dataset1_id,dataset2_id,matching_topic
554,1042,1
19,1526,0
3,378,0
552,1038,0
1054,1066,1
19,30,0
225,1497,1
230,505,0
381,1091,1
18,503,0
203,216,0
1054,1069,1
1091,1567,0
23,1029,0
571,1526,0
343,473,1
1045,1071,1
203,212,1
1461,1590,0
17,1511,0
378,1027,0
1,1504,1
354,1054,0
554,1501,1
483,1067,0
179,1099,0
308,1089,0
17,19,1
18,23,0
10,43,1
307,1093,0
227,230,1
1049,1065,1
212,1093,1
6,1168,0
1053,1054,1
313,534,0
10,1524,1
470,1497,0
503,563,1
1066,1067,1
679,1093,1
378,1510,0
1464,4532,0
1065,1067,1
538,1517,0
43,1524,1
1463,1477,0
12,20,1
575,577,1
8,1097,1
573,4549,0
1477,4544,0
544,1504,0
12,1501,1
571,1596,0
1516,1517,1
1066,1071,1
503,1487,1
1063,1067,1
34,1099,0
14,20,1
483,1093,1
1056,1075,1
1059,1064,1
1042,1501,1
1070,1510,0
1029,1070,0
493,568,0
308,1525,1
196,1483,0
666,1477,0
180,1517,0
224,1524,1
378,571,0
308,1497,1
570,1090,1
483,492,1
567,575,1
1098,1567,0
534,1044,0
1478,4675,1
23,541,1
28,503,0
3,1481,1
308,1497,1
227,562,1
30,1038,0
22,483,0
197,562,1
225,1520,1
197,562,1
1056,1066,1
534,541,1
222,1111,0
180,1040,1
151,1487,0
483,1478,0
25,203,1
1114,1470,0
1059,1075,1
10,1510,1
544,1502,0
196,300,0
12,28,1
225,301,0
25,1510,0
8,212,1
1056,1063,1
300,4563,1
230,573,1
329,534,1
55,1098,0
1054,1069,1
1075,1519,0
8,1464,1
225,1091,0
150,179,0
571,4534,0
287,1097,0
3,1499,0
1481,1489,0
189,1070,0
150,1596,1
6,1096,0
503,4544,0
679,1097,1
172,203,0
679,1597,0
208,1037,0
189,1518,1
510,1059,0
172,510,0
1111,1114,1
1067,1071,1
300,1054,0
3,679,0
1497,1516,1
19,327,1
224,354,0
14,1501,1
492,1093,1
225,1526,1
12,1042,1
18,1038,1
541,1590,1
1050,1054,1
1071,1483,0
381,382,1
1069,1071,1
24,1040,1
563,1037,0
1045,1050,1
172,4552,0
483,679,1
575,1040,0
183,1557,1
1465,1520,0
12,28,1
34,483,1
1038,4675,0
382,1465,0
227,561,1
43,225,0
212,679,1
1098,1590,0
1099,4563,0
483,511,1
232,510,1
1030,4552,0
354,1461,0
534,541,1
187,1038,0
20,1523,0
1059,1070,1
23,541,1
164,679,0
1027,1483,0
17,328,1
59,329,0
1114,1477,0
189,1516,1
18,56,0
55,171,1
1037,1098,0
488,1096,1
1035,1040,0
32,4532,0
489,1056,0
150,180,1
308,1516,1
1054,1056,1
473,1489,0
1056,1065,1
189,354,0
34,1477,0
483,1119,0
554,1517,0
25,1490,1
1054,1471,0
25,1065,0
1462,1511,0
1098,1524,0
473,1097,0
300,1503,1
1054,1075,1
308,1520,1
1,232,0
28,171,0
29,1517,0
1096,1465,0
1065,1069,1
23,300,0
354,1567,1
1063,1066,1
12,1526,0
56,477,1
1518,1526,1
180,381,0
1050,1071,1
1490,1590,0
568,576,1
1063,1067,1
300,1503,1
6,1526,0
222,1487,0
505,1519,0
1064,1075,1
1049,1067,1
1066,1516,0
1596,4534,0
544,1044,0
1463,1465,0
343,1036,1
315,534,0
679,1464,1
1045,1067,1
8,203,1
666,1502,0
1,554,0
378,561,0
1049,1069,1
1044,1168,0
230,1476,0
489,4534,0
567,1099,0
10,43,1
1517,1525,1
179,568,0
1053,1067,1
16,1511,0
208,4135,0
225,1516,1
378,1091,1
1470,1495,0
488,561,0
567,666,0
40,1035,0
686,1500,0
1059,1070,1
1119,1590,1
1510,1524,1
354,1495,0
20,172,0
1071,1075,1
197,1049,0
1037,1099,0
22,1501,1
1054,1059,1
179,287,0
28,1501,1
224,1099,0
307,1503,1
17,1090,0
1524,4135,0
327,1516,0
511,4675,0
381,1511,0
183,205,1
43,1464,0
230,492,0
1045,1069,1
208,573,0
537,1168,0
576,578,1
1040,1094,1
25,1049,0
36,285,0
55,208,0
151,189,0
41,1505,0
1075,1168,0
20,1504,0
1517,1519,1
8,203,1
227,507,0
16,212,0
179,1037,1
511,679,1
301,563,1
570,575,1
40,1471,0
308,1525,1
187,287,1
1045,1059,1
1045,1053,1
1054,1067,1
24,473,1
477,1056,0
576,578,1
1049,1065,1
23,1590,1
1065,1070,1
8,511,1
375,1503,1
25,212,1
1069,1497,0
329,534,1
28,1038,1
577,4534,0
511,1093,1
568,570,1
197,561,1
32,1036,0
568,575,1
203,1093,1
510,1044,0
575,1520,0
1050,1053,1
203,511,1
16,25,0
489,666,0
1040,1094,1
1053,1065,1
22,1038,1
1500,1596,0
1049,4549,0
172,562,0
534,552,0
1097,1099,0
576,577,1
212,329,0
23,534,1
563,1487,1
375,1511,0
150,1094,1
203,492,1
1066,1070,1
354,1030,0
1045,1064,1
1495,1518,0
375,1027,0
666,1099,0
493,563,1
534,554,0
1096,1097,0
225,1516,1
1027,1035,1
575,1090,1
1054,1056,1
1091,1097,0
480,503,0
511,1501,0
232,4549,0
3,1027,0
1050,1065,1
1497,1525,1
187,1095,1
1557,1590,0
573,1461,0
1050,1056,1
343,1505,0
1525,1526,1
40,554,0
1054,1064,1
40,1470,0
25,483,1
544,666,0
225,1497,1
552,1069,0
1053,1063,1
1067,1071,1
375,1119,0
343,1040,1
503,1067,0
56,1472,0
14,20,1
40,59,1
12,1038,1
567,4534,0
208,1499,0
686,1054,0
224,1510,1
16,1098,0
171,1510,1
1524,1597,0
1049,1071,1
382,538,0
1067,1069,1
44,300,0
179,329,1
196,1069,0
179,1500,0
1069,1070,1
562,1499,0
225,1517,1
197,1557,0
28,1501,1
1119,1523,0
28,493,0
32,510,0
308,493,0
197,227,1
187,307,0
1,1504,1
18,1501,1
301,1111,0
1051,1059,0
537,1119,0
511,679,1
473,1596,1
1064,1066,1
315,1089,1
1045,1520,0
1466,4675,0
179,329,1
308,1516,1
172,544,0
187,1030,0
1497,4563,0
1477,4552,0
666,4552,0
10,55,1
329,1590,1
1040,1596,1
12,180,0
20,4135,0
180,1040,1
32,554,1
1056,1065,1
315,451,0
17,544,0
575,1090,1
307,1095,0
232,1094,0
493,1523,0
577,1090,1
24,1036,1
183,503,0
473,1503,0
227,561,1
17,56,0
1049,1059,1
382,1114,0
16,4135,0
1497,1526,1
34,492,1
22,554,1
55,1523,1
313,679,0
43,1029,0
1476,1477,1
34,577,0
10,1523,1
567,1472,0
1056,1071,1
232,510,1
16,1042,1
343,1042,0
1518,1525,1
1035,1094,0
8,1464,1
187,203,0
1096,1476,0
571,1478,0
1040,1465,0
189,4563,0
329,1511,0
197,4135,0
300,1567,0
378,1056,0
222,1466,1
575,578,1
1049,1054,1
576,1049,0
203,1464,1
570,1098,0
301,1510,0
25,1044,0
1483,1509,1
571,1477,0
1064,1066,1
55,1523,1
20,1042,1
203,1497,0
1045,1075,1
150,343,1
8,34,1
1111,1114,1
1518,1519,1
570,577,1
1065,4544,0
151,1505,1
16,541,0
1064,1489,0
1067,1500,0
24,232,0
554,1501,1
375,4563,1
171,1035,0
488,1477,0
205,212,0
1099,1520,0
1054,1067,1
1067,1070,1
12,14,1
375,570,0
41,56,0
225,378,0
187,1095,1
300,382,0
189,1497,1
1056,1075,1
510,1037,0
1056,1067,1
1519,1520,1
1462,1472,0
1497,1525,1
493,503,1
179,1037,1
480,1462,0
1066,1094,0
327,1490,0
205,510,1
483,1462,0
1049,1063,1
187,1483,0
44,1111,0
483,1464,1
8,483,1
562,573,1
232,1557,1
510,1557,1
12,20,1
480,1119,0
205,510,1
20,554,1
222,1065,0
561,562,1
25,492,1
12,1477,0
1045,1070,1
24,180,1
381,1091,1
28,1462,0
354,1567,1
30,666,0
300,4563,1
1095,4563,0
1059,1066,1
679,1093,1
561,562,1
1044,1511,0
197,227,1
1067,1487,0
4544,4552,1
34,203,1
216,571,1
20,554,1
183,510,1
307,537,0
1070,1099,0
8,1075,0
180,1596,1
187,287,1
44,1504,0
329,541,1
180,534,0
25,203,1
567,1091,0
1483,1511,0
382,1098,1
43,55,1
40,1069,0
22,1590,0
29,185,0
343,1567,0
4548,4549,1
59,1596,0
12,1501,1
25,679,1
22,1042,1
1042,1501,1
1044,1523,0
1054,1519,0
561,1519,0
55,224,1
1056,1071,1
511,1049,0
570,575,1
40,59,1
44,577,0
189,451,0
287,679,0
1059,1065,1
570,1049,0
492,679,1
301,1487,1
1045,1053,1
666,1119,0
568,570,1
180,343,1
179,534,1
308,1517,1
36,1557,0
577,1489,0
32,1042,1
3,1517,0
511,1053,0
225,1519,1
185,1114,0
34,483,1
14,1501,1
1051,1063,0
185,1504,0
1066,1069,1
473,1596,1
189,1516,1
1036,1462,0
1499,1518,0
227,573,1
12,1042,1
222,1464,0
34,212,1
1518,1519,1
1053,1059,1
307,1462,0
24,473,1
183,1590,0
505,1049,0
1489,1510,0
23,1119,1
18,1030,0
567,578,1
1119,1520,0
6,1505,0
8,1093,1
1094,1596,1
1059,1063,1
12,554,1
25,1464,1
1054,1066,1
203,570,0
10,55,1
511,1464,1
327,328,1
151,575,0
44,1096,0
189,225,1
378,563,0
492,1464,1
1065,1071,1
43,1510,1
3,1478,0
381,1051,0
1064,1071,1
189,308,1
567,1090,1
1050,1501,0
227,576,0
1049,1059,1
1054,1059,1
327,578,0
205,382,0
16,18,1
1064,1071,1
43,171,1
315,1089,1
227,1526,0
179,1065,0
492,511,1
1069,1075,1
8,41,0
329,1056,0
43,1036,0
493,503,1
1050,1505,0
1045,1075,1
183,1099,0
8,1097,1
23,329,1
567,577,1
1097,1464,1
1044,1095,0
3,492,0
34,570,0
1042,1518,0
375,4563,1
1049,1070,1
8,25,1
507,1499,0
541,1119,1
1099,4544,0
1497,1518,1
301,1064,0
59,1044,0
43,224,1
1071,1075,1
16,20,1
1519,1525,1
171,1461,0
1059,1065,1
171,1045,0
1049,1066,1
203,511,1
327,1050,0
150,180,1
1037,1481,0
511,1097,1
483,1093,1
1053,1059,1
1027,1030,1
1050,1075,1
14,22,1
510,1557,1
28,552,0
1500,4135,0
185,4563,0
43,224,1
542,666,1
568,1090,1
308,1027,0
55,1069,0
1049,1054,1
1067,1069,1
34,1093,1
44,1090,0
541,1119,1
1050,1054,1
578,1090,1
1065,1070,1
1503,1520,0
567,1090,1
203,534,0
575,578,1
172,285,0
307,488,0
22,4549,0
493,1478,0
1066,1067,1
29,686,0
1051,1096,0
10,224,1
203,492,1
1042,1462,0
480,1509,0
28,32,1
1053,1066,1
232,563,0
43,208,0
14,1038,1
208,1089,1
1483,4675,1
208,1477,0
151,1030,0
679,1097,1
308,510,0
16,554,1
12,554,1
12,1045,0
216,1091,0
224,1056,0
189,205,0
537,1487,0
212,483,1
8,32,0
23,534,1
1516,1518,1
329,1510,0
1030,1049,0
18,1501,1
24,1036,1
203,211,0
1064,1065,1
1053,1070,1
14,343,0
43,1168,0
1036,1089,0
180,473,1
189,308,1
172,1516,0
12,22,1
343,538,0
483,679,1
20,28,1
22,1042,1
1064,1069,1
18,20,1
573,1168,0
483,511,1
1464,1526,0
315,4552,0
4548,4549,1
301,1487,1
17,1499,0
1030,1557,0
308,1168,0
227,473,0
1472,4135,0
34,203,1
12,32,1
8,205,0
1069,1075,1
470,1523,0
16,1501,1
56,477,1
23,1119,1
1049,1056,1
224,571,0
451,1096,0
20,1501,1
1049,1071,1
224,375,0
571,4549,0
307,1489,1
1069,1070,1
1495,1526,0
378,381,1
189,1525,1
25,212,1
1476,1477,1
208,541,0
1040,4675,0
25,1464,1
32,1501,1
197,576,0
375,1503,1
12,211,0
575,577,1
164,1037,0
22,1059,0
22,301,0
1063,1466,0
1059,1071,1
1065,1069,1
1518,1525,1
562,1461,0
34,1093,1
179,1098,0
378,381,1
343,1040,1
1027,1472,0
43,1524,1
1049,1066,1
32,1461,0
1094,1524,0
511,1490,1
1097,1510,0
563,1487,1
225,493,0
561,573,1
1497,1517,1
1,313,0
287,1471,0
12,14,1
1502,1526,0
287,1095,1
378,1053,0
8,483,1
1036,1094,1
171,224,1
1075,4544,0
1066,1464,0
343,493,0
1518,1526,1
1093,1097,1
561,573,1
1038,1501,1
1465,1471,0
1094,1463,0
18,20,1
203,1097,1
28,32,1
567,576,1
18,44,0
14,1038,1
6,1481,0
1049,1063,1
8,300,0
570,577,1
492,1097,1
43,1489,0
308,1509,0
554,1042,1
507,1505,0
493,1487,1
576,1524,0
505,1495,0
1066,1070,1
1504,4135,0
8,34,1
328,1093,0
480,1520,0
232,1517,0
232,4675,0
378,510,0
225,1520,1
1063,1075,1
172,511,0
1095,1517,0
25,1490,1
382,1063,0
30,1505,0
571,1036,0
1,666,0
1050,1056,1
1054,1064,1
216,571,1
56,230,0
1478,1509,1
1497,1519,1
492,679,1
180,473,1
1478,1509,1
537,1483,0
43,55,1
43,171,1
1040,1483,0
19,563,0
189,1519,1
6,1065,0
8,212,1
16,22,1
34,4544,0
1091,1168,0
197,375,0
507,510,0
329,1037,1
1516,1518,1
1517,1519,1
503,563,1
232,1071,0
224,1510,1
1483,4675,1
1518,4549,0
8,1093,1
1463,1502,0
1038,1463,0
1119,4135,0
570,1090,1
1503,4563,1
14,307,0
1029,1098,0
1,378,0
1063,1075,1
488,1096,1
150,343,1
492,1093,1
1063,1510,0
212,1064,0
1050,1070,1
224,578,0
1070,1075,1
1064,1075,1
329,541,1
230,561,1
307,1489,1
1090,1476,0
1049,1056,1
55,224,1
18,28,1
1056,1472,0
1517,1525,1
1064,1070,1
328,1095,0
32,1519,0
187,537,0
510,4549,0
43,1044,0
1064,1067,1
511,1464,1
227,230,1
1111,1477,0
1059,1481,0
1097,1471,0
8,25,1
1516,1520,1
1089,1590,0
29,1095,0
44,287,0
12,40,0
16,20,1
1045,1069,1
44,375,0
25,1463,0
28,577,0
534,1037,1
1059,1069,1
20,1501,1
1064,1070,1
41,503,0
1027,1497,0
378,1091,1
1070,1075,1
225,1519,1
183,541,0
511,1557,0
1093,1097,1
10,1481,0
552,1478,0
28,301,0
1,59,0
538,679,0
1035,1517,0
571,1520,0
542,666,1
1495,4135,0
14,554,1
171,1095,0
1045,1066,1
151,1098,0
1059,1067,1
212,492,1
552,1066,0
328,575,0
1517,1526,1
22,1501,1
1050,1065,1
179,503,0
18,1042,1
328,1501,0
1027,1524,0
287,571,0
552,1495,0
1059,1069,1
511,1093,1
151,1042,0
34,1464,1
197,1590,0
1064,1065,1
151,1168,1
34,343,0
1065,4563,0
561,571,0
301,503,1
329,686,0
189,1497,1
1050,1053,1
1027,1030,1
329,1590,1
150,1094,1
6,10,0
507,1489,0
483,1097,1
301,563,1
34,511,1
212,562,0
1478,4675,1
29,679,0
224,1523,1
1042,1476,0
1487,4534,0
1059,1071,1
34,511,1
212,1503,0
307,544,0
552,1089,1
44,511,0
171,1478,0
183,232,1
32,1094,0
183,1090,0
222,375,0
216,542,0
473,1045,0
30,1503,0
1063,1064,1
224,1027,0
1516,1526,1
686,1501,0
554,1095,0
308,1517,1
544,1470,0
6,4532,0
172,1499,0
20,451,0
477,1509,0
1519,1526,1
285,313,0
1045,1064,1
470,1483,0
1053,1070,1
1489,4563,1
1045,1070,1
1045,1596,0
212,1098,0
28,1516,0
1050,1069,1
483,567,0
576,577,1
222,1466,1
1093,1490,1
562,1071,0
451,1495,0
24,477,0
212,492,1
227,563,0
150,534,0
473,503,0
492,1470,0
189,1518,1
1168,1501,0
34,1523,0
1045,1067,1
1497,1520,1
183,1557,1
1065,1066,1
679,1464,1
34,1464,1
343,473,1
1050,1066,1
23,329,1
16,28,1
575,576,1
327,328,1
24,470,0
180,343,1
1036,1040,1
29,1097,0
41,164,0
3,1481,1
232,1557,1
203,1093,1
287,1590,0
164,1501,0
14,381,0
1067,1075,1
16,41,0
1168,1567,0
1067,1461,0
208,1489,0
1504,1526,0
686,1471,0
44,1119,0
492,1097,1
570,578,1
232,1478,0
541,1590,1
180,1466,0
451,488,0
12,32,1
328,1044,0
343,480,0
211,1489,0
150,1040,1
183,510,1
570,576,1
1045,1050,1
575,1096,0
1096,1462,0
196,1036,0
1027,1069,0
1042,1500,0
1042,1464,0
1027,1035,1
567,577,1
232,343,0
343,1036,1
1069,4549,0
41,4552,0
686,1091,0
570,4548,0
1070,1519,0
573,686,0
1464,1490,1
1056,1063,1
164,562,0
22,1038,1
224,1523,1
1093,1464,1
1049,1069,1
8,1466,0
232,1045,0
1497,1526,1
180,1596,1
16,327,0
44,480,0
28,55,0
25,1466,0
1516,1520,1
150,1040,1
55,542,0
1497,1520,1
470,1049,0
542,1075,0
151,1096,0
28,313,0
23,1056,0
203,1464,1
568,571,0
150,1472,0
222,1461,0
480,1027,0
25,483,1
1054,1075,1
1059,1066,1
172,575,0
575,576,1
14,1042,1
41,378,0
3,1090,0
537,1038,0
1093,4563,0
470,567,0
1045,1063,1
492,1037,0
32,554,1
179,1119,1
489,4135,0
1065,1071,1
1519,1520,1
1509,1510,0
1497,1518,1
22,1067,0
287,1501,0
1059,1063,1
1168,1463,0
1056,1461,0
22,28,1
185,1476,0
382,1091,1
18,1524,0
477,1050,0
1466,1516,0
3,542,0
1091,1099,0
16,1089,0
224,1089,0
150,1036,1
24,510,0
301,541,0
16,567,0
1045,1063,1
189,1525,1
212,1511,0
222,1520,0
25,1168,0
538,577,0
483,492,1
227,562,1
6,307,0
1516,4135,0
1063,1064,1
307,4563,1
189,1517,1
1501,4135,0
563,1070,0
315,329,0
575,4548,0
1049,1053,1
562,1520,0
32,570,0
8,679,1
30,1519,0
328,1049,0
12,1524,0
537,1557,0
568,1090,1
1036,1094,1
1520,1526,1
1471,4532,0
1056,1066,1
22,542,0
20,1042,1
300,1489,1
6,1557,0
16,554,1
55,211,0
343,1596,1
489,1036,0
1,1510,0
328,4675,0
492,4552,0
208,1502,0
1053,1063,1
493,1090,0
541,573,0
1466,1519,0
212,1093,1
24,150,1
8,511,1
23,1590,1
20,1487,0
567,1478,0
28,1038,1
24,180,1
183,205,1
18,1038,1
1097,4675,0
451,538,1
164,1050,0
1065,1066,1
189,225,1
29,1038,0
488,1066,0
1067,1075,1
32,470,0
20,1038,1
570,578,1
1497,1517,1
1518,1520,1
28,554,1
1056,1119,0
150,208,0
451,538,1
44,211,0
1463,1487,0
503,1027,0
1517,1526,1
1567,4135,0
573,1509,0
180,1471,0
44,1472,0
1066,1069,1
570,576,1
493,1471,0
16,22,1
17,327,1
1050,1075,1
577,578,1
1042,1497,0
1054,1071,1
567,575,1
300,505,0
1056,1069,1
1525,1526,1
503,1487,1
483,1490,1
686,1483,0
1054,1465,0
1489,4563,1
1497,1519,1
1050,1069,1
1066,1511,0
197,561,1
12,477,0
301,511,0
20,300,0
203,483,1
32,1042,1
493,1054,0
59,1063,0
300,1489,1
1045,1071,1
150,1036,1
577,1465,0
203,212,1
1519,1526,1
301,483,0
4544,4552,1
55,171,1
315,1489,0
1045,1056,1
503,1516,0
537,1030,0
212,511,1
1523,1524,1
327,562,0
1038,1501,1
1091,1098,1
578,1090,1
1050,1063,1
189,1519,1
1516,1526,1
19,451,0
567,578,1
3,1111,0
225,1517,1
307,4563,1
151,1045,0
571,4563,0
1516,1525,1
1503,4563,1
483,1517,0
187,1119,0
1093,1519,0
315,1036,0
