dataset1_id,dataset2_id,matching_topic
287,1059,0
1063,1098,0
1071,1091,0
172,1503,0
28,686,0
1071,1567,0
313,1066,0
29,1497,0
203,1093,1
185,1056,0
56,308,0
477,1095,0
151,473,0
180,577,0
1071,4548,0
56,1519,0
327,329,0
1490,1567,0
18,1042,1
32,1030,0
493,1070,0
1,180,0
19,1502,0
1054,1071,1
1063,1524,0
16,1504,0
24,1036,1
151,493,0
287,1501,0
1,187,0
567,1045,0
1059,1066,1
1054,4135,0
511,1466,0
227,567,0
151,1520,0
451,1483,0
29,1045,0
1516,4135,0
1056,4563,0
666,1070,0
24,554,0
1059,1063,1
285,577,0
503,1059,0
183,480,0
216,1027,0
489,1053,0
382,1465,0
171,1462,0
18,20,1
225,1054,0
1094,1497,0
1519,4135,0
1119,4532,0
1071,1511,0
6,18,0
222,686,0
18,686,0
1520,4549,0
554,1059,0
308,679,0
1053,1510,0
24,196,0
12,40,0
1510,4563,0
534,4534,0
34,1462,0
225,1519,1
1038,4532,0
6,1069,0
30,4552,0
1036,1054,0
511,1094,0
1094,1495,0
313,480,0
1056,1066,1
180,507,0
216,1489,0
1,1504,1
554,1567,0
20,185,0
686,1042,0
20,1050,0
28,59,0
34,1502,0
1065,1071,1
30,1517,0
1462,1520,0
1040,4563,0
1036,1490,0
1070,1520,0
1,197,0
230,1168,0
23,4534,0
179,313,0
686,1501,0
541,1064,0
211,1519,0
493,1069,0
1,1501,0
537,1517,0
300,4544,0
511,1597,0
8,1516,0
489,1502,0
32,576,0
1099,1478,0
41,1490,0
1036,1099,0
505,1519,0
576,1499,0
1478,1490,0
179,1168,0
576,1489,0
329,577,0
59,4549,0
507,1063,0
1,179,0
308,1518,1
28,285,0
300,1503,1
34,1519,0
20,1465,0
1596,4135,0
1525,4532,0
1049,1168,0
1027,1510,0
18,1501,1
23,1119,1
203,224,0
24,1501,0
1517,1520,1
483,1502,0
189,489,0
212,1483,0
570,1525,0
1069,1099,0
1056,1075,1
1,1464,0
493,4135,0
211,4563,0
180,1596,1
1168,1464,0
10,493,0
56,1520,0
1037,4135,0
180,576,0
1044,1063,0
1505,1516,0
40,492,0
230,1523,0
473,507,0
1114,1509,0
41,1524,0
1064,1483,0
24,227,0
1461,1523,0
18,1038,1
375,1029,0
150,1505,0
185,567,0
1516,4552,0
44,1040,0
1069,4532,0
480,1049,0
16,1462,0
1029,1489,0
56,196,0
1053,1070,1
230,1054,0
483,511,1
492,554,0
1050,1567,0
1464,4552,0
14,1099,0
1075,1504,0
568,1051,0
20,1099,0
473,1499,0
534,1027,0
1490,1497,0
224,534,0
18,1567,0
313,1516,0
375,1093,0
470,1517,0
189,1464,0
203,1056,0
56,1065,0
28,488,0
1066,4563,0
12,4552,0
1520,4544,0
301,552,0
212,4563,0
24,1567,0
1511,1519,0
189,1050,0
483,1523,0
1053,1114,0
470,1525,0
24,150,1
315,1596,0
308,4532,0
1461,1519,0
1045,4534,0
1038,1495,0
172,4563,0
1045,1518,0
28,1501,1
16,164,0
224,1487,0
14,480,0
28,1069,0
14,1050,0
315,1504,0
225,1470,0
1050,1524,0
1,34,0
17,224,0
1038,1510,0
329,1094,0
151,4135,0
1096,1520,0
211,576,0
19,1027,0
23,1037,1
567,1168,0
34,666,0
554,1471,0
308,1510,0
1063,1462,0
1059,1567,0
1050,1597,0
537,1038,0
1099,1519,0
211,1066,0
507,570,0
1040,1524,0
375,1497,0
1050,4549,0
375,1463,0
576,1516,0
12,1596,0
164,1042,0
1064,4532,0
1038,1500,0
203,493,0
1050,1053,1
8,354,0
1093,1520,0
534,1476,0
1054,1505,0
28,1464,0
25,1509,0
164,203,0
196,1510,0
473,1489,0
20,285,0
10,1036,0
41,1497,0
666,1065,0
537,4548,0
1059,4563,0
1063,1497,0
679,4544,0
185,1525,0
477,554,0
1035,1066,0
1051,1525,0
10,1035,0
18,544,0
375,1516,0
30,40,0
12,151,0
180,1036,1
483,577,0
205,1036,0
382,1065,0
375,1465,0
150,180,1
1111,1114,1
1037,1119,1
30,575,0
1054,1066,1
1036,4534,0
503,1056,0
679,1503,0
12,4534,0
489,1490,0
55,224,1
187,1056,0
1063,1525,0
1070,1481,0
375,4534,0
150,1596,1
577,1093,0
150,480,0
575,1051,0
197,1472,0
554,1500,0
554,1596,0
6,1090,0
1520,4563,0
34,1051,0
208,227,0
1065,1597,0
329,4532,0
222,534,0
573,1090,0
55,570,0
12,1075,0
16,1044,0
577,1478,0
1063,1476,0
1524,4552,0
577,1525,0
8,1520,0
41,575,0
36,1064,0
24,1093,0
510,1089,0
10,567,0
489,1525,0
12,1502,0
1093,1464,1
212,1040,0
205,1557,1
308,1520,1
1056,1069,1
1524,1525,0
1461,1464,0
151,189,0
203,285,0
1059,1070,1
1,1518,0
511,537,0
301,1510,0
197,1461,0
8,28,0
211,1053,0
1040,1094,1
30,473,0
315,510,0
203,1099,0
1063,1066,1
378,1502,0
576,1063,0
477,1510,0
40,1520,0
1042,1075,0
1066,1483,0
25,1090,0
1040,1071,0
30,187,0
505,1064,0
179,1511,0
1075,1505,0
573,1463,0
1516,4544,0
1070,1477,0
300,1489,1
1070,1075,1
1038,1091,0
150,1093,0
1050,1071,1
24,470,0
679,1096,0
1063,1478,0
8,1030,0
24,473,1
329,1040,0
1063,1483,0
488,1517,0
354,483,0
55,1051,0
55,489,0
577,1090,1
41,1049,0
203,1497,0
12,1070,0
197,1036,0
542,1049,0
1045,1075,1
541,1054,0
17,59,0
1045,1472,0
185,300,0
1069,1519,0
34,537,0
179,1059,0
28,1495,0
686,1063,0
1094,4544,0
329,534,1
1054,1059,1
196,1045,0
29,1053,0
511,1064,0
1042,1099,0
18,19,0
171,1525,0
44,534,0
56,185,0
666,1094,0
1483,1509,1
542,1099,0
301,493,1
1053,1465,0
189,488,0
1075,1518,0
577,1063,0
483,1029,0
576,1066,0
29,483,0
1516,4534,0
375,570,0
328,570,0
56,1093,0
212,575,0
1091,1519,0
55,171,1
507,1497,0
488,679,0
1490,1519,0
511,554,0
1049,1069,1
1049,1054,1
1050,1500,0
328,1478,0
185,224,0
230,1503,0
573,1511,0
1050,1069,1
1518,1597,0
308,1059,0
1168,1517,0
211,225,0
212,488,0
1071,1075,1
313,505,1
12,1038,1
300,483,0
23,30,0
185,212,0
1042,1505,0
1516,1519,1
576,1090,1
189,1049,0
55,1069,0
1064,1518,0
1094,1490,0
203,505,0
203,1517,0
1470,1487,0
1040,4548,0
211,1093,0
679,1511,0
542,1053,0
196,1065,0
25,1525,0
151,1036,0
1054,1525,0
511,1517,0
1051,1090,0
1470,1497,0
537,1596,0
227,1099,0
8,1462,0
30,1505,0
554,1501,1
28,480,0
568,1472,0
164,576,0
511,1519,0
570,1099,0
196,576,0
477,1056,0
8,483,1
477,1050,0
25,203,1
510,4548,0
382,1054,0
1059,1477,0
23,1040,0
25,211,0
55,1070,0
679,1497,0
34,1470,0
203,511,1
308,1517,1
18,483,0
225,1495,0
44,575,0
568,1470,0
203,473,0
1029,1517,0
1075,1114,0
16,480,0
483,1063,0
1519,1525,1
151,1040,0
20,1478,0
577,1059,0
34,473,0
16,493,0
203,1462,0
28,1497,0
510,1070,0
666,1036,0
1,1054,0
1036,1075,0
1505,1517,0
477,1065,0
1095,1470,0
1094,1500,0
1069,1524,0
541,1596,0
34,576,0
44,301,0
1093,1501,0
1044,1471,1
470,567,0
507,511,0
507,1075,0
473,1168,0
1,541,0
203,576,0
150,1495,0
180,4135,0
180,1063,0
483,1049,0
1487,4549,0
375,1464,0
16,1119,0
208,666,0
285,300,0
1035,1063,0
1090,1119,0
534,1483,0
1049,4549,0
185,1489,0
554,1502,0
32,507,0
151,1499,0
1056,1093,0
511,4675,0
571,1501,0
568,1049,0
225,1099,0
12,493,0
477,4534,0
1049,1524,0
570,4534,0
511,1509,0
189,287,0
1464,4532,0
473,575,0
1470,1520,0
172,375,0
24,1462,0
1500,1596,0
1066,1520,0
483,1509,0
1044,1524,0
480,576,0
20,4544,0
24,1509,0
17,29,0
1066,4675,0
180,1470,0
1064,1069,1
544,1069,0
44,1490,0
511,1516,0
171,570,0
1,1517,0
1075,1099,0
1093,1519,0
382,1509,0
150,1054,0
150,1464,0
567,1059,0
1,1053,0
1075,1524,0
1478,1483,1
489,1040,0
329,1111,0
568,1066,0
679,4552,0
150,1075,0
1064,1461,0
1462,1505,0
1063,1095,0
1503,1519,0
1045,1064,1
451,1091,0
1478,4675,1
483,1520,0
537,1045,0
180,354,0
1064,1070,1
1094,1520,0
301,4534,0
1497,4534,0
14,4135,0
171,1050,0
41,1596,0
1064,1090,0
10,55,1
56,1597,0
187,1059,0
483,1040,0
285,1509,0
20,1098,0
180,1483,0
313,1093,0
1054,1483,0
1472,1490,0
1029,1464,0
179,1049,0
10,34,0
308,1054,0
1519,4544,0
483,537,0
20,1503,0
575,1059,0
534,1465,0
41,1075,0
571,1490,0
16,554,1
16,541,0
29,505,0
686,1069,0
12,470,0
1463,1517,0
507,576,0
224,542,0
12,537,0
28,1525,0
1071,1470,0
16,4675,0
1075,1519,0
1069,1470,0
1069,1075,1
300,686,0
1059,1502,0
189,1517,1
562,1463,0
16,1510,0
32,1049,0
567,4135,0
44,492,0
538,4552,0
25,285,0
151,308,0
12,1597,0
44,187,0
28,189,0
577,1038,0
1027,1035,1
473,4552,0
576,679,0
470,1064,0
308,489,0
28,1042,1
493,1063,0
1,1070,0
189,1516,1
375,511,0
32,1099,0
8,189,0
1036,1071,0
197,552,0
1045,1499,0
1027,1557,0
150,1063,0
224,1064,0
537,1490,0
6,225,0
10,203,0
1030,1063,0
679,1490,1
570,1090,1
212,1597,0
1504,1516,0
1049,1099,0
12,287,0
483,4563,0
14,212,0
189,1168,0
44,477,0
1075,1525,0
301,1044,0
308,1029,0
313,1119,0
1523,4548,0
6,541,0
20,1511,0
150,4548,0
59,492,0
544,1056,0
187,1053,0
1071,1524,0
1065,1465,0
23,1093,0
1090,1520,0
507,1054,0
1029,1070,0
189,1525,1
493,503,1
1472,1596,0
1063,1464,0
32,1095,0
150,1520,0
1065,1497,0
185,1069,0
18,542,0
329,1071,0
329,489,0
1059,1065,1
503,1036,0
23,179,1
568,577,1
20,1069,0
34,554,0
552,1089,1
172,570,0
30,570,0
196,1075,0
308,1511,0
196,1516,0
189,1505,0
1093,4534,0
208,1519,0
1050,4563,0
1042,1071,0
488,1525,0
32,1525,0
16,354,0
1029,1503,0
1065,1517,0
1049,4552,0
41,511,0
1065,4675,0
1036,1090,0
483,1045,0
179,329,1
575,1499,0
570,1520,0
1042,1525,0
1090,1464,0
570,1066,0
1462,1596,0
1049,1517,0
679,1518,0
225,576,0
18,1093,0
20,4675,0
1462,1567,0
24,212,0
222,1466,1
179,1098,0
1042,1059,0
1040,1054,0
1063,1523,0
14,18,1
1510,1524,1
534,1525,0
30,492,0
12,16,1
1056,1525,0
1075,1470,0
6,1038,0
12,1501,1
483,1499,0
196,477,0
230,1497,0
492,679,1
208,315,1
25,1499,0
544,1596,0
354,679,0
301,483,0
18,1489,0
1168,4532,0
666,1063,0
1075,4552,0
511,1502,0
41,577,0
1066,1504,0
301,1066,0
488,1053,0
224,1040,0
1520,1596,0
1059,1523,0
225,489,0
1504,1518,0
1056,1065,1
315,541,0
375,1071,0
30,1090,0
327,4544,0
180,1465,0
1065,1501,0
205,1517,0
1066,4552,0
1518,1520,1
230,1463,0
1050,1463,0
483,1030,0
1045,1070,1
164,1064,0
473,1500,0
1054,1470,0
164,1071,0
1030,1071,0
541,1119,1
489,577,0
1029,1059,0
8,1049,0
196,570,0
328,1071,0
10,1464,0
180,1071,0
493,1501,0
28,568,0
1464,1489,0
24,1519,0
203,4675,0
18,1505,0
1098,1463,0
473,4549,0
1517,1519,1
180,1461,0
180,285,0
1093,1099,0
36,1049,0
1462,1518,0
34,313,0
1050,1075,1
1462,1490,0
44,1066,0
28,32,1
329,666,0
1050,1476,0
8,1119,0
544,1059,0
8,480,0
1094,1501,0
568,1520,0
562,1520,0
488,1487,0
1053,1054,1
32,56,0
196,679,0
59,505,0
171,1063,0
1036,1051,0
1036,1093,0
570,686,0
375,1511,0
20,541,0
32,473,0
189,4563,0
1042,1465,0
16,1066,0
55,375,0
20,1056,0
567,1472,0
180,1065,0
187,1091,0
575,1519,0
511,1036,0
28,1036,0
24,666,0
203,679,1
568,1497,0
59,1478,0
20,1070,0
1063,1090,0
577,1511,0
20,151,0
1042,1489,0
1091,1098,1
8,29,0
483,1064,0
577,1465,0
171,183,0
187,224,0
180,470,0
287,1461,0
544,1075,0
1053,1472,0
59,1596,0
492,1464,1
375,1098,0
56,1497,0
25,225,0
32,1070,0
32,554,1
189,1519,1
34,679,1
505,1524,0
568,1523,0
25,1470,0
567,1497,0
301,577,0
225,230,0
40,554,0
151,477,0
313,1053,0
1038,1461,0
17,19,1
328,552,0
1503,1520,0
378,1091,1
189,230,0
1063,1099,0
511,534,0
382,492,0
679,1059,0
212,4552,0
511,1504,0
503,1054,0
12,300,0
12,18,1
576,577,1
197,1096,0
488,552,0
567,1495,0
8,1499,0
537,570,0
185,225,0
1596,4532,0
473,1472,0
1065,1095,0
1075,1520,0
1063,1065,1
544,1517,0
1089,1096,0
679,1051,0
227,1519,0
59,1464,0
308,1066,0
308,1502,0
16,1069,0
328,541,0
308,1465,0
151,1524,0
23,300,0
24,56,0
171,577,0
315,1471,0
679,1054,0
1472,1567,0
24,492,0
1053,1490,0
30,679,0
23,541,1
285,576,0
308,488,0
224,1483,0
541,1040,0
287,1042,0
25,1517,0
203,1037,0
56,1045,0
1053,1497,0
480,1524,0
511,1049,0
534,552,0
571,1596,0
18,492,0
36,1059,0
34,480,0
568,570,1
489,1059,0
29,1596,0
483,1096,0
224,1054,0
34,1525,0
212,1499,0
225,477,0
1503,4534,0
679,1036,0
41,1503,0
567,570,1
1056,1070,1
25,1520,0
287,1037,0
473,1567,0
227,1523,0
1029,1490,0
189,211,0
1069,1517,0
568,1504,0
1053,1477,0
172,1036,0
29,180,0
14,1500,0
577,1049,0
29,575,0
1066,1075,1
554,1071,0
1517,4544,0
480,570,0
1054,1461,0
29,1064,0
20,172,0
1030,1045,0
20,507,0
12,1054,0
503,1478,0
1044,1059,0
473,1490,0
492,511,1
1045,4675,0
16,313,0
492,1497,0
30,576,0
1036,4552,0
24,1040,1
179,1464,0
32,1094,0
8,477,0
483,1042,0
1489,4563,1
1038,1476,0
534,1037,1
187,1065,0
30,1093,0
1503,1596,0
511,1093,1
1044,1045,0
189,1099,0
1093,1463,0
1050,4532,0
537,577,0
20,554,1
20,32,1
301,1054,0
14,1119,0
29,1030,0
1065,1478,0
23,538,0
1516,1518,1
44,666,0
18,354,0
203,1071,0
41,1070,0
1054,1472,0
1040,4552,0
1,32,0
24,570,0
172,1098,0
8,1518,0
1465,1490,0
1095,1523,0
180,483,0
24,308,0
1099,1516,0
34,1463,0
1049,1053,1
1071,1501,0
1042,4534,0
187,1090,0
285,1065,0
354,1071,0
36,1504,0
1476,1524,0
34,1168,0
20,1054,0
1049,1502,0
483,1090,0
1036,1499,0
180,1069,0
511,1524,0
55,1523,1
19,1470,0
503,1501,0
8,212,1
10,1054,0
375,483,0
10,1038,0
185,1063,0
1168,1511,0
59,327,0
354,1093,0
1,1050,0
23,570,0
562,1059,0
179,1503,0
171,1518,0
480,575,0
1049,4675,0
185,1093,0
1064,1500,0
25,1461,0
1500,1520,0
189,537,0
570,1093,0
16,1505,0
1504,1510,0
382,1098,1
211,568,0
473,1030,0
18,329,0
6,230,0
1090,1503,0
483,666,0
18,1053,0
1044,1056,0
1470,1523,0
511,1465,0
36,1036,0
24,1464,0
225,492,0
32,171,0
44,511,0
507,1516,0
23,1525,0
179,1596,0
382,1477,0
503,1053,0
1510,1567,0
1504,1520,0
1070,1509,0
1038,1464,0
150,1519,0
503,1050,0
203,1040,0
554,1461,0
1056,1510,0
18,1096,0
187,477,0
1500,4544,0
1093,4544,0
554,1027,0
1053,1168,0
25,1064,0
510,1525,0
1037,1505,0
203,1051,0
576,1056,0
23,1090,0
1042,1517,0
34,225,0
1525,4544,0
1066,1517,0
1065,1509,0
1045,1500,0
1501,4563,0
577,1069,0
171,285,0
470,1596,0
1464,1516,0
570,1487,0
14,203,0
16,542,0
1044,1070,0
483,4549,0
511,542,0
1036,1094,1
212,1470,0
568,1099,0
227,562,1
576,1495,0
451,1037,0
41,4675,0
1075,1477,0
541,1066,0
25,30,0
480,1065,0
10,470,0
1501,1525,0
6,554,0
171,4534,0
287,1070,0
1053,1094,0
24,1037,0
55,1509,0
483,1464,1
29,1523,0
1065,1461,0
1168,1481,0
227,1071,0
537,1520,0
12,32,1
1054,1516,0
16,32,1
41,1504,0
59,511,0
1509,4675,1
6,1049,0
503,573,0
1036,1483,0
577,1597,0
203,1490,1
1054,1168,0
16,1517,0
20,1168,0
30,4563,0
25,34,1
537,1056,0
1051,1064,0
18,1027,0
1038,1075,0
197,227,1
492,1054,0
56,554,0
227,1461,0
14,285,0
185,308,0
511,1463,0
1464,1567,0
489,1038,0
1483,1505,0
1075,1517,0
18,171,0
285,1064,0
477,679,0
183,1502,0
227,573,1
1059,1094,0
183,205,1
1038,1168,0
1065,1099,0
542,1470,0
570,577,1
189,1520,1
1557,1567,0
507,4675,0
1050,1065,1
18,1070,0
12,4544,0
1066,1597,0
17,23,0
24,568,0
378,1040,0
8,4675,0
164,1036,0
25,4552,0
1053,1524,0
1065,1524,0
492,1093,1
212,1487,0
25,1051,0
172,554,0
300,375,1
308,1519,1
32,1501,1
1045,4532,0
300,679,0
56,573,0
470,575,0
44,1044,0
8,203,1
542,1471,0
505,1464,0
224,1114,0
34,1036,0
552,1501,0
1029,4563,0
488,1029,0
225,1499,0
554,1029,0
1075,1510,0
542,1038,0
29,1490,0
542,1483,0
473,1036,1
1053,1065,1
56,1071,0
492,1500,0
1045,1510,0
172,493,0
1036,1056,0
17,1471,0
41,567,0
208,1499,0
1063,1168,0
1071,1490,0
20,212,0
34,4675,0
1066,1557,0
308,1093,0
308,1478,0
34,1517,0
483,1093,1
187,285,0
577,1094,0
29,4563,0
329,1090,0
1054,1099,0
32,1483,0
28,56,0
493,507,0
34,375,0
16,1029,0
329,1476,0
573,1483,0
20,473,0
28,4675,0
56,1478,0
40,227,0
150,1500,0
308,4563,0
493,568,0
473,1596,1
1093,1490,1
32,1502,0
34,1464,1
1063,1461,0
1075,1483,0
6,1504,0
1065,1069,1
28,1071,0
1030,1038,0
488,489,0
29,34,0
225,285,0
1,1059,0
1497,1525,1
1035,1065,0
1075,1487,0
1050,1499,0
473,1505,0
8,492,1
507,1520,0
212,534,0
1037,1090,0
25,44,0
1501,4548,0
203,1489,0
180,544,0
164,1059,0
14,1056,0
1045,1049,1
1465,1497,0
1045,1168,0
172,492,0
567,4534,0
16,576,0
179,4532,0
1075,1462,0
308,1094,0
203,567,0
1042,1567,0
14,313,0
1094,1503,0
56,1049,0
19,4563,0
577,1071,0
1038,4563,0
1093,1472,0
1511,1524,0
483,1054,0
1037,1516,0
489,1042,0
378,1098,1
679,1499,0
25,1099,0
10,59,0
14,59,0
18,1030,0
25,1495,0
8,1093,1
567,1481,0
1066,1070,1
8,4548,0
666,679,0
197,230,1
10,1045,0
679,1520,0
1094,1567,0
308,1461,0
28,1045,0
151,203,0
1070,1462,0
189,1096,0
16,4552,0
493,4544,0
183,285,0
14,224,0
477,1064,0
329,1037,1
315,552,1
493,1490,0
679,1502,0
172,1596,0
544,4563,0
41,570,0
40,1027,0
44,568,0
171,1071,0
567,1505,0
1056,1096,0
542,1054,0
1477,1501,0
1495,4552,0
189,308,1
56,577,0
534,1503,0
224,1050,0
488,1520,0
480,567,0
1064,1499,0
14,1463,0
1093,1525,0
179,1037,1
1489,1525,0
28,354,0
477,1518,0
1029,1037,0
1049,1464,0
1069,1597,0
151,1478,0
492,4135,0
24,180,1
1064,1597,0
225,1525,1
19,1049,0
1090,1099,0
1168,1490,0
301,1516,0
511,4548,0
171,313,0
224,1038,0
489,1090,0
6,679,0
6,8,0
211,679,0
534,1044,0
164,1090,0
212,483,1
8,1063,0
12,1027,0
1520,4552,0
14,1049,0
300,1053,0
577,4534,0
14,4563,0
554,679,0
1065,1489,0
1090,1462,0
180,4534,0
1501,4549,0
203,1501,0
20,1096,0
211,1056,0
28,180,0
1050,1063,1
179,1502,0
10,480,0
1051,1096,0
203,1596,0
1070,1596,0
172,1501,0
507,554,0
183,4675,0
18,1054,0
34,1500,0
1054,1567,0
1470,1596,0
185,511,0
25,570,0
171,224,1
568,1463,0
1027,1042,0
10,327,0
189,1462,0
59,180,0
570,1516,0
8,1490,1
1042,1596,0
185,1070,0
6,1036,0
375,666,0
17,1472,0
285,570,0
570,1511,0
225,470,0
552,4675,0
285,1523,0
44,554,0
196,1525,0
1038,4549,0
230,577,0
1462,1516,0
1489,1497,0
567,577,1
1044,1499,0
56,1525,0
12,23,0
203,1464,1
196,1464,0
