dataset1_id,dataset2_id,matching_topic
30,197,0
40,541,0
570,1510,0
189,1567,0
570,1111,0
183,541,0
227,1501,0
232,382,0
1036,1056,0
511,1465,0
510,1029,0
300,544,0
534,541,1
3,189,0
473,1089,0
19,511,0
1501,4534,0
301,473,0
541,1596,0
510,1098,0
1056,1094,0
382,552,0
473,1478,0
570,1597,0
315,541,0
503,1093,0
14,1056,0
510,1505,0
511,1091,0
503,1075,0
1501,4563,0
189,573,0
541,1505,0
1056,1597,0
1056,1590,0
570,1095,0
300,1464,0
511,568,0
541,1462,0
14,1510,0
197,451,0
25,510,0
189,211,0
480,541,0
150,541,0
189,1495,0
30,1501,0
300,503,0
354,382,0
451,473,0
44,189,0
300,1040,0
150,510,0
507,511,0
205,503,0
329,510,0
313,1501,0
36,1510,0
300,4675,0
227,510,0
1037,1056,0
510,1464,0
189,329,0
44,1056,0
8,300,0
185,541,0
12,570,0
511,1464,1
1471,1501,0
505,510,0
489,511,0
541,1098,0
34,510,0
16,1501,1
300,470,0
381,511,0
171,570,0
19,503,0
563,570,0
1056,1070,1
473,1503,0
544,570,0
570,1517,0
16,300,0
570,1596,0
511,567,0
541,1502,0
300,1472,0
503,1168,0
473,577,0
492,541,0
308,1056,0
1056,1065,1
488,570,0
189,307,0
212,511,1
570,1098,0
59,189,0
510,1524,0
189,1071,0
189,503,0
32,510,0
189,285,0
197,1040,0
24,1501,0
197,1056,0
503,562,0
189,510,0
300,1597,0
1056,1096,0
570,1042,0
503,1054,0
503,1049,0
541,1503,0
285,300,0
300,315,0
686,1501,0
56,503,0
300,1030,0
328,1056,0
300,568,0
189,1499,0
1056,1520,0
488,541,0
473,1490,0
511,1093,1
29,1510,0
224,570,0
30,570,0
382,571,0
300,1497,0
473,1466,0
473,1065,0
1056,1471,0
503,1038,0
511,1509,0
473,1523,0
510,1462,0
503,1501,0
511,679,1
477,1510,0
197,4549,0
23,510,0
1472,1510,0
183,1501,0
16,382,0
1056,1596,0
197,1505,0
189,686,0
1066,1510,0
473,1096,0
542,570,0
503,4534,0
287,300,0
483,570,0
300,534,0
354,1510,0
300,328,0
3,570,0
300,554,0
1094,1510,0
382,576,0
510,1030,0
483,510,0
541,1040,0
1090,1510,0
511,1037,0
300,1053,0
20,197,0
489,510,0
503,1037,0
510,679,0
570,1168,0
343,541,0
151,382,0
327,1501,0
197,1063,0
300,1098,0
510,1071,0
382,473,0
541,1029,0
1056,1477,0
20,511,0
17,382,0
552,570,0
6,503,0
187,1510,0
205,1056,0
382,1071,0
300,577,0
382,1098,1
480,1056,0
1040,1056,0
473,1525,0
197,470,0
510,666,0
382,1502,0
327,510,0
18,570,0
41,1510,0
12,510,0
382,1063,0
1056,1463,0
197,1090,0
510,1064,0
1487,1501,0
197,382,0
300,1114,0
473,576,0
1056,1495,0
197,493,0
382,451,0
300,1509,0
307,510,0
1114,1510,0
510,4563,0
307,382,0
232,570,0
503,1064,0
197,563,0
382,1487,0
19,382,0
227,541,0
511,537,0
300,473,0
382,1596,0
503,1524,0
197,1091,0
187,503,0
541,1067,0
1501,1526,0
197,1466,0
510,1516,0
179,382,0
1054,1501,0
6,197,0
343,1501,0
150,473,1
507,1510,0
43,1510,1
570,1481,0
41,510,0
382,1036,0
189,327,0
473,541,0
483,541,0
510,1472,0
197,1093,0
511,577,0
189,563,0
473,1567,0
19,473,0
189,208,0
36,1056,0
17,510,0
197,1557,0
189,212,0
511,4552,0
18,382,0
382,1510,0
189,1036,0
1056,1500,0
197,1478,0
570,1489,0
473,1495,0
300,1519,0
382,1064,0
1054,1510,0
212,1510,0
511,1481,0
24,510,0
568,570,1
308,570,0
1056,1504,0
570,1483,0
211,1510,0
23,1501,0
577,1501,0
172,473,0
503,1502,0
473,1027,0
382,1097,0
1501,4532,0
300,4544,0
510,1520,0
503,577,0
503,568,0
16,541,0
503,542,0
511,1596,0
287,511,0
511,1036,0
300,378,0
382,538,0
197,4675,0
208,541,0
473,507,0
189,225,1
510,1501,0
24,541,0
189,570,0
473,4563,0
570,4534,0
1099,1510,0
212,473,0
503,1516,0
189,1471,0
17,503,0
541,1096,0
510,1489,0
1054,1056,1
503,1483,0
542,1510,0
561,1510,0
382,1038,0
203,382,0
189,301,0
56,1510,0
197,1596,0
542,1501,0
300,1504,0
197,1597,0
511,666,0
171,300,0
6,1510,0
510,1503,0
511,1503,0
30,189,0
510,1038,0
1501,1518,0
300,1499,0
541,573,0
55,300,0
1050,1056,1
300,382,0
470,1510,0
40,473,0
224,1510,1
1036,1501,0
570,1050,0
1462,1510,0
544,1510,0
510,571,0
510,1063,0
1056,1478,0
24,1510,0
510,1557,1
473,679,0
510,544,0
313,1056,0
23,300,0
510,1471,0
20,1056,0
212,503,0
301,510,0
510,1509,0
382,1070,0
222,541,0
510,1027,0
6,473,0
56,511,0
541,1071,0
189,1053,0
287,541,0
511,544,0
44,1510,0
382,483,0
230,1056,0
22,1056,0
541,1038,0
12,1501,1
189,1461,0
382,1495,0
327,1056,0
216,473,0
189,378,0
473,4552,0
197,554,0
382,1089,0
328,541,0
511,1094,0
14,503,0
225,503,0
503,1509,0
230,510,0
470,503,0
189,1509,0
216,510,0
44,510,0
208,300,0
541,1478,0
189,1516,1
1056,1067,1
300,1470,0
36,473,0
541,1477,0
473,1481,0
473,1510,0
1035,1510,0
541,1501,0
12,541,0
493,510,0
511,1502,0
382,1471,0
510,1510,0
570,1045,0
473,1505,0
503,4135,0
185,1510,0
56,541,0
503,1097,0
480,510,0
1044,1056,0
8,189,0
216,1056,0
492,511,1
554,1056,0
473,1487,0
196,473,0
151,300,0
180,473,1
1461,1501,0
180,300,0
477,1501,0
541,1490,0
541,1483,0
150,511,0
570,4532,0
382,1490,0
503,575,0
1056,1461,0
1040,1510,0
382,493,0
503,1499,0
197,534,0
197,4135,0
197,1470,0
22,197,0
503,1471,0
570,1462,0
183,382,0
197,568,0
570,686,0
14,511,0
172,300,0
183,570,0
300,451,0
1503,1510,0
511,1489,0
489,1056,0
313,510,0
503,1119,0
24,511,0
382,1519,0
382,1518,0
6,300,0
541,1056,0
511,538,0
473,1500,0
197,4534,0
171,511,0
1044,1510,0
382,1489,0
1483,1501,0
189,578,0
14,382,0
197,4563,0
375,503,0
1501,1505,0
151,570,0
473,568,0
197,562,1
570,1505,0
510,1054,0
197,222,0
40,197,0
382,1099,0
205,511,0
189,576,0
227,503,0
28,510,0
1063,1501,0
1114,1501,0
382,1114,0
328,1510,0
300,343,0
189,1520,1
197,1567,0
18,1510,0
300,1063,0
510,1069,0
189,666,0
30,473,0
189,577,0
503,1056,0
1096,1510,0
3,511,0
1056,1481,0
510,577,0
1501,1502,0
197,1054,0
301,511,0
473,1070,0
1056,1509,0
189,1089,0
570,1509,0
300,507,0
511,1119,0
343,1056,0
328,1501,0
510,1097,0
473,1035,0
343,382,0
189,507,0
55,503,0
17,189,0
488,511,0
1090,1501,0
183,300,0
511,1526,0
300,489,0
1042,1501,1
510,570,0
185,570,0
570,1114,0
23,570,0
189,1526,1
568,1510,0
570,1501,0
1029,1056,0
300,578,0
29,570,0
567,1501,0
1504,1510,0
300,1503,1
503,1027,0
562,570,0
503,507,0
179,503,0
503,1070,0
382,544,0
1510,1525,0
300,1501,0
10,570,0
197,315,0
1472,1501,0
382,4544,0
554,1501,1
505,570,0
503,1099,0
313,570,0
189,4549,0
327,1510,0
300,1069,0
570,4549,0
511,1063,0
43,1501,0
511,1096,0
451,1501,0
300,4534,0
23,473,0
300,1502,0
577,1510,0
32,1510,0
511,534,0
300,1462,0
150,1501,0
205,510,1
208,473,0
483,1501,0
32,511,0
382,1090,0
189,1040,0
24,189,0
570,1059,0
570,1476,0
196,197,0
470,1501,0
503,1503,0
22,300,0
510,1056,0
541,1059,0
197,1071,0
189,315,0
541,1065,0
343,570,0
473,1111,0
189,1114,0
489,570,0
503,1071,0
573,1056,0
17,473,0
382,541,0
56,1501,0
375,541,0
180,1056,0
578,1501,0
375,1510,0
503,1462,0
10,300,0
473,1091,0
287,1510,0
510,1066,0
189,4675,0
382,488,0
300,1094,0
541,4548,0
473,1526,0
300,1477,0
570,575,1
313,473,0
44,197,0
570,1520,0
510,1463,0
375,570,0
1053,1501,0
382,1168,0
541,1036,0
197,232,0
189,196,0
23,503,0
570,1461,0
189,1463,0
22,541,0
20,300,0
151,189,0
382,1462,0
382,577,0
511,541,0
315,511,0
179,1510,0
511,1114,0
1027,1056,0
1040,1501,0
171,382,0
1056,1510,0
510,4548,0
473,1097,0
503,1461,0
197,1502,0
300,1045,0
473,1517,0
16,503,0
203,541,0
327,541,0
510,1466,0
510,511,0
300,1557,0
197,1483,0
300,1075,0
510,1517,0
196,511,0
534,1510,0
538,570,0
541,4563,0
189,492,0
197,1059,0
451,1056,0
666,1056,0
507,1501,0
164,197,0
570,1035,0
30,503,0
232,1056,0
189,1030,0
29,473,0
189,1489,0
189,483,0
382,1054,0
511,1567,0
570,1071,0
222,1510,0
197,1481,0
382,1516,0
10,189,0
510,4675,0
541,1027,0
375,1501,0
511,1027,0
197,1050,0
1056,4675,0
382,1590,0
44,570,0
541,576,0
570,4675,0
382,1472,0
1465,1501,0
1510,1596,0
189,343,0
510,576,0
313,382,0
541,1481,0
489,541,0
382,492,0
534,570,0
189,1505,0
511,1557,0
1056,4532,0
1075,1510,0
151,503,0
227,382,0
1481,1501,0
24,300,0
300,570,0
510,1525,0
208,1501,0
473,1037,0
1501,1504,0
570,1477,0
1,382,0
225,541,0
510,4552,0
208,1056,0
329,1510,0
197,503,0
503,505,0
473,489,0
6,570,0
473,1094,1
307,1510,0
315,570,0
189,534,0
1098,1510,0
197,230,1
41,1501,0
300,1049,0
1466,1501,0
189,224,0
503,510,0
29,189,0
180,541,0
570,1500,0
541,1044,0
505,1056,0
382,1044,0
473,537,0
197,1089,0
197,1069,0
382,1501,0
503,1111,0
230,1510,0
381,503,0
197,227,1
300,4552,0
382,480,0
1069,1510,0
1501,4544,0
483,1056,0
189,382,0
327,503,0
301,570,0
179,189,0
185,510,0
197,4544,0
473,1030,0
570,573,0
510,1597,0
570,1054,0
1478,1501,0
1470,1510,0
1510,4549,0
1056,1098,0
1056,1464,0
541,1114,0
510,554,0
382,570,0
329,473,0
189,1501,0
480,1501,0
197,307,0
189,679,0
1501,1511,0
473,1051,0
197,211,0
14,570,0
378,382,1
29,503,0
492,570,0
503,686,0
511,578,0
164,473,0
308,382,0
541,1523,0
189,4135,0
510,1049,0
22,511,0
172,1056,0
538,1501,0
328,510,0
151,1501,0
382,1030,0
197,1095,0
511,1029,0
189,203,0
1510,1519,0
23,382,0
187,473,0
189,1075,0
503,578,0
197,538,0
30,1056,0
197,1499,0
222,503,0
473,1066,0
537,1501,0
1056,1089,0
534,1056,0
473,554,0
171,197,0
382,1483,0
197,1027,0
216,1510,0
473,1524,0
32,300,0
197,1037,0
212,1056,0
1510,1517,0
1056,1091,0
44,511,0
488,503,0
503,1597,0
1463,1510,0
1056,1114,0
189,1096,0
187,511,0
1067,1501,0
34,511,1
224,382,0
503,511,0
189,544,0
203,503,0
511,1504,0
1497,1501,0
578,1056,0
205,1501,0
197,1503,0
224,511,0
36,570,0
510,1051,0
59,197,0
328,511,0
473,1499,0
473,578,0
1036,1510,0
562,1056,0
189,1524,0
511,1478,0
1056,1090,0
503,1096,0
307,503,0
197,1064,0
24,570,0
24,197,0
308,510,0
34,1501,0
510,4534,0
511,1035,0
503,538,0
382,1466,0
197,1524,0
197,1471,0
473,1168,0
382,1523,0
313,1510,0
1465,1510,0
171,1501,0
510,1093,0
232,1510,0
55,1501,0
222,570,0
189,1029,0
503,4563,0
301,1056,0
6,382,0
1027,1501,0
473,1038,0
541,1489,0
1510,4534,0
1056,1465,0
473,1509,0
1500,1501,0
327,473,0
328,503,0
10,510,0
1501,4549,0
541,1045,0
197,203,0
1463,1501,0
8,197,0
511,1045,0
171,473,0
1476,1510,0
503,1510,0
208,570,0
503,1465,0
473,4549,0
1091,1510,0
511,1098,0
197,1096,0
10,503,0
1097,1510,0
382,1497,0
225,1510,0
30,300,0
1501,1503,0
511,1042,0
8,511,1
503,1059,0
196,1501,0
180,503,0
541,1510,0
510,1099,0
382,4675,0
285,1510,0
197,287,0
55,1056,0
666,1510,0
382,1504,0
300,561,0
189,222,0
510,686,0
285,511,0
503,679,0
541,1069,0
197,542,0
511,1466,0
473,1050,0
1044,1501,0
575,1510,0
382,1499,0
189,470,0
197,1038,0
503,1035,0
189,197,0
511,1030,0
544,1501,0
552,1510,0
225,300,0
56,570,0
382,1042,0
570,1472,0
230,473,0
503,1065,0
541,1466,0
473,538,0
196,1510,0
41,189,0
34,1510,0
1093,1501,0
327,570,0
1056,4552,0
510,1065,0
510,1523,0
510,1114,0
227,570,0
510,1497,0
197,1590,0
179,1056,0
473,1596,1
189,541,0
20,1510,0
1056,1516,0
189,1478,0
300,329,0
511,1511,0
300,354,0
1071,1501,0
230,503,0
208,511,0
315,510,0
189,1500,0
164,1056,0
503,1590,0
489,1510,0
300,538,0
473,1502,0
216,503,0
354,511,0
511,1051,0
503,1476,0
541,679,0
300,1489,1
300,1471,0
300,1059,0
503,1053,0
477,541,0
300,511,0
511,576,0
503,576,0
300,1093,0
570,1051,0
505,1501,0
308,1510,0
544,1056,0
541,1093,0
12,1056,0
473,666,0
187,1501,0
1029,1510,0
492,1510,0
503,1067,0
473,510,0
511,1518,0
382,1500,0
503,1095,0
20,189,0
189,480,0
1042,1510,0
197,1472,0
151,1510,0
538,1056,0
197,1464,0
41,570,0
473,1064,0
8,382,0
28,197,0
189,216,0
541,568,0
503,1525,0
1510,4548,0
511,1590,0
510,552,0
189,1093,0
59,382,0
197,1523,0
570,1065,0
300,1044,0
172,382,0
1056,1111,0
56,473,0
211,300,0
1481,1510,0
24,1056,0
541,542,0
197,343,0
511,1099,0
197,327,0
196,382,0
570,1487,0
287,473,0
571,1056,0
189,1518,1
197,507,0
205,570,0
1501,1590,0
541,1066,0
189,1503,0
28,511,0
382,1525,0
575,1501,0
16,473,0
576,1510,0
300,4563,1
382,1027,0
382,1481,0
1510,1526,0
1037,1510,0
511,1490,1
300,1096,0
197,354,0
562,1501,0
185,189,0
300,1064,0
511,1517,0
1501,1567,0
300,1510,0
36,1501,0
6,1056,0
570,1518,0
232,541,0
32,541,0
570,1465,0
36,300,0
300,537,0
1,1056,0
382,1093,0
285,503,0
570,1519,0
375,511,0
187,510,0
183,511,0
3,382,0
300,1590,0
197,301,0
503,567,0
189,1511,0
197,1501,0
1510,1511,0
1056,1497,0
197,1049,0
1056,1168,0
503,563,1
1030,1056,0
382,554,0
541,561,0
43,473,0
150,570,0
197,1114,0
150,503,0
473,1090,0
492,503,0
40,1501,0
14,541,0
1059,1510,0
570,1070,0
541,666,0
451,503,0
230,382,0
203,511,1
183,197,0
1056,1472,0
300,542,0
1038,1501,1
22,503,0
212,510,0
1501,1509,0
1064,1510,0
36,541,0
227,1510,0
510,1526,0
307,570,0
197,1500,0
300,575,0
36,511,0
185,503,0
510,542,0
473,4675,0
382,1463,0
225,382,0
483,511,1
197,1497,0
537,1510,0
300,1054,0
541,1472,0
382,578,0
381,510,0
232,510,1
197,510,0
503,4532,0
511,4563,0
570,1094,0
150,300,0
541,1063,0
511,1168,0
1056,1069,1
227,473,0
381,541,0
28,1510,0
477,503,0
12,197,0
1056,1557,0
189,4534,0
473,1071,0
511,1501,0
300,1490,0
300,666,0
511,1483,0
1501,1510,0
1510,1520,0
300,1525,0
197,1067,0
197,492,0
20,382,0
570,1037,0
40,382,0
1049,1056,1
507,541,0
36,189,0
503,1504,0
1053,1510,0
23,1510,0
1495,1510,0
189,552,0
570,1096,0
208,503,0
510,1465,0
503,666,0
203,510,0
511,4135,0
382,1476,0
1,511,0
511,1516,0
222,1501,0
382,1053,0
493,503,1
473,1095,0
1499,1510,0
503,544,0
473,1036,1
151,511,0
197,1030,0
503,1478,0
18,510,0
503,1066,0
511,573,0
41,503,0
1049,1510,0
570,679,0
6,510,0
29,382,0
382,511,0
300,571,0
197,537,0
18,300,0
36,382,0
216,382,0
300,375,1
381,382,1
1056,4135,0
1051,1510,0
1470,1501,0
285,570,0
382,1056,0
480,511,0
1499,1501,0
1510,1597,0
541,1070,0
25,541,0
224,473,0
473,544,0
507,1056,0
1094,1501,0
59,1056,0
510,1590,0
1510,4563,0
382,1567,0
503,1044,0
6,189,0
473,492,0
570,571,0
197,1526,0
473,573,0
570,1099,0
382,666,0
511,1111,0
382,1037,0
197,483,0
541,1511,0
59,1510,0
44,382,0
3,197,0
1119,1510,0
300,1051,0
189,477,0
196,300,0
227,300,0
59,503,0
28,382,0
203,1501,0
300,1095,0
300,381,0
1501,1524,0
473,477,0
382,537,0
1464,1501,0
666,1501,0
503,4548,0
510,1067,0
41,541,0
1056,1483,0
189,1483,0
197,313,0
197,666,0
382,1035,0
382,1517,0
308,541,0
197,1463,0
1075,1501,0
189,328,0
1089,1510,0
382,542,0
541,4549,0
541,1567,0
473,1069,0
382,4549,0
541,1470,0
189,1037,0
14,1501,1
24,503,0
473,1063,0
510,1053,0
382,563,0
1510,1557,0
227,1056,0
382,1520,0
172,503,0
1489,1510,0
197,1516,0
541,554,0
477,510,0
19,570,0
55,511,0
189,1470,0
197,505,0
232,300,0
197,1066,0
1070,1501,0
570,1526,0
41,511,0
287,382,0
28,541,0
164,1510,0
382,4135,0
56,510,0
537,541,0
197,328,0
510,1119,0
30,1510,0
189,1523,0
511,4532,0
16,197,0
473,1518,0
382,4532,0
570,1053,0
189,205,0
541,1111,0
17,300,0
679,1056,0
451,570,0
300,1035,0
19,1056,0
300,1505,0
287,503,0
300,1037,0
503,534,0
308,503,0
18,197,0
179,511,0
503,1481,0
473,571,0
492,1501,0
473,1049,0
300,488,0
477,1056,0
503,1505,0
1501,1523,0
510,1091,0
511,554,0
511,1495,0
473,534,0
189,1064,0
40,510,0
32,1501,1
541,1464,0
197,208,0
493,570,0
570,578,1
503,1466,0
541,1030,0
382,1095,0
29,541,0
382,4552,0
382,505,0
473,511,0
511,1067,0
503,4549,0
20,473,0
1168,1501,0
300,483,0
164,1501,0
211,503,0
34,189,0
55,382,0
17,1056,0
10,382,0
1056,1097,0
20,541,0
1501,1517,0
382,1050,0
300,1097,0
375,1056,0
1471,1510,0
197,308,0
505,1510,0
1477,1501,0
189,567,0
151,473,0
187,197,0
570,577,1
180,189,0
511,1040,0
300,1516,0
541,4675,0
285,1501,0
1056,1476,0
300,1524,0
473,1114,0
568,1501,0
197,1504,0
300,301,0
197,1477,0
343,473,1
19,510,0
1477,1510,0
510,1036,0
59,1501,0
570,576,1
503,1089,0
541,4544,0
570,1478,0
1510,4675,0
328,382,0
180,197,0
541,1504,0
382,1045,0
382,573,0
480,1510,0
541,1500,0
25,503,0
230,511,0
503,1051,0
189,1487,0
473,1044,0
503,1477,0
189,375,0
300,4549,0
570,1056,0
189,1472,0
34,541,0
1065,1501,0
503,570,0
196,510,0
189,232,0
375,382,0
172,511,0
511,1070,0
511,1597,0
197,1520,0
300,1476,0
300,1523,0
537,570,0
22,1510,0
32,197,0
510,1499,0
197,570,0
1056,1059,1
222,382,0
503,1036,0
189,1477,0
183,1056,0
224,510,0
473,1470,0
197,1511,0
203,1056,0
382,1040,0
511,1520,0
1051,1501,0
541,1094,0
189,1027,0
12,300,0
24,473,1
473,1483,0
196,570,0
1071,1510,0
378,511,0
541,1035,0
503,4544,0
503,1029,0
473,1029,0
211,1501,0
381,473,0
300,1050,0
23,511,0
189,1099,0
14,510,0
34,503,0
189,1094,0
541,1524,0
511,4534,0
488,1056,0
473,1040,1
307,1056,0
56,197,0
1066,1501,0
382,4534,0
41,197,0
570,1044,0
1119,1501,0
473,1045,0
1505,1510,0
1098,1501,0
300,1091,0
300,1596,0
285,382,0
29,1056,0
382,1597,0
300,1463,0
503,1030,0
510,537,0
510,1596,0
538,1510,0
225,1056,0
22,189,0
492,1056,0
222,300,0
25,189,0
1502,1510,0
510,541,0
189,4532,0
541,4552,0
189,230,0
197,576,0
197,216,0
511,1054,0
17,1510,0
211,511,0
285,473,0
55,1510,1
473,1476,0
570,1511,0
189,1090,0
1091,1501,0
300,686,0
511,1059,0
34,197,0
1111,1510,0
511,1470,0
505,511,0
541,578,0
216,1501,0
381,570,0
576,1056,0
189,562,0
197,4548,0
189,1056,0
208,1510,0
510,1477,0
32,473,0
511,1069,0
28,1501,1
510,561,0
552,1056,0
55,510,0
503,1497,0
511,1056,0
1045,1510,0
6,1501,0
1,570,0
32,189,0
