dataset1_id,dataset2_id,matching_topic
1036,1094,1
567,577,1
224,451,0
179,224,0
577,578,1
150,1040,1
343,1471,0
8,1097,1
1063,1064,1
1066,1067,1
511,679,1
382,1098,1
1050,1063,1
483,1464,1
12,1097,0
493,1049,0
1045,1059,1
34,1093,1
19,327,1
1067,1071,1
22,554,1
25,34,1
576,578,1
197,451,0
307,483,0
327,503,0
1056,1071,1
150,1067,0
222,1065,0
56,541,0
1059,1069,1
3,301,0
568,576,1
12,571,0
561,1056,0
1054,1098,0
183,1090,0
1,36,0
1056,1098,0
227,561,1
308,492,0
493,568,0
14,20,1
43,1111,0
552,1069,0
307,375,1
1064,1071,1
24,1094,1
232,1037,0
1097,1464,1
24,503,0
32,151,0
1054,1070,1
1069,1071,1
1050,1056,1
212,1037,0
43,55,1
227,561,1
1054,1067,1
18,1042,1
1063,1069,1
570,577,1
1049,1064,1
568,1094,0
382,1066,0
34,483,1
40,216,0
208,1089,1
1063,1070,1
1056,1070,1
32,1071,0
315,1069,0
1049,1050,1
14,492,0
451,473,0
16,554,1
378,1098,1
212,483,1
329,1119,1
216,571,1
1049,1065,1
151,1168,1
1030,1089,0
1,492,0
208,1089,1
36,1063,0
492,1093,1
1045,1065,1
212,1049,0
570,1464,0
197,230,1
40,382,0
567,1030,0
1093,1097,1
1053,1070,1
577,1090,1
8,1069,0
1042,1064,0
315,552,1
197,666,0
24,511,0
179,554,0
563,1064,0
575,576,1
14,1038,1
32,1038,1
1065,1069,1
679,1093,1
577,1090,1
1,1097,0
483,1093,1
1056,1069,1
1045,1168,0
503,563,1
19,1067,0
19,40,0
14,1038,1
183,232,1
32,1040,0
1050,1070,1
20,1069,0
197,562,1
8,511,1
187,197,0
1049,1071,1
567,568,1
493,511,0
16,17,0
8,666,0
1067,1070,1
567,575,1
1111,1114,1
24,1036,1
216,1093,0
16,28,1
378,1049,0
232,329,0
187,382,0
503,552,0
554,1091,0
8,25,1
10,171,1
1045,1054,1
567,1090,1
203,212,1
488,1096,1
23,534,1
343,473,1
575,577,1
1063,1066,1
381,1091,1
3,378,0
25,1096,0
55,224,1
568,577,1
562,573,1
300,375,1
300,561,0
151,1091,0
315,343,0
1049,1065,1
534,1042,0
12,32,1
230,477,0
197,573,1
8,1049,0
224,1096,0
538,1040,0
576,577,1
1114,1168,0
212,492,1
14,22,1
1,1044,0
1054,1071,1
568,575,1
16,1042,1
23,568,0
1049,1069,1
232,510,1
187,1095,1
666,1071,0
1063,1075,1
575,1063,0
16,18,1
1059,1075,1
1067,1096,0
1056,1075,1
205,232,1
1045,1064,1
1065,1071,1
16,22,1
18,1049,0
483,1464,1
1069,1075,1
1053,1056,1
568,1042,0
1070,1075,1
505,1098,0
23,1037,1
329,1037,1
32,477,0
203,483,1
23,1119,1
150,382,0
1067,1075,1
1054,1065,1
568,577,1
1054,1069,1
568,576,1
23,329,1
492,534,0
19,329,0
1063,1067,1
24,1040,1
203,492,1
327,1071,0
16,1038,1
20,32,1
14,32,1
381,1098,1
171,378,0
1056,1059,1
1027,1064,0
40,1090,0
3,179,0
1059,1464,0
1054,1075,1
300,1042,0
14,16,1
1070,1071,1
18,22,1
25,34,1
1037,1119,1
212,1093,1
179,534,1
19,503,0
25,511,1
1045,1067,1
10,55,1
180,1040,1
36,232,0
14,23,0
232,510,1
179,541,1
561,1065,0
23,179,1
1056,1064,1
1091,1098,1
483,1466,0
1065,1070,1
18,554,1
511,1097,1
561,563,0
12,28,1
1053,1065,1
59,307,0
1064,1098,0
171,224,1
56,189,0
343,570,0
492,511,1
483,511,1
1045,1049,1
16,32,1
679,1097,1
327,473,0
59,1064,0
1,150,0
1069,1075,1
511,679,1
554,1042,1
488,1096,1
1056,1063,1
1059,1065,1
20,32,1
378,1091,1
505,575,0
483,573,0
1053,1069,1
1045,1065,1
179,329,1
12,20,1
327,328,1
150,1036,1
1066,1067,1
1050,1059,1
329,541,1
541,1037,1
151,483,0
1056,1071,1
541,1037,1
56,1093,0
34,1097,1
1044,1075,0
1059,1066,1
208,315,1
55,1059,0
307,492,0
8,287,0
16,554,1
22,230,0
225,1089,0
1094,1466,0
8,492,1
225,1471,0
12,55,0
23,492,0
14,171,0
538,1065,0
1063,1065,1
25,1075,0
212,511,1
511,1464,1
14,22,1
1097,1168,0
203,552,0
20,571,0
570,578,1
212,1097,1
287,578,0
150,1036,1
328,1036,0
493,1065,0
16,1090,0
510,1119,0
1059,1070,1
354,510,0
8,17,0
354,1466,0
473,1040,1
36,189,0
378,1091,1
1067,1089,0
1,1054,0
300,307,1
1067,1070,1
1045,1050,1
16,1042,1
16,18,1
56,1075,0
216,1069,0
1,1075,0
503,575,0
1038,1114,0
56,570,0
203,216,0
18,477,0
216,315,0
222,1168,0
25,1071,0
1050,1065,1
20,327,0
1053,1056,1
1037,1044,0
329,534,1
32,554,1
1090,1096,0
12,287,0
503,1091,0
8,34,1
22,28,1
575,1036,0
1064,1111,0
327,1097,0
179,1119,1
1053,1071,1
576,577,1
8,179,0
568,575,1
24,1036,1
197,232,0
343,473,1
197,227,1
1049,1050,1
24,150,1
1049,1071,1
28,554,1
378,493,0
1056,1065,1
222,1466,1
24,1035,0
1063,1067,1
212,483,1
17,19,1
1075,1098,0
12,1038,1
25,492,1
1050,1067,1
203,1464,1
189,300,0
1059,1064,1
343,1036,1
477,1071,0
451,538,1
212,1097,1
8,511,1
1040,1042,0
22,1042,1
14,307,0
225,308,1
25,1097,1
17,492,0
32,1042,1
55,1071,0
577,1064,0
1064,1067,1
10,43,1
511,1050,0
1065,1066,1
510,1111,0
25,1093,1
14,16,1
3,1098,0
179,1037,1
1037,1119,1
534,1037,1
23,187,0
567,578,1
24,300,0
511,1045,0
301,1063,0
679,1464,1
473,1036,1
1040,1097,0
227,230,1
14,32,1
180,1036,1
180,473,1
203,1097,1
1056,1089,0
18,1042,1
197,510,0
32,554,1
1056,1059,1
18,1038,1
8,1097,1
473,1094,1
203,1097,1
187,1168,0
1053,1066,1
224,503,0
381,483,0
151,308,0
313,1027,0
511,1464,1
354,573,0
203,679,1
503,1119,0
203,212,1
224,1059,0
28,554,1
1069,1070,1
227,573,1
189,225,1
55,171,1
151,230,0
8,1093,1
1069,1070,1
1054,1063,1
36,1094,0
1063,1064,1
1059,1119,0
18,20,1
203,1067,0
28,208,0
378,381,1
300,1071,0
1053,1054,1
180,329,0
570,575,1
1069,1089,0
328,382,0
224,1056,0
150,1094,1
12,1066,0
3,503,0
571,1044,0
301,493,1
329,541,1
8,492,1
1056,1066,1
25,473,0
16,20,1
1049,1069,1
554,1067,0
561,573,1
34,212,1
12,18,1
187,1049,0
567,575,1
492,679,1
1027,1065,0
1053,1067,1
1071,1075,1
570,576,1
1027,1035,1
18,28,1
1054,1059,1
328,563,0
1038,1042,1
20,22,1
679,1097,1
12,18,1
307,375,1
1049,1075,1
451,1038,0
12,1042,1
1059,1069,1
150,1094,1
203,492,1
208,315,1
179,313,0
171,1059,0
1,1035,0
1045,1069,1
14,28,1
203,1093,1
300,563,0
183,510,1
1045,1071,1
12,378,0
568,570,1
1049,1070,1
511,1093,1
576,1090,1
179,534,1
12,16,1
1067,1075,1
576,1090,1
8,473,0
1050,1054,1
575,577,1
329,1037,1
24,180,1
24,1094,1
17,327,1
189,287,0
488,576,0
56,1056,0
16,183,0
1066,1075,1
1059,1070,1
1050,1070,1
20,534,0
1053,1070,1
1064,1070,1
567,577,1
230,573,1
552,568,0
23,287,0
511,1090,0
16,28,1
36,568,0
43,328,0
212,381,0
301,327,0
567,568,1
171,208,0
224,382,0
1064,1069,1
19,328,1
1053,1054,1
541,1119,1
375,554,0
315,575,0
20,28,1
230,492,0
568,578,1
1059,1071,1
12,14,1
1066,1070,1
381,510,0
378,381,1
10,43,1
1027,1119,0
1030,1466,0
313,567,0
17,1067,0
562,576,0
187,1095,1
24,150,1
28,1042,1
554,1038,1
301,563,1
8,203,1
25,568,0
230,561,1
1045,1066,1
24,1040,1
1049,1053,1
34,287,0
34,203,1
14,179,0
40,189,0
483,1097,1
20,1042,1
1053,1075,1
23,534,1
43,224,1
1050,1053,1
24,180,1
1045,1049,1
55,212,0
28,32,1
381,1063,0
205,232,1
150,1089,0
343,1094,1
24,212,0
17,328,1
308,571,0
1070,1075,1
343,666,0
12,1038,1
205,510,1
23,1037,1
24,473,1
568,578,1
1053,1063,1
230,1096,0
59,208,0
179,541,1
308,1097,0
1054,1064,1
1093,1464,1
381,679,0
571,1042,0
151,1168,1
232,1064,0
1036,1040,1
189,1030,0
1036,1094,1
23,541,1
22,375,0
10,55,1
12,14,1
197,375,0
197,230,1
203,483,1
1045,1053,1
1045,1054,1
171,224,1
24,1056,0
180,1036,1
222,542,0
17,1069,0
1045,1066,1
43,1037,0
183,1059,0
1054,1097,0
230,561,1
40,573,0
1054,1064,1
567,1090,1
230,573,1
25,492,1
22,32,1
1045,1071,1
36,227,0
329,1042,0
14,20,1
8,1464,1
1067,1069,1
34,1097,1
227,573,1
1075,1119,0
575,576,1
1049,1059,1
25,1093,1
56,477,1
56,492,0
17,19,1
1064,1067,1
151,573,0
1030,1035,1
1063,1464,0
151,1030,0
197,511,0
1050,1063,1
18,32,1
22,576,0
212,679,1
16,32,1
22,554,1
1045,1059,1
28,1042,1
25,483,1
329,534,1
3,382,0
150,1053,0
197,562,1
578,1090,1
1059,1066,1
315,381,0
493,563,1
329,575,0
300,451,0
307,493,0
25,511,1
20,315,0
28,32,1
315,477,0
212,1093,1
55,224,1
1064,1070,1
14,473,0
307,568,0
183,328,0
1053,1066,1
315,1466,0
222,1114,0
1045,1070,1
378,382,1
8,1464,1
24,473,1
22,1038,1
313,1063,0
287,1095,1
488,1090,0
1050,1075,1
19,488,0
1027,1035,1
1049,1056,1
18,32,1
10,354,0
541,1045,0
34,483,1
197,561,1
570,1090,1
1053,1069,1
32,222,0
538,578,0
1053,1075,1
328,1045,0
1,307,0
451,1066,0
43,171,1
451,538,1
570,576,1
171,563,0
28,232,0
197,1030,0
1054,1067,1
492,1093,1
567,578,1
329,1119,1
14,568,0
1049,1067,1
12,554,1
451,1095,0
575,1090,1
577,1094,0
473,1056,0
483,1064,0
492,1097,1
1027,1030,1
8,679,1
205,230,0
1059,1064,1
567,576,1
541,1119,1
24,343,1
382,493,0
382,451,0
382,1091,1
25,679,1
307,1070,0
313,1466,0
216,1466,0
25,212,1
1066,1069,1
56,1035,0
1054,1071,1
1093,1097,1
43,55,1
1059,1094,0
205,576,0
20,205,0
212,1030,0
1050,1059,1
343,1036,1
180,1094,1
541,1070,0
34,492,1
534,541,1
343,1040,1
1064,1066,1
1053,1064,1
1091,1098,1
14,1168,0
180,1027,0
1049,1066,1
511,1097,1
1050,1065,1
20,40,0
23,329,1
1054,1066,1
34,1464,1
1064,1066,1
1056,1065,1
1065,1066,1
301,503,1
1059,1065,1
150,562,0
197,483,0
3,1030,0
1053,1063,1
343,1094,1
1054,1063,1
179,1037,1
571,577,0
14,554,1
180,343,1
8,1168,0
232,567,0
23,1119,1
20,1038,1
22,32,1
227,562,1
150,343,1
315,1089,1
212,511,1
492,679,1
473,1094,1
493,503,1
1042,1091,0
561,573,1
187,1066,0
679,1027,0
1037,1471,0
19,197,0
216,1075,0
492,1097,1
1044,1067,0
563,1089,0
8,25,1
203,1093,1
1065,1067,1
1064,1065,1
1049,1066,1
578,1090,1
227,230,1
1063,1065,1
216,571,1
197,1069,0
300,1097,0
570,578,1
1045,1056,1
568,570,1
40,568,0
1054,1056,1
225,1030,0
14,1111,0
561,562,1
343,1040,1
1093,1464,1
22,232,0
578,1038,0
56,477,1
150,180,1
203,511,1
1065,1075,1
315,1095,0
1059,1067,1
10,171,1
23,1168,0
1045,1075,1
483,577,0
1030,1050,0
1090,1095,0
150,473,1
483,492,1
1038,1064,0
212,1464,1
300,307,1
17,232,0
17,327,1
14,18,1
301,563,1
1071,1095,0
1049,1075,1
151,679,0
510,1035,0
8,212,1
17,25,0
34,1464,1
538,561,0
34,511,1
23,541,1
22,1038,1
488,1168,0
1042,1098,0
25,1464,1
483,511,1
538,1464,0
197,561,1
1056,1067,1
573,1471,0
542,1040,0
1049,1067,1
25,1464,1
1054,1065,1
189,225,1
1036,1040,1
1038,1042,1
1050,1075,1
20,1042,1
208,552,1
1053,1065,1
14,28,1
150,1040,1
1063,1070,1
212,1111,0
492,511,1
375,1111,0
493,1054,0
381,382,1
8,203,1
1,1111,0
34,1093,1
24,343,1
1111,1114,1
538,1094,0
230,552,0
1064,1075,1
20,554,1
493,503,1
542,666,1
18,28,1
1049,1059,1
1050,1066,1
575,1066,0
55,230,0
14,1042,1
183,232,1
14,554,1
1049,1063,1
1056,1063,1
287,1095,1
18,20,1
40,59,1
1063,1071,1
570,577,1
534,1037,1
534,1064,0
1053,1067,1
1065,1075,1
1030,1035,1
1056,1064,1
20,538,0
510,576,0
1064,1065,1
25,203,1
8,212,1
473,1040,1
227,473,0
14,1069,0
1059,1075,1
150,343,1
20,22,1
32,578,0
1044,1471,1
22,1168,0
14,576,0
1053,1059,1
40,59,1
55,679,0
561,1095,0
1059,1063,1
227,562,1
24,225,0
14,552,0
328,538,0
189,1045,0
381,1091,1
313,505,1
16,55,0
327,1471,0
183,287,0
327,328,1
570,575,1
1065,1067,1
150,473,1
315,552,1
28,1038,1
1050,1067,1
230,562,1
16,561,0
197,227,1
1045,1075,1
22,24,0
212,1464,1
382,1098,1
1054,1070,1
180,343,1
24,327,0
180,1094,1
179,1091,0
503,563,1
1045,1053,1
8,34,1
150,571,0
554,1038,1
216,541,0
189,308,1
189,561,0
14,1042,1
171,180,0
1049,1070,1
28,1064,0
1050,1053,1
1067,1071,1
563,1093,0
34,511,1
203,511,1
1045,1069,1
203,1069,0
1045,1067,1
23,179,1
183,577,0
8,1093,1
1063,1075,1
28,1038,1
1064,1075,1
1044,1471,1
180,473,1
1054,1059,1
23,554,0
1067,1098,0
22,28,1
34,55,0
20,1089,0
212,492,1
40,510,0
534,1119,1
571,1056,0
567,576,1
19,327,1
381,552,0
375,561,0
14,18,1
1027,1050,0
205,477,0
205,510,1
1097,1464,1
483,1097,1
12,20,1
375,510,0
577,1030,0
534,541,1
1042,1114,0
225,378,0
552,1089,1
1059,1063,1
1069,1071,1
1040,1094,1
1050,1069,1
483,679,1
1071,1075,1
8,679,1
483,492,1
492,1464,1
301,1119,0
1050,1064,1
