dataset1_id,dataset2_id,matching_topic
216,375,0
185,1070,0
354,1510,0
25,1099,0
375,544,0
375,507,0
197,1497,0
150,151,0
14,20,1
25,1027,0
480,1510,0
1070,1597,0
313,375,0
25,1050,0
24,25,0
493,1071,0
307,1510,0
20,227,0
205,679,0
205,4675,0
1030,1070,0
285,1037,0
375,1464,0
150,4548,0
3,375,0
25,1497,0
20,4548,0
197,573,1
1051,1070,0
150,1596,1
493,1510,0
493,1042,0
1510,1557,0
25,1030,0
1037,1464,0
563,1510,0
225,1065,0
577,1030,0
493,1489,0
197,1059,0
375,505,0
1070,1505,0
205,483,0
205,1516,0
378,1054,0
205,552,0
493,1044,0
203,375,0
1070,1500,0
1070,4544,0
1070,1091,0
8,493,0
150,375,0
224,493,0
1070,1168,0
55,197,0
375,492,0
25,1483,0
1027,1510,0
493,4534,0
571,1037,0
25,232,0
20,1168,0
378,575,0
1510,1567,0
205,1038,0
378,1044,0
17,1070,0
150,216,0
8,197,0
378,4532,0
25,4135,0
208,378,0
493,4675,0
20,1070,0
12,197,0
205,567,0
150,4544,0
197,343,0
25,488,0
1036,1037,0
483,1037,0
16,20,1
150,1520,0
375,1597,0
23,1510,0
1070,4135,0
150,183,0
1510,1520,0
382,1037,0
375,568,0
375,1526,0
285,577,0
1,577,0
493,1461,0
577,4552,0
329,493,0
197,1044,0
197,1075,0
197,510,0
180,577,0
203,493,0
534,1510,0
577,1525,0
375,1114,0
378,1462,0
19,1070,0
1037,1056,0
197,378,0
20,552,0
378,1099,0
150,542,0
25,227,0
20,216,0
375,1524,0
354,1037,0
470,1037,0
225,1037,0
205,1478,0
225,1071,0
507,1070,0
205,1483,0
6,197,0
225,328,0
378,1499,0
493,1089,0
151,197,0
25,451,0
20,1472,0
25,1470,0
150,1476,0
205,225,0
25,1466,0
1070,1509,0
225,571,0
375,4548,0
1066,1070,1
205,575,0
378,4549,0
205,576,0
20,1487,0
20,1516,0
205,354,0
20,505,0
1037,4563,0
1029,1510,0
205,1099,0
29,1070,0
197,285,0
307,378,0
30,378,0
1510,4563,0
25,172,0
20,36,0
1464,1510,0
12,20,1
568,1070,0
185,375,0
375,1029,0
225,507,0
378,1463,0
378,1518,0
25,301,0
203,1070,0
1,20,0
1510,4549,0
225,1056,0
20,34,0
563,1037,0
378,1489,0
197,1517,0
205,1489,0
329,378,0
375,1044,0
575,577,1
30,577,0
25,538,0
308,378,0
20,1097,0
197,1461,0
197,1590,0
150,534,0
225,493,0
197,1505,0
205,473,0
375,477,0
222,1037,0
197,1089,0
378,1066,0
577,1516,0
1070,1499,0
25,1090,0
354,378,0
1070,1098,0
1063,1510,0
225,470,0
577,1029,0
25,510,0
375,1557,0
489,493,0
25,343,0
225,552,0
150,1099,0
32,197,0
180,197,0
225,1495,0
197,1478,0
164,378,0
1042,1070,0
150,1027,0
225,541,0
25,1097,1
25,1037,0
20,180,0
203,225,0
225,1093,0
20,1489,0
225,679,0
10,1037,0
378,554,0
561,1070,0
225,307,0
17,378,0
43,205,0
20,4549,0
1510,1590,0
151,225,0
577,1045,0
25,1119,0
1510,4534,0
20,1030,0
41,375,0
29,1037,0
534,1037,1
577,1483,0
492,1070,0
150,1500,0
32,1037,0
150,1490,0
150,1040,1
378,1090,0
172,197,0
20,544,0
12,577,0
666,1070,0
577,679,0
1,197,0
225,4548,0
378,492,0
225,1518,1
225,1168,0
1037,1504,0
577,1465,0
225,4549,0
493,570,0
205,1053,0
538,1037,0
225,666,0
59,205,0
375,1509,0
378,510,0
150,1499,0
225,382,0
150,1516,0
197,313,0
225,1470,0
16,577,0
20,1099,0
150,511,0
25,1472,0
378,489,0
477,577,0
20,1071,0
1037,1075,0
493,510,0
225,1505,0
1070,1511,0
375,1094,0
211,577,0
230,1037,0
18,577,0
225,1059,0
1070,1489,0
20,151,0
493,1030,0
150,1053,0
183,205,1
171,1510,1
329,577,0
44,225,0
378,1510,0
375,480,0
20,28,1
25,1070,0
20,1495,0
577,1490,0
189,1037,0
40,493,0
205,1597,0
17,577,0
25,493,0
25,1094,0
378,1590,0
20,307,0
1037,1051,0
19,150,0
375,1065,0
20,537,0
1037,1093,0
20,483,0
55,150,0
378,561,0
493,4135,0
378,1478,0
189,197,0
375,1517,0
25,189,0
493,1070,0
225,1557,0
1070,4675,0
1,205,0
20,25,0
20,1567,0
28,197,0
577,4563,0
25,308,0
20,1067,0
150,208,0
20,666,0
205,1066,0
10,205,0
185,577,0
40,375,0
493,1040,0
205,1517,0
493,686,0
378,477,0
23,375,0
179,225,0
225,1054,0
493,1099,0
378,1483,0
189,205,0
150,505,0
8,205,0
150,211,0
375,562,0
493,1597,0
1037,1526,0
20,1523,0
150,1478,0
493,1464,0
1505,1510,0
573,1070,0
343,1510,0
197,1029,0
20,196,0
205,1093,0
205,1097,0
20,1466,0
34,577,0
150,1094,1
25,473,0
20,164,0
489,1070,0
308,493,0
205,300,0
25,1071,0
20,1090,0
25,150,0
203,205,0
150,1526,0
577,1069,0
150,1510,0
577,4549,0
25,492,1
1070,1111,0
375,470,0
577,1462,0
205,511,0
577,1464,0
20,1511,0
313,1070,0
55,375,0
20,570,0
197,382,0
577,1035,0
29,493,0
1477,1510,0
23,25,0
1054,1070,1
225,1526,1
577,1096,0
20,382,0
205,285,0
510,1070,0
20,44,0
307,375,1
489,1037,0
197,1098,0
14,205,0
23,577,0
1037,1168,0
24,493,0
25,378,0
1067,1070,1
354,493,0
679,1070,0
375,1519,0
378,552,0
197,1095,0
493,1466,0
25,534,0
225,492,0
1070,1465,0
203,1037,0
1070,1520,0
197,1042,0
197,1114,0
12,25,0
197,328,0
25,1511,0
300,1070,0
493,1036,0
1035,1510,0
1463,1510,0
43,197,0
1037,1064,0
375,1478,0
1037,4675,0
375,1462,0
150,570,0
577,1111,0
470,1510,0
328,493,0
577,1095,0
1070,1519,0
36,1070,0
28,1037,0
150,1091,0
197,301,0
25,211,0
537,1510,0
378,473,0
197,537,0
18,197,0
1037,1098,0
196,205,0
1037,1590,1
1049,1510,0
197,1096,0
375,1071,0
36,493,0
225,378,0
378,1495,0
150,1095,0
36,378,0
473,577,0
20,1045,0
375,1075,0
1472,1510,0
25,1516,0
25,1510,0
1070,1463,0
25,537,0
205,534,0
20,573,0
20,1037,0
378,381,1
25,171,0
1037,1063,0
225,1069,0
375,1499,0
375,451,0
183,577,0
25,1477,0
25,1518,0
24,1070,0
1037,1070,0
197,1472,0
20,225,0
493,1500,0
577,1509,0
375,542,0
197,1168,0
18,493,0
493,1045,0
40,225,0
577,1481,0
378,4548,0
378,1037,0
208,577,0
1036,1070,0
150,1465,0
354,375,0
225,1516,1
20,1597,0
20,470,0
1037,1096,0
378,544,0
17,225,0
1044,1070,0
505,1037,0
451,1037,0
205,562,0
205,573,0
212,1510,0
25,1525,0
19,197,0
171,225,0
197,1053,0
28,205,0
225,1096,0
1510,4135,0
20,1119,0
197,1050,0
164,1070,0
378,562,0
328,1070,0
205,1518,0
544,577,0
1037,1054,0
197,1510,0
1053,1070,1
183,197,0
375,1040,0
20,1499,0
225,542,0
205,216,0
179,1037,1
378,1094,0
205,378,0
205,1465,0
197,1520,0
493,4532,0
378,483,0
378,1095,0
150,1495,0
1029,1037,0
25,1045,0
1070,1487,0
375,1505,0
378,571,0
327,577,0
171,375,0
1510,1523,1
493,1462,0
577,1497,0
23,150,0
150,451,0
150,1075,0
25,1462,0
20,503,0
287,1070,0
10,20,0
1037,4552,0
225,537,0
205,1472,0
20,22,1
1037,1487,0
36,225,0
25,571,0
25,180,0
1037,1525,0
686,1037,0
212,225,0
179,1070,0
577,4548,0
20,451,0
150,328,0
577,1510,0
19,25,0
378,1526,0
205,4532,0
577,1094,0
1037,1518,0
197,308,0
25,41,0
197,1465,0
216,378,0
577,666,0
1168,1510,0
25,4532,0
205,563,0
20,1471,0
375,1036,0
25,225,0
225,1497,1
16,375,0
164,205,0
225,1523,0
538,577,0
20,1490,0
20,1517,0
554,577,0
22,493,0
25,196,0
25,327,0
22,375,0
8,25,1
561,1037,0
150,1054,0
25,470,0
493,4563,0
375,1590,0
493,567,0
205,1504,0
20,488,0
25,224,0
493,578,0
197,307,0
25,329,0
493,1037,0
1037,1111,0
378,1520,0
151,577,0
25,4534,0
1,493,0
1510,1526,0
19,20,0
315,1070,0
208,493,0
378,1027,0
216,577,0
375,1066,0
25,679,1
20,308,0
150,1472,0
1037,1095,0
301,1070,0
150,205,0
171,205,0
1070,1464,0
150,212,0
10,197,0
150,492,0
55,1037,0
20,1476,0
20,1094,0
483,577,0
493,568,0
187,493,0
1070,4532,0
1461,1510,0
59,378,0
197,1464,0
25,1509,0
18,375,0
20,1497,0
480,493,0
25,4675,0
164,375,0
375,1596,0
172,577,0
1037,1519,0
224,378,0
56,375,0
150,507,0
205,1050,0
225,1524,0
25,1523,0
20,1518,0
205,1499,0
29,150,0
197,470,0
25,1487,0
1035,1070,0
492,493,0
301,1037,0
570,1070,0
32,375,0
577,1119,0
18,1037,0
493,1503,0
179,577,0
196,375,0
378,1503,0
25,1503,0
20,375,0
285,375,0
492,1510,0
17,20,0
473,1070,0
3,577,0
225,1590,0
205,1070,0
189,378,0
205,1497,0
375,1119,0
1030,1037,0
197,4532,0
8,150,0
196,493,0
14,1510,0
375,4544,0
227,577,0
17,493,0
197,329,0
150,300,0
20,313,0
25,1049,0
150,301,0
197,1056,0
573,577,0
197,4552,0
150,196,0
20,212,0
25,1517,0
150,561,0
25,1471,0
225,1099,0
205,1065,0
25,1096,0
29,225,0
287,378,0
375,1525,0
25,151,0
1037,1089,0
378,1470,0
378,1487,0
375,1481,0
41,378,0
225,544,0
378,570,0
34,493,0
150,575,0
12,1070,0
225,538,0
179,1510,0
225,1050,0
20,230,0
554,1037,0
577,1526,0
1037,1511,0
171,1070,0
378,1471,0
24,375,0
301,1510,0
378,1500,0
22,1510,0
22,378,0
225,329,0
225,1490,0
375,686,0
575,1070,0
212,1037,0
225,1597,0
1070,1517,0
150,1098,0
197,222,0
150,4135,0
378,1096,0
225,1462,0
205,1089,0
488,577,0
1499,1510,0
25,570,0
25,307,0
197,4548,0
378,507,0
197,4544,0
477,1510,0
493,511,0
510,1510,0
375,1038,0
44,375,0
493,1590,0
1037,4532,0
578,1510,0
23,378,0
488,1510,0
16,1070,0
686,1510,0
343,378,0
375,1495,0
375,1051,0
197,4534,0
488,1037,0
55,493,0
20,378,0
577,1495,0
150,679,0
150,1065,0
25,554,0
503,577,0
20,185,0
20,477,0
19,205,0
150,552,0
541,577,0
150,1089,0
19,1510,0
225,1097,0
225,1476,0
577,1168,0
19,493,0
225,554,0
480,1037,0
20,232,0
150,1523,0
197,1091,0
203,378,0
150,686,0
216,1510,0
205,1557,1
493,1596,0
150,1036,1
225,1030,0
41,197,0
150,230,0
196,1070,0
225,1090,0
20,1483,0
32,1070,0
577,4534,0
197,480,0
150,1504,0
197,4675,0
205,1042,0
378,578,0
493,1091,0
1037,1091,0
375,679,0
375,1476,0
205,1526,0
1037,1059,0
577,1027,0
22,1070,0
20,328,0
1070,1483,0
378,1567,0
59,375,0
562,577,0
20,1596,0
183,378,0
375,381,0
375,1523,0
205,1051,0
483,493,0
196,225,0
378,1089,0
20,41,0
25,1500,0
150,382,0
205,230,0
20,489,0
6,150,0
12,1037,0
225,313,0
577,1504,0
212,375,0
1070,4548,0
537,577,0
1510,4544,0
225,1035,0
225,375,0
20,179,0
1510,1517,0
1037,1501,0
150,308,0
562,1037,0
28,225,0
205,1090,0
378,577,0
375,1096,0
1,1510,0
567,1070,0
150,1517,0
225,577,0
378,1067,0
577,1066,0
493,1472,0
493,1111,0
20,211,0
25,1476,0
375,537,0
1037,1045,0
225,1499,0
493,1050,0
493,552,0
187,375,0
451,1510,0
577,1059,0
493,1490,0
25,375,0
150,4563,0
205,1119,0
20,189,0
577,1044,0
505,1070,0
20,43,0
150,203,0
55,205,0
150,1471,0
29,378,0
185,197,0
578,1037,0
378,1069,0
20,1481,0
378,538,0
378,534,0
1065,1510,0
151,375,0
6,25,0
197,554,0
197,1463,0
41,225,0
20,1063,0
20,493,0
28,1510,0
378,1091,1
375,4532,0
36,1037,0
1037,1495,0
577,1051,0
552,1037,0
1,25,0
1510,1596,0
493,563,1
20,1465,0
55,1510,1
375,1497,0
205,328,0
375,1111,0
308,577,0
378,1029,0
503,1070,0
150,227,0
493,1517,0
24,577,0
14,197,0
185,493,0
205,1091,0
205,1096,0
212,378,0
197,1067,0
493,1523,0
375,473,0
197,511,0
375,1490,0
308,1510,0
197,1071,0
378,503,0
1510,1524,1
197,1063,0
222,375,0
577,1519,0
493,1483,0
493,538,0
6,375,0
571,1070,0
16,197,0
1037,1044,0
1037,1067,0
150,1030,0
225,1465,0
222,378,0
197,225,0
382,1070,0
25,1098,0
197,541,0
222,1510,0
56,1070,0
20,197,0
493,1470,0
197,1511,0
1037,1597,0
375,1063,0
1037,4544,0
577,1090,1
225,1511,0
197,1518,0
197,577,0
25,34,1
25,287,0
570,1037,0
20,1461,0
197,489,0
541,1037,1
150,197,0
14,577,0
225,1094,0
197,563,0
189,493,0
1500,1510,0
1070,1590,0
205,208,0
20,686,0
25,1478,0
503,1510,0
40,1510,0
41,1037,0
197,1045,0
150,1042,0
375,1064,0
315,1510,0
1466,1510,0
197,1557,0
381,1070,0
205,4534,0
34,375,0
211,378,0
25,208,0
315,577,0
208,375,0
56,150,0
492,1037,0
552,577,0
224,1037,0
1502,1510,0
230,493,0
225,1481,0
1064,1070,1
20,172,0
205,1049,0
20,30,0
343,493,0
205,570,0
1037,1050,0
150,1524,0
20,1098,0
1070,4563,0
205,1095,0
225,1483,0
378,1093,0
1037,1466,0
25,164,0
29,205,0
150,541,0
187,197,0
378,1557,0
567,1510,0
205,1502,0
493,1069,0
23,225,0
150,1063,0
150,180,1
25,666,0
34,225,0
25,183,0
300,577,0
32,493,0
17,150,0
25,1067,0
541,1510,0
378,1501,0
150,480,0
1037,1510,0
25,1504,0
20,1504,0
30,205,0
451,577,0
1510,1525,0
216,1037,0
197,679,0
12,150,0
225,1466,0
375,378,0
150,4549,0
205,1471,0
150,1519,0
20,1054,0
1070,1524,0
150,378,0
150,562,0
55,225,0
25,1489,0
6,1037,0
205,1462,0
378,541,0
41,493,0
1501,1510,0
150,232,0
150,1464,0
470,577,0
171,1037,0
197,503,0
1037,1596,0
1476,1510,0
197,1526,0
1470,1510,0
1,375,0
577,1472,0
577,1091,0
378,1097,0
25,503,0
205,578,0
225,285,0
150,4675,0
151,493,0
225,1500,0
571,1510,0
1037,1069,0
197,561,1
20,1040,0
25,1093,1
8,378,0
197,542,0
197,567,0
477,1070,0
1037,4534,0
493,1114,0
225,1064,0
225,1038,0
59,150,0
1070,1471,0
577,1567,0
205,232,1
205,492,0
56,577,0
575,1510,0
3,225,0
20,150,0
577,1098,0
378,1049,0
197,493,0
150,473,1
211,1037,0
375,1095,0
493,1064,0
59,197,0
197,381,0
576,577,1
211,1070,0
205,1040,0
225,1045,0
150,187,0
205,1495,0
375,503,0
197,1065,0
1089,1510,0
227,493,0
285,378,0
375,382,0
32,225,0
224,375,0
493,507,0
493,4548,0
1037,1517,0
1063,1070,1
20,1059,0
25,1051,0
189,1070,0
378,1040,0
25,483,1
225,510,0
150,510,0
313,493,0
20,1096,0
25,1036,0
20,1462,0
34,1070,0
150,1045,0
568,1510,0
205,227,0
375,552,0
378,493,0
205,1067,0
1504,1510,0
30,1070,0
150,1511,0
197,1049,0
225,562,0
150,1064,0
1037,1476,0
197,1097,0
505,1510,0
375,575,0
25,561,0
378,1597,0
24,378,0
20,1027,0
577,1054,0
343,577,0
378,1168,0
197,232,0
577,4135,0
179,205,0
225,561,0
375,1049,0
1037,1097,0
41,205,0
375,563,0
375,1567,0
230,378,0
225,1525,1
25,573,0
329,1070,0
20,1526,0
328,1510,0
187,1037,0
1037,1520,0
225,4544,0
577,4544,0
25,1064,0
150,1505,0
375,4552,0
1510,1597,0
197,1064,0
577,1499,0
205,382,0
285,493,0
197,492,0
20,1066,0
18,150,0
307,1070,0
14,1037,0
12,225,0
577,1487,0
225,1517,1
222,493,0
1094,1510,0
150,493,0
1099,1510,0
225,567,0
189,577,0
225,1053,0
1037,1114,0
225,1070,0
20,1478,0
150,307,0
1070,1470,0
375,1054,0
493,1056,0
375,1518,0
1037,1461,0
382,493,0
378,1476,0
205,571,0
150,568,0
205,1461,0
375,1069,0
197,1093,0
1037,1090,0
378,1064,0
150,1111,0
375,1511,0
10,493,0
197,570,0
20,1519,0
205,307,0
205,1464,0
216,225,0
20,24,0
25,1056,0
196,1037,0
3,197,0
327,378,0
205,1524,0
378,1461,0
375,577,0
179,493,0
493,1516,0
25,1499,0
172,1037,0
205,4548,0
20,541,0
205,1567,0
3,25,0
225,473,0
187,205,0
150,225,0
232,577,0
150,537,0
287,577,0
378,1490,0
150,538,0
378,1035,0
1053,1510,0
378,1070,0
20,576,0
534,1070,0
196,378,0
20,301,0
20,300,0
1037,1071,0
493,571,0
197,1466,0
20,1075,0
577,4675,0
197,1477,0
20,510,0
1051,1510,0
300,1510,0
576,1037,0
577,1099,0
225,1119,0
208,1037,0
1070,1071,1
150,1066,0
185,378,0
150,1509,0
375,541,0
20,343,0
375,573,0
1483,1510,0
25,32,0
483,1510,0
378,4534,0
225,1095,0
25,1461,0
197,1035,0
205,1114,0
225,1063,0
224,1070,0
378,1511,0
563,577,0
20,4544,0
375,1035,0
1045,1070,1
29,197,0
24,197,0
205,1487,0
197,1030,0
205,451,0
225,505,0
22,150,0
3,1510,0
20,327,0
537,1070,0
32,205,0
375,1037,0
225,1596,0
378,4675,0
1037,4549,0
568,1037,0
1070,1119,0
375,1487,0
197,1481,0
492,577,0
224,577,0
196,197,0
3,20,0
225,1478,0
40,150,0
489,577,0
205,538,0
1037,1065,0
378,567,0
25,578,0
12,1510,0
328,577,0
205,1054,0
544,1510,0
378,511,0
225,1520,1
20,1505,0
378,1477,0
225,1472,0
1037,1053,0
28,493,0
25,1065,0
1503,1510,0
197,666,0
20,224,0
59,1037,0
8,1037,0
16,1037,0
378,537,0
20,203,0
205,1094,0
16,493,0
205,224,0
493,1477,0
197,1509,0
493,544,0
205,1069,0
552,1510,0
20,1520,0
375,1059,0
197,1519,0
197,534,0
375,4135,0
375,1067,0
205,554,0
20,1525,0
197,327,0
56,378,0
493,541,0
211,375,0
1070,1567,0
577,1505,0
493,1168,0
1090,1510,0
225,1040,0
1119,1510,0
225,227,0
20,1557,0
205,510,1
197,1523,0
59,1070,0
25,544,0
1070,4534,0
205,1063,0
232,375,0
150,315,0
6,493,0
6,225,0
578,1070,0
197,1090,0
25,285,0
197,1516,0
327,375,0
205,1509,0
18,20,1
197,1471,0
205,212,0
666,1510,0
378,1466,0
8,20,0
375,561,0
19,225,0
20,492,0
470,493,0
378,1038,0
20,567,0
225,308,1
225,327,0
375,1504,0
573,1510,0
378,1030,0
205,1064,0
197,575,0
197,1504,0
1070,1114,0
1037,1038,0
20,578,0
56,225,0
225,563,0
216,1070,0
225,230,0
164,493,0
537,1037,0
225,4135,0
25,4552,0
25,315,0
197,1051,0
575,1037,0
44,205,0
150,571,0
1037,4135,0
34,378,0
150,1463,0
225,1463,0
205,1466,0
25,575,0
573,1037,0
568,577,1
232,1037,0
197,1037,0
493,576,0
43,150,0
44,150,0
577,1038,0
205,1075,0
25,44,0
493,1519,0
381,1510,0
150,1503,0
507,1037,0
227,1510,0
378,1525,0
225,503,0
375,576,0
25,313,0
150,576,0
150,1044,0
183,225,0
1070,1095,0
150,1038,0
172,375,0
16,1510,0
56,493,0
1037,1049,0
10,375,0
40,1037,0
20,1035,0
20,480,0
40,378,0
34,150,0
197,1054,0
577,1471,0
493,1075,0
205,329,0
378,568,0
225,1501,0
313,1510,0
172,205,0
1070,1596,0
577,1478,0
577,1466,0
493,1098,0
20,562,0
30,1037,0
510,1037,0
20,1029,0
25,568,0
151,378,0
489,1510,0
225,4552,0
205,1056,0
150,1466,0
59,493,0
1,225,0
197,205,0
451,1070,0
25,1501,0
225,1066,0
1070,1099,0
197,216,0
208,1510,0
1037,1471,0
493,1035,0
1037,1040,0
1070,1089,0
577,1500,0
577,686,0
205,666,0
493,1526,0
1495,1510,0
25,507,0
329,375,0
32,378,0
493,1027,0
12,378,0
205,4563,0
354,577,0
179,197,0
25,29,0
1070,1526,0
1064,1510,0
150,1050,0
483,1070,0
20,1509,0
197,477,0
25,577,0
493,1119,0
378,1465,0
1037,1490,0
25,542,0
20,183,0
225,300,0
375,1099,0
544,1070,0
493,1497,0
197,578,0
6,1510,0
1070,1504,0
197,212,0
561,577,0
197,300,0
224,225,0
378,1523,0
16,25,0
25,480,0
562,1070,0
1037,1523,0
577,1470,0
197,1111,0
488,493,0
1037,1497,0
20,1053,0
20,32,1
205,1503,0
6,205,0
205,1525,0
150,1114,0
225,488,0
183,375,0
577,1501,0
577,1065,0
25,511,1
327,1510,0
197,1069,0
164,577,0
225,315,0
20,561,0
375,1500,0
343,375,0
205,537,0
25,562,0
205,577,0
375,1470,0
25,1597,0
197,1483,0
24,225,0
187,1070,0
197,1099,0
197,544,0
225,4532,0
12,493,0
197,1489,0
25,1053,0
225,1489,0
180,493,0
225,534,0
1465,1510,0
1037,1483,0
205,4135,0
375,570,0
197,1470,0
25,381,0
375,4534,0
511,1070,0
20,511,0
577,1036,0
315,1037,0
197,568,0
1070,1497,0
36,197,0
150,477,0
197,505,0
16,205,0
205,470,0
538,1510,0
510,577,0
150,4534,0
205,1510,0
197,1499,0
43,577,0
205,1037,0
577,1523,0
577,1511,0
171,378,0
197,4549,0
150,1037,0
1497,1510,0
1111,1510,0
150,329,0
493,679,0
197,451,0
23,197,0
197,1094,0
25,212,1
493,1525,0
493,561,0
375,666,0
56,197,0
375,1042,0
25,1040,0
232,1070,0
378,1050,0
544,1037,0
205,1501,0
378,1517,0
205,1098,0
378,4544,0
6,577,0
222,225,0
493,666,0
570,1510,0
382,1510,0
197,576,0
378,1071,0
225,1044,0
285,1510,0
577,1557,0
150,554,0
40,197,0
55,1070,0
20,315,0
20,1091,0
562,1510,0
150,171,0
577,1040,0
287,1037,0
493,1065,0
375,571,0
32,150,0
172,1070,0
225,287,0
43,1510,1
197,354,0
577,1597,0
25,1557,0
378,1065,0
1510,4548,0
20,563,0
375,4675,0
189,225,1
378,1505,0
205,1059,0
32,1510,0
28,577,0
343,1037,0
205,1044,0
17,375,0
577,1489,0
208,225,0
477,493,0
20,4563,0
30,150,0
20,1524,0
205,489,0
44,1510,0
