dataset1_id,dataset2_id,matching_topic
28,1038,1
1065,1517,0
1054,1065,1
505,686,0
1045,1070,1
568,576,1
179,534,1
573,1470,0
1063,1119,0
567,1461,0
1044,1489,0
12,22,1
1038,1090,0
1045,1075,1
1516,1517,1
30,1464,0
40,489,0
227,1504,0
36,534,0
483,492,1
22,32,1
1037,1045,0
1066,1071,1
1478,1483,1
32,1038,1
575,1090,1
20,28,1
329,1037,1
10,55,1
32,196,0
542,666,1
28,1466,0
1066,1070,1
381,1520,0
34,1490,1
327,328,1
562,4563,0
179,1030,0
483,1097,1
315,1089,1
567,577,1
1050,1066,1
1059,1590,0
1517,1526,1
55,573,0
1,1045,0
55,1524,1
1045,1053,1
1036,1511,0
1049,1064,1
1040,1596,1
1036,1040,1
12,1461,0
225,1477,0
36,1502,1
1037,1590,1
12,28,1
227,562,1
1059,1481,0
375,1503,1
378,1098,1
1027,1035,1
187,307,0
327,561,0
313,1042,0
183,313,0
28,1096,0
1517,1518,1
1051,1524,0
34,1490,1
1075,1526,0
20,22,1
4532,4563,0
34,212,1
1050,4563,0
18,470,0
32,1505,0
34,679,1
44,507,0
12,1042,1
492,1490,1
36,1472,0
1045,1066,1
1066,1091,0
1053,1064,1
1054,4552,0
576,577,1
150,1502,0
16,554,1
577,578,1
381,1596,0
41,1567,0
25,203,1
14,17,0
19,1567,0
24,1040,1
180,1483,0
1066,1590,0
686,1063,0
343,1064,0
8,1097,1
203,1071,0
43,1597,0
1042,4544,0
375,1503,1
12,1042,1
378,381,1
554,1114,0
327,328,1
315,4563,0
354,534,0
537,1517,0
225,1526,1
313,505,1
8,203,1
1035,4544,0
1059,1071,1
1518,1519,1
1049,1070,1
1523,4549,0
1168,1526,0
23,179,1
1053,1066,1
1063,1064,1
492,1524,0
1063,1071,1
483,505,0
203,212,1
1066,4135,0
1523,4675,0
225,1526,1
308,1503,0
183,216,0
1168,1505,1
1050,1168,0
179,1119,1
1464,1490,1
212,1490,1
686,4549,0
1066,1069,1
480,1035,0
1036,1497,0
492,1093,1
196,227,0
562,1094,0
22,1516,0
205,1487,0
22,1520,0
686,1505,0
1063,1064,1
1476,1524,0
1054,1065,1
1094,1596,1
492,1490,1
24,1478,0
544,1504,0
216,1067,0
666,1489,0
1049,1097,0
8,1464,1
18,4563,0
1044,1471,1
542,1471,0
507,1111,0
573,1065,0
34,4532,0
307,1495,0
567,568,1
211,4548,0
1097,1490,1
211,538,0
4548,4549,1
28,32,1
552,1495,0
212,492,1
55,1524,1
14,489,0
576,578,1
211,1478,0
1516,1525,1
1064,1071,1
164,1483,0
561,573,1
1054,1075,1
225,1497,1
14,1042,1
17,328,1
542,1462,0
43,171,1
212,1464,1
552,1499,0
1049,1050,1
1054,1066,1
6,4135,0
187,1095,1
327,4675,0
1093,1464,1
1478,4544,0
1089,1463,0
56,1466,0
1089,4544,0
12,14,1
40,180,0
1030,1520,0
212,1097,1
208,477,0
14,16,1
307,567,0
1050,1053,1
577,1465,0
1036,1596,1
14,329,0
1054,1070,1
575,576,1
1069,1071,1
23,1119,1
14,20,1
212,1089,0
1497,1526,1
1054,1071,1
171,179,0
313,505,1
1063,1065,1
34,1111,0
1490,1597,0
183,205,1
483,1464,1
315,1462,0
1093,1464,1
492,1093,1
10,55,1
1476,1477,1
216,1490,0
666,1495,0
1523,1524,1
1,477,0
576,1471,0
43,55,1
1490,4675,0
203,1523,0
180,222,0
1053,1481,0
1090,1497,0
6,203,0
8,203,1
180,1168,0
542,666,1
1497,1520,1
22,1465,0
14,1089,0
230,1472,0
28,205,0
179,1590,1
24,343,1
1037,1505,0
492,1111,0
1497,1504,0
1050,1069,1
171,307,0
1051,1511,0
1053,1059,1
24,313,0
1464,1505,0
568,1516,0
1489,1503,1
561,1517,0
205,208,0
307,1065,0
343,1036,1
225,1525,1
205,232,1
537,1042,0
1520,1526,1
203,232,0
17,327,1
25,212,1
1462,1495,0
1119,1590,1
40,59,1
308,1518,1
25,1093,1
1053,1070,1
1497,1516,1
493,1035,0
25,679,1
1049,1067,1
1,1038,0
43,224,1
1059,1065,1
32,43,0
14,187,0
1029,1504,0
1066,1075,1
1069,4552,0
1517,1525,1
22,554,1
216,571,1
29,1095,0
1465,1597,0
20,1042,1
354,1472,0
8,1093,1
488,1096,1
225,1519,1
1461,1567,0
23,666,0
285,492,0
308,1525,1
150,1036,1
538,1070,0
1037,1483,0
59,208,0
381,1481,0
505,1471,0
203,679,1
329,1099,0
562,1502,0
185,679,0
308,1516,1
8,212,1
22,1038,1
1497,1525,1
1063,1069,1
679,1464,1
16,32,1
1066,1071,1
150,1040,1
34,483,1
232,1069,0
179,1111,0
554,1042,1
34,1597,0
1070,1075,1
216,1596,0
308,1517,1
1096,1590,0
1064,1066,1
1090,1509,0
8,4563,0
329,1590,1
307,1503,1
18,32,1
8,1464,1
22,1119,0
56,1519,0
183,232,1
208,1089,1
19,1509,0
211,1472,0
1,375,0
1037,1119,1
1518,1526,1
8,212,1
225,1520,1
24,185,0
203,4534,0
1036,1596,1
171,1523,1
354,1567,1
1050,1075,1
1099,4552,0
24,1094,1
179,1590,1
225,308,1
34,1097,1
568,577,1
1042,1070,0
20,1590,0
483,1093,1
224,285,0
577,578,1
172,544,0
686,1066,0
185,1503,0
56,1051,0
470,1523,0
1477,1518,0
1049,1500,0
492,578,0
567,576,1
10,43,1
212,287,0
224,1045,0
1099,1463,0
10,313,0
18,1042,1
179,287,0
578,1525,0
224,4675,0
150,1464,0
1470,1499,0
12,1511,0
34,1464,1
578,1070,0
686,1059,0
36,41,0
1597,4563,0
14,28,1
32,1038,1
1054,1071,1
544,1029,0
10,1523,1
16,28,1
28,179,0
576,1054,0
567,1090,1
222,578,0
1095,1502,0
492,1097,1
343,1094,1
1049,1070,1
1065,1069,1
1465,1490,0
578,1478,0
180,216,0
1516,1518,1
1059,1071,1
232,554,0
493,563,1
381,1098,1
8,679,1
212,1093,1
20,308,0
1509,4675,1
28,1042,1
493,1487,1
1483,4544,0
22,1042,1
561,1511,0
679,1097,1
287,1509,0
1064,1067,1
1597,4549,0
1040,1461,0
43,1040,0
1505,4534,0
483,492,1
36,307,0
164,1168,0
28,329,0
1045,1054,1
16,1038,1
10,40,0
1471,1489,0
32,554,1
205,1509,0
287,542,0
216,1053,0
1089,1465,0
40,561,0
43,1523,1
577,1038,0
375,1489,1
180,1036,1
480,493,0
23,534,1
24,1596,1
10,1114,0
1037,1590,1
1049,1050,1
577,1090,1
568,575,1
203,576,0
187,287,1
16,1042,1
1516,1525,1
1036,1094,1
567,578,1
329,1054,0
573,1483,0
307,1489,1
1059,1067,1
1097,1477,0
180,1094,1
14,1038,1
17,1516,0
171,1524,1
329,534,1
17,327,1
16,573,0
1053,1054,1
568,1590,0
1049,1069,1
1500,4563,0
1053,1064,1
1038,1042,1
329,1119,1
34,328,0
10,171,1
224,4552,0
18,1038,1
171,1523,1
307,4563,1
203,375,0
1035,1069,0
679,1464,1
308,1519,1
20,554,1
552,4563,0
505,1519,0
25,492,1
1111,1114,1
25,212,1
227,230,1
1481,1526,0
34,203,1
534,1590,1
230,354,0
1065,1070,1
1054,1069,1
196,573,0
1054,1063,1
1095,4534,0
230,1067,0
1054,1070,1
8,492,1
180,1044,0
28,1038,1
313,1050,0
1065,1464,0
18,205,0
1075,1096,0
22,32,1
22,554,1
492,4544,0
23,1037,1
150,1487,0
1525,1526,1
489,1071,0
381,1091,1
507,1596,0
554,1509,0
1064,1065,1
44,571,0
40,1070,0
43,1509,0
1168,1502,0
562,1472,0
185,470,0
1053,1069,1
224,1477,0
1045,1071,1
30,1504,0
180,483,0
24,1036,1
28,171,0
1114,1477,0
1097,1525,0
216,1098,0
1518,1520,1
578,1567,0
1063,1465,0
55,1523,1
354,1037,0
225,1516,1
1044,1097,0
227,562,1
1,1503,0
563,1030,0
354,1509,0
315,1476,0
59,1071,0
1517,1525,1
1050,1064,1
30,552,0
59,1516,0
23,1119,1
1050,1064,1
301,563,1
1045,1065,1
22,578,0
180,1596,1
55,224,1
301,493,1
287,4135,0
28,554,1
222,1466,1
578,1090,1
150,222,0
150,1049,0
40,1059,0
1520,1524,0
3,1481,1
1059,1064,1
1054,1516,0
22,151,0
1053,1065,1
25,483,1
14,18,1
343,1040,1
12,22,1
492,679,1
1049,1075,1
24,150,1
12,534,0
313,1518,0
578,1099,0
14,20,1
1519,1520,1
307,1489,1
1040,1519,0
18,554,1
315,1027,0
507,1462,0
3,1476,0
480,1063,0
1065,1075,1
224,1523,1
1503,4563,1
562,1504,0
1509,4675,1
179,1119,1
563,1487,1
22,1042,1
44,537,0
34,171,0
18,1042,1
1054,1518,0
1094,1596,1
40,1509,0
1526,4135,0
308,1518,1
36,507,0
18,28,1
493,666,0
1516,1526,1
561,573,1
18,32,1
329,1090,0
10,12,0
183,1557,1
1497,1520,1
1050,1067,1
1,1089,0
1071,4135,0
301,1168,0
483,679,1
14,1042,1
32,1487,0
1500,1502,0
1063,1497,0
1119,1590,1
1067,1075,1
308,1520,1
328,1099,0
1053,1075,1
34,1464,1
381,1064,0
1096,1099,0
44,1071,0
1042,1090,0
1037,1089,0
301,563,1
1093,1097,1
666,1505,0
208,378,0
1094,1481,0
1476,1477,1
28,554,1
1114,1500,0
493,1476,0
483,1045,0
14,666,0
381,4552,0
32,470,0
343,375,0
225,563,0
230,562,1
216,1471,0
577,1516,0
1069,1075,1
6,1509,0
1053,1063,1
329,1119,1
212,679,1
483,1097,1
17,1114,0
30,1059,0
1065,1524,0
17,1093,0
679,1490,1
1,1518,0
171,1030,0
1040,1094,1
483,679,1
287,1075,0
1063,1526,0
8,1490,1
571,1027,0
563,1064,0
55,1567,0
575,1090,1
679,1097,1
19,1035,0
1045,1067,1
203,216,0
1089,1590,0
1099,1495,0
329,1035,0
164,1489,0
308,1525,1
308,1526,1
451,537,0
1516,1517,1
492,1027,0
164,576,0
375,4563,1
1097,1596,0
575,1499,0
1050,1502,0
1098,1119,0
19,328,1
1503,4563,1
6,1042,0
171,224,1
14,32,1
24,180,1
492,686,0
679,1093,1
225,1519,1
285,1481,0
568,578,1
224,1520,0
1049,1053,1
1069,1071,1
343,1040,1
1050,1067,1
1064,1065,1
1168,1505,1
492,1465,0
483,1093,1
1045,1064,1
307,375,1
16,1038,1
378,568,0
203,1036,0
19,208,0
212,483,1
211,1049,0
493,1030,0
1067,1069,1
8,492,1
211,1030,0
378,1070,0
17,19,1
212,483,1
1059,1064,1
1049,1075,1
224,1524,1
1053,1495,0
179,329,1
537,1099,0
307,4135,0
24,552,0
56,477,1
34,483,1
493,1090,0
1067,1075,1
150,1504,0
1067,1477,0
211,575,0
1054,1069,1
1,573,0
470,563,0
208,315,1
1516,1519,1
183,232,1
562,571,0
203,679,1
171,1500,0
14,451,0
151,1463,0
179,679,0
171,4549,0
308,1040,0
232,1557,1
19,1090,0
1045,1075,1
3,1495,0
40,301,0
1097,1464,1
534,568,0
542,1067,0
1472,1487,0
32,1069,0
1464,1490,1
20,1038,1
10,224,1
375,1093,0
1066,1476,0
23,179,1
179,1037,1
180,1089,0
185,1090,0
151,1096,0
187,1517,0
150,180,1
301,4552,0
232,1064,0
1519,1526,1
1511,1516,0
1059,1066,1
567,575,1
1044,1464,0
571,1045,0
1066,1464,0
308,1099,0
578,1090,1
1050,1070,1
1059,1070,1
1063,1067,1
24,1466,0
561,1168,0
575,1049,0
1097,1464,1
10,1524,1
24,1596,1
1066,1489,0
212,1114,0
1497,1516,1
1063,1523,0
567,1489,0
575,577,1
1045,1067,1
1045,1049,1
23,534,1
187,1090,0
183,1499,0
18,22,1
43,1524,1
1045,1472,0
1045,1053,1
14,28,1
150,578,0
1045,1071,1
17,1466,0
203,483,1
230,552,0
227,561,1
12,18,1
20,32,1
203,1069,0
1053,1071,1
1067,1071,1
1091,1098,1
196,1487,0
1483,4675,1
20,32,1
196,1495,0
542,1489,0
1111,1114,1
1036,1094,1
576,577,1
1067,1070,1
19,327,1
1063,1067,1
1050,1059,1
171,180,0
17,1045,0
18,554,1
16,554,1
1063,1069,1
552,1089,1
1464,1487,0
8,36,0
25,56,0
1070,1503,0
208,568,0
568,666,0
24,180,1
1050,1075,1
1049,1071,1
203,212,1
1038,1590,0
225,1525,1
6,25,0
6,561,0
180,343,1
329,1070,0
216,1038,0
150,1094,1
179,1037,1
36,185,0
1,1504,1
1091,1098,1
329,1037,1
225,1119,0
378,1098,1
1093,1097,1
1,1030,0
554,1517,0
470,1511,0
171,1053,0
19,327,1
1065,1071,1
567,1090,1
183,205,1
55,554,0
34,4544,0
315,1517,0
25,1069,0
12,1038,1
203,1464,1
227,573,1
1497,1517,1
36,573,0
41,1487,0
1059,1066,1
12,1477,0
43,1524,1
14,1465,0
1045,1063,1
211,534,0
483,1490,1
1504,1525,0
1027,1517,0
568,1090,1
25,679,1
41,1461,0
354,1489,0
20,179,0
12,1051,0
25,1464,1
571,1517,0
1497,1518,1
313,1517,0
686,1477,0
23,329,1
19,1481,0
40,567,0
23,1590,1
1054,1067,1
1065,1067,1
1030,1035,1
329,488,0
23,32,0
1500,1567,0
343,666,0
211,328,0
12,1089,0
14,16,1
12,1509,0
44,567,0
14,554,1
1518,1525,1
1071,1478,0
477,1053,0
22,179,0
1045,1066,1
307,4549,0
1045,1070,1
1027,1035,1
1049,1066,1
224,1523,1
343,1098,0
287,571,0
20,1037,0
225,1516,1
36,172,0
480,578,0
1038,1490,0
1489,4548,0
25,34,1
1064,1071,1
43,55,1
12,554,1
179,451,0
3,329,0
28,1042,1
41,1053,0
375,1042,0
1027,1030,1
30,1035,0
12,18,1
1516,1520,1
18,20,1
10,30,0
6,17,0
1471,1526,0
41,505,0
1111,1504,0
343,573,0
56,343,0
1067,1069,1
151,1505,1
180,4552,0
17,1038,0
24,1518,0
1059,1063,1
1497,1519,1
1502,4532,0
1518,1526,1
1478,1509,1
1490,1504,0
203,483,1
1517,1520,1
1069,1466,0
16,28,1
185,1114,0
1066,1070,1
187,4135,0
1064,1519,0
32,554,1
568,578,1
477,488,0
23,1049,0
151,1168,1
354,1497,0
1050,1065,1
507,1070,0
1054,1063,1
327,1523,0
315,552,1
16,20,1
1059,1075,1
1483,1509,1
554,1523,0
505,1029,0
378,1091,1
1035,1065,0
1516,1518,1
1476,1495,0
1053,1069,1
151,1503,0
571,1463,0
18,59,0
1,328,0
41,1050,0
307,1509,0
1049,1054,1
180,315,0
1050,1066,1
187,1029,0
32,308,0
1045,1065,1
12,28,1
1065,1069,1
307,1557,0
14,313,0
378,381,1
227,4534,0
1476,1526,0
1518,1519,1
1483,1516,0
575,577,1
18,1030,0
230,4549,0
1037,1119,1
567,1093,0
41,1503,0
32,1042,1
14,225,0
10,561,0
308,1516,1
483,1066,0
203,1094,0
1064,1067,1
183,1027,0
180,1094,1
287,1093,0
1489,4563,1
1066,1075,1
568,577,1
23,489,0
19,41,0
55,666,0
1049,1063,1
470,1090,0
1050,1119,0
41,1516,0
8,493,0
542,1063,0
23,1097,0
1064,1075,1
150,172,0
180,187,0
19,4549,0
354,1567,1
56,1516,0
1517,1520,1
1051,1567,0
230,573,1
575,578,1
328,1097,0
14,22,1
203,554,0
151,375,0
285,1097,0
343,1027,0
1049,1063,1
1517,1526,1
6,1027,0
343,1596,1
185,1038,0
381,1091,1
1059,1065,1
19,1476,0
150,1037,0
55,1523,1
313,1065,0
554,1038,1
1045,1064,1
554,1038,1
1054,4544,0
40,1071,0
567,576,1
28,216,0
30,563,0
1049,1066,1
1050,1054,1
576,578,1
203,1097,1
488,1517,0
329,4548,0
8,483,1
16,1030,0
41,4544,0
1071,1500,0
3,1471,0
211,1463,0
205,227,0
567,577,1
225,1517,1
1089,1526,0
1505,4563,0
538,1099,0
1097,1490,1
230,561,1
12,20,1
179,329,1
172,576,0
492,679,1
18,227,0
25,492,1
542,1094,0
232,1497,0
567,1045,0
205,1557,1
171,1464,0
1064,1069,1
1065,1067,1
534,1037,1
1035,1463,0
14,172,0
561,1036,0
1040,1596,1
16,18,1
180,1036,1
25,203,1
208,1520,0
567,571,0
575,576,1
285,537,0
1463,1519,0
328,1030,0
1065,1066,1
1050,1590,0
1049,1059,1
8,1111,0
1478,1483,1
483,1098,0
172,1098,0
20,28,1
56,1044,0
1054,1067,1
150,1596,1
151,1505,1
1504,4675,0
1049,4548,0
225,1520,1
1027,1030,1
488,1096,1
1,1504,1
14,554,1
1035,1090,0
183,1094,0
55,203,0
507,575,0
205,232,1
17,20,0
225,1045,0
55,171,1
1519,1520,1
308,1597,0
25,577,0
212,1093,1
24,208,0
16,18,1
1050,1054,1
1063,1066,1
12,20,1
666,1049,0
375,1500,0
17,329,0
313,1476,0
230,562,1
1483,4675,1
1049,1067,1
3,211,0
488,1040,0
492,1464,1
150,1066,0
1045,1059,1
224,575,0
1523,1524,1
1054,1064,1
552,1089,1
307,1503,1
8,1093,1
1049,1053,1
375,4563,1
28,32,1
25,1097,1
1098,1472,0
8,34,1
227,230,1
470,4135,0
22,4534,0
212,224,0
1045,1059,1
34,1093,1
25,554,0
8,34,1
24,150,1
1065,1066,1
32,1042,1
227,561,1
1478,1557,0
18,1054,0
205,1557,1
180,1040,1
16,1097,0
8,40,0
343,1094,1
1099,1597,0
208,315,1
8,25,1
1035,1478,0
507,578,0
187,287,1
1053,1066,1
483,1168,0
1523,4548,0
552,1075,0
576,1500,0
1,196,0
8,179,0
36,196,0
480,563,0
1497,1517,1
34,492,1
32,562,0
40,1093,0
10,224,1
151,489,0
19,1466,0
16,1042,1
1066,1557,0
1495,4135,0
203,1093,1
171,1471,0
232,1557,1
12,1069,0
1478,4675,1
203,492,1
1098,1523,0
34,492,1
1049,1119,0
29,1470,0
537,1097,0
1064,1075,1
1093,1490,1
150,1094,1
222,544,0
12,16,1
211,1111,0
25,1490,1
10,451,0
354,451,0
12,16,1
507,4549,0
151,563,0
150,343,1
212,492,1
1066,1067,1
561,562,1
554,1042,1
16,20,1
1053,1063,1
12,14,1
230,1523,0
225,308,1
36,1490,0
1049,1524,0
381,451,0
179,1483,0
1050,1070,1
203,537,0
55,171,1
232,313,0
12,1038,1
562,573,1
561,562,1
1094,1098,0
505,1094,0
1054,1066,1
1053,1075,1
17,19,1
172,203,0
171,1524,1
4544,4552,1
1519,1525,1
378,1091,1
34,212,1
578,1481,0
185,537,0
18,22,1
43,328,0
55,224,1
179,1090,0
1525,1526,1
1053,1067,1
187,1037,0
1497,1525,1
567,578,1
307,1497,0
22,28,1
40,59,1
328,1525,0
1487,1502,0
180,343,1
25,1490,1
1059,1070,1
185,1567,0
308,1520,1
150,1111,0
563,1466,0
451,1477,0
1044,1471,1
562,573,1
12,554,1
1168,1524,0
151,1070,0
1054,1059,1
212,1490,1
329,534,1
1,480,0
19,222,0
1075,1516,0
1487,1597,0
180,1090,0
196,576,0
1,216,0
483,1490,1
203,488,0
1053,1054,1
538,1065,0
1071,1470,0
225,1518,1
41,1471,0
1063,1066,1
10,1596,0
225,1497,1
492,1097,1
307,1044,0
187,1030,0
1520,1525,1
150,1040,1
43,1516,0
534,1119,1
1053,1071,1
205,1114,0
180,1040,1
1478,1509,1
10,171,1
568,576,1
203,1490,1
1497,1502,0
1050,1059,1
1045,1049,1
480,505,0
14,32,1
577,1463,0
16,22,1
576,1090,1
1065,4549,0
227,573,1
505,1463,0
451,4552,0
43,1523,1
56,1490,0
576,1042,0
10,1523,1
552,1511,0
1064,1070,1
164,4135,0
8,25,1
470,1504,0
187,212,0
1064,1070,1
343,1596,1
1050,1053,1
196,1049,0
287,1095,1
150,1095,0
212,1029,0
208,1114,0
1481,1520,0
1049,1065,1
36,1502,1
507,1067,0
34,203,1
1054,1075,1
307,315,0
1038,1049,0
203,1567,0
568,1090,1
18,172,0
1168,1523,0
1036,1526,0
1063,1065,1
32,1490,0
8,1097,1
187,1095,1
43,224,1
1059,1069,1
1045,1054,1
20,1038,1
308,1519,1
307,4563,1
315,4548,0
1054,1064,1
1054,1059,1
24,343,1
23,1596,0
180,1495,0
1520,1525,1
224,1499,0
1518,1520,1
20,1042,1
308,1517,1
562,1035,0
1038,1503,0
1064,4135,0
212,1051,0
1067,1070,1
1054,4135,0
307,562,0
17,328,1
375,381,0
40,1045,0
301,1463,0
1063,1070,1
3,1065,0
1499,4552,0
1030,1035,1
1519,1525,1
24,1099,0
1053,1070,1
1049,1054,1
1067,1071,1
203,1490,1
538,1063,0
16,22,1
1050,1069,1
16,328,0
183,1557,1
23,1037,1
1517,1518,1
577,1472,0
1520,1526,1
222,1094,0
1478,1590,0
8,679,1
56,477,1
1461,4532,0
1063,1071,1
287,1487,0
8,1490,1
1489,4563,1
1463,1500,0
34,1093,1
1059,1063,1
492,1464,1
1517,1519,1
24,1036,1
180,287,0
3,1481,1
1065,1070,1
1069,1075,1
183,196,0
1098,4534,0
1040,1094,1
1516,1520,1
16,30,0
571,1064,0
287,561,0
1090,4532,0
17,1567,0
1483,1509,1
375,1489,1
1519,1526,1
375,1035,0
16,32,1
534,1590,1
1065,1071,1
28,1063,0
576,1090,1
18,1066,0
578,1064,0
28,1490,0
36,1036,0
1168,1497,0
4532,4548,0
1037,1095,0
211,1516,0
552,1042,0
1067,1520,0
1464,4675,0
1111,1463,0
212,1035,0
24,1094,1
1070,1075,1
150,328,0
23,538,0
180,1596,1
3,554,0
225,1517,1
679,1093,1
1,307,0
492,1523,0
171,224,1
1489,1503,1
212,1464,1
30,301,0
315,552,1
183,4135,0
44,470,0
222,1466,1
315,1089,1
1,489,0
567,568,1
34,679,1
14,18,1
1038,1040,0
679,1051,0
230,1071,0
1059,1067,1
1516,1519,1
576,1597,0
1059,1075,1
1050,4548,0
1478,4675,1
1064,1066,1
164,196,0
1063,1075,1
1059,1069,1
575,578,1
172,507,0
224,1524,1
477,1497,0
1049,1069,1
1049,1071,1
25,34,1
287,1095,1
1465,1590,0
18,20,1
493,1487,1
216,571,1
1065,1075,1
378,1481,0
17,1590,0
666,1524,0
203,1091,0
1470,4534,0
1045,1050,1
451,538,1
55,544,0
25,1093,1
41,4534,0
1095,1478,0
1049,1065,1
301,1461,0
1053,1059,1
18,1038,1
40,1114,0
1066,1069,1
208,1557,0
14,25,0
1089,1489,0
10,43,1
1050,1071,1
17,1597,0
14,1038,1
492,4552,0
1045,1063,1
216,1523,0
225,1518,1
1050,1065,1
59,1509,0
1095,1168,0
308,1497,1
12,375,0
538,1054,0
151,1168,1
29,329,0
171,477,0
208,552,1
150,1596,1
285,343,0
203,492,1
1053,1065,1
1045,1069,1
230,573,1
1094,4548,0
28,1067,0
489,561,0
1071,1075,1
1497,1519,1
