ds1,ds2,matching
1049,1065,1
1119,1590,1
534,1590,1
1520,4552,0
542,1075,0
189,1523,0
23,1557,0
225,1517,1
1097,1500,0
1523,1524,1
22,1042,1
1054,1069,1
1094,1596,1
1050,1071,1
1517,1520,1
313,505,1
1044,1495,0
1037,1067,0
544,4552,0
1054,1066,1
3,480,0
576,578,1
1067,1069,1
8,25,1
575,1090,1
171,1504,0
20,32,1
1119,4552,0
25,511,1
212,492,1
308,328,0
43,224,1
1064,1476,0
511,568,0
511,1464,1
287,1481,0
25,1097,1
327,375,0
28,32,1
1049,1067,1
307,1489,1
179,329,1
8,1520,0
1500,4544,0
224,1523,1
12,18,1
232,287,0
354,1065,0
1050,1054,1
576,1526,0
1044,1090,0
1035,1091,0
1471,1501,0
6,576,0
285,1472,0
492,1470,0
1098,1519,0
1093,1490,1
1489,1517,0
225,1525,1
1056,1069,1
203,679,1
1111,1114,1
150,1030,0
56,686,0
172,451,0
307,1099,0
537,541,0
44,1525,0
10,4563,0
1111,1526,0
212,1097,1
308,575,0
227,1066,0
8,1093,1
1096,1510,0
375,1503,1
470,1098,0
488,541,0
6,1065,0
1071,1075,1
327,328,1
28,538,0
29,666,0
354,503,0
1097,1464,1
205,211,0
180,4532,0
24,1094,1
185,1471,0
470,503,0
34,1059,0
3,1114,0
32,1096,0
8,1097,1
14,18,1
179,1596,0
20,1042,1
4548,4549,1
6,480,0
576,1050,0
1065,1071,1
1045,1069,1
25,34,1
150,1500,0
1462,1519,0
1478,1509,1
1114,1463,0
183,205,1
25,1464,1
14,20,1
180,473,1
1464,4563,0
1045,1071,1
34,1093,1
1065,1067,1
534,1066,0
473,1596,1
552,1516,0
22,28,1
575,576,1
1053,1069,1
1037,1590,1
232,510,1
568,1516,0
1045,1525,0
473,1040,1
230,1053,0
1066,1069,1
537,4549,0
189,1517,1
1063,1075,1
232,1504,0
381,382,1
1066,1070,1
171,224,1
378,382,1
23,381,0
212,1464,1
20,28,1
561,1516,0
1027,1501,0
25,1487,0
41,492,0
216,571,1
505,1476,0
25,212,1
570,576,1
1054,1070,1
571,1590,0
1053,1066,1
568,576,1
55,1036,0
28,666,0
1490,1524,0
1053,1063,1
151,489,0
55,1524,1
10,1524,1
567,570,1
23,507,0
24,1036,1
183,378,0
1516,1525,1
1056,1066,1
483,679,1
22,577,0
208,1091,0
1050,1597,0
23,179,1
1520,1526,1
43,1489,0
561,1069,0
382,666,0
1471,4548,0
493,503,1
329,1064,0
492,1471,0
151,375,0
203,212,1
171,1596,0
1056,1075,1
197,1567,0
55,686,0
3,1042,0
554,1497,0
1497,1518,1
12,1042,1
197,1470,0
205,542,0
56,4544,0
185,4675,0
8,492,1
511,679,1
18,328,0
542,666,1
10,4552,0
300,4552,0
180,1040,1
554,1038,1
1054,1071,1
189,1520,1
197,1071,0
172,493,0
18,1472,0
1044,1481,0
3,510,0
1064,1069,1
25,1462,0
483,1097,1
562,573,1
1049,1053,1
562,1509,0
55,1510,1
151,378,0
492,1093,1
10,1523,1
1517,1557,0
1056,1070,1
534,1524,0
1517,1526,1
1045,1067,1
189,225,1
34,1481,0
308,537,0
483,510,0
1053,1067,1
43,1523,1
492,1464,1
1059,1071,1
1056,1059,1
1050,1053,1
381,552,0
225,483,0
20,22,1
666,1518,0
1094,1523,0
571,1520,0
1070,1071,1
1510,1524,1
189,562,0
196,381,0
20,480,0
307,1596,0
1470,1509,0
28,1038,1
12,554,1
34,492,1
503,1035,0
24,343,1
1059,1067,1
224,1510,1
307,375,1
300,4563,1
329,577,0
1045,1049,1
8,34,1
17,327,1
1089,1477,0
1044,1499,0
25,203,1
24,1030,0
679,1490,1
327,1071,0
301,493,1
36,473,0
1517,1518,1
679,1111,0
179,534,1
1075,1091,0
224,1590,0
208,552,1
