ds1,ds2,matching
1054,1059,1
1099,1477,0
1056,1463,0
554,1042,1
212,1477,0
378,382,1
56,1038,0
511,1510,0
1027,1504,0
544,1463,0
537,1035,0
203,1030,0
1045,1050,1
1099,1518,0
20,1520,0
232,4534,0
203,1093,1
164,1483,0
285,578,0
544,575,0
552,1089,1
1099,1495,0
44,1523,0
197,1519,0
44,313,0
470,1464,0
470,554,0
32,1489,0
230,1054,0
212,568,0
571,1464,0
1050,1098,0
12,32,1
17,1075,0
576,1462,0
570,1463,0
20,1501,1
354,1517,0
1075,1497,0
541,1500,0
1036,1095,0
1059,1066,1
577,1504,0
576,666,0
227,510,0
230,1050,0
1035,1511,0
300,573,0
1059,1596,0
537,1114,0
343,1466,0
41,488,0
328,4563,0
343,1036,1
189,567,0
183,666,0
34,216,0
196,307,0
1067,1502,0
44,480,0
208,1064,0
232,1465,0
1505,1518,0
1049,1075,1
538,1517,0
16,1557,0
164,1524,0
20,28,1
20,32,1
568,570,1
14,172,0
227,537,0
25,480,0
567,1099,0
4544,4563,0
534,1463,0
554,1044,0
577,1465,0
301,503,1
1027,1567,0
179,1567,0
18,503,0
3,489,0
510,1490,0
1119,1511,0
225,1049,0
570,1027,0
1096,1168,0
151,473,0
189,1519,1
1489,1503,1
208,544,0
212,308,0
1067,1069,1
18,563,0
28,32,1
343,507,0
537,562,0
451,1497,0
14,164,0
1040,1050,0
1066,1094,0
480,1518,0
18,1042,1
19,172,0
1069,4532,0
179,343,0
1519,1590,0
313,505,1
537,4552,0
300,1523,0
507,537,0
1044,1093,0
308,563,0
1029,1525,0
32,1501,1
542,1526,0
1070,1502,0
16,686,0
14,1037,0
12,1038,1
150,196,0
300,1036,0
232,510,1
150,1091,0
507,563,0
1,1461,0
56,1030,0
22,32,1
492,1567,0
224,1054,0
30,1114,0
1523,1525,0
563,1526,0
576,1064,0
19,567,0
1049,1069,1
23,1064,0
1472,1518,0
554,1478,0
686,1481,0
562,1597,0
222,1466,1
23,179,1
573,1091,0
375,4534,0
34,315,0
151,1095,0
473,542,0
542,666,1
1067,1070,1
8,541,0
28,308,0
1029,1466,0
22,1461,0
224,4563,0
571,1483,0
10,1053,0
16,285,0
537,686,0
1050,1069,1
224,1029,0
17,473,0
43,4675,0
1477,1590,0
197,208,0
1050,1071,1
1027,1495,0
232,1489,0
1029,4552,0
578,1063,0
179,1461,0
183,1037,0
1075,1500,0
343,1040,1
493,563,1
183,1557,1
30,1483,0
313,489,0
12,44,0
216,1098,0
1037,1472,0
1502,4534,0
203,1510,0
1090,4135,0
55,4135,0
493,1518,0
378,1098,1
578,1036,0
171,1089,0
196,568,0
1037,1511,0
32,1524,0
44,542,0
151,287,0
1463,1557,0
378,381,1
503,563,1
212,679,1
8,1097,1
44,679,0
488,1119,0
41,1069,0
25,1464,1
300,1461,0
32,1483,0
227,4563,0
489,1510,0
59,1040,0
503,1030,0
563,1094,0
1,287,0
301,1470,0
578,1505,0
34,203,1
1091,1510,0
1065,1071,1
225,1065,0
1070,1509,0
1069,1517,0
55,1045,0
542,686,0
1525,1590,0
18,1066,0
203,1119,0
666,1093,0
570,1067,0
1063,1168,0
1517,1525,1
1059,1070,1
3,1597,0
1050,1065,1
41,1037,0
224,577,0
1045,1070,1
573,4548,0
10,43,1
224,1509,0
227,1064,0
562,4135,0
541,4563,0
55,1597,0
570,577,1
477,4532,0
8,492,1
1119,1500,0
488,576,0
542,1097,0
1045,1495,0
511,1119,0
1519,1557,0
29,1517,0
41,1119,0
59,1035,0
1075,1520,0
225,1038,0
1089,1168,0
537,1524,0
1029,1590,0
211,510,0
571,1525,0
327,1478,0
1094,1505,0
1035,1523,0
315,1065,0
59,489,0
354,1090,0
224,1524,1
10,1071,0
216,1050,0
567,1461,0
1029,1093,0
382,1502,0
1510,1523,1
313,570,0
59,197,0
10,30,0
1520,1525,1
329,1590,1
480,1557,0
576,1066,0
59,1461,0
1036,1596,1
1071,1462,0
1056,1098,0
301,1066,0
222,1472,0
227,1067,0
34,483,1
41,1030,0
354,493,0
211,1030,0
208,480,0
164,1597,0
1119,1504,0
227,343,0
30,164,0
29,307,0
329,381,0
1483,1518,0
16,1502,0
567,1495,0
150,1465,0
19,573,0
225,1075,0
1045,1059,1
34,1097,1
354,511,0
451,1481,0
679,1495,0
19,313,0
205,510,1
171,183,0
313,1490,0
14,20,1
1111,1509,0
1500,1526,0
1050,1465,0
208,343,0
571,4135,0
30,4552,0
1050,1054,1
1049,1462,0
301,573,0
1064,1075,1
1066,1070,1
544,1069,0
43,224,1
203,1044,0
183,1500,0
28,1504,0
552,1495,0
1053,1059,1
343,541,0
14,1119,0
315,1089,1
568,1099,0
679,1029,0
1462,1505,0
1053,1066,1
1045,4534,0
1462,1471,0
1071,1464,0
12,20,1
1091,1503,0
354,1065,0
1063,1119,0
503,1069,0
307,505,0
307,686,0
301,473,0
1478,4563,0
185,227,0
196,541,0
1481,4552,0
1053,1114,0
313,1500,0
28,1511,0
578,1168,0
1056,1478,0
43,1063,0
20,1510,0
507,544,0
1059,1071,1
563,1461,0
1049,1059,1
537,1487,0
1049,1463,0
488,1499,0
343,493,0
666,1029,0
29,1495,0
343,1520,0
1069,1509,0
1487,1505,0
1111,1597,0
1064,1065,1
34,511,1
18,32,1
1470,1518,0
24,541,0
1476,1557,0
34,212,1
40,1099,0
232,1095,0
40,287,0
34,1476,0
571,1065,0
541,1463,0
197,561,1
24,1524,0
24,343,1
493,686,0
12,28,1
224,473,0
187,1465,0
1063,1520,0
575,1481,0
41,489,0
552,4532,0
511,1464,1
489,1525,0
1036,4534,0
43,180,0
679,1097,1
483,1097,1
17,328,1
18,1053,0
1497,1526,1
230,1075,0
16,666,0
3,552,0
575,1090,1
1516,1526,1
8,285,0
1063,1069,1
1064,1069,1
1,1490,0
538,1487,0
568,1516,0
328,1503,0
36,1470,0
480,1044,0
1053,1063,1
1505,4135,0
6,196,0
328,1477,0
328,1518,0
301,561,0
17,1114,0
1168,4549,0
1483,1519,0
1466,4675,0
179,4552,0
171,313,0
23,1504,0
36,1504,0
1067,1075,1
1478,1509,1
17,1526,0
381,505,0
470,1056,0
492,1095,0
480,4532,0
534,1567,0
561,1517,0
666,1114,0
36,1464,0
196,1098,0
1523,4549,0
12,43,0
211,493,0
14,554,1
4532,4548,0
1066,1520,0
1476,1500,0
329,534,1
25,483,1
180,1036,1
20,1053,0
29,55,0
300,542,0
1070,1071,1
1053,1111,0
287,570,0
1054,1075,1
552,575,0
1042,1567,0
451,1066,0
1070,1597,0
12,1042,1
285,287,0
489,1596,0
1044,1511,0
1523,4135,0
30,1500,0
227,679,0
1089,4552,0
1054,1071,1
570,4532,0
4534,4544,0
1067,1490,0
686,4549,0
451,1501,0
1063,1071,1
150,1094,1
55,575,0
224,1070,0
23,1502,0
12,224,0
30,1091,0
227,561,1
22,225,0
308,1090,0
16,1501,1
554,1114,0
1093,1504,0
375,505,0
10,171,1
1495,1596,0
212,1464,1
10,287,0
285,1168,0
307,1471,0
1059,1067,1
171,1510,1
1168,1505,1
1097,1119,0
1463,4532,0
151,538,0
480,570,0
59,382,0
189,1497,1
43,4549,0
1489,1511,0
187,287,1
24,488,0
29,1095,0
41,171,0
32,686,0
308,570,0
55,172,0
511,4563,0
287,1090,0
59,1037,0
151,329,0
308,1518,1
1036,1503,0
34,4549,0
375,1089,0
382,1042,0
22,1042,1
40,1044,0
36,287,0
1089,4135,0
43,232,0
493,1500,0
1065,1075,1
1501,1511,0
232,1478,0
1059,1065,1
534,1526,0
180,1040,1
1,679,0
203,382,0
544,1489,0
6,150,0
16,28,1
187,1590,0
287,1517,0
225,1497,1
197,1094,0
216,1505,0
1470,1504,0
232,1098,0
55,1464,0
492,1499,0
187,1045,0
301,1487,1
1466,4563,0
571,1054,0
1030,1035,1
222,1090,0
575,576,1
301,1049,0
1114,1168,0
227,505,0
230,4548,0
686,4135,0
378,473,0
1502,1557,0
300,315,0
14,1471,0
222,4549,0
1471,4532,0
1477,1597,0
14,1035,0
172,542,0
1095,1497,0
507,1049,0
16,4549,0
1470,4544,0
534,1477,0
17,327,1
56,477,1
150,343,1
1030,1037,0
24,1096,0
222,1567,0
1096,1504,0
224,4552,0
1029,4549,0
180,354,0
378,488,0
329,1037,1
20,44,0
451,534,0
1089,1495,0
179,679,0
1029,1050,0
171,1502,0
1526,4552,0
567,1525,0
172,1499,0
196,470,0
22,1462,0
489,1464,0
1481,1520,0
41,1461,0
29,1500,0
10,1037,0
41,1038,0
686,1590,0
216,1520,0
1042,4135,0
328,1462,0
301,307,0
1037,1066,0
1050,1064,1
1044,1567,0
55,1590,0
1094,4544,0
164,197,0
563,1038,0
477,573,0
1504,4135,0
171,1098,0
343,483,0
1,8,0
1027,1066,0
29,488,0
473,544,0
561,562,1
225,1517,1
225,1037,0
510,1557,1
451,1168,0
507,1464,0
230,1053,0
208,1500,0
211,1567,0
211,1071,0
203,483,1
1044,1590,0
568,1090,1
189,308,1
23,541,1
172,1524,0
36,1487,0
30,328,0
1038,1090,0
180,300,0
24,1596,1
1099,1557,0
307,511,0
537,1069,0
23,537,0
686,1471,0
8,511,1
568,576,1
30,544,0
354,1466,0
1075,1472,0
327,1059,0
36,44,0
30,473,0
28,1038,1
14,16,1
537,1526,0
544,1064,0
28,451,0
1520,1526,1
1516,1520,1
20,492,0
378,573,0
1503,4563,1
329,510,0
25,1097,1
44,538,0
1049,4548,0
40,308,0
56,59,0
225,1461,0
185,1098,0
534,1489,0
23,534,1
1524,4532,0
56,1510,0
503,1059,0
17,541,0
542,1063,0
55,56,0
23,1067,0
679,1490,1
354,1477,0
183,1478,0
1114,1463,0
1461,1465,0
1045,1524,0
32,573,0
287,507,0
1049,1519,0
666,1526,0
313,1069,0
1067,1097,0
1119,1487,0
1497,1520,1
196,375,0
1517,1519,1
34,1093,1
1471,1481,0
16,1059,0
8,1597,0
1037,1040,0
55,1098,0
308,1466,0
300,534,0
488,1096,1
14,1501,1
227,1037,0
150,4544,0
301,4534,0
507,567,0
1111,1567,0
308,378,0
43,1051,0
308,542,0
1071,4552,0
212,510,0
24,1487,0
1065,1500,0
1036,1511,0
1511,4548,0
211,1065,0
225,227,0
315,1517,0
3,1481,1
1097,1490,1
492,511,1
327,328,1
29,1051,0
44,1168,0
25,473,0
29,1066,0
43,285,0
43,4532,0
34,1465,0
477,544,0
40,329,0
22,1038,1
505,1465,0
1054,1066,1
227,230,1
505,1029,0
1064,1481,0
1027,4675,0
225,1119,0
1090,1461,0
1,1487,0
59,212,0
151,1067,0
230,1495,0
164,538,0
23,378,0
43,1054,0
18,285,0
55,1524,1
224,1590,0
1111,1500,0
203,301,0
1037,1478,0
22,541,0
301,1517,0
570,575,1
1049,1050,1
25,511,1
205,1045,0
196,1463,0
1518,1519,1
227,4534,0
570,1114,0
32,211,0
1037,1590,1
30,483,0
43,1510,1
196,1483,0
55,578,0
20,567,0
150,1036,1
1044,1520,0
56,307,0
537,1089,0
554,1520,0
185,1477,0
187,1042,0
300,1119,0
183,196,0
577,1040,0
25,1481,0
301,1097,0
561,1063,0
225,1525,1
1462,1510,0
208,308,0
307,4563,1
164,1064,0
1095,4548,0
6,4563,0
150,1093,0
1050,1070,1
41,537,0
578,1090,1
34,1056,0
28,1477,0
30,382,0
10,172,0
196,1597,0
28,180,0
34,571,0
16,1040,0
230,1510,0
575,1067,0
189,227,0
510,1481,0
189,225,1
492,1051,0
285,300,0
183,510,1
473,510,0
1063,1505,0
150,1065,0
1045,1066,1
59,216,0
1489,1519,0
40,1596,0
1461,4534,0
1040,1596,1
1056,1071,1
552,1042,0
8,534,0
1056,1065,1
1093,1097,1
23,1461,0
315,511,0
12,1168,0
16,301,0
187,1095,1
34,1464,1
55,666,0
542,1477,0
20,1042,1
470,489,0
164,679,0
59,563,0
568,577,1
1067,1071,1
382,1519,0
1035,4552,0
1095,1499,0
573,1029,0
197,1520,0
287,562,0
225,1489,0
1519,1525,1
197,537,0
538,1500,0
1053,1056,1
56,4549,0
30,1071,0
307,1490,0
534,1030,0
14,568,0
329,4675,0
568,1481,0
14,32,1
24,1040,1
1054,1517,0
212,1093,1
150,1035,0
232,328,0
1049,1065,1
41,554,0
59,1030,0
164,1465,0
180,1094,1
151,1071,0
287,1477,0
1098,4549,0
1119,4544,0
489,1489,0
329,1472,0
203,679,1
503,1526,0
59,343,0
23,196,0
18,1501,1
1524,1590,0
230,1044,0
1064,1502,0
183,470,0
232,488,0
1464,1490,1
1,1510,0
285,1501,0
568,1037,0
1040,1490,0
300,1045,0
489,510,0
300,4534,0
3,1465,0
164,4544,0
203,1097,1
343,1526,0
510,578,0
1065,1066,1
328,451,0
1091,1525,0
1472,1526,0
1502,1526,0
1027,1523,0
151,563,0
473,1051,0
511,1590,0
343,1525,0
10,1523,1
171,1509,0
22,28,1
24,205,0
534,4544,0
150,307,0
1059,1597,0
222,1075,0
6,232,0
480,492,0
489,1111,0
1035,1066,0
12,1470,0
1059,1557,0
22,4675,0
24,1065,0
1063,1509,0
10,1063,0
1054,1477,0
538,1509,0
1519,1520,1
3,578,0
36,1505,0
300,375,1
40,577,0
570,576,1
20,554,1
1027,1462,0
22,1597,0
150,4532,0
16,571,0
3,473,0
10,1510,1
1099,1526,0
8,562,0
43,55,1
343,1497,0
1051,1119,0
3,4549,0
1070,1075,1
171,568,0
561,1119,0
30,552,0
327,1040,0
679,1027,0
25,1030,0
470,575,0
10,222,0
203,511,1
189,541,0
307,1097,0
451,571,0
29,34,0
493,1045,0
329,1516,0
28,571,0
14,151,0
492,1091,0
14,503,0
285,571,0
6,1027,0
1099,1502,0
183,1464,0
470,1089,0
285,1509,0
14,562,0
40,1597,0
307,1099,0
180,473,1
171,224,1
185,375,0
505,1065,0
34,679,1
561,573,1
23,1590,1
1064,1070,1
567,576,1
568,575,1
343,1499,0
480,1481,0
208,1495,0
510,1075,0
1054,1463,0
34,1049,0
686,1091,0
511,1470,0
1461,1516,0
1481,1517,0
1093,4135,0
25,1509,0
542,1519,0
18,1483,0
315,492,0
4534,4552,0
23,56,0
1095,4532,0
208,381,0
1095,1489,0
44,1064,0
327,507,0
29,686,0
301,1040,0
1049,1071,1
164,1168,0
552,1038,0
151,1168,1
1567,4563,0
232,1509,0
1059,1119,0
570,571,0
43,212,0
14,300,0
1478,1520,0
567,1516,0
227,1035,0
212,483,1
571,1111,0
59,4135,0
1516,1517,1
1054,1476,0
36,300,0
6,1471,0
225,381,0
666,1497,0
308,1597,0
1098,1119,0
151,375,0
232,1059,0
224,1523,1
16,1030,0
1063,1066,1
576,577,1
59,1466,0
577,1497,0
1497,1517,1
17,1040,0
1045,1465,0
32,1096,0
150,1487,0
327,1056,0
285,4549,0
8,554,0
1054,1065,1
16,1168,0
483,1093,1
19,568,0
1097,1503,0
1094,1483,0
538,1114,0
666,1500,0
300,1481,0
36,1049,0
23,300,0
183,1095,0
16,1045,0
22,185,0
17,578,0
17,1501,0
329,1119,1
151,505,0
287,1044,0
541,1119,1
203,1053,0
208,1596,0
329,1557,0
205,378,0
552,1051,0
1036,1038,0
315,573,0
534,1037,1
1054,1510,0
511,1050,0
17,56,0
1037,1098,0
55,1503,0
25,679,1
10,4675,0
203,1503,0
23,1063,0
327,1069,0
22,1501,1
34,1091,0
6,205,0
10,544,0
488,1524,0
563,1477,0
1049,1064,1
16,18,1
1049,1054,1
477,1098,0
23,151,0
287,1483,0
1035,4563,0
473,1040,1
1119,4532,0
183,1089,0
382,1091,1
1465,1597,0
20,568,0
1465,1478,0
1095,1098,0
216,570,0
1056,1067,1
56,327,0
18,28,1
189,1525,1
1056,1066,1
18,211,0
287,315,0
205,232,1
183,1466,0
480,1517,0
205,477,0
470,1098,0
578,1517,0
8,203,1
222,493,0
1098,4534,0
24,1049,0
197,1524,0
172,185,0
1476,1489,0
28,554,1
205,354,0
1059,1063,1
451,1483,0
32,1038,1
313,1091,0
172,4563,0
171,1099,0
20,327,0
8,1051,0
32,1487,0
230,573,1
12,18,1
1089,1516,0
3,36,0
343,1094,1
686,1517,0
679,1465,0
308,1520,1
1045,1520,0
300,1462,0
196,1091,0
12,563,0
511,1466,0
327,573,0
185,308,0
552,1489,0
488,489,0
10,185,0
507,1030,0
164,1505,0
507,1054,0
473,4534,0
232,1462,0
1050,1066,1
44,541,0
1056,1059,1
329,343,0
208,1093,0
510,1464,0
542,1525,0
203,4534,0
172,308,0
40,1042,0
1067,4548,0
16,1470,0
1465,1596,0
25,1114,0
12,16,1
534,1471,0
578,1119,0
205,1557,1
14,28,1
573,1461,0
205,1489,0
1045,1168,0
1,1095,0
59,1056,0
1045,1071,1
1066,1075,1
180,1490,0
1053,1067,1
301,1477,0
59,1504,0
1063,1094,0
6,1500,0
28,1525,0
563,1045,0
