dataset1_id,dataset2_id,matching_topic
216,1097,0
23,329,1
571,1070,0
315,1465,0
570,1030,0
1065,1465,0
55,1523,1
59,483,0
197,561,1
328,1596,0
1525,4549,0
208,315,1
25,203,1
343,1476,0
164,492,0
222,544,0
1069,1050,1
343,1466,0
189,489,0
224,1524,1
1049,1064,1
1519,1525,1
1054,1526,0
534,1461,0
1596,150,1
56,150,0
561,1483,0
1038,14,1
1067,1049,1
354,1111,0
1497,1525,1
18,28,1
1094,1036,1
327,1500,0
562,573,1
327,568,0
544,1490,0
313,576,0
1036,1511,0
10,1089,0
313,1524,0
32,570,0
40,1465,0
1069,1071,1
378,493,0
1042,1038,1
1071,1481,0
197,230,1
43,212,0
554,577,0
511,203,1
577,1037,0
483,511,1
1067,1069,1
1119,1470,0
1049,1056,1
1056,1071,1
1045,1075,1
1567,354,1
1071,1059,1
541,1590,1
3,1069,0
12,1501,1
41,561,0
1525,1520,1
1504,1,1
203,1490,1
34,1097,1
1065,1063,1
544,1030,0
1464,1596,0
55,43,1
287,187,1
150,1465,0
503,1487,1
381,1517,0
571,1526,0
17,1094,0
1038,1525,0
1097,511,1
679,1097,1
382,534,0
34,25,1
378,1509,0
483,1490,1
1490,212,1
222,1519,0
4563,1489,1
1168,1557,0
473,503,0
1524,1510,1
12,32,1
150,187,0
1054,1056,1
301,493,1
343,1036,1
3,1053,0
573,562,1
212,511,1
20,1490,0
222,1524,0
8,216,0
1050,1065,1
492,1059,0
172,1462,0
329,1097,0
510,1501,0
1525,1519,1
212,382,0
313,534,0
1483,1523,0
1096,1098,0
554,14,1
17,1056,0
1096,1525,0
28,18,1
224,507,0
1517,308,1
151,1500,0
473,1064,0
1094,150,1
307,300,1
1044,1470,0
222,1063,0
14,554,1
480,1567,0
232,205,1
327,511,0
36,1461,0
197,562,1
6,1523,0
34,343,0
56,477,1
14,679,0
575,1489,0
17,28,0
1091,1523,0
534,1098,0
563,503,1
29,43,0
510,1094,0
505,1053,0
1509,1524,0
1040,180,1
55,187,0
507,1597,0
378,1497,0
1056,1059,1
567,1489,0
22,1038,1
1067,1053,1
8,34,1
225,1519,1
227,511,0
25,1097,1
18,14,1
19,287,0
189,225,1
1067,1075,1
23,1511,0
225,1517,1
1040,1042,0
189,1065,0
378,1478,0
1054,1064,1
28,4552,0
1036,1094,1
24,473,1
224,55,1
1503,307,1
1,1477,0
1463,1495,0
1497,1516,1
1059,1065,1
1040,1503,0
36,224,0
1590,329,1
224,473,0
1501,28,1
1490,483,1
1064,1049,1
554,1042,1
225,686,0
34,329,0
577,1094,0
1557,232,1
308,1091,0
1090,576,1
1027,1063,0
378,1502,0
180,1040,1
1045,1066,1
1066,1065,1
503,301,1
180,1071,0
679,1464,1
43,1030,0
225,1516,1
382,1478,0
28,1503,0
554,4549,0
211,1065,0
493,563,1
1516,308,1
503,4552,0
1030,1035,1
225,1520,1
1049,1051,0
1070,1487,0
4544,4548,0
307,1069,0
1066,1075,1
1516,1497,1
568,578,1
150,1066,0
477,56,1
224,511,0
8,483,1
544,577,0
301,1487,1
679,212,1
150,1036,1
203,492,1
203,686,0
172,1038,0
489,1054,0
1059,1070,1
1063,1066,1
563,1487,1
493,301,1
307,1476,0
1042,28,1
1510,1524,1
562,1502,0
225,1066,0
1490,492,1
172,1030,0
1,1518,0
1094,180,1
59,534,0
164,1111,0
28,1519,0
227,561,1
1037,1499,0
203,483,1
534,329,1
1042,1517,0
1478,4675,1
1114,1490,0
343,1590,0
14,22,1
1093,203,1
203,25,1
1525,1497,1
1489,4563,1
179,1037,1
4563,300,1
492,541,0
180,343,1
6,511,0
12,14,1
12,554,1
1063,1119,0
183,232,1
20,1050,0
24,1464,0
1067,1071,1
1065,1049,1
1526,1520,1
224,4135,0
196,1095,0
225,227,0
1464,203,1
354,382,0
150,1069,0
492,1027,0
216,1557,0
300,1503,1
10,171,1
22,20,1
1035,1525,0
561,666,0
1099,1495,0
1091,381,1
16,12,1
1050,1063,1
561,1091,0
171,55,1
1490,25,1
230,1049,0
313,505,1
40,573,0
1050,1071,1
1090,1461,0
14,1038,1
211,1477,0
578,575,1
1483,4675,1
534,23,1
492,666,0
1500,4552,0
1596,24,1
17,40,0
301,1049,0
1517,225,1
1056,1069,1
1075,1567,0
1030,1524,0
473,1596,1
1050,1066,1
189,1590,0
1497,225,1
12,4135,0
568,1053,0
225,570,0
55,1035,0
1038,1042,1
1065,4548,0
24,489,0
172,1466,0
59,40,1
329,534,1
1045,1050,1
1517,189,1
568,1097,0
343,180,1
211,666,0
343,686,0
534,1070,0
1042,1501,1
16,1487,0
8,4135,0
225,1526,1
1067,1064,1
1094,473,1
172,1518,0
14,1045,0
10,1030,0
1596,1094,1
1481,1523,0
22,32,1
1075,1066,1
1,232,0
1509,1526,0
189,329,0
10,378,0
59,1483,0
1590,541,1
285,1035,0
1069,1054,1
1066,1054,1
1111,1481,0
1071,1070,1
505,1517,0
492,679,1
1090,568,1
577,1051,0
1590,1119,1
1526,1525,1
1503,300,1
189,308,1
40,216,0
1045,1070,1
563,493,1
308,1526,1
44,300,0
29,554,0
1066,1071,1
203,1037,0
307,378,0
287,544,0
59,568,0
541,1119,1
185,222,0
23,1590,1
1064,1070,1
285,1049,0
32,1096,0
562,1069,0
489,1472,0
179,544,0
28,1042,1
1053,1049,1
1477,1476,1
577,1487,0
211,1054,0
1059,1476,0
382,1098,1
1097,212,1
1097,1093,1
25,561,0
578,1090,1
55,492,0
18,488,0
1526,1519,1
562,1037,0
1487,301,1
1040,1477,0
375,1523,0
1065,1056,1
185,576,0
1596,1040,1
1526,4532,0
12,22,1
1049,1066,1
1066,1063,1
1063,1053,1
32,1044,0
313,1490,0
1090,575,1
300,1064,0
225,308,1
189,1519,1
1064,1071,1
1040,1499,0
287,1557,0
44,4548,0
1526,1517,1
197,1511,0
1071,1490,0
1520,1517,1
17,327,1
23,1501,0
212,679,1
1520,1497,1
8,212,1
20,1042,1
1497,1510,0
230,197,1
1027,1094,0
552,315,1
1464,34,1
25,1464,1
187,287,1
1478,1483,1
1519,1520,1
1465,1497,0
1040,473,1
1059,1557,0
300,4563,1
10,180,0
1097,34,1
1065,1070,1
1053,1064,1
44,1470,0
183,1111,0
28,16,1
44,1067,0
679,1036,0
563,1098,0
1056,1049,1
1059,1053,1
541,1049,0
19,328,1
24,1095,0
196,4552,0
554,1501,1
570,1111,0
1111,1497,0
1,679,0
1071,1049,1
30,1069,0
1596,343,1
185,544,0
1518,1517,1
32,16,1
382,1091,1
1075,1071,1
493,1114,0
541,179,1
1519,225,1
180,1489,0
571,4532,0
1517,1526,1
1064,1067,1
489,1462,0
577,567,1
492,25,1
179,1119,1
1093,1501,0
1053,1483,0
577,568,1
1067,1070,1
171,1524,1
211,1463,0
1051,1462,0
232,1557,1
23,537,0
1119,541,1
10,1523,1
1067,1056,1
1489,307,1
1030,1044,0
537,1520,0
679,1093,1
196,1044,0
212,25,1
1044,1051,0
34,1590,0
18,20,1
1119,4534,0
19,1505,0
30,4544,0
18,578,0
211,1114,0
29,1490,0
1064,1119,0
19,32,0
28,14,1
1490,4552,0
41,1030,0
375,544,0
300,1489,1
561,573,1
1525,189,1
164,686,0
29,1487,0
197,285,0
227,573,1
510,576,0
1056,1478,0
24,40,0
666,1596,0
227,562,1
1095,187,1
477,1042,0
1471,1476,0
1059,1499,0
1071,1050,1
375,578,0
552,568,0
55,576,0
679,4552,0
1049,1069,1
561,227,1
679,1044,0
1053,1050,1
575,578,1
1064,1066,1
1071,1502,0
1063,1045,1
570,567,1
307,4563,1
1472,1505,0
227,1069,0
470,1510,0
171,328,0
23,541,1
216,552,0
554,16,1
313,1099,0
573,1464,0
1509,1483,1
59,1051,0
1037,534,1
511,34,1
55,1596,0
503,1526,0
1520,189,1
1065,1119,0
23,1064,0
1064,4534,0
554,1038,1
19,315,0
8,492,1
308,189,1
8,1557,0
19,567,0
1056,1054,1
14,1483,0
232,1472,0
505,561,0
679,511,1
203,381,0
1524,10,1
1049,1063,1
205,285,0
1517,1518,1
561,1481,0
511,1464,1
1168,151,1
315,480,0
477,538,0
1053,1063,1
208,1111,0
679,34,1
1119,1590,1
150,224,0
1093,1097,1
343,1067,0
1069,1470,0
196,1168,0
575,1090,1
32,18,1
43,224,1
1523,1510,1
544,1511,0
1168,1596,0
232,1056,0
354,505,0
573,561,1
541,1037,1
1476,1478,0
28,480,0
473,1063,0
538,1477,0
1510,4548,0
561,1463,0
1099,1597,0
10,1094,0
1064,1045,1
1499,1505,0
1050,1075,1
375,1503,1
171,1044,0
554,22,1
1526,308,1
1070,1067,1
25,511,1
300,1567,0
1518,1516,1
511,1097,1
541,4532,0
1,1504,1
24,1036,1
552,1097,0
180,563,0
1040,1036,1
1027,1487,0
4552,4544,1
483,1093,1
1054,1071,1
308,1509,0
212,492,1
1509,4563,0
1038,1501,1
1050,1067,1
329,1119,1
1070,1063,1
307,575,0
1037,1119,1
1511,1590,0
203,1093,1
686,1510,0
1042,14,1
552,208,1
511,483,1
1463,4534,0
327,575,0
1490,1523,0
534,1091,0
172,1094,0
22,16,1
171,1510,1
189,1526,1
1064,1050,1
1097,483,1
541,534,1
16,1042,1
537,1037,0
24,180,1
18,16,1
3,575,0
505,1502,0
151,1168,1
287,1071,0
562,1471,0
171,43,1
208,1590,0
55,1525,0
8,679,1
1051,1066,0
483,1464,1
375,300,1
1477,1511,0
1066,1070,1
1049,1071,1
561,562,1
1070,1064,1
1097,1490,1
19,1596,0
1029,4548,0
1053,1066,1
185,1038,0
493,503,1
6,1505,0
510,1065,0
1519,1518,1
230,381,0
230,1490,0
1501,20,1
20,18,1
1119,534,1
28,1168,0
570,1050,0
55,1065,0
16,32,1
308,1567,0
171,1489,0
1464,679,1
40,1567,0
1038,22,1
1098,1472,0
1093,8,1
203,285,0
473,511,0
43,510,0
1069,1053,1
1063,1075,1
55,183,0
189,1096,0
1065,1050,1
315,1099,0
1054,1098,0
179,493,0
1471,1523,0
189,1518,1
150,1490,0
24,1040,1
1518,1519,1
1053,1497,0
36,1502,1
567,1464,0
483,489,0
507,570,0
1095,1590,0
503,493,1
1063,1096,0
1490,34,1
1067,1045,1
573,1096,0
568,570,1
1119,329,1
1090,567,1
1517,1519,1
381,493,0
1526,225,1
1036,343,1
3,1481,1
16,20,1
1075,1065,1
203,1089,0
225,189,1
1523,10,1
534,686,0
203,1470,0
1119,1523,0
354,4675,0
1523,43,1
1059,1071,1
6,1089,0
1095,1168,0
28,12,1
151,1501,0
14,12,1
34,679,1
12,686,0
378,503,0
1091,1098,1
507,576,0
567,570,1
562,578,0
22,12,1
1516,1518,1
1501,1042,1
224,10,1
1040,1516,0
1066,1590,0
183,1495,0
203,8,1
43,1523,1
1487,503,1
32,1501,1
1053,1495,0
544,1067,0
1070,1054,1
378,1504,0
1464,492,1
212,483,1
575,568,1
1054,1053,1
300,1168,0
1490,679,1
32,554,1
483,1524,0
1075,1049,1
1111,1472,0
1111,1114,1
43,4549,0
1070,1059,1
354,492,0
4563,1503,1
12,28,1
483,8,1
1093,511,1
568,1090,1
1056,1067,1
1064,1063,1
1524,1523,1
573,1504,0
150,492,0
1476,1483,0
4675,1478,1
185,493,0
1029,1463,0
1044,1471,1
1040,1596,1
