dataset1_id,dataset2_id,matching_topic
12,22,1
208,1065,0
1054,1099,0
3,29,0
59,187,0
1067,1075,1
477,1597,0
1067,1069,1
568,577,1
18,1501,1
150,180,1
1091,1526,0
36,1489,0
3,1481,1
23,329,1
10,1523,1
488,1096,1
343,1065,0
225,1525,1
1502,1524,0
205,567,0
567,575,1
189,1518,1
227,1045,0
378,666,0
510,1071,0
287,483,0
150,1064,0
378,381,1
43,55,1
511,679,1
22,1038,1
224,507,0
12,554,1
570,577,1
187,1093,0
23,1590,1
1095,1471,0
1097,1466,0
151,4534,0
492,1093,1
1036,1510,0
1511,1523,0
179,329,1
55,1476,0
480,1504,0
197,561,1
16,32,1
489,542,0
1064,1067,1
56,313,0
378,1091,1
315,1471,0
307,1503,1
1042,1091,0
1066,1069,1
12,1038,1
41,1037,0
1049,1067,1
1040,1064,0
1517,1526,1
1461,1523,0
22,32,1
185,1495,0
1035,1525,0
230,503,0
187,1095,1
307,1465,0
205,1557,1
12,1042,1
300,1503,1
22,554,1
1049,1500,0
1049,1065,1
56,1465,0
552,1089,1
493,503,1
1045,1071,1
1070,1499,0
1053,1066,1
329,1037,1
30,1051,0
1497,1525,1
32,1090,0
510,541,0
541,1590,1
8,503,0
180,473,1
1063,1487,0
511,1066,0
381,1597,0
480,1590,0
12,211,0
489,510,0
1030,1495,0
227,489,0
12,1526,0
480,1168,0
679,1093,1
180,1094,1
1111,1114,1
575,1090,1
1053,1069,1
576,1483,0
1064,1505,0
28,554,1
151,307,0
25,679,1
40,1069,0
14,18,1
1069,1075,1
3,208,0
25,381,0
1476,1509,0
225,1516,1
1040,1094,1
151,308,0
196,575,0
537,1472,0
185,1044,0
56,1504,0
224,1037,0
1497,1526,1
179,541,1
567,1090,1
189,225,1
216,561,0
34,511,1
197,573,1
225,1497,1
183,1523,0
1497,1516,1
1036,1040,1
1093,1111,0
1054,1510,0
1519,1526,1
1036,1596,1
1059,1075,1
23,534,1
483,1097,1
301,1487,1
285,1466,0
381,554,0
567,576,1
1089,1463,0
493,1487,1
503,1487,1
25,1526,0
30,492,0
211,477,0
151,1090,0
197,227,1
41,203,0
12,32,1
150,205,0
544,1071,0
1045,1059,1
1478,1505,0
1590,4675,0
25,511,1
1027,1030,1
575,1503,0
208,552,1
1114,1483,0
1065,1094,0
488,1461,0
1478,1590,0
230,561,1
10,473,0
1054,1065,1
378,1495,0
230,1524,0
8,25,1
503,1070,0
1036,1094,1
36,1502,1
29,4532,0
55,1075,0
492,511,1
34,1464,1
14,1042,1
1464,1490,1
1075,1511,0
571,1476,0
1466,1477,0
179,488,0
315,1089,1
1511,1590,0
544,1490,0
16,203,0
1042,1501,1
285,1470,0
1049,1071,1
483,1490,1
25,571,0
575,1470,0
8,203,1
1476,1503,0
23,29,0
554,1042,1
14,22,1
503,1463,0
22,197,0
308,1526,1
222,1557,0
570,576,1
34,285,0
1517,1525,1
1497,1518,1
1497,1517,1
3,205,0
503,1114,0
150,1040,1
1111,4135,0
542,666,1
307,4563,1
180,1596,1
224,1097,0
1054,1070,1
1040,1501,0
493,1036,0
25,1054,0
300,1050,0
1040,1490,0
1036,1483,0
1059,1066,1
227,1472,0
1070,1071,1
1503,4563,1
1523,1524,1
1049,1511,0
1063,1070,1
308,1497,1
185,1523,0
493,1557,0
1045,1075,1
18,22,1
23,541,1
538,1517,0
225,1517,1
44,313,0
470,480,0
686,1465,0
492,679,1
1049,1066,1
315,552,1
505,1090,0
503,1067,0
6,1524,0
12,1501,1
14,16,1
23,567,0
510,1030,0
1054,1063,1
1059,1067,1
1050,1069,1
1049,1075,1
56,1477,0
40,1111,0
576,1051,0
1483,1509,1
473,1596,1
150,343,1
22,55,0
1044,1096,0
6,225,0
679,1490,1
1036,1502,0
1066,1071,1
492,1490,1
1054,1066,1
1168,1505,1
34,1483,0
59,1516,0
1489,4563,1
1519,1525,1
1517,1519,1
183,538,0
507,1517,0
1,1504,1
300,1489,1
40,1524,0
1029,1066,0
354,1071,0
570,1490,0
211,1099,0
1070,1483,0
183,576,0
1040,1596,1
208,315,1
1,29,0
3,568,0
343,473,1
382,1050,0
483,1093,1
1064,1069,1
1503,1525,0
8,29,0
1065,1070,1
1093,1097,1
1050,1099,0
12,14,1
1053,1481,0
1097,1490,1
567,1037,0
185,451,0
489,1465,0
1063,1069,1
225,1518,1
211,1050,0
1064,1075,1
1053,1063,1
1049,1069,1
