dataset1_id,dataset2_id,matching_topic
301,1510,0
41,1509,0
56,1466,0
43,378,0
1091,1098,1
1477,1487,0
1519,1525,1
1054,1066,1
1053,1056,1
343,1091,0
1525,1526,1
1063,1066,1
203,483,1
542,1042,0
575,1518,0
561,570,0
1093,1490,1
189,1518,1
1045,1066,1
354,507,0
44,1490,0
17,44,0
43,224,1
43,1517,0
510,1557,1
1035,1471,0
3,1481,1
507,1517,0
1497,1517,1
493,1063,0
3,561,0
1519,1525,1
563,1487,1
1487,1503,0
473,1075,0
1053,1098,0
575,1090,1
1059,1168,0
1044,1064,0
505,1045,0
208,480,0
56,1510,0
1510,1519,0
575,576,1
44,179,0
1070,1075,1
1,1461,0
34,1097,1
59,577,0
1063,1071,1
230,507,0
8,483,1
1497,1525,1
30,578,0
562,573,1
189,542,0
55,1510,1
470,1095,0
25,1490,1
1063,1070,1
451,477,0
1590,1597,0
343,473,1
28,554,1
1516,1520,1
315,1504,0
563,1487,1
1056,1066,1
541,1516,0
567,1097,0
1027,1035,1
510,576,0
41,301,0
151,4552,0
232,480,0
1495,1520,0
308,1519,1
18,22,1
1557,1597,0
208,505,0
29,570,0
1519,1526,1
1067,1075,1
511,679,1
343,489,0
511,1490,1
1064,1075,1
1064,1070,1
6,477,0
1036,1040,1
189,1056,0
542,1067,0
1064,1590,0
150,1510,0
573,1489,0
17,328,1
576,1090,1
1064,1066,1
679,1505,0
1089,4563,0
1,185,0
180,1045,0
22,32,1
224,1037,0
313,1567,0
537,570,0
308,1510,0
197,1051,0
329,1037,1
327,541,0
567,578,1
18,1509,0
196,4563,0
205,1557,1
575,1516,0
534,1590,1
28,1056,0
1481,4544,0
34,1464,1
1064,1069,1
679,1097,1
507,576,0
1497,1520,1
34,212,1
1470,1487,0
534,541,1
1497,1518,1
44,1463,0
16,1038,1
343,1596,1
561,4544,0
172,313,0
578,1499,0
570,1518,0
480,1476,0
483,567,0
1045,1066,1
1056,1063,1
205,510,1
1064,1069,1
28,554,1
203,301,0
187,1038,0
315,1093,0
205,1524,0
343,1089,0
6,20,0
327,470,0
327,1462,0
1065,1071,1
212,1464,1
185,230,0
1526,1590,0
44,4532,0
300,1525,0
1497,1526,1
576,578,1
1056,1064,1
16,22,1
150,473,1
22,554,1
511,679,1
1054,1465,0
1063,1075,1
1066,1071,1
19,4544,0
576,1596,0
1490,4544,0
315,1091,0
34,511,1
180,1049,0
480,573,0
232,328,0
151,1168,1
34,577,0
1036,1596,1
561,4675,0
1516,1519,1
329,534,1
18,1501,1
1054,1064,1
36,1089,0
23,287,0
1497,1516,1
197,230,1
41,329,0
17,538,0
1063,1067,1
451,1064,0
483,1066,0
451,1027,0
1089,1483,0
151,1465,0
300,1489,1
1,1526,0
473,1036,1
287,1069,0
381,1098,1
1036,1040,1
205,1525,0
30,56,0
44,480,0
1523,1524,1
1059,1064,1
480,1504,0
578,1091,0
544,4548,0
185,313,0
17,19,1
41,480,0
1054,1070,1
20,1038,1
24,1596,1
24,150,1
22,28,1
1049,1069,1
28,212,0
1045,1053,1
1,1504,1
187,505,0
1071,1075,1
327,544,0
18,554,1
150,343,1
41,542,0
23,505,0
197,561,1
1069,1070,1
1045,1075,1
189,1470,0
300,1567,0
1516,1518,1
20,32,1
16,20,1
25,151,0
43,1029,0
29,1044,0
8,483,1
679,1519,0
185,212,0
570,1090,1
1027,1471,0
1049,1053,1
1557,4548,0
211,1499,0
212,679,1
544,1504,0
34,483,1
164,1038,0
315,1066,0
10,1523,1
12,1090,0
493,563,1
1056,1075,1
301,1487,1
1470,1503,0
307,1487,0
43,1523,1
164,507,0
1090,1481,0
1093,1464,1
212,1464,1
212,1490,1
150,575,0
1069,1070,1
577,578,1
16,1042,1
179,541,1
1497,1516,1
189,1517,1
150,1049,0
179,329,1
493,542,0
576,578,1
578,1111,0
1045,1478,0
1027,1030,1
22,1501,1
212,483,1
203,1464,1
16,554,1
563,1487,1
12,22,1
1063,1065,1
1064,1069,1
196,1490,0
511,563,0
36,1502,1
232,1487,0
189,1053,0
1509,4675,1
16,554,1
203,480,0
1503,1517,0
1067,1075,1
196,208,0
489,1091,0
164,1487,0
285,4563,0
32,1501,1
216,308,0
483,1464,1
28,1038,1
315,1089,1
1097,1476,0
1053,1069,1
300,1510,0
24,150,1
573,1093,0
44,1501,0
150,578,0
1461,1487,0
180,1036,1
29,537,0
16,1478,0
25,1490,1
1470,1501,0
1066,1075,1
34,483,1
1040,1490,0
470,686,0
679,1093,1
510,511,0
343,1520,0
483,575,0
10,224,1
1481,1597,0
22,554,1
567,578,1
567,1525,0
470,1070,0
203,1093,1
1067,1069,1
679,1490,1
30,1070,0
578,1090,1
300,1503,1
488,1463,0
477,1069,0
230,561,1
1067,1069,1
511,679,1
1045,1056,1
18,22,1
483,1490,1
16,29,0
1464,1590,0
511,1097,1
285,4549,0
216,571,1
1035,1054,0
179,1042,0
1054,1075,1
473,1036,1
1066,1093,0
473,1503,0
1066,1067,1
287,1035,0
172,1464,0
1064,1075,1
19,328,1
1509,4675,1
562,575,0
8,34,1
22,41,0
25,1097,1
24,1040,1
343,1054,0
1063,1066,1
1051,1502,0
19,30,0
1044,1471,1
1045,1509,0
55,1523,1
1027,4563,0
575,577,1
1065,1071,1
1517,1525,1
1056,1063,1
212,483,1
470,534,0
150,180,1
30,1065,0
307,1472,0
1466,1487,0
222,1489,0
541,1035,0
212,1097,1
511,1027,0
300,4563,1
554,1464,0
285,381,0
232,544,0
1059,1089,0
1111,1497,0
232,1557,1
23,1045,0
1049,1071,1
1501,4549,0
1093,4534,0
1099,1476,0
17,327,1
1037,1590,1
1510,1524,1
1040,1596,1
489,1035,0
20,470,0
1071,1525,0
12,1168,0
12,28,1
1066,1517,0
544,1500,0
1063,1069,1
22,544,0
327,1029,0
381,1098,1
1071,4552,0
17,19,1
285,1095,0
28,1038,1
1497,1567,0
567,575,1
679,1464,1
8,679,1
577,1090,1
212,480,0
1049,1071,1
8,1501,0
343,541,0
1093,1476,0
1064,1071,1
189,308,1
59,187,0
150,473,1
205,1557,1
1035,1111,0
8,1093,1
151,4675,0
34,1093,1
1063,1067,1
354,1567,1
8,1464,1
1030,1525,0
23,541,1
203,4532,0
150,180,1
511,1093,1
208,1089,1
451,1524,0
1049,1070,1
567,686,0
1059,1064,1
1049,1063,1
10,1505,0
1029,1099,0
381,562,0
563,1097,0
1497,1526,1
1064,1065,1
567,1090,1
287,1056,0
59,1065,0
308,4675,0
343,1036,1
41,224,0
179,538,0
20,1036,0
18,1042,1
329,1590,1
230,567,0
477,1504,0
493,561,0
10,1524,1
473,534,0
19,327,1
1049,1054,1
17,577,0
1036,1509,0
1066,1069,1
1516,1518,1
554,1502,0
1056,1066,1
30,1509,0
1095,4532,0
1063,1071,1
567,1089,0
28,1038,1
12,1501,1
686,1516,0
473,1053,0
32,1042,1
10,1098,0
24,1596,1
473,1044,0
25,1516,0
18,488,0
25,578,0
489,1465,0
19,327,1
1045,1064,1
544,1465,0
1049,1067,1
216,4532,0
488,1027,0
22,28,1
313,505,1
44,571,0
187,287,1
1056,1075,1
30,1067,0
329,477,0
1049,1069,1
224,567,0
1054,1075,1
534,1476,0
25,1465,0
505,562,0
197,562,1
17,1523,0
212,1053,0
22,1501,1
180,473,1
1471,4532,0
287,542,0
307,1477,0
287,1095,1
1095,1097,0
179,534,1
59,561,0
381,1465,0
301,1069,0
203,483,1
150,1478,0
32,554,1
196,1502,0
567,577,1
573,1500,0
1,1069,0
197,230,1
189,1519,1
1483,4675,1
343,1070,0
378,1066,0
552,1035,0
151,1505,1
59,196,0
18,20,1
222,480,0
150,1596,1
8,203,1
187,1035,0
1056,1065,1
378,1098,1
488,1096,1
18,1042,1
22,28,1
1029,4544,0
185,205,0
180,1027,0
1090,1093,0
1053,1075,1
1045,1065,1
1517,1519,1
567,1090,1
1518,1520,1
208,315,1
473,1040,1
1045,1501,0
1045,1071,1
1045,1590,0
1053,1069,1
230,1096,0
1030,1035,1
34,1065,0
32,224,0
300,4563,1
544,666,0
36,1065,0
1037,1471,0
44,541,0
151,224,0
164,1042,0
577,1093,0
1056,1071,1
1040,1503,0
505,1470,0
1054,1070,1
208,1089,1
180,1036,1
29,1465,0
1517,1518,1
554,1503,0
41,1097,0
189,1526,1
211,1505,0
1065,1071,1
300,4563,1
1510,1567,0
1056,1075,1
1069,4548,0
185,1045,0
451,1483,0
222,4532,0
28,554,1
562,1064,0
473,1049,0
3,1027,0
12,493,0
507,1470,0
1510,1524,1
534,541,1
17,313,0
1064,1463,0
17,328,1
573,4544,0
212,1510,0
224,1523,1
505,1464,0
1042,1489,0
197,573,1
56,554,0
378,1091,1
1056,1066,1
1053,1063,1
55,287,0
16,1489,0
185,562,0
34,679,1
189,1526,1
172,4675,0
1517,1518,1
1075,1505,0
4135,4563,0
196,507,0
222,1504,0
1038,1042,1
8,203,1
211,544,0
23,313,0
1497,1509,0
41,208,0
287,1095,1
189,1525,1
179,534,1
483,1464,1
573,1095,0
488,1471,0
44,1526,0
1489,1526,0
541,1037,1
329,381,0
1093,1097,1
1478,1509,1
1069,1071,1
23,1590,1
1029,1470,0
36,1053,0
510,534,0
570,577,1
18,20,1
381,666,0
1114,1471,0
41,1477,0
300,4563,1
300,1503,1
542,1114,0
563,1503,0
1065,1069,1
23,179,1
1056,1059,1
1070,1517,0
534,1510,0
224,1523,1
30,577,0
1049,1071,1
1054,1069,1
12,1501,1
541,1590,1
567,1093,0
554,1038,1
30,1517,0
224,1054,0
10,1063,0
224,1065,0
315,1487,0
511,679,1
493,563,1
354,1567,1
150,1596,1
25,212,1
25,1477,0
541,1519,0
679,1567,0
313,542,0
179,1037,1
30,55,0
1054,1066,1
19,327,1
570,1097,0
6,1461,0
451,511,0
1111,1519,0
570,575,1
1045,1063,1
1049,1053,1
187,287,1
189,1497,1
573,1049,0
28,1501,1
313,554,0
1030,1035,1
187,1095,1
43,1045,0
308,470,0
327,537,0
1042,1504,0
56,1029,0
544,1040,0
1096,1504,0
570,1090,1
23,541,1
307,1489,1
180,1040,1
1497,1519,1
562,573,1
150,538,0
34,511,1
507,666,0
19,187,0
24,577,0
1053,1075,1
1070,1071,1
56,1095,0
43,1472,0
224,1524,1
1517,1525,1
300,307,1
24,180,1
189,570,0
1066,1067,1
1523,4549,0
287,1075,0
378,567,0
55,230,0
197,230,1
1478,1509,1
1520,4675,0
30,381,0
180,197,0
1064,1069,1
679,1477,0
1478,1483,1
230,562,1
224,575,0
23,1590,1
354,1518,0
1065,1067,1
473,1504,0
203,679,1
20,1520,0
1093,1464,1
179,534,1
1093,1490,1
1070,1075,1
470,1509,0
301,563,1
1070,1075,1
172,224,0
554,1056,0
1063,1075,1
1461,1490,0
1476,1477,1
1049,1059,1
222,1503,0
32,554,1
489,1511,0
570,1096,0
561,562,1
16,20,1
34,1093,1
1053,1059,1
150,1036,1
1065,1066,1
59,1461,0
23,541,1
285,1044,0
1067,1470,0
575,578,1
287,1500,0
3,480,0
1503,4563,1
28,666,0
12,554,1
552,1069,0
576,1090,1
34,1501,0
6,562,0
28,1470,0
381,451,0
1044,1471,1
208,552,1
203,1477,0
1056,1069,1
179,534,1
211,1038,0
179,489,0
59,1590,0
36,511,0
185,1502,0
381,510,0
23,179,1
507,552,0
488,1096,1
1035,1089,0
1466,1472,0
1063,1065,1
1093,1490,1
1059,1465,0
196,489,0
12,1590,0
1089,4534,0
41,1471,0
308,1520,1
315,1044,0
25,1097,1
18,1042,1
23,1037,1
23,329,1
328,1517,0
203,327,0
483,1093,1
179,287,0
197,230,1
1038,1053,0
1053,1066,1
164,1037,0
307,1044,0
477,578,0
1029,1490,0
1065,1075,1
208,315,1
308,1519,1
20,1042,1
534,1030,0
1030,1462,0
308,328,0
216,571,1
44,301,0
55,1463,0
1056,1069,1
22,1501,1
1066,1516,0
470,1035,0
1054,1059,1
150,180,1
23,329,1
205,328,0
36,1505,0
197,216,0
4135,4532,0
1070,1071,1
22,1111,0
301,563,1
483,1487,0
187,287,1
23,1095,0
679,1490,1
34,1097,1
1056,1070,1
1464,4544,0
189,1520,1
308,1525,1
24,313,0
1111,4548,0
473,480,0
1038,1042,1
185,300,0
488,1096,1
179,1037,1
4544,4552,1
16,18,1
1069,1070,1
1056,1063,1
1042,1499,0
1465,4534,0
212,510,0
10,1523,1
56,477,1
22,1038,1
179,1526,0
1054,1070,1
1114,1510,0
308,1525,1
554,1089,0
43,1098,0
17,1035,0
17,40,0
196,4532,0
1053,1462,0
1037,1590,1
1091,1523,0
1064,1065,1
538,1045,0
36,164,0
10,224,1
1091,1095,0
1063,1064,1
25,1093,1
43,180,0
1500,1557,0
203,212,1
1070,1461,0
28,480,0
55,1481,0
17,328,1
203,212,1
150,1597,0
180,343,1
187,567,0
1066,1097,0
187,1481,0
1477,1499,0
16,216,0
570,1497,0
1497,1517,1
573,1597,0
1049,1070,1
203,1097,1
1029,1567,0
1518,1526,1
1523,1524,1
562,576,0
1065,1071,1
180,1063,0
55,381,0
180,343,1
212,679,1
151,562,0
1503,4563,1
230,573,1
1045,1056,1
544,1036,0
150,196,0
1053,1064,1
8,1464,1
1045,1071,1
197,4135,0
1038,1511,0
24,343,1
6,679,0
40,1520,0
315,505,0
1,1504,1
511,1044,0
537,1477,0
180,1596,1
55,211,0
1517,1526,1
180,473,1
1516,4135,0
24,180,1
315,552,1
34,1097,1
1111,1114,1
232,1070,0
1045,1063,1
10,1096,0
570,1029,0
1093,1097,1
1053,1065,1
1483,1509,1
1511,1597,0
18,32,1
25,511,1
22,287,0
24,1596,1
1064,1501,0
567,578,1
1059,1070,1
1045,1056,1
1045,1059,1
12,18,1
36,1063,0
212,1464,1
3,18,0
329,1070,0
1045,1053,1
307,1489,1
230,562,1
1509,4675,1
1,1042,0
1049,1065,1
203,488,0
1065,1487,0
212,1478,0
1499,4544,0
1495,1590,0
1059,1075,1
34,1093,1
1045,1056,1
1089,4544,0
552,1089,1
308,1520,1
571,1476,0
300,1114,0
230,573,1
212,511,1
18,179,0
510,1557,1
205,563,0
187,1059,0
205,232,1
212,679,1
8,511,1
1472,1567,0
1054,1518,0
1054,1064,1
483,1075,0
150,343,1
40,164,0
1495,1596,0
212,1093,1
489,563,0
43,354,0
570,1090,1
151,1059,0
230,562,1
24,1030,0
573,1462,0
23,534,1
575,1523,0
563,576,0
24,1596,1
313,1036,0
1063,1069,1
679,1027,0
473,1040,1
1027,1470,0
378,1091,1
19,172,0
1049,1053,1
12,18,1
1059,1069,1
328,1510,0
8,59,0
1516,1525,1
1053,1089,0
8,56,0
16,554,1
1519,1526,1
489,4549,0
196,562,0
1053,1067,1
473,1067,0
1067,1071,1
24,180,1
8,25,1
1054,1067,1
328,1056,0
561,1045,0
185,541,0
1070,1519,0
10,43,1
666,1038,0
43,55,1
197,1502,0
1037,4548,0
20,1038,1
1054,1069,1
354,575,0
12,22,1
34,1490,1
16,28,1
381,1091,1
224,1490,0
573,1518,0
205,542,0
483,562,0
30,1501,0
666,1472,0
22,28,1
1470,1519,0
554,1042,1
679,1097,1
577,1090,1
1065,1071,1
1053,1069,1
1059,1064,1
1476,1504,0
328,537,0
1478,1509,1
22,1029,0
23,1044,0
20,22,1
224,1510,1
573,1596,0
575,577,1
473,488,0
23,329,1
19,1503,0
212,1042,0
1066,1075,1
179,488,0
1067,1097,0
55,1089,0
1038,1042,1
571,1071,0
197,230,1
25,1045,0
24,1500,0
1517,1519,1
1065,1071,1
575,578,1
179,477,0
55,1557,0
1059,1064,1
1053,1070,1
16,1501,1
1059,1066,1
189,1519,1
1059,1066,1
561,573,1
8,483,1
1470,1499,0
570,1526,0
477,511,0
1095,1464,0
307,1489,1
473,1036,1
172,1487,0
212,1093,1
1053,1069,1
473,483,0
575,1168,0
179,329,1
1045,1070,1
567,1505,0
20,1525,0
679,1070,0
541,1037,1
561,1049,0
343,473,1
59,301,0
1478,1483,1
1059,1071,1
34,511,1
22,1066,0
1045,1054,1
44,1037,0
55,1075,0
1489,1590,0
287,1090,0
511,1490,1
203,1097,1
150,1036,1
534,1590,1
329,575,0
230,573,1
483,1464,1
25,34,1
30,1500,0
542,1063,0
212,679,1
483,563,0
180,1596,1
1510,1524,1
313,4548,0
451,571,0
1516,4552,0
187,1027,0
20,287,0
1093,1464,1
576,577,1
196,554,0
43,573,0
541,1037,1
1064,1466,0
1054,1059,1
19,150,0
17,19,1
300,4563,1
488,1557,0
56,1065,0
1489,4532,0
1516,1519,1
22,554,1
1049,1070,1
1045,1069,1
43,55,1
554,1071,0
172,216,0
216,571,1
18,1038,1
17,19,1
1054,1065,1
16,28,1
575,1495,0
1049,1065,1
1066,1075,1
1070,1075,1
1053,1070,1
679,1464,1
41,505,0
1037,1503,0
1477,1495,0
212,679,1
1053,1065,1
480,563,0
287,4532,0
16,18,1
3,211,0
1499,4675,0
511,1097,1
1487,1518,0
1027,1030,1
16,28,1
343,1525,0
1054,1071,1
1051,1504,0
43,1524,1
1063,1066,1
203,4548,0
232,1483,0
1063,1070,1
1091,4552,0
505,552,0
308,1519,1
301,563,1
17,1497,0
1066,1499,0
22,1042,1
34,203,1
187,287,1
222,1466,1
315,4675,0
1517,1520,1
470,4563,0
354,1526,0
179,1035,0
489,554,0
1053,1065,1
197,1567,0
1518,1526,1
179,329,1
6,41,0
3,4548,0
203,1464,1
1463,1465,0
17,327,1
1,1035,0
8,20,0
150,4544,0
1070,1071,1
3,180,0
34,483,1
16,1503,0
232,505,0
1069,1481,0
25,1064,0
1511,4675,0
1044,1471,1
1036,1596,1
179,1590,1
12,300,0
1030,1168,0
18,32,1
8,25,1
189,1516,1
1098,1466,0
55,164,0
343,1596,1
1065,1067,1
1064,1075,1
203,1097,1
34,230,0
686,1071,0
1056,1075,1
1027,1035,1
8,212,1
212,1464,1
56,1590,0
24,4532,0
1497,1526,1
19,354,0
578,1461,0
1099,1567,0
12,1038,1
8,212,1
25,1464,1
1070,1071,1
1518,1519,1
22,327,0
1049,1071,1
19,28,0
1059,1064,1
1464,1481,0
285,1037,0
1470,4549,0
16,20,1
1027,1035,1
1049,1066,1
1066,1095,0
1063,1069,1
1035,4544,0
1510,4549,0
180,1040,1
510,1030,0
197,211,0
451,538,1
451,1478,0
28,1089,0
1029,1036,0
230,562,1
1090,1524,0
1069,1071,1
232,537,0
1489,1503,1
185,573,0
1027,1030,1
180,473,1
180,343,1
554,1042,1
1518,1526,1
1036,1045,0
301,563,1
34,1036,0
307,1478,0
1054,1075,1
1063,1075,1
313,505,1
189,1518,1
534,1590,1
1503,1509,0
571,1567,0
570,1027,0
150,1036,1
378,1053,0
1067,1487,0
56,477,1
327,480,0
55,1524,1
12,1042,1
203,211,0
1027,1519,0
567,577,1
212,1093,1
197,1042,0
489,1519,0
10,571,0
151,1168,1
20,28,1
1049,1054,1
28,554,1
24,1036,1
1168,1472,0
18,20,1
179,222,0
1478,1509,1
8,203,1
179,329,1
1091,1503,0
212,511,1
567,1090,1
10,1523,1
59,1520,0
187,287,1
212,1490,1
576,577,1
197,230,1
300,1590,0
1063,1070,1
1497,1526,1
208,1481,0
8,212,1
534,4544,0
1505,1510,0
489,1526,0
1464,1490,1
477,554,0
23,1036,0
510,1557,1
1510,1524,1
1053,1069,1
172,1478,0
300,1489,1
1063,1075,1
1054,1065,1
1463,1518,0
343,1040,1
567,1091,0
1066,1071,1
313,505,1
17,542,0
216,1476,0
203,1464,1
19,224,0
19,537,0
354,1483,0
1056,1069,1
1053,1054,1
22,32,1
32,1038,1
208,1029,0
12,20,1
578,1090,1
567,576,1
552,4544,0
570,4563,0
483,1511,0
172,1505,0
197,573,1
16,488,0
32,1465,0
22,1505,0
208,552,1
29,222,0
666,1098,0
43,172,0
480,1466,0
575,577,1
287,313,0
18,1063,0
1114,1590,0
25,212,1
1056,1071,1
1497,1517,1
571,686,0
308,1517,1
179,541,1
483,1053,0
18,285,0
216,1502,0
17,19,1
6,308,0
16,32,1
34,1038,0
511,1093,1
34,483,1
575,1051,0
10,1524,1
307,1503,1
327,1059,0
10,224,1
1464,1490,1
343,1040,1
1478,4675,1
17,1466,0
679,1044,0
222,1038,0
40,1036,0
1038,1501,1
1478,4675,1
561,573,1
552,1089,1
308,1098,0
1071,1089,0
12,32,1
1038,1042,1
20,28,1
3,10,0
1029,1038,0
189,1497,1
28,1038,1
1497,1597,0
1027,1030,1
211,222,0
230,562,1
1064,1069,1
20,1035,0
197,4532,0
208,1517,0
43,224,1
19,1090,0
12,1038,1
570,577,1
1064,1075,1
308,1525,1
567,578,1
28,32,1
12,1038,1
179,1510,0
308,1516,1
187,1519,0
212,1490,1
205,562,0
28,189,0
18,1497,0
483,1465,0
542,666,1
570,571,0
30,308,0
203,542,0
301,1477,0
1053,1064,1
12,18,1
1059,1069,1
1070,1071,1
666,1596,0
232,554,0
43,55,1
208,315,1
1056,1067,1
222,1466,1
1056,1067,1
567,575,1
1487,1504,0
354,511,0
12,567,0
328,578,0
1095,1476,0
185,686,0
308,1497,1
232,1462,0
1111,1114,1
1038,1075,0
1168,1505,1
216,571,1
1049,1071,1
541,1067,0
196,1503,0
12,1501,1
343,4544,0
480,4544,0
473,505,0
511,1464,1
40,1111,0
328,470,0
43,1523,1
34,1490,1
28,1042,1
222,1044,0
538,1504,0
24,343,1
1497,1518,1
180,567,0
679,1042,0
329,1040,0
22,1038,1
1063,1065,1
343,1466,0
32,1038,1
41,571,0
1027,1066,0
567,576,1
1067,1075,1
1059,1066,1
542,666,1
313,505,1
12,22,1
208,315,1
1097,1525,0
567,578,1
16,1038,1
327,507,0
554,576,0
29,1524,0
43,1477,0
4544,4552,1
1071,1500,0
552,1089,1
1065,1067,1
196,480,0
232,510,1
1064,1478,0
25,679,1
308,1516,1
17,327,1
22,1038,1
679,1511,0
567,1523,0
12,1038,1
573,1472,0
23,1093,0
470,1096,0
164,1497,0
1056,1059,1
1054,1065,1
1097,1490,1
329,1029,0
473,1040,1
32,4675,0
