dataset1_id,dataset2_id,matching_topic
34,511,1
287,1037,0
575,1516,0
489,1065,0
327,1056,0
1071,1523,0
1098,1590,0
14,1042,1
25,492,1
1042,1501,1
34,679,1
483,1091,0
1030,1526,0
1067,1069,1
32,378,0
1063,4552,0
1054,1071,1
327,328,1
1027,1063,0
1042,1053,0
563,666,0
1523,1524,1
29,1490,0
1063,1524,0
18,1481,0
1054,1501,0
28,32,1
1030,1054,0
230,1064,0
1040,1049,0
1059,1066,1
43,343,0
1029,1069,0
1065,1070,1
343,1567,0
576,1090,1
25,212,1
679,1497,0
24,561,0
1027,1030,1
577,1027,0
227,562,1
378,1090,0
212,1093,1
679,1464,1
308,1519,1
180,1071,0
1045,1111,0
552,1063,0
575,577,1
1,43,0
1093,1490,1
16,1501,1
12,28,1
34,1596,0
179,534,1
230,561,1
16,554,1
203,488,0
343,4563,0
1497,1526,1
4548,4549,1
308,1466,0
208,552,1
179,1523,0
216,571,1
18,1518,0
30,1501,0
1067,1071,1
1050,1489,0
308,1497,1
22,216,0
1053,1056,1
1049,1067,1
1070,1094,0
578,1470,0
477,577,0
208,1089,1
1489,1503,1
343,354,0
576,577,1
666,1509,0
18,492,0
25,451,0
492,554,0
1049,1064,1
679,1049,0
1050,1059,1
187,287,1
28,554,1
187,1481,0
1525,1526,1
1476,1524,0
16,28,1
300,1044,0
32,1501,1
59,1063,0
28,1056,0
1054,1524,0
1464,1470,0
212,679,1
12,32,1
1059,1071,1
189,1525,1
25,483,1
1067,1524,0
1525,1526,1
1064,1071,1
1516,1518,1
1064,1065,1
375,1053,0
378,1098,1
576,1053,0
32,554,1
10,55,1
225,679,0
1063,1069,1
225,1071,0
563,573,0
1050,1063,1
36,1525,0
492,1490,1
567,1497,0
1476,1477,1
34,1093,1
56,477,1
537,578,0
29,511,0
534,1590,1
1056,1067,1
510,1557,1
1059,1063,1
1464,1490,1
212,679,1
534,1037,1
301,503,1
179,1590,1
1027,1035,1
1045,1064,1
1042,1501,1
212,1090,0
43,1504,0
22,32,1
679,1093,1
1489,4563,1
577,1499,0
18,1066,0
1066,1516,0
14,16,1
34,1501,0
55,1097,0
1063,1067,1
25,1523,0
1501,4675,0
1065,1071,1
575,578,1
1042,1523,0
180,1040,1
150,1111,0
28,1042,1
1050,1069,1
571,1045,0
34,534,0
22,287,0
1056,4563,0
308,489,0
59,1501,0
16,18,1
577,578,1
511,1526,0
20,32,1
1069,1590,0
327,328,1
1519,1525,1
180,1094,1
12,381,0
511,1464,1
567,1090,1
1049,1516,0
24,493,0
1045,1526,0
1516,1518,1
1518,1520,1
179,329,1
503,563,1
1059,1065,1
1045,1066,1
3,483,0
567,575,1
224,1050,0
315,492,0
1065,1525,0
32,300,0
22,1035,0
18,477,0
12,505,0
1067,1099,0
538,1519,0
1054,1465,0
23,329,1
43,567,0
492,1089,0
1064,1471,0
1063,1464,0
1111,1114,1
12,20,1
1097,1464,1
1049,1070,1
308,1520,1
300,4563,1
34,1518,0
1042,1526,0
493,503,1
301,503,1
329,1050,0
1464,1503,0
1040,1064,0
1049,1056,1
1059,1090,0
301,563,1
16,1526,0
28,1490,0
1114,1596,0
473,1094,1
308,1516,1
473,577,0
224,473,0
1516,1519,1
1478,1509,1
575,1557,0
534,541,1
23,150,0
189,1518,1
315,1093,0
329,1590,1
300,1464,0
1053,1071,1
22,554,1
1044,1471,1
55,1090,0
12,203,0
1518,1526,1
1069,1567,0
1049,1056,1
222,1466,1
1063,1069,1
1050,1070,1
313,541,0
1053,1056,1
315,511,0
492,576,0
1066,1067,1
301,1045,0
1040,1519,0
14,172,0
542,1093,0
1520,1525,1
203,1464,1
1030,1035,1
14,32,1
562,1461,0
12,1501,1
1029,1059,0
180,1516,0
561,562,1
1520,1590,0
1094,1596,1
492,1093,1
492,1464,1
20,1516,0
40,1091,0
1489,1503,1
1470,1519,0
343,1091,0
10,1523,1
511,1476,0
315,1067,0
541,1053,0
567,578,1
480,1050,0
1518,1526,1
1490,1505,0
378,1098,1
34,212,1
1516,1519,1
18,1042,1
1464,1519,0
503,679,0
16,1042,1
225,1520,1
10,1063,0
222,315,0
43,1524,1
1093,1097,1
16,20,1
1064,1071,1
12,22,1
1044,1520,0
189,1059,0
212,505,0
1483,1518,0
25,189,0
568,1090,1
1040,1094,1
451,538,1
308,1497,1
1503,4563,1
212,483,1
1054,1070,1
34,232,0
16,32,1
285,4563,0
14,28,1
28,55,0
679,1519,0
216,577,0
216,1065,0
151,172,0
1069,1071,1
18,32,1
483,1464,1
492,1027,0
189,1520,1
208,315,1
1067,1465,0
23,329,1
40,1483,0
1054,1063,1
1045,1050,1
1053,1065,1
575,1481,0
224,1523,1
329,1490,0
230,561,1
561,573,1
55,1489,0
216,1071,0
511,1464,1
568,1525,0
225,1518,1
30,1481,0
1050,1053,1
483,1063,0
1064,1070,1
573,1525,0
179,534,1
1497,1519,1
511,679,1
315,552,1
483,1464,1
55,1510,1
287,1095,1
22,686,0
567,1477,0
308,1525,1
492,1503,0
34,1066,0
14,28,1
1505,4563,0
511,4544,0
10,1510,1
32,4563,0
567,1472,0
25,1097,1
20,554,1
56,1098,0
1059,1064,1
1070,1168,0
343,1040,1
375,4563,1
315,573,0
1049,1090,0
14,232,0
55,1523,1
568,666,0
552,1478,0
20,56,0
24,4534,0
1050,1054,1
19,1464,0
568,577,1
227,1590,0
568,578,1
679,1464,1
483,1490,1
552,1091,0
16,32,1
562,573,1
232,1557,1
1053,1523,0
25,1097,1
150,1094,1
180,578,0
55,1524,1
378,381,1
203,1045,0
575,578,1
59,561,0
25,1090,0
32,1519,0
1064,1070,1
18,196,0
1489,1523,0
20,1042,1
224,225,0
534,1064,0
568,1070,0
16,483,0
477,1596,0
16,1070,0
567,578,1
225,1497,1
308,1098,0
451,538,1
1071,1096,0
24,534,0
1096,1497,0
3,510,0
1054,1069,1
1030,1499,0
483,1042,0
1497,1518,1
55,164,0
1516,1526,1
562,1049,0
225,1519,1
1066,4548,0
1059,1069,1
511,1518,0
3,1481,1
1070,1071,1
34,224,0
493,563,1
1054,1067,1
451,554,0
1044,1501,0
1094,1596,1
1049,1054,1
203,227,0
189,1526,1
18,554,1
375,1489,1
492,511,1
10,1524,1
3,1093,0
34,4675,0
43,1510,1
575,1090,1
489,1056,0
488,568,0
189,1497,1
1054,1067,1
554,1094,0
1056,1090,0
14,1495,0
576,1066,0
43,224,1
25,1093,1
1049,1053,1
378,1495,0
1059,1065,1
473,1040,1
20,28,1
576,1464,0
511,1093,1
541,1464,0
1054,1466,0
14,22,1
1050,1065,1
1045,1063,1
1464,1509,0
151,1505,1
14,18,1
216,571,1
12,1042,1
24,1040,1
28,1501,1
511,1064,0
179,1478,0
20,43,0
40,59,1
180,1042,0
14,1501,1
12,1518,0
22,28,1
25,4534,0
554,1490,0
1066,1071,1
343,1523,0
308,1590,0
212,577,0
17,1524,0
56,477,1
483,1519,0
1093,1477,0
1053,1059,1
1098,1497,0
1040,1465,0
212,1464,1
12,41,0
225,1525,1
329,1037,1
300,1489,1
196,1519,0
14,1490,0
225,308,1
505,511,0
189,225,1
1518,1525,1
378,381,1
225,1520,1
563,1097,0
29,1070,0
189,1525,1
1044,1596,0
1045,1065,1
225,1510,0
1059,1064,1
1045,1049,1
1059,1069,1
534,4675,0
1044,1490,0
1518,1519,1
212,1097,1
36,1502,1
14,32,1
1478,1524,0
1050,1557,0
225,1069,0
287,1067,0
375,537,0
511,1490,1
575,577,1
1053,1066,1
225,1519,1
1070,1071,1
224,1045,0
10,666,0
28,287,0
189,1526,1
493,1037,0
203,1511,0
1069,1071,1
1510,4563,0
25,1490,1
1056,1059,1
1066,1069,1
1044,1049,0
1063,1067,1
17,488,0
1093,1097,1
32,43,0
1066,1071,1
189,1509,0
542,1590,0
1056,1065,1
1050,1063,1
483,1097,1
4544,4552,1
29,1067,0
578,1465,0
40,59,1
1045,1063,1
18,20,1
343,511,0
1037,1516,0
225,378,0
567,1090,1
150,1056,0
679,1093,1
1050,1065,1
507,1027,0
381,576,0
287,1510,0
1056,1063,1
315,666,0
189,1518,1
328,1054,0
32,327,0
300,1090,0
24,150,1
1095,1490,0
43,1520,0
1050,1059,1
17,1519,0
315,552,1
150,1567,0
287,329,0
554,1501,1
308,1097,0
189,308,1
59,1065,0
1520,1526,1
1054,1059,1
1497,1526,1
1510,1524,1
1097,1490,1
561,1519,0
492,1093,1
30,1526,0
1065,1501,0
575,576,1
32,1501,1
1037,1464,0
1053,1054,1
343,1503,0
537,561,0
571,4552,0
686,1524,0
1503,1526,0
34,492,1
180,285,0
225,562,0
1066,1067,1
492,1097,1
488,1049,0
1064,1069,1
28,1097,0
534,1590,1
542,1045,0
151,1168,1
25,29,0
28,1042,1
180,473,1
230,1050,0
679,1097,1
16,180,0
1045,1071,1
232,1067,0
151,313,0
23,541,1
19,328,1
203,679,1
1478,1483,1
3,554,0
1054,1478,0
12,451,0
230,573,1
1476,1477,1
203,1097,1
19,227,0
1045,1069,1
1065,1066,1
232,510,1
16,1523,0
19,327,1
23,227,0
14,503,0
205,230,0
12,1027,0
511,577,0
205,1094,0
1054,1066,1
10,1035,0
300,375,1
14,25,0
287,1064,0
10,1093,0
1066,1070,1
187,1497,0
25,679,1
22,1477,0
1066,1477,0
212,1093,1
1503,4563,1
18,507,0
208,301,0
568,4563,0
230,1509,0
19,534,0
40,1037,0
1045,1059,1
492,511,1
180,1059,0
187,1049,0
189,1067,0
287,1526,0
14,483,0
17,1090,0
1520,1526,1
381,1091,1
18,544,0
1053,1070,1
1056,1069,1
212,1464,1
1053,1071,1
300,1503,1
1067,1111,0
4544,4552,1
1065,1519,0
329,1093,0
211,1053,0
354,1096,0
1059,1478,0
224,1054,0
477,1070,0
14,16,1
1049,1071,1
483,1067,0
1064,1067,1
1050,1516,0
187,1596,0
203,1464,1
150,554,0
16,20,1
544,1502,0
300,1489,1
375,1503,1
17,327,1
300,4548,0
1053,1067,1
10,1042,0
1501,4135,0
34,511,1
1040,1094,1
1091,1490,0
150,1040,1
1089,1525,0
1518,1525,1
544,1524,0
492,1520,0
1516,1520,1
541,1097,0
12,18,1
32,150,0
12,1042,1
1064,1504,0
56,1065,0
567,577,1
313,505,1
203,1093,1
1518,4534,0
538,1056,0
492,571,0
1029,1477,0
1056,1070,1
179,378,0
18,1501,1
568,1090,1
451,1567,0
1045,1070,1
1053,1067,1
208,552,1
1063,1070,1
1065,1497,0
34,1097,1
1053,1065,1
1040,1596,1
1519,1520,1
1070,1523,0
56,232,0
505,1501,0
19,327,1
17,327,1
151,577,0
25,203,1
179,451,0
375,1526,0
203,483,1
1509,4675,1
1063,1064,1
28,554,1
1520,1525,1
285,1065,0
1059,1063,1
44,1590,0
1045,1065,1
1066,4675,0
203,1098,0
1071,1463,0
24,1478,0
505,4548,0
24,577,0
1066,1070,1
1483,1509,1
576,1472,0
225,1526,1
189,225,1
19,25,0
537,1497,0
203,470,0
575,576,1
23,1059,0
22,554,1
1053,4563,0
24,1596,1
179,1040,0
22,1520,0
1067,1502,0
23,179,1
28,573,0
483,563,0
1027,1035,1
381,534,0
577,1505,0
375,1071,0
179,541,1
1042,1525,0
1050,1069,1
18,28,1
1054,1064,1
20,59,0
1045,1066,1
16,1501,1
503,571,0
1037,1518,0
203,492,1
205,232,1
1071,1471,0
578,1090,1
1462,1519,0
23,1590,1
537,1049,0
14,20,1
189,1519,1
55,1499,0
203,561,0
1059,1071,1
1071,1509,0
378,1091,1
1056,1503,0
343,562,0
12,20,1
20,1042,1
568,575,1
1049,1065,1
381,1490,0
14,1091,0
24,1557,0
187,1066,0
10,1523,1
375,1501,0
19,328,1
329,541,1
227,4534,0
43,1097,0
492,1490,1
1463,1510,0
1520,4534,0
542,575,0
20,22,1
18,20,1
567,568,1
567,576,1
1054,1070,1
23,1069,0
301,493,1
1516,1526,1
179,1037,1
541,1466,0
180,1596,1
230,573,1
378,1091,1
32,1042,1
1053,1063,1
12,554,1
1045,1064,1
343,1596,1
224,1524,1
12,1030,0
12,18,1
542,1497,0
1050,1064,1
1,24,0
1066,1089,0
59,1056,0
151,1168,1
216,1045,0
17,328,1
1050,1094,0
1049,1065,1
1053,1069,1
492,1063,0
18,22,1
1042,1098,0
329,534,1
563,1489,0
1093,1464,1
1049,1059,1
507,1045,0
14,4135,0
1065,1502,0
212,1511,0
23,1505,0
14,20,1
55,1523,1
1049,1063,1
20,4544,0
300,375,1
179,541,1
575,1065,0
189,343,0
541,1590,1
150,568,0
542,679,0
1518,1520,1
189,4534,0
32,562,0
25,1168,0
381,1557,0
1053,1063,1
28,1501,1
1050,1567,0
493,503,1
1090,1464,0
1516,1525,1
1045,1053,1
1064,1168,0
327,575,0
343,473,1
1049,1050,1
1050,1070,1
451,561,0
1071,1596,0
1,575,0
511,1093,1
29,1516,0
1,1520,0
1065,1070,1
541,1465,0
179,1049,0
1064,1069,1
577,1090,1
25,679,1
189,308,1
28,511,0
43,1067,0
1519,1526,1
222,1466,1
507,1489,0
354,1064,0
208,488,0
1053,1520,0
224,1524,1
212,483,1
25,1071,0
22,1501,1
1065,1069,1
22,32,1
483,679,1
567,1050,0
285,1523,0
568,1476,0
227,230,1
1049,1495,0
180,1520,0
203,1056,0
56,1071,0
189,1519,1
542,666,1
300,1516,0
483,511,1
1064,1066,1
225,470,0
172,1069,0
1093,1168,0
1063,1523,0
1056,1066,1
1045,1049,1
203,510,0
12,1059,0
1049,1461,0
203,1490,1
534,1037,1
381,1098,1
1070,1497,0
205,510,1
151,1505,1
1509,1518,0
216,1471,0
510,1557,1
308,1526,1
17,511,0
150,1596,1
189,1464,0
1483,4675,1
32,1045,0
1063,1066,1
25,1516,0
1054,1056,1
554,4534,0
34,492,1
34,1464,1
43,55,1
308,378,0
492,1064,0
12,16,1
150,1042,0
1050,1066,1
1097,1500,0
563,1053,0
577,1029,0
225,1045,0
16,1035,0
666,1520,0
300,1054,0
41,1059,0
1067,1523,0
1059,1067,1
483,1089,0
40,1093,0
1045,1071,1
230,1510,0
1049,1053,1
55,224,1
16,1042,1
34,537,0
343,1040,1
1059,1095,0
196,1069,0
34,1490,1
179,1064,0
1483,4675,1
1097,1464,1
227,230,1
25,34,1
180,208,0
1067,1069,1
222,225,0
19,1516,0
1045,1056,1
1065,4675,0
1064,1478,0
10,1067,0
1045,1056,1
150,1596,1
189,301,0
1049,1071,1
1063,1070,1
189,1504,0
41,301,0
561,573,1
24,1095,0
301,1097,0
483,492,1
18,483,0
10,224,1
16,554,1
43,55,1
381,483,0
10,43,1
16,1059,0
180,1490,0
313,1065,0
1049,1064,1
315,1037,0
1111,1114,1
1027,4548,0
1091,4534,0
36,1510,0
1040,1596,1
483,1504,0
227,573,1
23,534,1
1497,1520,1
1053,1054,1
489,1063,0
483,1490,1
43,1029,0
16,1071,0
22,1042,1
1071,1099,0
1063,1097,0
343,1510,0
1054,1497,0
451,1497,0
1094,1481,0
34,483,1
208,1470,0
14,1511,0
55,1461,0
224,1510,1
1059,1070,1
679,1097,1
10,55,1
22,511,0
1056,1066,1
537,1524,0
14,554,1
561,562,1
203,1095,0
203,679,1
1070,1091,0
568,1596,0
227,562,1
20,1478,0
1054,1495,0
343,686,0
1483,1509,1
561,1168,0
1478,1483,1
12,32,1
567,1520,0
343,1056,0
34,1093,1
554,1090,0
29,327,0
10,18,0
205,1557,1
473,552,0
1050,1071,1
34,666,0
567,568,1
1049,1054,1
1030,1035,1
375,1503,1
1091,4544,0
1063,1071,1
224,1040,0
1497,1519,1
1056,1067,1
1505,1526,0
567,1049,0
381,567,0
544,1066,0
34,679,1
16,24,0
510,1053,0
12,28,1
1049,4675,0
205,1478,0
568,576,1
205,1097,0
16,22,1
212,1463,0
180,473,1
25,1490,1
315,1089,1
20,1501,1
1064,1065,1
25,203,1
1054,1065,1
327,1067,0
25,1489,0
1045,1054,1
1049,1069,1
1516,1520,1
10,224,1
55,1037,0
28,541,0
534,1505,0
32,1481,0
150,1037,0
301,563,1
16,300,0
492,679,1
538,1035,0
1070,1520,0
285,1097,0
1094,1567,0
1059,1461,0
1500,1557,0
179,1168,0
16,30,0
14,1464,0
552,1463,0
1094,1505,0
1037,1590,1
179,1063,0
1054,1066,1
492,1464,1
1071,1461,0
12,16,1
22,1042,1
205,232,1
1042,1067,0
542,1509,0
554,571,0
1045,1070,1
208,1089,1
1054,1065,1
308,1518,1
1054,1063,1
576,1090,1
308,1516,1
1464,1525,0
1045,1053,1
43,222,0
56,1518,0
43,224,1
679,1557,0
187,287,1
573,1059,0
25,1464,1
1525,4534,0
225,1516,1
1054,1069,1
577,1090,1
203,554,0
1049,1059,1
225,1497,1
1050,1064,1
493,563,1
1069,4548,0
16,28,1
29,1520,0
20,224,0
287,1070,0
212,511,1
534,1503,0
483,4552,0
511,1490,1
216,1053,0
29,308,0
36,232,0
18,511,0
1050,1054,1
189,1520,1
1066,1471,0
1518,1519,1
25,212,1
1505,1524,0
203,212,1
150,473,1
25,1049,0
205,1557,1
1059,1066,1
1478,4675,1
1067,1098,0
567,575,1
36,1065,0
343,1596,1
534,1070,0
534,541,1
483,1093,1
22,1525,0
1053,1059,1
24,473,1
24,473,1
25,511,1
12,14,1
179,483,0
34,1526,0
577,578,1
1497,1525,1
511,679,1
308,679,0
1054,1059,1
381,1523,0
375,1567,0
1509,4675,1
473,1596,1
568,578,1
150,1094,1
552,1089,1
483,1066,0
34,203,1
227,561,1
179,1590,1
329,571,0
1093,1596,0
1502,1525,0
224,1510,1
22,328,0
1091,1098,1
1030,1064,0
1510,1524,1
1519,1525,1
1065,1069,1
34,1490,1
1063,1066,1
473,1596,1
679,1064,0
1,1056,0
150,180,1
1501,1523,0
483,492,1
1063,1065,1
285,1093,0
22,1505,0
12,43,0
227,313,0
1462,1590,0
1168,1516,0
19,1518,0
22,1089,0
172,1093,0
327,1093,0
1050,1066,1
17,329,0
212,1509,0
375,4563,1
1050,1501,0
1495,1503,0
25,179,0
308,1518,1
20,24,0
34,1098,0
1056,1069,1
10,20,0
1029,1089,0
24,1040,1
1499,1520,0
1065,1067,1
1050,1056,1
1049,1093,0
308,1526,1
43,1524,1
12,212,0
562,573,1
55,1524,1
1097,1510,0
541,1037,1
14,22,1
1071,1526,0
1063,1071,1
20,32,1
1,1504,1
541,1037,1
40,1590,0
1035,1040,0
1037,1069,0
1044,1471,1
36,1476,0
308,1525,1
1097,1490,1
354,1490,0
10,1524,1
1037,1590,1
315,1089,1
225,1590,0
23,1489,0
573,1045,0
56,1097,0
1056,1065,1
17,19,1
511,1067,0
287,1095,1
1497,1516,1
329,541,1
1045,1067,1
18,554,1
473,1040,1
568,577,1
343,1520,0
18,1111,0
151,1501,0
23,1037,1
32,1504,0
230,562,1
12,14,1
225,1516,1
36,554,0
493,1089,0
313,505,1
1168,1505,1
19,1095,0
1049,1067,1
30,1054,0
1045,1520,0
32,375,0
22,28,1
212,1490,1
285,1483,0
17,189,0
1049,1069,1
285,1526,0
1056,1063,1
493,1069,0
203,1490,1
1045,1050,1
1049,1070,1
1111,1464,0
493,510,0
489,1525,0
1464,1523,0
16,18,1
23,1590,1
24,343,1
230,562,1
10,1516,0
203,1059,0
679,1051,0
189,1516,1
17,492,0
12,541,0
180,573,0
23,179,1
1049,1063,1
552,1518,0
503,563,1
40,212,0
25,34,1
189,1040,0
34,1497,0
1518,1596,0
1097,1495,0
329,1504,0
300,1049,0
573,1519,0
1069,1070,1
1519,1524,0
212,511,1
56,1064,0
20,150,0
1053,1070,1
203,1097,1
552,1044,0
24,150,1
308,1520,1
211,1063,0
492,679,1
1091,1518,0
1097,4544,0
573,576,0
1065,1066,1
25,483,1
18,1042,1
473,1483,0
473,1465,0
327,1523,0
1059,1070,1
1044,1478,0
488,1096,1
679,1465,0
212,1097,1
216,1056,0
151,1098,0
150,1049,0
567,577,1
14,18,1
1050,1053,1
6,679,0
679,1490,1
225,308,1
1045,1067,1
224,1523,1
189,1071,0
225,483,0
554,1042,1
300,1503,1
1056,1059,1
1065,1511,0
227,573,1
14,1501,1
34,1097,1
473,1094,1
1516,1590,0
14,1042,1
17,230,0
576,578,1
203,212,1
1477,1516,0
212,492,1
203,511,1
10,4534,0
25,492,1
1042,1510,0
1069,1098,0
287,1042,0
20,28,1
1053,4534,0
375,1069,0
180,1596,1
1489,1516,0
180,563,0
18,1501,1
483,1097,1
1064,1066,1
180,343,1
561,567,0
308,1066,0
1497,1518,1
225,343,0
473,1501,0
1066,1597,0
375,1489,1
24,1094,1
1040,1471,0
227,561,1
212,1472,0
17,56,0
32,1042,1
492,1097,1
20,1501,1
203,1093,1
1065,1067,1
29,1066,0
189,1497,1
1056,1064,1
308,1502,0
329,534,1
1050,1056,1
34,578,0
32,480,0
203,511,1
1168,1567,0
1049,1168,0
1029,1050,0
343,473,1
679,1490,1
1070,1524,0
1519,1526,1
227,1483,0
493,1509,0
1516,4549,0
34,483,1
24,1094,1
1464,1490,1
301,493,1
225,1525,1
343,1094,1
1067,1070,1
503,1094,0
44,1063,0
55,1510,1
354,1567,1
1070,4548,0
1056,1071,1
375,1050,0
1054,1064,1
34,1464,1
489,562,0
179,329,1
576,1509,0
1049,1066,1
17,1059,0
205,510,1
16,1476,0
1510,1523,1
328,575,0
1049,1066,1
12,328,0
23,1037,1
381,1091,1
224,1505,0
568,575,1
40,329,0
4548,4549,1
1070,1495,0
28,1095,0
576,1056,0
679,1114,0
354,1567,1
25,285,0
1054,1056,1
1523,1524,1
1497,1516,1
32,568,0
208,1064,0
20,554,1
1,1065,0
1044,1497,0
28,1511,0
180,576,0
473,1567,0
43,1510,1
20,25,0
1035,1063,0
578,679,0
1478,1509,1
563,1523,0
541,1590,1
489,1066,0
187,1059,0
12,185,0
225,1526,1
1064,1067,1
503,1069,0
1497,1520,1
1050,1071,1
489,1094,0
1050,1067,1
150,343,1
22,1501,1
23,541,1
187,1095,1
150,473,1
488,1096,1
375,4135,0
16,22,1
29,1063,0
1093,1490,1
1499,1557,0
537,1045,0
1096,1489,0
23,1094,0
23,287,0
308,381,0
571,1054,0
1063,1064,1
12,554,1
55,1462,0
300,4563,1
1063,1065,1
24,180,1
180,1094,1
34,203,1
1069,1070,1
28,189,0
1056,1071,1
1489,4563,1
381,1098,1
1067,1071,1
554,1501,1
34,4544,0
354,510,0
18,28,1
573,4135,0
32,1525,0
203,1096,0
552,1067,0
23,534,1
180,1040,1
28,1525,0
185,1503,0
578,1090,1
20,577,0
483,679,1
28,32,1
1093,1471,0
1054,1071,1
