dataset1_id,dataset2_id,matching_topic
20,22,1
1590,4675,0
1053,1069,1
1097,1464,1
17,327,1
19,571,0
1065,1483,0
34,1510,0
171,1465,0
329,1119,1
1476,1477,1
313,505,1
3,1481,1
1519,1520,1
1050,1064,1
44,1471,0
1042,1054,0
1050,1056,1
8,483,1
34,1478,0
568,1502,0
1119,1597,0
301,493,1
1056,1497,0
40,1069,0
20,554,1
1523,1524,1
55,1071,0
679,1045,0
381,1091,1
1050,1067,1
225,343,0
8,489,0
20,1470,0
1517,1526,1
1497,1520,1
55,1523,1
541,1590,1
14,554,1
567,1090,1
1065,1067,1
208,554,0
197,1490,0
1053,1064,1
28,1093,0
1490,1590,0
22,203,0
25,1056,0
492,1065,0
150,189,0
150,1094,1
10,1499,0
1099,1464,0
329,1037,1
301,493,1
1053,1090,0
180,1063,0
1064,1075,1
24,473,1
1495,4675,0
1067,1596,0
354,1567,1
1065,1069,1
8,1470,0
1065,4534,0
10,1097,0
14,554,1
578,1495,0
22,1501,1
205,1497,0
34,1481,0
1064,1066,1
208,1089,1
1497,4544,0
1069,1071,1
22,1495,0
307,4563,1
1497,1520,1
34,378,0
679,1097,1
20,187,0
4548,4549,1
14,1042,1
10,1524,1
203,1056,0
22,189,0
1097,1502,0
381,1070,0
1064,1065,1
503,542,0
679,1490,1
20,1119,0
1069,1518,0
575,578,1
225,1523,0
197,561,1
375,1056,0
313,1093,0
3,171,0
503,686,0
25,203,1
34,1464,1
56,189,0
576,578,1
313,1503,0
483,492,1
1463,1525,0
14,1501,1
1059,1505,0
34,483,1
208,315,1
1503,4563,1
14,32,1
180,1097,0
208,315,1
187,287,1
554,1038,1
25,511,1
483,1490,1
483,492,1
1038,1501,1
1093,1464,1
196,562,0
561,1044,0
1054,1059,1
205,542,0
1050,1463,0
10,14,0
1050,1069,1
1525,1526,1
1056,1071,1
203,4135,0
171,1590,0
313,505,1
1070,1489,0
225,328,0
28,1042,1
16,43,0
25,1523,0
1035,1520,0
1489,1503,1
1037,1590,1
1035,1094,0
197,561,1
679,1064,0
12,1501,1
216,1596,0
43,1038,0
208,552,1
470,1501,0
1070,1461,0
307,375,1
8,451,0
1093,1481,0
1053,1064,1
14,1509,0
301,1487,1
189,1518,1
542,666,1
150,1517,0
197,578,0
1065,1489,0
1059,1065,1
189,205,0
3,1481,1
483,1037,0
382,1490,0
183,205,1
17,315,0
1056,1064,1
554,1038,1
382,488,0
381,1489,0
1050,1059,1
34,511,1
1063,1069,1
561,562,1
1070,4534,0
1050,1063,1
1,24,0
171,554,0
1478,4675,1
55,1567,0
1045,1056,1
208,1525,0
1065,1523,0
43,1464,0
315,375,0
189,1525,1
287,1095,1
1059,1075,1
1045,1069,1
1066,1071,1
1053,1054,1
1067,1071,1
25,378,0
180,1040,1
32,180,0
567,573,0
1056,1067,1
203,4548,0
1054,1070,1
24,1567,0
150,1066,0
1500,1501,0
203,1097,1
1097,1483,0
22,185,0
1050,1069,1
567,1064,0
25,492,1
22,554,1
225,1525,1
1520,1525,1
171,1510,1
1054,1071,1
492,1464,1
1069,1503,0
382,1091,1
1069,1525,0
1093,1490,1
24,180,1
510,4532,0
36,1502,1
1463,1464,0
343,562,0
1063,1064,1
492,1097,1
189,1518,1
1042,1523,0
208,1523,0
1059,1065,1
225,1517,1
1044,1510,0
1097,1464,1
541,1042,0
1051,1520,0
287,327,0
189,1517,1
19,327,1
10,1523,1
225,1497,1
34,679,1
354,1070,0
1524,1590,0
473,1040,1
1064,1071,1
568,1097,0
1054,1505,0
28,1037,0
28,575,0
1461,1490,0
28,32,1
22,1045,0
32,151,0
36,1499,0
375,1050,0
1053,1070,1
25,1490,1
55,183,0
562,1066,0
541,1590,1
562,1030,0
34,1519,0
180,1596,1
329,534,1
187,1099,0
14,1042,1
28,1042,1
8,34,1
187,541,0
43,483,0
1497,1518,1
576,1090,1
1066,1070,1
25,1035,0
1093,1490,1
34,1093,1
24,1501,0
1094,4563,0
1054,1066,1
1464,1525,0
34,1093,1
25,511,1
187,1523,0
567,1089,0
12,1042,1
1063,1071,1
568,577,1
1037,1045,0
1056,1069,1
666,1095,0
17,34,0
32,1059,0
1045,1059,1
189,1526,1
179,1119,1
25,1490,1
568,575,1
179,1590,1
197,562,1
19,328,1
1045,1066,1
1027,1030,1
34,1464,1
378,1091,1
1056,1065,1
1091,1487,0
329,1590,1
16,1029,0
183,375,0
488,552,0
197,562,1
1067,1091,0
24,1037,0
1040,1519,0
183,1519,0
8,1093,1
205,576,0
1071,1094,0
1059,1063,1
1070,4552,0
1518,1525,1
1056,1059,1
1071,1075,1
307,1503,1
1050,1075,1
25,1464,1
1045,1059,1
203,1089,0
483,1490,1
329,1069,0
189,308,1
14,493,0
225,308,1
1056,1070,1
473,1038,0
1064,1472,0
8,1517,0
55,171,1
16,20,1
554,4675,0
488,1090,0
150,1040,1
573,4548,0
1059,1487,0
24,1067,0
10,171,1
14,1526,0
44,1093,0
225,1511,0
8,571,0
1050,1059,1
1044,1093,0
34,203,1
43,1524,1
1517,1518,1
12,1067,0
492,578,0
1497,1596,0
473,1094,1
1045,1065,1
1517,1518,1
189,1042,0
492,1097,1
382,4534,0
208,1519,0
171,1066,0
25,679,1
1027,1035,1
225,1520,1
14,1590,0
328,561,0
511,1063,0
55,1067,0
1111,1525,0
1044,1090,0
1097,1490,1
197,573,1
22,477,0
375,1489,1
1070,1075,1
1064,1093,0
1065,1066,1
8,4563,0
171,1090,0
1059,1075,1
28,1510,0
1038,1064,0
180,232,0
22,573,0
343,1094,1
24,1461,0
1050,1053,1
1056,1063,1
473,1466,0
1497,1517,1
492,1099,0
32,1075,0
34,308,0
1510,1524,1
1045,1481,0
1067,1461,0
29,1054,0
552,4552,0
24,1094,1
492,1472,0
568,578,1
171,1478,0
576,1490,0
197,230,1
208,4552,0
1045,1069,1
1050,1056,1
150,180,1
32,1042,1
1054,1070,1
1067,1478,0
1064,1065,1
567,1567,0
534,541,1
301,503,1
301,381,0
1053,1096,0
1071,1502,0
329,1119,1
1517,1520,1
179,329,1
1478,1509,1
205,1596,0
375,1503,1
203,4534,0
1511,4552,0
34,1042,0
567,578,1
1064,1509,0
576,1090,1
578,1069,0
43,1510,1
541,1037,1
307,1520,0
232,1035,0
17,56,0
1053,1069,1
483,1597,0
686,1070,0
1071,1462,0
1027,1045,0
327,328,1
1056,1071,1
150,203,0
28,1040,0
483,1063,0
1497,1525,1
56,1071,0
1465,1526,0
179,1038,0
8,25,1
180,1040,1
189,1520,1
575,578,1
16,59,0
1168,1477,0
1069,1070,1
12,1037,0
568,577,1
12,28,1
562,1168,0
1510,1524,1
203,1464,1
538,1045,0
8,511,1
25,1097,1
1099,1487,0
1054,1063,1
20,1038,1
679,1490,1
1045,1070,1
1063,1075,1
180,1596,1
1096,1497,0
43,1056,0
568,1523,0
25,576,0
179,534,1
313,1477,0
8,1093,1
287,679,0
16,470,0
230,562,1
28,1045,0
179,534,1
308,1525,1
473,1510,0
1054,1066,1
183,1525,0
493,1523,0
378,382,1
567,568,1
25,187,0
16,20,1
315,1059,0
493,503,1
1050,1070,1
22,28,1
1059,1069,1
230,666,0
1069,1070,1
1038,1518,0
180,343,1
492,4548,0
20,1501,1
541,1054,0
308,1465,0
1517,1519,1
32,1066,0
6,150,0
24,1596,1
20,1501,1
1067,1502,0
232,510,1
28,1038,1
14,20,1
43,1501,0
203,378,0
1063,1067,1
1053,1067,1
150,473,1
189,1053,0
196,1069,0
232,381,0
329,1045,0
577,578,1
16,1038,1
1075,1478,0
301,492,0
25,1071,0
8,1597,0
307,4563,1
1517,1523,0
510,1501,0
36,1502,1
180,1056,0
1070,1075,1
483,541,0
343,1596,1
150,343,1
14,1038,1
1,1504,1
232,1495,0
1065,1075,1
542,1056,0
203,511,1
19,1518,0
307,1524,0
511,1464,1
492,1090,0
285,1071,0
567,577,1
354,1504,0
151,1505,1
28,1056,0
1518,1519,1
8,679,1
1464,1510,0
225,505,0
164,1056,0
1071,1490,0
1066,1067,1
25,1518,0
1029,1464,0
343,1040,1
489,1524,0
308,1050,0
1489,1503,1
1040,1045,0
534,1462,0
315,4135,0
25,1097,1
203,1069,0
567,577,1
575,577,1
343,1596,1
554,1063,0
568,576,1
1050,1054,1
1037,1524,0
16,1111,0
1065,1503,0
1500,1520,0
542,666,1
12,32,1
187,577,0
22,1038,1
16,1038,1
25,534,0
12,313,0
25,1050,0
29,222,0
225,573,0
1050,1066,1
554,1053,0
1037,1119,1
187,1095,1
44,511,0
225,1526,1
1466,1525,0
189,225,1
1065,1466,0
22,1042,1
1111,1114,1
307,1503,1
571,679,0
562,573,1
308,666,0
1069,1483,0
55,1510,1
1054,1056,1
1059,1481,0
16,28,1
382,1063,0
3,4563,0
1040,4675,0
1093,1097,1
329,1037,1
225,1476,0
375,4563,1
285,473,0
20,308,0
451,538,1
225,1497,1
1503,4563,1
41,1590,0
343,1504,0
25,1093,1
179,1590,1
511,1093,1
562,1065,0
183,510,1
1065,1519,0
575,576,1
1050,1097,0
1067,4549,0
577,1090,1
554,1056,0
151,1168,1
538,576,0
577,1090,1
503,541,0
171,1075,0
1075,1476,0
378,1091,1
1042,1501,1
378,1070,0
511,1075,0
10,313,0
205,510,1
43,55,1
308,1519,1
16,32,1
1038,1042,1
34,679,1
19,327,1
576,1520,0
1027,1071,0
473,4548,0
1069,4563,0
578,1503,0
492,511,1
12,1066,0
492,1490,1
1056,1502,0
40,329,0
1064,1069,1
315,1089,1
12,554,1
1064,4534,0
1050,1075,1
208,1089,1
1045,1063,1
1168,1505,1
20,511,0
382,1091,1
36,1065,0
1063,1075,1
1523,1524,1
1053,1476,0
12,1038,1
10,55,1
16,679,0
44,577,0
493,1487,1
534,541,1
34,1111,0
3,1500,0
1038,1523,0
451,679,0
1059,1503,0
308,1497,1
179,1045,0
34,492,1
172,1053,0
1054,1075,1
1027,1035,1
14,1471,0
571,1066,0
1064,1070,1
507,1483,0
567,1090,1
1064,1071,1
12,537,0
59,1510,0
16,1463,0
187,534,0
315,552,1
301,4563,0
14,1524,0
1053,1075,1
480,561,0
34,203,1
1489,4563,1
55,1524,1
1089,4544,0
1517,1525,1
151,1168,1
171,1524,1
382,1064,0
59,577,0
576,577,1
1053,1066,1
470,1050,0
554,1483,0
203,1097,1
1037,1119,1
1067,1075,1
554,567,0
203,679,1
561,573,1
308,1518,1
1509,1520,0
510,1093,0
230,573,1
1111,1489,0
28,1038,1
1050,1054,1
32,187,0
179,1030,0
25,34,1
1056,1463,0
329,576,0
1054,1523,0
329,534,1
1044,1063,0
1045,1066,1
554,1501,1
1040,1596,1
287,307,0
150,537,0
22,32,1
307,375,1
1063,1065,1
10,1523,1
483,1038,0
382,1168,0
20,1466,0
43,1489,0
1476,1477,1
171,1523,1
180,1111,0
164,679,0
150,483,0
12,477,0
1063,1487,0
1054,1490,0
381,382,1
203,480,0
187,1095,1
552,1065,0
1065,1119,0
473,541,0
1053,1065,1
197,1065,0
12,554,1
328,1517,0
1045,1520,0
12,1511,0
225,4552,0
8,1501,0
1050,1064,1
1097,1596,0
230,1094,0
20,32,1
20,197,0
568,1059,0
1091,1500,0
1067,1525,0
43,55,1
1517,1526,1
1504,1526,0
1066,1518,0
20,1038,1
34,1097,1
511,1097,1
32,1038,1
10,43,1
8,56,0
378,381,1
24,180,1
28,554,1
1065,1070,1
216,1045,0
179,537,0
1119,1476,0
1063,1070,1
24,343,1
1056,1063,1
328,576,0
578,1091,0
171,1524,1
576,1065,0
12,1042,1
189,1067,0
511,1097,1
1054,1065,1
183,510,1
32,381,0
225,1526,1
183,287,0
1093,4563,0
16,22,1
1045,1093,0
10,1520,0
208,1567,0
301,1063,0
480,1596,0
1056,1067,1
1059,1070,1
1054,1518,0
1045,1050,1
151,1067,0
43,171,1
483,552,0
29,1596,0
503,1487,1
1518,1520,1
573,1059,0
34,1505,0
1040,1501,0
488,1096,1
12,28,1
1038,1053,0
1093,1464,1
179,329,1
301,1097,0
1053,1070,1
25,34,1
375,1503,1
554,1501,1
171,1501,0
538,1524,0
22,32,1
179,489,0
19,1053,0
1067,1069,1
1054,1168,0
189,308,1
1027,1056,0
1490,4563,0
8,1097,1
189,225,1
576,578,1
375,1066,0
55,1524,1
679,1464,1
1464,1466,0
1063,1070,1
205,232,1
20,230,0
1464,1490,1
1066,1069,1
36,554,0
32,1038,1
567,4549,0
189,1520,1
36,375,0
230,561,1
308,511,0
205,232,1
14,16,1
451,1517,0
1050,1071,1
1069,1075,1
315,329,0
308,1526,1
1064,1067,1
328,537,0
511,1462,0
378,381,1
1065,1071,1
1518,1519,1
1070,1071,1
489,1059,0
41,329,0
12,22,1
308,1520,1
1511,1525,0
1075,1168,0
1050,1063,1
666,1510,0
189,1519,1
8,492,1
1038,1042,1
1040,1094,1
189,1517,1
1094,1596,1
1054,1069,1
451,538,1
36,679,0
571,577,0
150,1075,0
1517,1590,0
1053,1478,0
1063,1111,0
1065,1071,1
1053,1066,1
1045,1064,1
34,1097,1
56,477,1
20,354,0
679,1035,0
568,578,1
1497,1518,1
483,1097,1
12,285,0
208,1097,0
4548,4549,1
1478,1483,1
150,489,0
1069,1075,1
24,1040,1
25,483,1
1056,1075,1
225,1518,1
8,34,1
8,1119,0
1050,1517,0
1093,1489,0
8,14,0
179,1037,1
179,575,0
534,1093,0
1066,1067,1
578,1517,0
492,554,0
378,1517,0
14,541,0
211,1075,0
573,1093,0
1525,1526,1
375,1489,1
216,1067,0
3,1069,0
32,1042,1
343,1094,1
493,503,1
511,1517,0
1094,1596,1
1464,1519,0
28,1509,0
16,493,0
1059,1067,1
216,308,0
179,541,1
1053,1071,1
14,20,1
1054,1067,1
542,1064,0
12,1472,0
1518,1526,1
25,203,1
1483,4675,1
1038,1501,1
679,1071,0
216,571,1
1042,1168,0
492,1461,0
1038,1511,0
473,1526,0
382,578,0
567,578,1
1053,1497,0
205,510,1
208,343,0
575,1065,0
230,542,0
34,1524,0
22,1042,1
12,1495,0
17,541,0
16,1042,1
554,1517,0
1,679,0
1069,1466,0
8,1464,1
480,1526,0
343,473,1
492,1505,0
1071,1520,0
1517,1520,1
230,382,0
511,1466,0
8,1059,0
8,301,0
1040,1094,1
1497,1519,1
1476,1503,0
534,1037,1
378,511,0
307,568,0
14,28,1
1053,1067,1
43,511,0
230,573,1
1054,1059,1
1054,1056,1
1063,1069,1
14,44,0
225,1064,0
492,679,1
34,492,1
1053,1059,1
4544,4552,1
1050,1065,1
1054,1071,1
567,576,1
1064,1069,1
329,451,0
32,307,0
14,22,1
575,576,1
483,1066,0
14,22,1
493,1487,1
230,1045,0
25,4675,0
40,1520,0
573,1054,0
10,32,0
25,483,1
28,313,0
1,1056,0
1053,1056,1
1490,1523,0
32,1099,0
1063,1066,1
1045,1053,1
164,1035,0
1483,1509,1
1064,1094,0
1050,1070,1
534,1590,1
22,28,1
1063,1071,1
25,492,1
22,571,0
1040,1119,0
12,1038,1
1042,1465,0
1044,1054,0
1056,1066,1
1094,1096,0
10,1067,0
1037,1525,0
17,19,1
40,59,1
375,4563,1
180,492,0
1056,1066,1
473,1094,1
1063,1096,0
225,4563,0
180,381,0
477,1168,0
14,1038,1
10,1524,1
1029,1523,0
1040,1465,0
1059,1502,0
203,492,1
196,1567,0
1045,1053,1
511,1490,1
59,1596,0
1053,1063,1
1097,1497,0
1119,1590,1
568,1567,0
480,1038,0
562,573,1
20,1114,0
561,573,1
1066,1075,1
28,29,0
492,1464,1
16,511,0
16,32,1
343,1503,0
489,679,0
55,1590,0
225,308,1
1517,1525,1
22,1505,0
1065,1067,1
562,1050,0
575,1035,0
1497,1526,1
16,1042,1
24,1094,1
308,1525,1
493,1050,0
12,16,1
554,575,0
679,1097,1
203,679,1
577,1464,0
183,503,0
32,1501,1
561,1027,0
171,1523,1
1045,1075,1
567,1520,0
511,1490,1
232,505,0
22,25,0
492,1093,1
378,538,0
1064,1466,0
1045,1518,0
34,1567,0
1520,1525,1
28,225,0
1059,1472,0
1038,1096,0
10,1497,0
1056,1065,1
59,189,0
3,197,0
1056,1075,1
1044,1471,1
10,1510,1
211,1037,0
12,308,0
381,1490,0
1094,1519,0
43,4544,0
150,222,0
1066,1075,1
25,679,1
575,577,1
488,1497,0
30,1053,0
301,1487,1
25,1464,1
573,1519,0
1510,1523,1
180,343,1
541,1065,0
189,4563,0
489,575,0
576,577,1
1478,1518,0
222,1466,1
28,1501,1
1509,4675,1
205,1042,0
378,1045,0
55,171,1
511,686,0
41,183,0
1066,1070,1
1067,1463,0
14,1067,0
16,1501,1
1111,1114,1
1483,4675,1
20,1500,0
483,1093,1
1056,1462,0
1518,1525,1
483,511,1
308,4563,0
1066,1069,1
1490,1503,0
14,32,1
1054,1069,1
554,1596,0
1063,1067,1
575,1037,0
473,1509,0
1510,1523,1
381,1075,0
14,381,0
1054,1065,1
1059,1500,0
24,164,0
8,41,0
1045,1526,0
1097,1114,0
1090,1471,0
164,1518,0
24,343,1
8,492,1
576,1519,0
12,14,1
1519,1525,1
1059,1069,1
28,554,1
203,375,0
1056,1064,1
171,1510,1
225,1520,1
1050,1096,0
1050,1483,0
1059,1071,1
1064,1075,1
183,232,1
36,1490,0
151,1505,1
381,382,1
24,1038,0
172,679,0
40,59,1
40,1483,0
32,1501,1
16,28,1
503,1487,1
16,1501,1
1053,1063,1
1054,1075,1
179,1093,0
171,567,0
1027,1030,1
343,1489,0
12,32,1
17,1045,0
1489,4563,1
307,1489,1
150,473,1
534,1464,0
329,554,0
225,1525,1
568,4549,0
1059,1066,1
1053,1503,0
32,343,0
230,1075,0
20,32,1
22,1501,1
1470,1501,0
203,1093,1
1517,1519,1
34,511,1
1066,1497,0
329,1056,0
378,1094,0
10,1091,0
1094,1465,0
308,1517,1
301,1064,0
150,1071,0
313,1063,0
1075,1096,0
150,578,0
14,16,1
1069,1526,0
32,4563,0
505,1524,0
313,1114,0
552,1089,1
315,1094,0
1064,1525,0
1596,4532,0
666,1040,0
8,679,1
180,473,1
1050,4544,0
17,327,1
571,1071,0
180,577,0
538,1038,0
225,1478,0
150,1094,1
541,568,0
1045,1063,1
180,1094,1
301,503,1
492,511,1
22,1038,1
329,541,1
285,1075,0
308,1518,1
179,1037,1
1119,1503,0
232,1519,0
1067,1471,0
1045,1065,1
8,1097,1
1045,1054,1
1096,1523,0
55,1497,0
28,32,1
1038,1503,0
1063,1065,1
343,1059,0
1478,1483,1
1075,1091,0
315,1503,0
12,20,1
150,542,0
17,328,1
225,1518,1
43,197,0
1478,4675,1
150,1501,0
1097,1490,1
20,1477,0
8,25,1
1045,1070,1
1069,1095,0
1056,1069,1
187,1497,0
1519,1526,1
308,1064,0
492,1490,1
16,1509,0
308,1096,0
1065,1070,1
1466,1520,0
1168,1483,0
1050,1067,1
541,1119,1
8,203,1
381,1466,0
381,1495,0
1070,1071,1
17,19,1
470,1067,0
1063,1066,1
34,1490,1
489,510,0
180,473,1
25,568,0
1044,1070,0
1520,1526,1
343,1099,0
285,534,0
503,1119,0
308,1526,1
1526,4563,0
180,1038,0
197,230,1
679,1089,0
1053,1075,1
343,1066,0
1054,1064,1
225,1519,1
189,1483,0
1053,1525,0
203,1464,1
381,1091,1
1096,1590,0
20,28,1
43,1523,1
315,552,1
483,1478,0
1059,1064,1
1053,1054,1
179,1099,0
679,1464,1
1,1504,1
575,1044,0
56,1477,0
12,14,1
541,1091,0
222,1490,0
510,1524,0
232,510,1
1053,1065,1
1090,1590,0
666,1050,0
561,1045,0
488,1044,0
568,1090,1
1497,1517,1
329,1590,1
480,1042,0
59,327,0
666,1071,0
1044,1065,0
208,552,1
16,578,0
1464,1490,1
8,483,1
1094,1590,0
568,4135,0
183,205,1
1069,4135,0
1099,1501,0
575,1090,1
534,1590,1
503,1168,0
578,1090,1
34,483,1
287,4549,0
36,1093,0
1050,1053,1
180,1509,0
1070,1119,0
577,578,1
28,1044,0
554,1042,1
1523,1525,0
492,1471,0
1059,1064,1
470,1053,0
343,473,1
287,1095,1
1059,1517,0
473,1035,0
492,1093,1
216,571,1
171,179,0
55,216,0
25,172,0
562,1596,0
473,1596,1
151,1489,0
1045,1056,1
1497,1502,0
534,1059,0
164,1070,0
172,1464,0
1063,1114,0
150,180,1
511,679,1
343,1040,1
492,1056,0
483,511,1
287,1490,0
1045,1071,1
1040,1596,1
567,568,1
473,1067,0
16,1478,0
308,381,0
287,1030,0
308,1517,1
1509,4675,1
1071,1075,1
315,343,0
534,1119,1
1053,1059,1
1054,1063,1
28,1091,0
1065,1504,0
12,22,1
1045,1067,1
14,28,1
1,43,0
1053,1501,0
189,1525,1
1038,1091,0
208,1056,0
20,1042,1
