dataset1_id,dataset2_id,matching_topic
179,1590,1
6,1557,0
554,1038,1
575,578,1
1476,1477,1
554,1038,1
300,1063,0
1483,4549,0
29,1070,0
1050,4534,0
23,179,1
1097,1518,0
1065,1075,1
10,1059,0
375,1503,1
227,4675,0
562,1114,0
1093,1464,1
222,534,0
30,327,0
328,538,0
1497,1518,1
329,570,0
14,22,1
19,327,1
43,328,0
354,1567,1
554,1059,0
20,577,0
382,1098,1
315,1089,1
16,1501,1
6,4544,0
568,578,1
22,554,1
300,307,1
538,1059,0
8,44,0
1525,1526,1
1035,1509,0
212,1519,0
28,1042,1
8,1093,1
382,1098,1
1111,1487,0
32,1502,0
493,563,1
227,230,1
32,40,0
1502,1526,0
224,1510,1
1510,1524,1
20,554,1
1091,1098,1
451,578,0
1097,1462,0
1478,1509,1
24,300,0
300,1520,0
511,1490,1
1030,1065,0
307,1065,0
1030,1114,0
488,4548,0
24,1091,0
197,300,0
28,488,0
34,1093,1
1063,1064,1
24,1056,0
538,1487,0
232,510,1
197,562,1
20,1066,0
211,1051,0
354,4552,0
480,1490,0
1516,1526,1
1036,1596,1
570,576,1
43,55,1
34,1463,0
477,489,0
59,666,0
23,40,0
1053,1065,1
19,28,0
17,1070,0
1064,1070,1
343,1036,1
1093,1490,1
570,576,1
382,571,0
1038,1497,0
1066,1461,0
18,1464,0
313,503,0
343,1040,1
1050,1059,1
300,1503,1
1461,1481,0
34,679,1
10,224,1
40,511,0
1476,4563,0
14,483,0
196,1477,0
492,511,1
1050,1093,0
492,1097,1
14,4548,0
43,224,1
1054,1520,0
571,1470,0
489,561,0
1050,1056,1
180,1036,1
3,1027,0
8,1093,1
230,562,1
189,1114,0
24,505,0
1030,1042,0
28,1501,1
23,1481,0
492,1490,1
1497,1519,1
1059,1065,1
327,1096,0
18,1042,1
679,1038,0
14,1520,0
544,1054,0
570,1470,0
308,1516,1
8,1590,0
189,1519,1
570,575,1
203,483,1
308,1526,1
1066,1069,1
578,1524,0
542,666,1
208,315,1
1042,1501,1
211,315,0
570,577,1
308,1497,1
23,1590,1
171,343,0
1476,1477,1
1050,1070,1
1483,1509,1
19,327,1
189,1497,1
8,203,1
542,666,1
185,381,0
1042,1501,1
1063,1066,1
222,1590,0
492,577,0
150,1036,1
329,534,1
20,1038,1
327,1500,0
16,1038,1
59,196,0
55,1525,0
1519,1520,1
511,4552,0
1511,1524,0
1091,1098,1
232,1518,0
375,1464,0
8,230,0
483,1036,0
300,538,0
507,571,0
329,541,1
6,172,0
8,1097,1
40,1524,0
570,578,1
59,1481,0
16,28,1
1168,1490,0
56,189,0
23,1037,1
14,18,1
1497,1519,1
308,1471,0
232,1099,0
23,196,0
381,1597,0
329,541,1
1497,1517,1
1064,1066,1
222,1466,1
230,473,0
1056,1070,1
1042,1114,0
1497,1516,1
343,1590,0
542,1091,0
203,1490,1
19,164,0
34,1490,1
679,1042,0
542,1509,0
493,1487,1
571,1481,0
197,1054,0
343,1516,0
1027,1567,0
1054,1064,1
575,1093,0
20,554,1
216,470,0
17,19,1
1526,4675,0
1059,1067,1
1049,1056,1
20,1035,0
3,1519,0
20,1042,1
23,329,1
1050,1070,1
354,570,0
36,567,0
1049,1066,1
1040,1053,0
1525,1526,1
1030,1518,0
22,568,0
1051,1071,0
1054,1067,1
208,489,0
16,20,1
492,1093,1
14,56,0
32,1038,1
212,381,0
308,1499,0
212,1063,0
300,4563,1
187,575,0
1091,1504,0
570,1478,0
1114,1504,0
56,1505,0
1497,1526,1
313,1051,0
1497,1518,1
315,470,0
36,489,0
477,1067,0
56,1509,0
179,1509,0
473,1036,1
32,1064,0
343,1476,0
534,1063,0
1518,1519,1
43,1524,1
541,1590,1
327,451,0
1065,1075,1
570,1093,0
24,1501,0
1029,1097,0
22,554,1
1050,1054,1
18,480,0
1501,1567,0
1035,1071,0
1099,1477,0
189,1516,1
1064,1071,1
538,1097,0
1059,1063,1
470,1075,0
381,470,0
483,578,0
18,1501,1
171,224,1
4548,4549,1
14,686,0
224,483,0
1027,1054,0
211,542,0
552,1089,1
567,577,1
6,1065,0
8,1097,1
1168,1511,0
24,1040,1
1036,1596,1
1064,1075,1
32,1505,0
1067,1596,0
538,1525,0
492,1066,0
510,1053,0
488,534,0
287,1095,1
227,1096,0
224,542,0
1070,1478,0
287,1168,0
1098,1500,0
1518,1525,1
577,578,1
1056,1065,1
22,1064,0
1050,1075,1
492,1093,1
1,1091,0
187,4135,0
1464,1490,1
34,315,0
1056,1071,1
666,1075,0
150,473,1
8,666,0
203,1093,1
329,1557,0
492,1464,1
1,480,0
483,1490,1
196,4532,0
1051,1526,0
315,489,0
488,1525,0
576,1509,0
300,1525,0
354,1526,0
1490,4534,0
10,1510,1
28,554,1
1097,1465,0
568,575,1
1029,1063,0
28,1497,0
28,1038,1
483,511,1
189,308,1
381,1042,0
8,1464,1
473,1066,0
1049,1066,1
1069,1070,1
1044,1597,0
285,1477,0
17,19,1
43,307,0
1063,1069,1
1035,1464,0
510,1557,1
18,568,0
544,1091,0
1497,1518,1
40,1042,0
34,679,1
1030,1035,1
381,1510,0
180,1596,1
343,1596,1
164,1525,0
1075,1526,0
22,1035,0
24,1597,0
1049,1063,1
30,577,0
189,1520,1
1519,1526,1
203,511,1
534,1590,1
197,1462,0
1520,4552,0
18,32,1
1063,1071,1
22,1501,1
483,492,1
327,328,1
4548,4549,1
40,1168,0
22,1038,1
20,28,1
1518,1520,1
285,480,0
1049,1070,1
14,554,1
20,1042,1
1478,1483,1
1097,1502,0
554,1501,1
1030,1095,0
16,381,0
329,1510,0
212,1093,1
29,537,0
300,510,0
343,1040,1
1462,1476,0
19,1519,0
308,1495,0
327,4548,0
1054,1063,1
150,211,0
578,1035,0
329,534,1
59,567,0
307,4563,1
1464,1490,1
1038,1501,1
43,1524,1
20,313,0
375,4563,1
1049,1067,1
493,1466,0
203,212,1
6,17,0
381,1027,0
510,1490,0
44,1597,0
328,511,0
1525,1526,1
483,511,1
1054,1056,1
1501,4532,0
473,4675,0
185,1497,0
1510,1524,1
1470,1596,0
1050,1059,1
1059,1070,1
23,541,1
1064,1472,0
538,4563,0
483,563,0
34,1490,1
1520,1525,1
1054,1066,1
6,189,0
1049,1053,1
1054,1075,1
43,1042,0
151,382,0
30,4534,0
1477,1504,0
492,1097,1
30,570,0
1056,1066,1
1049,1064,1
17,1067,0
18,1525,0
1054,1098,0
542,1524,0
43,171,1
34,1525,0
1053,1054,1
1059,1067,1
1111,1114,1
1168,4552,0
1054,4544,0
18,20,1
1481,1597,0
329,505,0
679,1490,1
34,1097,1
19,44,0
232,562,0
578,1464,0
211,1509,0
563,1510,0
18,22,1
511,1093,1
24,473,1
575,576,1
308,554,0
1091,4563,0
150,343,1
24,197,0
171,224,1
205,451,0
171,1095,0
43,55,1
470,1525,0
36,212,0
16,1067,0
489,1054,0
6,1037,0
511,1097,1
1038,1501,1
171,1500,0
1503,4532,0
20,22,1
36,189,0
179,4135,0
211,1497,0
151,1168,1
34,1590,0
382,1510,0
205,232,1
14,22,1
1509,1526,0
1054,1067,1
375,541,0
1064,1067,1
300,328,0
34,1464,1
16,510,0
23,179,1
212,1089,0
34,1464,1
189,1497,1
6,1066,0
570,575,1
171,1524,1
1461,1557,0
1049,1066,1
1476,1501,0
1053,1075,1
285,4675,0
492,1464,1
56,1064,0
1053,1064,1
1027,1069,0
34,212,1
1516,1519,1
227,562,1
568,575,1
1065,1066,1
1093,1471,0
1067,1069,1
1069,1071,1
1478,1483,1
1168,1470,0
679,1500,0
3,329,0
570,577,1
1053,1054,1
17,1472,0
197,562,1
1066,1075,1
1470,1525,0
1053,1071,1
10,1524,1
1520,1525,1
679,1097,1
307,571,0
1065,1070,1
1064,1099,0
150,1066,0
300,554,0
172,1476,0
354,1518,0
1050,1064,1
1040,1596,1
1050,1069,1
1516,1519,1
480,4534,0
1518,1519,1
1065,1075,1
232,510,1
1038,4675,0
287,4548,0
189,1056,0
1050,1065,1
1038,1065,0
1059,1075,1
14,22,1
308,1518,1
19,1477,0
197,563,0
212,679,1
3,4563,0
208,666,0
32,1038,1
562,4532,0
16,1501,1
1517,1526,1
1,1516,0
23,329,1
1049,1064,1
18,1091,0
20,22,1
180,1526,0
1064,1075,1
1497,1519,1
180,473,1
493,503,1
488,1517,0
187,4549,0
43,1049,0
1044,1471,1
562,576,0
1056,1064,1
40,172,0
1056,1069,1
473,1040,1
1054,1075,1
375,1503,1
32,1049,0
1056,1059,1
542,1063,0
211,1063,0
1053,4548,0
300,1067,0
212,1524,0
22,1038,1
34,1093,1
1064,1066,1
1050,1075,1
23,179,1
568,578,1
40,1520,0
224,1510,1
189,567,0
8,212,1
28,4563,0
568,575,1
561,1466,0
16,28,1
40,329,0
196,1066,0
4548,4549,1
164,1064,0
14,41,0
40,1597,0
1517,1519,1
34,1089,0
1063,1067,1
212,492,1
172,1091,0
1037,1049,0
1063,1066,1
488,1505,0
511,1464,1
187,1066,0
211,4552,0
24,180,1
59,287,0
180,1091,0
24,563,0
1075,1471,0
541,1590,1
16,1038,1
1497,1517,1
568,1501,0
55,1044,0
1049,1054,1
300,375,1
552,1089,1
343,480,0
1097,1464,1
14,1038,1
313,1096,0
300,4563,1
1067,1071,1
230,1504,0
1067,1075,1
679,1066,0
59,1096,0
1050,1056,1
679,1464,1
40,196,0
1114,1557,0
477,1490,0
1056,1059,1
1097,1463,0
230,1567,0
24,150,1
40,578,0
230,561,1
23,568,0
1059,1067,1
313,505,1
211,4532,0
666,1049,0
308,1526,1
17,328,1
32,1501,1
208,1051,0
1040,1596,1
205,510,1
1053,1056,1
503,1487,1
1502,4544,0
1497,1525,1
307,1477,0
1471,4548,0
150,1040,1
307,1476,0
164,554,0
567,568,1
6,571,0
20,1490,0
561,1111,0
216,1059,0
203,1097,1
287,1095,1
14,503,0
34,1097,1
1051,1461,0
285,1478,0
1462,4534,0
8,1097,1
1478,4675,1
20,32,1
28,32,1
1476,1517,0
1063,1463,0
36,224,0
224,578,0
554,1044,0
1050,1071,1
10,1524,1
1056,1501,0
329,1037,1
1065,1067,1
1096,1098,0
477,1030,0
179,568,0
18,1501,1
381,577,0
381,1037,0
1096,1487,0
666,1056,0
375,554,0
1064,1071,1
327,489,0
1056,1071,1
3,1049,0
196,1596,0
208,1089,1
189,1497,1
534,1509,0
32,1042,1
1516,1525,1
56,1096,0
1029,1520,0
562,1054,0
307,1519,0
1030,1035,1
1050,1071,1
470,1499,0
554,1501,1
3,679,0
179,562,0
554,1038,1
1519,1525,1
315,1470,0
1059,1069,1
1505,1524,0
205,510,1
561,577,0
151,1597,0
3,1481,1
1066,1071,1
1510,1524,1
381,488,0
503,1463,0
197,230,1
1066,1071,1
23,541,1
382,1091,1
382,1098,1
1038,1503,0
10,571,0
43,1097,0
22,1038,1
55,1054,0
552,1526,0
151,1466,0
8,34,1
1044,1471,1
327,328,1
493,1114,0
1497,1525,1
1,55,0
1050,1066,1
300,1503,1
1095,1098,0
679,1490,1
1067,1071,1
16,1501,1
150,1040,1
16,28,1
563,1476,0
16,28,1
568,1499,0
23,212,0
20,28,1
1070,1075,1
18,28,1
1066,1070,1
36,477,0
196,1501,0
150,1503,0
151,1505,1
180,1036,1
59,552,0
164,537,0
185,666,0
1056,1066,1
451,1497,0
1,1490,0
1097,1464,1
507,4563,0
300,1065,0
567,575,1
34,1490,1
28,216,0
10,150,0
1050,1071,1
180,538,0
1054,1066,1
197,561,1
470,1509,0
189,1044,0
171,1524,1
382,1098,1
477,1497,0
1517,1525,1
14,28,1
308,1095,0
208,1089,1
1519,4548,0
1517,1520,1
1517,1519,1
287,1511,0
212,1098,0
14,20,1
24,343,1
55,1510,1
492,511,1
1497,1525,1
3,1063,0
679,1505,0
22,28,1
1027,1064,0
1497,1590,0
164,381,0
150,534,0
10,171,1
212,1464,1
1525,1526,1
1054,1511,0
203,212,1
10,55,1
16,1502,0
451,1064,0
6,28,0
24,1036,1
1089,1520,0
164,1501,0
679,1464,1
1497,1516,1
552,1066,0
577,1464,0
28,1477,0
451,1049,0
1,1504,1
43,1524,1
1517,1526,1
17,537,0
189,1596,0
381,382,1
470,1070,0
343,1040,1
1075,1499,0
1056,1071,1
285,1463,0
451,1500,0
212,511,1
503,1487,1
503,679,0
34,511,1
16,554,1
14,1042,1
1517,1520,1
576,577,1
470,1470,0
1063,4135,0
488,1483,0
212,1490,1
493,503,1
150,1070,0
34,1093,1
20,554,1
44,577,0
315,1089,1
232,4549,0
473,1596,1
230,562,1
1516,4552,0
541,686,0
1054,1070,1
6,10,0
20,1042,1
1040,4544,0
1091,1098,1
1,1051,0
1036,1596,1
41,1063,0
300,375,1
56,1067,0
43,224,1
1059,1075,1
1516,1525,1
1049,1075,1
1050,1075,1
6,1168,0
1483,1509,1
343,1168,0
1053,1069,1
477,1525,0
197,1050,0
480,666,0
483,679,1
483,1490,1
1054,1075,1
28,32,1
34,203,1
171,1066,0
1050,1059,1
10,1097,0
329,544,0
507,1465,0
568,570,1
20,1501,1
1069,1071,1
18,20,1
40,287,0
313,1042,0
43,171,1
1027,1038,0
1036,1040,1
1053,1071,1
511,1464,1
1050,1054,1
1518,1520,1
23,537,0
205,1465,0
16,1069,0
34,212,1
43,55,1
1063,1477,0
542,1099,0
503,578,0
24,381,0
30,4532,0
197,562,1
1495,1504,0
1483,4675,1
224,488,0
172,1040,0
1099,1517,0
1495,1590,0
1059,4532,0
164,571,0
315,1089,1
197,561,1
197,1477,0
32,686,0
22,554,1
56,477,1
308,1518,1
24,1096,0
503,538,0
16,22,1
232,1557,1
489,1503,0
187,1042,0
343,4675,0
1472,1503,0
300,307,1
1029,1059,0
1,1504,1
203,1462,0
1038,1516,0
1050,1056,1
510,1557,1
329,1590,1
1509,4675,1
189,1520,1
568,1098,0
3,1490,0
1466,1500,0
205,232,1
232,1097,0
510,571,0
1053,1056,1
34,185,0
1036,1478,0
211,1029,0
300,375,1
20,1042,1
18,1042,1
1093,1464,1
287,493,0
150,180,1
212,1490,1
542,666,1
1064,1075,1
1050,1066,1
575,1099,0
34,1070,0
307,375,1
575,576,1
10,171,1
22,1501,1
172,354,0
197,230,1
511,1097,1
1049,1069,1
224,1510,1
1053,1066,1
354,1567,1
187,315,0
1089,1098,0
343,473,1
1056,1075,1
511,679,1
1111,1567,0
150,343,1
1064,1502,0
1478,1509,1
16,1519,0
22,150,0
544,1502,0
14,22,1
473,1511,0
150,480,0
6,1030,0
1478,1483,1
1050,1490,0
18,4563,0
212,1517,0
44,1504,0
1050,1069,1
203,1093,1
1059,1066,1
575,1091,0
34,483,1
1038,1501,1
307,489,0
343,510,0
1497,1525,1
179,1066,0
40,4549,0
1049,1071,1
1499,4675,0
308,1517,1
1462,1510,0
511,1464,1
542,1069,0
185,577,0
1064,1066,1
1502,1524,0
55,1035,0
222,1466,1
41,1483,0
17,196,0
1,1504,1
189,1519,1
571,1519,0
1487,1597,0
18,1501,1
41,208,0
17,1461,0
1063,1065,1
150,180,1
1054,1071,1
203,492,1
285,1168,0
1056,1064,1
1050,1071,1
24,489,0
503,1487,1
203,1093,1
510,1557,1
327,1478,0
23,534,1
8,679,1
20,1054,0
1070,1075,1
227,578,0
576,1098,0
205,544,0
1044,1471,1
503,577,0
6,1516,0
489,1066,0
205,1557,1
1056,1075,1
1066,1070,1
308,1526,1
329,1036,0
8,1471,0
17,1111,0
382,1098,1
8,203,1
179,1462,0
493,1487,1
1054,1071,1
180,1596,1
8,511,1
24,1596,1
29,1095,0
1064,1070,1
1038,1042,1
488,1096,1
23,541,1
1098,1470,0
32,542,0
537,1504,0
17,222,0
686,1478,0
1050,1066,1
197,541,0
1054,1075,1
567,568,1
568,577,1
20,554,1
541,1037,1
20,1040,0
1037,1590,1
232,1557,1
1050,1075,1
1471,4549,0
1054,1071,1
24,59,0
56,1517,0
180,328,0
488,1096,1
36,1502,1
666,1567,0
563,1487,1
571,1517,0
507,1059,0
1035,4532,0
511,1066,0
28,222,0
505,1053,0
30,308,0
44,197,0
1050,1054,1
483,1049,0
29,1557,0
189,1517,1
32,4532,0
343,477,0
570,577,1
567,578,1
171,1510,1
542,4532,0
171,537,0
1516,1517,1
343,1038,0
1064,1069,1
224,1524,1
36,172,0
24,150,1
575,1069,0
534,1597,0
19,1590,0
24,1511,0
1590,4534,0
308,1497,1
10,224,1
10,224,1
488,1037,0
28,1070,0
1054,1063,1
1056,4563,0
1063,1071,1
511,1093,1
197,1503,0
511,1495,0
179,541,1
313,544,0
23,1590,1
1035,4549,0
1056,1067,1
41,1027,0
1063,1067,1
227,230,1
179,1490,0
151,1505,1
222,1567,0
6,307,0
575,577,1
576,578,1
1037,4675,0
1472,1516,0
1042,1490,0
1063,1065,1
232,1509,0
483,510,0
328,1525,0
1067,1590,0
18,1038,1
511,1490,1
483,1027,0
10,43,1
541,1037,1
230,1044,0
1065,1069,1
375,1503,1
1050,1064,1
230,1114,0
151,1051,0
10,1524,1
544,1503,0
307,1503,1
552,1500,0
1519,1520,1
203,511,1
212,1464,1
1054,1067,1
1066,1069,1
1093,1466,0
329,1037,1
1027,1049,0
18,554,1
55,171,1
544,4532,0
544,568,0
14,1481,0
343,473,1
1035,1526,0
28,554,1
10,224,1
577,1502,0
381,1044,0
18,554,1
10,43,1
4548,4563,0
313,1525,0
1495,1497,0
16,1038,1
171,1510,1
1063,1067,1
1063,1075,1
381,1091,1
568,577,1
28,507,0
1519,1526,1
216,571,1
24,1040,1
230,1516,0
1071,1089,0
493,1483,0
59,1114,0
20,1501,1
203,542,0
1038,1478,0
59,205,0
36,1502,1
41,510,0
300,307,1
205,343,0
208,552,1
222,1526,0
480,4549,0
542,4675,0
34,483,1
1066,1069,1
492,1168,0
382,483,0
8,511,1
1053,1059,1
483,1097,1
16,1095,0
1044,1093,0
1059,1097,0
307,328,0
208,1064,0
343,473,1
307,1596,0
1067,1476,0
480,483,0
59,382,0
1500,4544,0
1066,1519,0
1053,1069,1
179,1497,0
203,1029,0
1470,4552,0
189,1516,1
151,578,0
34,1490,1
470,1495,0
222,570,0
570,575,1
43,1510,1
20,32,1
150,1089,0
315,4563,0
554,1490,0
36,1511,0
451,538,1
24,679,0
568,576,1
308,679,0
327,1111,0
34,511,1
8,212,1
541,1590,1
382,1502,0
8,212,1
382,1067,0
216,1067,0
216,1487,0
179,1495,0
1064,1476,0
308,1525,1
483,4548,0
575,1503,0
23,1044,0
1497,1516,1
1050,1070,1
375,1503,1
32,503,0
300,4563,1
43,55,1
1044,1096,0
1497,1516,1
212,511,1
1027,1035,1
1510,1524,1
329,541,1
1518,1526,1
554,1495,0
30,451,0
570,577,1
1071,1466,0
1516,1517,1
212,492,1
1114,1470,0
185,189,0
492,1495,0
1518,1520,1
1056,1070,1
492,511,1
32,232,0
41,232,0
679,1464,1
1497,1526,1
1053,1065,1
20,354,0
8,203,1
577,1069,0
171,571,0
187,1050,0
172,1070,0
541,552,0
328,1502,0
22,32,1
1066,1075,1
483,1030,0
571,1096,0
55,1510,1
488,1114,0
16,554,1
10,1093,0
1053,1064,1
8,24,0
180,1040,1
537,4552,0
19,327,1
1091,1093,0
203,1464,1
328,1098,0
23,541,1
1098,1597,0
1168,1505,1
20,32,1
287,1481,0
1059,1063,1
1054,1064,1
1497,1509,0
1071,1075,1
480,1471,0
32,1168,0
171,1510,1
1111,1505,0
14,18,1
381,568,0
1069,1070,1
150,1036,1
3,1504,0
197,227,1
483,1464,1
381,382,1
554,1478,0
315,1050,0
189,1518,1
343,562,0
300,1526,0
1044,1518,0
567,577,1
14,1470,0
1064,1071,1
554,1476,0
227,538,0
208,552,1
511,679,1
32,554,1
205,1501,0
212,511,1
562,1064,0
16,28,1
222,451,0
562,1463,0
568,1518,0
1065,1476,0
19,327,1
1059,1063,1
1471,1517,0
24,1471,0
1051,4534,0
1519,1520,1
300,1500,0
1050,1065,1
28,1038,1
375,1503,1
197,230,1
493,563,1
216,575,0
1053,1517,0
1064,1487,0
1097,1490,1
1503,4563,1
308,1518,1
567,575,1
1518,1525,1
492,1490,1
171,1461,0
1483,4544,0
1027,1030,1
216,4135,0
492,679,1
1054,1071,1
483,679,1
1499,1510,0
1063,1064,1
480,1487,0
1056,1070,1
22,570,0
18,1038,1
150,343,1
20,1042,1
24,36,0
561,4135,0
196,1056,0
343,1054,0
44,1038,0
1056,1067,1
20,1096,0
343,1518,0
562,1065,0
503,511,0
505,1510,0
575,1520,0
232,1502,0
1517,1518,1
216,510,0
179,329,1
1049,1067,1
343,473,1
1093,1097,1
568,576,1
32,1091,0
1168,1505,1
493,503,1
189,1518,1
36,1517,0
1036,1093,0
18,22,1
216,1049,0
55,327,0
1049,1597,0
23,150,0
578,1075,0
1066,1070,1
43,55,1
20,554,1
328,571,0
1097,1490,1
179,538,0
511,1490,1
568,1478,0
30,1168,0
1027,4552,0
14,32,1
212,492,1
8,1054,0
179,1037,1
541,1590,1
492,1464,1
1516,1518,1
16,554,1
17,480,0
203,493,0
308,1519,1
575,577,1
492,679,1
44,1036,0
59,537,0
189,315,0
300,4544,0
1516,1520,1
1065,1066,1
483,492,1
3,561,0
315,511,0
18,1038,1
1054,1067,1
212,483,1
483,1050,0
492,679,1
171,224,1
567,1050,0
1464,1526,0
205,1030,0
329,1037,1
1093,1464,1
534,1037,1
542,4544,0
510,1075,0
1070,1517,0
473,1027,0
1049,1050,1
492,1490,1
17,216,0
1096,1099,0
315,1089,1
4544,4552,1
541,1075,0
1049,1056,1
30,511,0
1044,1477,0
1036,1099,0
686,4549,0
1470,1557,0
1050,1053,1
230,1477,0
561,1035,0
216,679,0
382,1098,1
208,1089,1
1064,1070,1
1067,1071,1
18,1098,0
571,1071,0
1049,1053,1
23,1037,1
451,1461,0
1069,1071,1
1049,1093,0
150,216,0
179,1502,0
1097,1490,1
1519,1520,1
1030,1099,0
1519,1526,1
197,679,0
1056,1059,1
451,538,1
1070,1503,0
16,32,1
1520,1526,1
171,375,0
28,32,1
23,1590,1
151,1168,1
1476,4552,0
1065,1066,1
686,1071,0
14,20,1
1049,1075,1
1066,1477,0
1053,1054,1
534,4532,0
1037,1487,0
56,477,1
8,1490,1
1066,1075,1
30,151,0
1495,4135,0
10,1524,1
1049,1070,1
10,4552,0
315,1066,0
1,4534,0
32,381,0
1098,1590,0
14,18,1
222,1066,0
315,552,1
19,328,1
230,1051,0
1168,1510,0
22,32,1
1093,1490,1
1036,1596,1
538,1597,0
492,679,1
1054,1065,1
8,483,1
1050,1056,1
36,1477,0
24,208,0
1516,1517,1
503,4548,0
232,1071,0
1054,1097,0
20,503,0
1075,1470,0
55,4549,0
511,1490,1
1049,1065,1
8,1509,0
542,578,0
1526,4563,0
1042,1501,1
567,568,1
1462,1470,0
10,43,1
576,1487,0
180,473,1
1069,1071,1
538,554,0
1091,1098,1
534,541,1
