dataset1_id,dataset2_id,matching_topic
1483,1509,1
577,1168,0
343,473,1
185,1524,0
1119,4548,0
1065,1067,1
1044,1471,1
211,562,0
480,1461,0
24,1040,1
575,1487,0
307,1503,1
29,1097,0
230,573,1
4548,4549,1
1519,1525,1
568,1036,0
185,538,0
12,18,1
575,576,1
151,489,0
20,1036,0
483,552,0
1049,1070,1
1517,1526,1
315,1596,0
1053,1054,1
1520,1524,0
301,1069,0
573,4135,0
180,1094,1
378,1065,0
573,1510,0
24,343,1
1045,1063,1
666,1111,0
489,1070,0
561,1511,0
354,1567,1
179,1114,0
679,1093,1
1,483,0
1525,1526,1
43,1523,1
1059,1065,1
477,488,0
507,1597,0
483,1097,1
1053,1063,1
343,1517,0
1114,1557,0
25,1097,1
14,1501,1
313,1038,0
1503,1597,0
212,1464,1
171,1524,1
8,25,1
1053,1070,1
1045,1075,1
1065,1070,1
1059,1063,1
189,225,1
1064,1069,1
212,375,0
211,1066,0
211,1517,0
666,1070,0
20,22,1
8,492,1
492,1093,1
378,1487,0
1478,4675,1
575,1059,0
1036,1094,1
562,4563,0
18,20,1
1063,1067,1
327,1461,0
18,1042,1
1,343,0
1516,1526,1
1067,1483,0
473,1478,0
24,473,1
301,1063,0
10,1523,1
534,1064,0
225,1520,1
14,18,1
1056,1069,1
232,510,1
1045,1059,1
1036,1040,1
20,1471,0
285,1111,0
1049,1053,1
8,34,1
510,1063,0
1049,1524,0
10,55,1
19,34,0
164,666,0
19,328,1
28,554,1
212,1089,0
1045,1066,1
1064,1067,1
1054,1075,1
187,287,1
43,55,1
12,1042,1
56,1049,0
151,1505,1
1053,1067,1
8,203,1
562,1497,0
44,575,0
301,1030,0
10,187,0
554,1501,1
1038,4534,0
552,1094,0
34,492,1
1065,1070,1
1,1597,0
19,328,1
1069,1075,1
189,1497,1
473,1094,1
541,1470,0
354,1567,1
1053,1059,1
205,510,1
205,1557,1
1036,1567,0
1067,1503,0
203,1490,1
164,1517,0
541,1037,1
225,1526,1
378,1504,0
1027,1099,0
1056,1070,1
40,1099,0
212,483,1
1064,1065,1
1049,1063,1
541,1037,1
230,573,1
1054,1056,1
14,1042,1
187,567,0
567,1490,0
20,1597,0
10,43,1
1096,1097,0
1063,1096,0
43,488,0
1054,1069,1
25,1490,1
1517,1520,1
1093,1490,1
25,212,1
212,576,0
544,1040,0
1119,1590,1
343,1040,1
1477,1502,0
24,34,0
568,1090,1
203,1487,0
43,1510,1
1056,1075,1
36,578,0
196,1050,0
544,1476,0
1067,1069,1
287,1095,1
25,1093,1
1045,1056,1
189,1516,1
577,1520,0
1063,1064,1
23,1037,1
301,563,1
1059,1471,0
28,56,0
679,1093,1
1054,1064,1
179,1465,0
488,1168,0
203,492,1
567,1093,0
10,1524,1
208,488,0
308,1526,1
1045,1070,1
1483,1487,0
1067,1075,1
483,1059,0
343,1596,1
171,1510,1
1483,4552,0
1089,1472,0
493,563,1
55,1510,1
542,666,1
227,573,1
507,1036,0
22,1525,0
164,4544,0
36,1470,0
470,544,0
1499,1511,0
1054,1070,1
534,1596,0
172,1490,0
203,1095,0
12,1501,1
56,1462,0
40,59,1
203,1093,1
301,1487,1
14,343,0
227,230,1
1059,1063,1
510,561,0
30,1483,0
378,4563,0
23,1037,1
1466,1590,0
1168,1505,1
227,561,1
225,1517,1
180,343,1
12,554,1
18,554,1
287,1526,0
1030,1472,0
6,1597,0
28,492,0
41,211,0
24,541,0
164,1495,0
1042,1501,1
22,1070,0
1,1095,0
187,4532,0
287,1481,0
44,56,0
43,1516,0
567,1090,1
1050,1056,1
1472,1596,0
1517,1557,0
1042,1464,0
1056,1464,0
1094,4548,0
55,56,0
1027,1504,0
8,1093,1
187,1490,0
568,1090,1
489,1505,0
16,20,1
679,1524,0
185,1505,0
185,1098,0
313,544,0
1045,1049,1
187,1095,1
40,232,0
151,1095,0
563,4544,0
552,1089,1
225,1519,1
1044,1483,0
563,575,0
1497,1526,1
1054,1070,1
16,554,1
1099,1520,0
315,1093,0
492,1504,0
567,576,1
222,1466,1
489,1056,0
55,1050,0
212,492,1
25,483,1
577,1069,0
34,1464,1
25,203,1
55,1038,0
6,542,0
1050,1069,1
1097,1519,0
307,375,1
1053,1056,1
567,575,1
575,578,1
22,1470,0
10,1524,1
1091,1519,0
679,1490,1
538,4548,0
1067,1097,0
179,1590,1
59,172,0
30,1054,0
17,1065,0
8,483,1
180,4534,0
1064,1495,0
208,1089,1
1056,1481,0
1111,1478,0
510,1089,0
225,470,0
1059,1066,1
285,1050,0
505,1495,0
1054,1099,0
230,343,0
180,1596,1
180,1097,0
1050,1063,1
1477,4135,0
8,40,0
212,1053,0
552,1035,0
19,510,0
1478,1483,1
1053,1067,1
16,1042,1
378,573,0
12,18,1
14,1038,1
36,225,0
534,1590,1
179,1478,0
203,378,0
577,578,1
1036,1596,1
14,1501,1
1490,1495,0
28,1501,1
544,4135,0
180,1501,0
534,1037,1
552,1089,1
1066,1069,1
1489,4563,1
538,1099,0
1094,1524,0
301,1557,0
1516,4563,0
1045,1063,1
473,1040,1
22,230,0
1516,1517,1
1503,4563,1
44,666,0
203,1097,1
25,1490,1
16,552,0
571,578,0
1045,1069,1
1517,1525,1
562,1464,0
488,1503,0
1053,1487,0
313,1489,0
4548,4549,1
1511,4135,0
1053,1059,1
20,1501,1
492,1093,1
203,212,1
488,1099,0
16,20,1
1065,1069,1
308,1525,1
538,1097,0
1030,1035,1
1056,1065,1
24,1094,1
375,4563,1
1053,1510,0
307,4552,0
307,4563,1
16,22,1
10,538,0
203,505,0
470,1053,0
1523,1524,1
12,1038,1
34,1464,1
189,1526,1
1054,1504,0
232,1461,0
1037,1526,0
1029,1525,0
1037,1471,0
679,1091,0
1096,1098,0
554,1038,1
1050,1064,1
510,1505,0
1063,1065,1
1097,4544,0
1040,1094,1
378,1111,0
1094,1495,0
554,1049,0
1090,1524,0
171,480,0
8,25,1
381,1091,1
10,1470,0
14,554,1
23,301,0
308,1520,1
327,1054,0
23,1168,0
1027,1523,0
307,1030,0
180,1463,0
18,20,1
14,28,1
203,492,1
328,1499,0
307,4563,1
1049,1053,1
208,573,0
1099,4544,0
573,1168,0
12,327,0
40,205,0
679,1465,0
381,561,0
1064,1069,1
196,1464,0
563,1038,0
375,1489,1
225,1526,1
18,510,0
354,1503,0
1050,1075,1
43,1524,1
1040,1525,0
568,577,1
34,1097,1
541,1590,1
8,1093,1
538,1483,0
1497,1520,1
1050,1063,1
375,1029,0
180,568,0
1495,1525,0
1056,1075,1
151,1168,1
489,507,0
17,327,1
1168,4675,0
378,381,1
1063,1075,1
12,20,1
505,1037,0
24,1036,1
561,562,1
1065,1477,0
1067,1069,1
179,1053,0
493,563,1
451,470,0
1038,1042,1
17,571,0
315,1036,0
1049,1075,1
1050,1066,1
483,1093,1
489,1040,0
1045,1056,1
1056,1064,1
483,1466,0
230,1051,0
4544,4552,1
1099,4552,0
567,578,1
308,1516,1
8,1097,1
4552,4563,0
179,534,1
1471,4534,0
378,1098,1
43,1093,0
1050,1059,1
232,1089,0
10,1097,0
25,1094,0
180,1040,1
34,203,1
25,212,1
554,4532,0
14,16,1
227,1093,0
222,4549,0
1519,1526,1
34,1567,0
1056,1067,1
1466,1499,0
23,542,0
1066,1070,1
212,1097,1
477,1500,0
1483,4675,1
1520,1597,0
1063,1070,1
375,4563,1
187,1502,0
568,4563,0
1524,4548,0
1042,1509,0
313,1037,0
225,1525,1
1066,1069,1
483,1504,0
666,1517,0
1481,4552,0
55,686,0
1050,1053,1
179,575,0
563,1037,0
1114,1511,0
343,1596,1
576,1567,0
1045,1049,1
10,1510,1
16,554,1
473,1036,1
1067,1070,1
1,1501,0
212,679,1
227,1471,0
1056,1067,1
492,1489,0
164,507,0
287,1095,1
212,1093,1
14,571,0
301,493,1
18,1038,1
1066,1070,1
1049,1511,0
189,1517,1
151,212,0
1478,4563,0
28,554,1
541,1590,1
34,4135,0
203,493,0
1093,1464,1
343,1094,1
1056,1063,1
315,1501,0
1524,4563,0
22,483,0
232,1557,1
171,507,0
20,1501,1
8,1097,1
1063,1065,1
301,552,0
577,1042,0
34,216,0
562,1030,0
1097,1464,1
25,483,1
1056,1063,1
172,1481,0
308,1497,1
55,1523,1
212,1464,1
1049,1067,1
25,327,0
180,1094,1
1466,1505,0
8,212,1
1045,1053,1
1501,1517,0
1044,1471,1
4544,4552,1
1520,1526,1
534,1094,0
205,1511,0
488,1096,1
381,1098,1
25,34,1
23,179,1
1503,4563,1
575,576,1
567,1090,1
1066,1499,0
473,1596,1
225,1497,1
196,488,0
151,1065,0
1049,1066,1
492,1090,0
216,568,0
1027,1557,0
375,1489,1
16,1038,1
1097,1471,0
1054,1065,1
1497,1519,1
1119,1590,1
285,686,0
1511,1557,0
171,378,0
208,679,0
20,1042,1
1497,4532,0
562,573,1
18,1501,1
375,1030,0
3,203,0
451,1029,0
55,1524,1
232,1053,0
43,1066,0
55,180,0
554,1035,0
16,1483,0
1597,4552,0
1483,4675,1
189,1091,0
577,1500,0
1525,1526,1
1,56,0
492,1097,1
227,573,1
1027,1035,1
492,1464,1
375,488,0
34,1490,1
43,171,1
189,1519,1
1027,1030,1
185,1470,0
488,575,0
8,679,1
1036,1094,1
313,327,0
151,1502,0
578,1464,0
212,1490,1
25,1063,0
1091,1098,1
1051,1119,0
568,578,1
1519,1525,1
10,171,1
8,34,1
225,308,1
477,1511,0
24,285,0
1056,1070,1
3,542,0
554,1042,1
567,575,1
14,18,1
493,1500,0
315,552,1
1501,1520,0
1069,1070,1
1091,1476,0
576,1090,1
1045,1069,1
14,28,1
172,1038,0
480,561,0
679,1464,1
34,381,0
1111,1516,0
483,1464,1
1557,4534,0
1040,4544,0
1094,1596,1
6,1503,0
187,507,0
1075,1505,0
1038,1481,0
1050,1069,1
507,538,0
18,22,1
552,1597,0
561,573,1
25,1097,1
285,679,0
189,1517,1
1030,1035,1
10,1504,0
451,666,0
30,1509,0
14,1470,0
1036,1040,1
1091,1489,0
378,1095,0
18,4544,0
225,1517,1
171,1523,1
180,473,1
492,1027,0
534,1590,1
14,20,1
1066,1075,1
1464,1490,1
510,578,0
1053,1065,1
1470,1557,0
1056,1499,0
343,1040,1
18,1477,0
56,4549,0
20,28,1
552,1050,0
1053,4534,0
212,679,1
203,679,1
578,1490,0
1066,1075,1
381,477,0
189,1525,1
28,1501,1
375,1503,1
43,1523,1
1037,1119,1
328,1502,0
477,1509,0
8,1114,0
189,1526,1
552,1075,0
1516,1525,1
164,375,0
28,151,0
40,489,0
1063,1066,1
1038,1519,0
1049,1065,1
343,1091,0
1049,1463,0
12,1501,1
34,1093,1
1526,4549,0
1064,1505,0
8,203,1
1056,1065,1
1096,1099,0
354,505,0
179,1037,1
189,505,0
56,477,1
563,1487,1
16,28,1
19,1470,0
1097,1464,1
203,1590,0
25,196,0
8,679,1
1049,1050,1
1049,1519,0
1053,1056,1
22,1089,0
8,1464,1
180,1036,1
44,171,0
171,1524,1
205,232,1
301,1462,0
1478,1509,1
222,1519,0
8,1464,1
12,22,1
3,1481,1
14,554,1
354,1476,0
1036,1063,0
164,1027,0
507,1557,0
1054,1063,1
1036,1596,1
1089,1094,0
1050,1064,1
567,577,1
230,492,0
1050,1053,1
43,552,0
1519,1520,1
1044,1504,0
492,1500,0
1093,1464,1
328,1095,0
18,22,1
212,1097,1
1502,1505,0
1065,1075,1
343,1094,1
1042,1501,1
1505,4534,0
381,1091,1
18,1040,0
307,1096,0
1509,4675,1
1520,4544,0
307,1097,0
1050,4563,0
34,212,1
20,554,1
1098,1526,0
18,28,1
189,225,1
211,308,0
230,489,0
43,1510,1
187,1095,1
343,1036,1
18,554,1
1045,1064,1
17,205,0
1049,1056,1
12,573,0
488,666,0
34,211,0
212,1093,1
179,541,1
1059,1066,1
537,686,0
12,14,1
552,554,0
22,28,1
1056,1059,1
473,1466,0
34,203,1
1054,1067,1
8,4135,0
307,1461,0
537,1520,0
1050,1070,1
180,343,1
189,308,1
28,1042,1
1063,1070,1
3,1095,0
232,1463,0
1049,1064,1
301,563,1
1037,1093,0
1050,1066,1
16,505,0
212,301,0
307,1029,0
537,1042,0
315,1027,0
1094,1596,1
6,1504,0
24,1040,1
203,328,0
179,1119,1
172,4675,0
1489,1503,1
285,1069,0
55,1168,0
36,1463,0
571,1054,0
216,537,0
180,1036,1
534,541,1
1168,1505,1
17,1464,0
212,1490,1
381,1098,1
1489,1503,1
25,679,1
1040,4534,0
8,1490,1
16,18,1
534,1119,1
227,1094,0
16,1523,0
3,1481,1
43,1098,0
492,1466,0
1075,1483,0
22,1038,1
1489,4563,1
1499,1596,0
552,578,0
1070,1075,1
1471,1481,0
23,492,0
16,18,1
492,1099,0
216,230,0
19,308,0
483,1464,1
301,1487,1
10,1510,1
1053,1054,1
301,1070,0
1049,1064,1
59,1525,0
189,222,0
510,1462,0
1040,1597,0
12,575,0
1045,1075,1
1040,1596,1
1114,1481,0
20,554,1
203,679,1
578,1090,1
151,1168,1
212,1056,0
232,1557,1
17,1114,0
1063,1069,1
1517,1519,1
22,189,0
43,679,0
24,208,0
1497,1517,1
576,577,1
308,1516,1
301,1049,0
227,561,1
227,492,0
28,1042,1
1036,1505,0
22,1471,0
1053,1066,1
22,187,0
308,1526,1
493,1487,1
23,179,1
3,480,0
36,375,0
1054,1067,1
16,30,0
1096,1516,0
354,1465,0
28,1038,1
18,55,0
29,1036,0
1470,4563,0
679,1490,1
568,576,1
287,1119,0
1069,1075,1
28,571,0
25,489,0
492,679,1
14,179,0
505,573,0
483,1490,1
8,544,0
488,1096,1
230,4552,0
562,573,1
1461,1470,0
534,541,1
189,1516,1
534,1119,1
301,493,1
451,537,0
1064,1487,0
24,1094,1
1516,1526,1
25,205,0
1050,1065,1
225,1516,1
1517,1519,1
1053,1066,1
568,576,1
568,575,1
1067,1500,0
285,1042,0
313,1500,0
227,575,0
679,1464,1
30,483,0
679,1470,0
287,4548,0
23,1516,0
1098,1472,0
489,1463,0
180,473,1
561,1567,0
1517,1525,1
378,1091,1
493,1525,0
17,315,0
1089,1567,0
22,554,1
1030,1504,0
55,4563,0
12,577,0
216,1463,0
343,1462,0
203,1097,1
554,1567,0
1030,4552,0
19,225,0
24,180,1
1045,1050,1
315,1089,1
36,1487,0
575,577,1
1056,1069,1
315,480,0
1050,1067,1
1497,1526,1
25,492,1
187,287,1
205,510,1
1049,1056,1
4544,4548,0
1099,4532,0
308,1520,1
56,1064,0
1093,1462,0
308,1497,1
212,492,1
203,1099,0
185,1519,0
164,686,0
567,568,1
4135,4532,0
1067,1075,1
1059,1070,1
1509,1557,0
17,328,1
686,1095,0
483,492,1
552,575,0
12,14,1
1497,1525,1
1054,1066,1
40,187,0
1027,1511,0
25,1093,1
222,1470,0
1089,1489,0
179,1051,0
12,28,1
12,1114,0
222,538,0
189,562,0
1495,1502,0
14,1042,1
225,1497,1
561,1483,0
537,576,0
1049,1054,1
23,1119,1
1040,1094,1
12,568,0
227,679,0
1049,1065,1
203,483,1
225,1044,0
185,1069,0
1497,1516,1
8,55,0
1045,1067,1
25,1464,1
12,1038,1
1093,1497,0
1111,1114,1
36,1502,1
14,205,0
225,1516,1
55,1510,1
10,1523,1
8,563,0
1056,1487,0
308,1519,1
1064,1596,0
1476,1477,1
567,1596,0
1497,1517,1
568,578,1
8,1119,0
10,171,1
1059,1075,1
1063,1075,1
16,1501,1
12,16,1
171,343,0
227,313,0
1063,1067,1
19,1067,0
23,480,0
1462,1464,0
41,301,0
1,1044,0
1045,1067,1
483,1054,0
180,679,0
10,1526,0
29,1051,0
327,1030,0
189,211,0
477,1090,0
55,1524,1
179,1037,1
36,575,0
470,1509,0
189,1520,1
315,1089,1
307,1503,1
1490,4532,0
208,541,0
1044,1065,0
1065,1066,1
185,381,0
1063,1091,0
378,1463,0
20,22,1
1038,1111,0
34,679,1
473,1036,1
16,1524,0
1091,1098,1
1066,1067,1
211,1504,0
23,541,1
1045,1059,1
203,1464,1
510,1557,1
187,483,0
172,189,0
230,285,0
43,1524,1
44,1030,0
1510,1523,1
327,328,1
510,1557,1
575,1481,0
285,1067,0
1069,1504,0
576,577,1
43,172,0
505,1093,0
211,1489,0
1477,1523,0
1040,1490,0
230,561,1
22,179,0
1065,1069,1
14,313,0
203,212,1
44,492,0
56,666,0
203,1490,1
12,34,0
216,378,0
41,171,0
17,187,0
179,1119,1
1027,1030,1
285,1462,0
575,577,1
222,1500,0
1059,1067,1
25,1464,1
492,1490,1
567,578,1
17,328,1
179,1075,0
22,1501,1
230,562,1
1059,1069,1
17,327,1
1045,1053,1
18,1093,0
313,505,1
189,196,0
1517,1520,1
1510,1524,1
12,20,1
343,473,1
307,537,0
1097,1463,0
22,554,1
24,1596,1
1050,1059,1
534,4534,0
1045,1054,1
34,212,1
56,1500,0
313,505,1
1029,1037,0
1483,1489,0
1489,1596,0
14,1511,0
381,538,0
1037,1590,1
34,1093,1
534,1511,0
216,1462,0
1093,1097,1
1045,1070,1
679,1042,0
1070,1075,1
287,4135,0
1111,1519,0
492,1464,1
473,1520,0
575,1499,0
1038,1501,1
1053,1075,1
307,1070,0
1,327,0
225,308,1
44,1168,0
171,1510,1
22,1042,1
185,1036,0
1,1504,1
492,679,1
378,1098,1
1054,1066,1
578,1168,0
1064,1066,1
327,1509,0
1056,1066,1
1516,1519,1
1,1504,1
230,561,1
1516,1519,1
1099,1461,0
8,212,1
10,55,1
16,1049,0
307,1489,1
1053,1070,1
575,1049,0
493,1487,1
568,575,1
315,354,0
1054,1064,1
24,343,1
307,375,1
18,196,0
211,1027,0
575,578,1
1483,1509,1
196,1499,0
567,577,1
1045,1054,1
1111,1114,1
8,492,1
25,4548,0
1523,1590,0
451,1090,0
577,578,1
189,308,1
1059,1075,1
1516,1520,1
573,1053,0
1053,1064,1
1035,1069,0
180,1040,1
1063,1064,1
538,1049,0
172,1489,0
1059,1065,1
505,1036,0
59,477,0
1517,1526,1
230,1096,0
10,1056,0
227,562,1
1063,1066,1
23,489,0
1054,1065,1
1050,1054,1
1056,1090,0
216,571,1
10,1481,0
151,1517,0
1119,1519,0
34,492,1
1067,1070,1
164,1042,0
36,354,0
327,1059,0
8,483,1
151,1487,0
1037,1119,1
24,1036,1
1519,1520,1
28,1517,0
1050,1056,1
375,1054,0
1098,1119,0
1499,4544,0
36,1502,1
1111,1472,0
34,483,1
22,44,0
180,1596,1
1487,1495,0
307,561,0
36,561,0
18,552,0
1520,1526,1
19,576,0
1045,1517,0
1487,1511,0
375,1503,1
41,1066,0
1067,1090,0
343,1036,1
308,1519,1
196,1466,0
3,313,0
12,1042,1
542,1049,0
28,1096,0
308,473,0
44,1051,0
205,1567,0
227,232,0
1045,1065,1
554,686,0
230,1517,0
227,230,1
1520,1525,1
568,1111,0
1037,1500,0
1053,1063,1
14,1502,0
208,315,1
544,554,0
343,4675,0
28,381,0
554,1501,1
1517,4534,0
1045,1050,1
1029,1524,0
1525,4563,0
208,552,1
285,1097,0
686,1500,0
473,1596,1
1054,1063,1
25,1119,0
1523,4563,0
180,1054,0
575,1090,1
189,1497,1
24,1502,0
1049,1075,1
1067,1526,0
493,538,0
172,1099,0
1030,1476,0
287,1070,0
1065,1067,1
230,562,1
378,563,0
315,1519,0
18,1042,1
313,1066,0
1462,1526,0
225,1520,1
537,1099,0
24,473,1
216,1097,0
1054,1059,1
25,1095,0
541,1119,1
1051,4532,0
1053,1069,1
34,36,0
227,562,1
577,1090,1
12,16,1
381,1477,0
20,41,0
36,1040,0
185,1466,0
328,573,0
573,1487,0
307,563,0
1050,1070,1
343,1597,0
1119,1523,0
489,1489,0
179,541,1
34,1097,1
493,1075,0
34,679,1
354,381,0
17,493,0
1059,1064,1
1050,1054,1
208,552,1
1053,1065,1
225,1525,1
20,28,1
576,1090,1
1520,4532,0
3,1499,0
561,562,1
171,1525,0
315,571,0
1059,1064,1
185,1504,0
327,328,1
56,477,1
164,301,0
686,1465,0
483,1093,1
308,1525,1
1093,1097,1
16,28,1
205,1029,0
1519,1526,1
25,1064,0
1,578,0
43,4549,0
1465,1499,0
16,1042,1
1063,1470,0
375,470,0
205,232,1
17,19,1
1069,1070,1
287,1519,0
287,1596,0
1027,1035,1
34,1490,1
151,1472,0
208,1089,1
10,544,0
451,1096,0
28,185,0
196,576,0
59,1597,0
534,1597,0
22,1064,0
20,1038,1
43,1478,0
1054,1093,0
542,1477,0
3,1503,0
483,679,1
308,1517,1
1045,1064,1
16,1038,1
22,1069,0
507,1487,0
541,1119,1
483,679,1
22,1038,1
232,510,1
1516,1520,1
1472,1505,0
492,1097,1
23,534,1
1168,1481,0
18,1481,0
230,1519,0
1053,1069,1
23,1040,0
230,1066,0
40,488,0
43,171,1
1054,1075,1
568,577,1
1089,1477,0
23,1590,1
1049,1059,1
679,1097,1
18,28,1
1054,1056,1
1497,1516,1
1065,1075,1
542,4552,0
1049,1477,0
568,1471,0
6,4549,0
36,151,0
1516,1525,1
25,203,1
189,1519,1
227,1501,0
554,1042,1
20,1042,1
381,666,0
17,232,0
378,381,1
567,568,1
1049,1063,1
151,1505,1
473,1040,1
40,196,0
308,1038,0
1059,1501,0
24,1596,1
1119,1501,0
18,1501,1
1040,1596,1
1497,1519,1
480,1495,0
493,1065,0
1070,1520,0
1064,1066,1
19,327,1
1049,1069,1
24,492,0
1517,1524,0
179,534,1
41,1495,0
477,1596,0
473,1094,1
43,55,1
25,1067,0
1038,1075,0
1054,1059,1
534,1037,1
1063,1069,1
12,552,0
12,22,1
179,552,0
196,1519,0
1465,1596,0
225,577,0
16,56,0
327,378,0
1056,1064,1
1038,1501,1
1050,1067,1
10,43,1
25,492,1
1462,1495,0
578,1090,1
1520,1525,1
232,4563,0
1053,1064,1
1066,1067,1
16,1596,0
576,1516,0
23,1119,1
542,666,1
