dataset1_id,dataset2_id,matching_topic
6,568,0
1036,1464,0
511,537,0
18,4532,0
562,1111,0
41,1066,0
1042,1099,0
308,1497,1
18,32,1
1049,1059,1
196,505,0
686,1523,0
12,230,0
544,1095,0
227,1070,0
1069,1099,0
16,32,1
1050,1500,0
36,1069,0
554,1042,1
1059,1070,1
563,1487,1
1049,1063,1
40,1461,0
1069,1071,1
6,4675,0
1045,1063,1
473,1036,1
1478,1503,0
544,1114,0
18,1038,1
567,570,1
189,1518,1
1518,1519,1
666,1059,0
187,287,1
542,666,1
343,1040,1
55,224,1
492,4135,0
10,1523,1
1056,1071,1
225,1526,1
232,1119,0
1063,1111,0
150,1040,1
227,1036,0
208,301,0
1094,4675,0
1040,1596,1
489,4135,0
1067,1567,0
197,562,1
19,561,0
1066,1495,0
575,1038,0
179,541,1
43,1051,0
1065,1069,1
16,1070,0
1045,1067,1
25,1524,0
18,381,0
6,575,0
1053,1066,1
1027,1050,0
1059,1075,1
17,19,1
307,1489,1
1067,1070,1
1065,1070,1
567,570,1
17,328,1
1517,1519,1
375,1489,1
216,1483,0
164,4563,0
208,1038,0
1049,1053,1
503,1509,0
541,1465,0
301,1511,0
18,28,1
1478,1519,0
301,1495,0
1093,4563,0
313,354,0
164,1095,0
1059,1069,1
59,573,0
208,1504,0
1037,1590,1
32,577,0
55,171,1
480,1526,0
285,554,0
328,1065,0
19,328,1
1035,1038,0
1470,1567,0
36,1502,1
1478,4675,1
381,1477,0
568,1096,0
568,577,1
511,1464,1
150,232,0
1557,1590,0
22,183,0
1054,1069,1
164,1481,0
1518,1526,1
150,477,0
1478,1509,1
1059,1066,1
28,1501,1
224,1470,0
511,1071,0
1069,1070,1
1045,1065,1
197,1526,0
544,1567,0
197,562,1
1516,1520,1
43,55,1
18,1557,0
511,1093,1
538,567,0
17,1094,0
285,1483,0
1516,1526,1
25,212,1
493,1487,1
20,1501,1
16,205,0
1053,1070,1
1064,1067,1
1056,1476,0
1463,1495,0
1516,1520,1
227,1472,0
308,1525,1
511,1097,1
32,150,0
1051,1509,0
12,22,1
17,492,0
578,1462,0
571,4532,0
568,576,1
378,381,1
12,22,1
16,20,1
43,185,0
25,1502,0
300,1489,1
1050,1065,1
1065,1067,1
483,1093,1
43,55,1
59,1525,0
1056,1071,1
1487,4534,0
208,489,0
1476,1477,1
232,510,1
1045,1059,1
343,541,0
232,328,0
34,1465,0
179,1119,1
1056,1064,1
212,511,1
24,666,0
25,1093,1
568,1089,0
575,576,1
483,563,0
575,1090,1
183,205,1
32,1038,1
150,180,1
1517,1526,1
541,4532,0
1071,1464,0
1050,1071,1
150,1520,0
562,1481,0
197,227,1
534,1111,0
230,375,0
28,1044,0
12,1501,1
55,666,0
28,313,0
1517,1520,1
568,577,1
17,22,0
507,1511,0
1497,1518,1
197,203,0
329,534,1
20,1038,1
381,1466,0
570,577,1
1509,4675,1
29,666,0
534,541,1
55,1590,0
542,1462,0
1059,1066,1
1038,1523,0
1049,1056,1
1029,1064,0
14,1042,1
10,59,0
36,1066,0
308,1497,1
537,1526,0
197,1520,0
571,1597,0
354,1567,1
375,1502,0
1029,1044,0
1050,1063,1
578,1090,1
8,203,1
1489,1503,1
203,1464,1
14,32,1
1049,1071,1
197,561,1
1518,1520,1
14,20,1
505,1590,0
300,1503,1
28,1038,1
329,1500,0
150,1040,1
212,1097,1
575,1090,1
203,328,0
315,1487,0
151,1461,0
1091,1501,0
34,212,1
203,1464,1
20,1477,0
225,1511,0
451,538,1
16,1461,0
1050,1070,1
189,1525,1
1050,1069,1
1464,1490,1
8,4548,0
538,1505,0
1466,1501,0
562,1505,0
563,4675,0
222,1524,0
12,1042,1
22,1524,0
1094,1495,0
1524,4532,0
14,1487,0
1045,1056,1
480,492,0
40,1095,0
24,1067,0
22,32,1
473,1596,1
171,313,0
1497,1526,1
493,1054,0
570,1051,0
16,36,0
25,492,1
470,4534,0
1056,1059,1
492,1093,1
18,32,1
1516,1519,1
225,1519,1
208,1476,0
511,1487,0
1056,1065,1
224,1510,1
343,1520,0
1049,1064,1
25,1495,0
1035,1069,0
1066,1067,1
24,567,0
197,4563,0
230,573,1
212,1517,0
1497,1520,1
301,489,0
1099,4534,0
1036,1094,1
25,1490,1
25,1097,1
232,1481,0
44,1501,0
561,562,1
1029,1038,0
493,544,0
538,1038,0
3,4534,0
12,1038,1
307,1063,0
212,511,1
473,562,0
1089,1525,0
451,1071,0
1497,1517,1
14,20,1
1465,1470,0
212,483,1
1111,1114,1
307,1466,0
1070,1075,1
473,4548,0
492,1097,1
43,451,0
329,1557,0
578,1090,1
189,1516,1
203,1597,0
151,1505,1
503,4563,0
43,1523,1
492,1497,0
32,1042,1
1070,1090,0
208,554,0
1056,1066,1
230,1590,0
328,1097,0
1030,1035,1
25,1035,0
537,666,0
227,562,1
216,571,1
3,1027,0
1094,1470,0
212,451,0
55,378,0
470,1464,0
1063,1501,0
1045,1050,1
686,1499,0
307,1091,0
1059,1070,1
307,1463,0
1027,1476,0
1472,1519,0
34,203,1
381,1590,0
1094,1524,0
1040,1478,0
577,578,1
23,1049,0
180,1040,1
1059,1069,1
568,578,1
493,503,1
12,493,0
14,315,0
493,1056,0
1490,1511,0
1,1504,1
197,542,0
41,541,0
1051,1059,0
203,483,1
329,451,0
189,1517,1
1495,1504,0
55,1476,0
492,511,1
32,563,0
511,1476,0
552,1471,0
216,1489,0
224,1524,1
308,1519,1
203,679,1
12,18,1
212,1097,1
216,1504,0
1063,4675,0
203,1509,0
1049,1067,1
382,1098,1
8,1490,1
1487,4135,0
1049,1050,1
381,1093,0
216,1064,0
1054,1071,1
25,183,0
1461,1478,0
8,1490,1
41,172,0
577,578,1
10,224,1
1049,1075,1
23,1590,1
55,224,1
4544,4552,1
1071,1075,1
327,1500,0
225,1518,1
1050,1495,0
222,4534,0
1523,1524,1
20,477,0
20,554,1
382,1098,1
538,1470,0
232,510,1
20,554,1
567,568,1
483,1502,0
150,183,0
1054,1056,1
187,1472,0
1063,1066,1
189,570,0
171,1524,1
150,1094,1
1045,1065,1
1497,1504,0
14,1042,1
554,1038,1
212,1464,1
185,505,0
187,4675,0
17,328,1
212,679,1
562,1478,0
493,1487,1
567,576,1
285,1053,0
1050,1053,1
1510,1518,0
17,327,1
567,575,1
354,511,0
1470,1596,0
1036,1596,1
1518,1520,1
150,1067,0
679,1464,1
329,1499,0
212,492,1
20,1042,1
561,562,1
225,451,0
577,1090,1
480,489,0
285,1030,0
488,552,0
477,1036,0
180,473,1
1037,1466,0
1045,1070,1
1066,1070,1
1036,1503,0
1516,1517,1
1063,1067,1
575,576,1
307,1462,0
308,1520,1
542,1064,0
32,1495,0
300,4548,0
8,511,1
381,477,0
329,1590,1
12,1038,1
1064,1069,1
1520,1526,1
375,1071,0
3,1050,0
8,492,1
570,1093,0
568,1090,1
1476,1509,0
554,1517,0
1027,1168,0
343,1487,0
1065,1066,1
1045,1059,1
1042,1501,1
41,59,0
489,562,0
8,1464,1
489,1045,0
493,503,1
477,1504,0
287,1520,0
381,1098,1
1495,1557,0
1056,1064,1
1066,1466,0
1066,1071,1
1049,1059,1
1509,4549,0
22,32,1
1462,1495,0
183,1557,1
576,1511,0
150,180,1
1056,1065,1
1095,1168,0
329,1051,0
329,1119,1
563,1487,1
230,561,1
179,203,0
1071,1075,1
8,25,1
493,563,1
308,1518,1
16,171,0
568,578,1
329,534,1
25,1490,1
225,1478,0
19,328,1
561,573,1
24,301,0
1523,1524,1
492,1490,1
554,1477,0
28,32,1
1049,1064,1
1050,1054,1
1518,1525,1
151,1168,1
483,511,1
378,1098,1
1091,1499,0
1051,4552,0
19,287,0
473,1036,1
492,1035,0
232,1472,0
1040,1497,0
1050,1063,1
28,32,1
1070,1071,1
1035,1472,0
307,375,1
14,1054,0
1067,1069,1
14,1094,0
10,1489,0
197,573,1
287,1487,0
24,1090,0
1053,1067,1
480,1511,0
378,382,1
315,1050,0
1516,1525,1
542,1516,0
16,1472,0
378,1504,0
343,1049,0
473,1477,0
43,171,1
18,28,1
315,1526,0
1040,1596,1
300,1489,1
492,1093,1
36,666,0
328,1524,0
230,1044,0
542,1490,0
24,180,1
183,510,1
1051,1075,0
36,1487,0
180,343,1
24,4534,0
552,1089,1
576,1557,0
10,1523,1
189,1525,1
1059,1063,1
17,327,1
23,1119,1
20,1597,0
1,563,0
216,1066,0
451,1027,0
189,1497,1
1066,4544,0
1518,1525,1
1490,4675,0
4548,4549,1
189,1501,0
189,225,1
1042,1054,0
567,578,1
225,1518,1
227,561,1
1,1504,1
1054,1066,1
32,381,0
29,473,0
1054,1067,1
308,1518,1
328,552,0
225,1519,1
578,1096,0
473,1596,1
17,55,0
1094,1509,0
180,1040,1
1050,1071,1
510,1567,0
179,534,1
22,554,1
25,1040,0
561,1067,0
538,1090,0
578,1093,0
1517,1520,1
503,1090,0
203,212,1
185,308,0
1478,1483,1
1096,1597,0
20,28,1
205,1557,1
23,1590,1
208,1056,0
36,1502,1
151,1168,1
180,507,0
1063,1069,1
8,570,0
25,483,1
225,1461,0
381,488,0
567,1090,1
216,1596,0
189,1518,1
1054,1064,1
1049,1065,1
489,563,0
483,1481,0
1525,1567,0
32,544,0
150,451,0
8,212,1
503,563,1
576,578,1
225,1525,1
18,22,1
1054,1065,1
567,1090,1
8,1168,0
197,1465,0
554,1042,1
227,573,1
197,561,1
225,308,1
1064,1071,1
197,1037,0
8,1590,0
1037,1590,1
41,187,0
208,230,0
1054,1071,1
14,1501,1
552,1090,0
343,1518,0
212,483,1
492,679,1
19,327,1
18,554,1
22,1501,1
25,483,1
1069,1071,1
1036,4532,0
577,1090,1
1049,1056,1
538,1037,0
23,1119,1
488,1096,1
503,563,1
203,1490,1
222,578,0
18,1501,1
187,1095,1
307,4563,1
1038,1042,1
16,32,1
28,1499,0
20,1501,1
227,1056,0
