dataset1_id,dataset2_id,matching_topic
1066,1476,0
1056,1071,1
22,1045,0
578,1462,0
8,492,1
1050,1053,1
1497,4548,0
1049,1071,1
1075,1499,0
1461,1526,0
1070,1517,0
301,563,1
477,1471,0
40,575,0
328,451,0
1037,1119,1
1,1044,0
189,375,0
55,1524,1
1518,4563,0
232,1557,1
1059,1066,1
189,1516,1
578,1483,0
211,503,0
327,544,0
36,1517,0
41,1051,0
1464,1490,1
561,4548,0
8,1472,0
477,1477,0
1098,1114,0
552,1089,1
1049,1053,1
1053,1063,1
315,552,1
18,32,1
1045,1070,1
1049,1067,1
511,1464,1
568,578,1
1518,1526,1
287,4563,0
567,570,1
1056,1075,1
8,34,1
22,56,0
151,1168,1
483,1466,0
313,575,0
1049,1066,1
12,25,0
492,1464,1
327,1516,0
180,1036,1
1505,1590,0
180,1049,0
488,1511,0
12,28,1
477,511,0
40,1063,0
8,29,0
554,1094,0
473,4675,0
1463,1567,0
480,1038,0
187,1461,0
567,575,1
180,1472,0
1063,1075,1
208,285,0
285,1050,0
1519,1520,1
151,1091,0
212,679,1
1483,4675,1
505,1518,0
505,1044,0
216,1036,0
1064,4548,0
578,1490,0
575,1094,0
554,1042,1
232,1037,0
1471,1502,0
36,1466,0
180,343,1
567,570,1
1093,4548,0
208,315,1
568,577,1
55,224,1
1045,1064,1
483,1464,1
489,4534,0
19,1027,0
382,1091,1
1518,1519,1
1511,1518,0
32,1501,1
227,573,1
343,4552,0
381,1091,1
554,1038,1
315,1509,0
511,1490,1
1066,1483,0
1517,1526,1
1,1054,0
227,561,1
230,561,1
12,40,0
14,1464,0
375,1111,0
1059,1063,1
1038,1075,0
1050,1066,1
567,576,1
16,28,1
1070,1495,0
354,483,0
1,381,0
1478,1483,1
55,542,0
17,492,0
315,1094,0
222,4549,0
1089,1477,0
287,542,0
22,1501,1
14,22,1
510,1476,0
1472,1590,0
561,1075,0
150,1099,0
1050,1064,1
1056,1063,1
187,287,1
14,171,0
164,568,0
180,1497,0
180,1096,0
189,489,0
1053,1054,1
1045,1063,1
212,575,0
1070,1071,1
172,4675,0
507,1509,0
180,1094,1
164,679,0
14,4548,0
8,488,0
212,1093,1
180,1510,0
1038,1517,0
180,4552,0
1054,1063,1
43,224,1
451,492,0
541,1517,0
212,483,1
227,561,1
1036,4549,0
1516,1519,1
375,4563,1
1097,1464,1
554,1063,0
25,1098,0
343,480,0
571,577,0
473,1036,1
41,1463,0
12,18,1
10,1462,0
328,552,0
541,1063,0
354,571,0
511,1093,1
1045,1075,1
224,1524,1
151,1505,1
22,208,0
1045,1050,1
212,679,1
18,1042,1
308,1497,1
189,1520,1
327,563,0
503,577,0
1030,1099,0
1050,1501,0
537,1059,0
1114,1503,0
1466,1477,0
1049,1059,1
59,1030,0
43,44,0
505,1053,0
1064,1481,0
189,1517,1
1050,1066,1
34,1093,1
686,1040,0
1053,1071,1
308,1051,0
8,185,0
4544,4552,1
19,1093,0
1111,1470,0
222,1037,0
541,1119,1
328,489,0
197,561,1
3,1487,0
1049,1059,1
34,492,1
164,1053,0
1054,4552,0
1044,1472,0
18,1501,1
164,313,0
354,1567,1
1053,1066,1
541,1053,0
1037,1119,1
19,327,1
164,381,0
1066,1070,1
568,1066,0
1097,1464,1
1054,1069,1
301,503,1
567,577,1
1066,1075,1
10,1481,0
180,473,1
1089,1097,0
212,1097,1
32,1497,0
308,1526,1
537,4675,0
185,511,0
23,1590,1
1053,1054,1
1038,1042,1
212,1597,0
29,1516,0
1,1504,1
25,679,1
197,230,1
1067,1075,1
212,329,0
216,1466,0
14,1501,1
187,1114,0
197,230,1
22,1511,0
1067,1070,1
25,1097,1
1067,1071,1
1067,1075,1
14,22,1
12,59,0
189,1516,1
1050,1070,1
34,1089,0
22,1042,1
55,307,0
570,575,1
483,1511,0
1049,1075,1
4135,4549,0
575,577,1
1483,1519,0
561,1526,0
1053,1070,1
59,1557,0
538,1490,0
222,1461,0
567,576,1
1497,1519,1
315,1502,0
510,1030,0
56,183,0
1097,1510,0
1064,1071,1
183,1557,1
6,381,0
36,1045,0
34,1490,1
17,315,0
354,1567,1
1093,1097,1
14,28,1
287,541,0
1519,1520,1
381,1098,1
1064,1066,1
1059,1511,0
1497,1516,1
12,1518,0
6,568,0
315,1027,0
1066,1071,1
686,1516,0
171,1044,0
576,577,1
1070,1518,0
14,224,0
577,578,1
488,4135,0
1059,1063,1
189,1517,1
511,1097,1
34,1097,1
1045,1059,1
10,43,1
679,1490,1
1517,1525,1
488,1487,0
1054,1067,1
1049,1054,1
16,22,1
150,563,0
8,1051,0
208,567,0
308,1516,1
18,1524,0
59,1040,0
1064,1066,1
24,1038,0
571,4552,0
480,577,0
1478,1483,1
375,538,0
150,1036,1
18,679,0
575,4552,0
567,568,1
10,12,0
34,55,0
150,1094,1
23,489,0
16,32,1
230,1463,0
1049,1069,1
1483,1509,1
180,313,0
483,1093,1
544,1054,0
1030,1035,1
1035,1064,0
477,4534,0
183,1472,0
343,1030,0
307,1590,0
503,4552,0
570,1519,0
8,1097,1
503,1059,0
1503,4563,1
172,1510,0
1051,1516,0
329,541,1
197,227,1
212,1490,1
313,505,1
1054,1063,1
505,1096,0
489,1464,0
14,554,1
567,577,1
23,1064,0
1063,1089,0
1520,1526,1
301,1487,1
55,171,1
1056,1070,1
1042,1501,1
43,55,1
1053,1064,1
480,4544,0
28,1501,1
1497,1517,1
1557,1597,0
1029,1465,0
25,492,1
24,315,0
227,1075,0
41,1470,0
10,1526,0
1050,4532,0
150,1040,1
1064,1067,1
24,1040,1
59,285,0
1038,1501,1
329,1037,1
1168,1505,1
227,1069,0
185,576,0
510,1502,0
1063,1067,1
189,216,0
511,1093,1
1051,1520,0
34,1490,1
43,1495,0
375,4135,0
23,1119,1
1516,1518,1
1098,1099,0
1029,1487,0
150,1036,1
1071,1075,1
329,1049,0
212,381,0
1524,1567,0
43,171,1
180,343,1
171,1524,1
1495,1520,0
25,511,1
1049,1064,1
1030,1505,0
36,1502,1
679,1097,1
1036,1040,1
1050,1053,1
208,1470,0
576,578,1
1066,1067,1
1054,1067,1
28,1501,1
679,1093,1
232,573,0
1499,1524,0
1040,1094,1
300,375,1
570,1070,0
1497,1525,1
301,544,0
22,1042,1
22,28,1
1519,1526,1
1119,1590,1
483,1093,1
537,1481,0
538,1524,0
1,1471,0
25,507,0
1516,1517,1
1066,1067,1
197,1075,0
16,1501,1
151,666,0
150,1064,0
18,327,0
189,1519,1
1111,1114,1
1049,1070,1
510,1557,1
17,307,0
25,1526,0
40,542,0
327,4534,0
327,1056,0
22,1501,1
1464,4548,0
329,1590,1
32,1501,1
1503,4534,0
354,488,0
23,329,1
14,18,1
19,554,0
1054,1066,1
1069,1070,1
179,1037,1
23,1487,0
232,1462,0
151,1505,1
1516,1518,1
307,1050,0
34,568,0
1050,1056,1
1497,1520,1
24,1036,1
55,171,1
1056,1067,1
1091,1098,1
187,1526,0
1097,1501,0
287,507,0
196,4135,0
686,4135,0
307,577,0
1037,1465,0
23,329,1
179,208,0
470,1470,0
1095,1168,0
187,1597,0
40,510,0
1045,1075,1
382,1091,1
1518,1526,1
1044,1470,0
1495,1511,0
1066,1069,1
12,18,1
285,1487,0
307,375,1
25,1093,1
24,1036,1
59,1029,0
1070,1075,1
537,1525,0
150,4548,0
30,1490,0
28,1049,0
576,578,1
1490,1597,0
1066,1070,1
576,577,1
150,573,0
541,1119,1
1059,1067,1
1517,1518,1
375,510,0
8,538,0
187,1095,1
18,554,1
451,538,1
1069,1071,1
1045,1053,1
1064,1070,1
1064,1069,1
8,1464,1
171,1483,0
24,196,0
14,328,0
43,541,0
1030,1111,0
14,32,1
382,1070,0
23,1590,1
1064,1075,1
1063,1067,1
473,568,0
343,473,1
189,1497,1
1519,1525,1
327,4532,0
1054,1059,1
1091,1098,1
10,224,1
568,576,1
1524,4675,0
22,4544,0
1466,4675,0
1503,4563,1
40,197,0
44,212,0
32,171,0
18,32,1
151,1168,1
477,1168,0
43,1111,0
313,343,0
307,375,1
196,4544,0
12,22,1
8,1097,1
1053,1071,1
32,1049,0
41,189,0
1466,1499,0
1054,1071,1
216,287,0
483,679,1
538,1472,0
6,17,0
3,1483,0
489,505,0
232,510,1
34,511,1
24,180,1
12,568,0
222,1483,0
179,1477,0
8,30,0
151,473,0
552,1059,0
1050,1510,0
1093,1490,1
575,577,1
1027,1030,1
25,1500,0
23,570,0
23,1500,0
477,686,0
573,1089,0
150,232,0
1059,1071,1
224,1510,1
375,1505,0
17,483,0
1040,1099,0
183,1517,0
1064,4549,0
541,573,0
16,28,1
382,686,0
308,1518,1
552,1505,0
1,679,0
19,1509,0
1042,1476,0
537,1567,0
1067,1069,1
28,307,0
570,578,1
1520,1525,1
17,1089,0
554,1557,0
679,1093,1
308,1516,1
212,511,1
492,1093,1
1063,1476,0
12,41,0
183,382,0
489,577,0
189,1044,0
381,578,0
1050,1075,1
10,189,0
151,575,0
679,1097,1
40,4549,0
28,32,1
216,224,0
375,1503,1
212,1466,0
8,25,1
3,1481,1
16,552,0
1053,1075,1
14,1501,1
10,224,1
17,29,0
22,1038,1
1518,1520,1
1030,1035,1
222,1466,1
1063,1070,1
503,563,1
24,150,1
189,1525,1
473,1094,1
1038,1044,0
150,473,1
375,4563,1
301,510,0
189,308,1
1111,1597,0
36,41,0
1066,4675,0
1056,1066,1
568,576,1
16,18,1
180,1040,1
1056,1070,1
1501,1509,0
308,1517,1
232,1505,0
16,554,1
25,1525,0
542,578,0
1049,1066,1
179,1590,1
315,1089,1
343,1097,0
300,307,1
16,578,0
183,510,1
212,1093,1
179,1511,0
300,507,0
55,1510,1
577,578,1
507,1567,0
150,343,1
567,578,1
10,1524,1
189,308,1
56,477,1
1476,4548,0
287,343,0
171,183,0
172,1056,0
16,1042,1
1168,4534,0
1037,1590,1
1,1465,0
505,1465,0
227,230,1
300,1045,0
43,1510,1
1054,1071,1
483,1097,1
17,1063,0
567,568,1
232,571,0
18,22,1
1097,1490,1
329,1093,0
1063,1071,1
567,1501,0
30,230,0
328,541,0
561,1463,0
43,1524,1
41,1044,0
24,343,1
1481,1520,0
287,1557,0
150,180,1
679,4534,0
208,552,1
216,571,1
329,4552,0
185,4532,0
301,477,0
8,34,1
473,1040,1
666,1038,0
308,1519,1
180,1094,1
55,567,0
666,1030,0
573,1487,0
16,32,1
285,381,0
568,1478,0
1059,1064,1
1050,1067,1
1476,1524,0
1095,4534,0
507,4534,0
19,40,0
343,1510,0
179,329,1
224,285,0
568,1519,0
24,1094,1
179,541,1
1053,1059,1
212,511,1
12,375,0
1030,1095,0
343,473,1
568,1499,0
56,477,1
150,510,0
1044,1471,1
1091,1510,0
510,1063,0
285,1045,0
1049,1053,1
1099,1590,0
1059,1067,1
183,232,1
222,1463,0
308,1520,1
1497,1519,1
12,22,1
1036,1040,1
179,4563,0
25,679,1
381,1071,0
22,473,0
354,510,0
14,1042,1
308,1094,0
179,1590,1
1036,1044,0
1461,1518,0
492,511,1
1063,1070,1
172,1472,0
1050,1059,1
488,1096,1
507,1490,0
503,1487,1
563,578,0
25,483,1
171,1045,0
343,1036,1
179,1066,0
12,1038,1
1053,1069,1
1497,1518,1
307,1503,1
25,1097,1
327,1462,0
1049,1050,1
1050,1054,1
1064,1070,1
1119,1590,1
150,343,1
381,382,1
208,552,1
1517,1519,1
187,1095,1
1038,1487,0
1053,1066,1
180,473,1
343,1070,0
171,224,1
196,1520,0
36,477,0
542,666,1
16,1051,0
25,492,1
197,1035,0
329,1119,1
230,1071,0
1050,1071,1
197,511,0
287,1095,1
488,1042,0
1063,1066,1
1050,1063,1
6,1466,0
34,150,0
1040,1097,0
34,1526,0
375,1503,1
189,1027,0
571,1056,0
1066,1069,1
287,1066,0
308,4135,0
34,1097,1
180,1059,0
1111,1114,1
451,4552,0
187,1098,0
18,1504,0
1064,1075,1
185,313,0
1519,1526,1
172,1075,0
1045,1049,1
489,503,0
19,327,1
227,327,0
1495,1501,0
1497,1517,1
12,1051,0
308,1526,1
1045,1067,1
1516,1525,1
14,16,1
510,1054,0
10,1510,1
216,473,0
542,1567,0
171,1510,1
492,1490,1
554,1038,1
1099,1520,0
55,1525,0
23,179,1
1056,1495,0
1483,4534,0
1510,1524,1
308,1520,1
17,56,0
189,1518,1
541,666,0
23,1037,1
1049,1063,1
56,567,0
216,381,0
150,473,1
1075,1501,0
307,1477,0
300,4552,0
488,1096,1
1054,1075,1
12,1501,1
343,1094,1
1045,1059,1
12,1038,1
1483,4675,1
44,1119,0
300,1091,0
480,1037,0
480,1518,0
40,59,1
14,1510,0
1464,1516,0
6,301,0
185,4675,0
1064,1067,1
232,1027,0
10,1502,0
183,1557,1
212,492,1
1096,1476,0
1497,1526,1
470,577,0
179,329,1
14,32,1
541,1064,0
541,1590,1
32,1518,0
507,1471,0
1497,1520,1
575,578,1
489,544,0
451,1472,0
1064,1462,0
308,537,0
1516,1520,1
1038,1069,0
575,1053,0
1049,1070,1
329,1483,0
22,554,1
43,308,0
329,1119,1
55,1510,1
1054,1075,1
212,1464,1
14,554,1
1567,4544,0
1064,1069,1
1056,1067,1
1035,1524,0
183,4549,0
14,1038,1
473,1040,1
1470,1490,0
1040,1511,0
16,22,1
1478,4675,1
29,1597,0
14,18,1
150,1094,1
315,4544,0
32,1495,0
1053,1075,1
43,1040,0
1067,1168,0
483,1097,1
1067,1502,0
208,1094,0
232,510,1
14,28,1
1,1035,0
537,1036,0
1045,1053,1
1064,1503,0
343,1094,1
1054,1070,1
538,1071,0
1497,1516,1
577,1066,0
8,1490,1
552,1093,0
507,510,0
1516,1517,1
232,1557,1
1063,4675,0
3,1054,0
1095,4549,0
1027,1035,1
1478,4675,1
544,1516,0
679,1464,1
1053,1069,1
492,1097,1
12,150,0
1045,1049,1
343,666,0
1093,1490,1
541,1037,1
25,666,0
8,541,0
1049,1054,1
308,554,0
483,1464,1
197,480,0
12,554,1
24,473,1
1476,1477,1
554,1051,0
679,1471,0
189,4563,0
1067,1071,1
16,1042,1
568,577,1
575,1059,0
1049,1075,1
505,1597,0
1045,4135,0
315,343,0
24,1089,0
473,4135,0
211,1518,0
24,150,1
679,1510,0
285,4544,0
23,179,1
307,1503,1
1063,1075,1
10,212,0
12,1042,1
315,1089,1
492,1093,1
285,578,0
1478,1509,1
573,1481,0
1497,1518,1
329,382,0
1059,1069,1
1056,1064,1
24,4544,0
1040,4548,0
1517,1518,1
480,1099,0
578,1091,0
180,1036,1
473,1501,0
1053,1059,1
1066,1075,1
12,554,1
18,56,0
571,4544,0
1044,1463,0
381,1098,1
1461,1465,0
1054,1064,1
1063,1069,1
18,1476,0
34,329,0
1517,1526,1
151,216,0
216,1525,0
1053,1056,1
1049,1067,1
381,1091,1
34,315,0
329,1524,0
12,14,1
507,1470,0
189,1168,0
571,1049,0
300,537,0
25,1093,1
354,1481,0
18,554,1
43,1524,1
1069,1070,1
25,544,0
189,1462,0
1518,1520,1
10,171,1
307,4563,1
19,23,0
1045,1050,1
1069,1075,1
19,307,0
29,1075,0
32,554,1
1464,1490,1
483,492,1
1059,1069,1
10,55,1
315,552,1
22,554,1
189,1525,1
41,537,0
216,1478,0
44,503,0
55,1524,1
477,1075,0
571,1504,0
16,473,0
473,571,0
197,1509,0
23,34,0
1054,1516,0
666,1590,0
1050,1069,1
23,1465,0
1045,1069,1
189,1075,0
19,328,1
1071,1466,0
25,212,1
571,1067,0
483,686,0
18,1038,1
14,1038,1
1476,1526,0
343,1518,0
1054,1059,1
1063,1064,1
232,480,0
307,554,0
511,1066,0
1045,1054,1
17,327,1
1027,1035,1
18,28,1
1070,1096,0
18,1042,1
55,4675,0
196,1465,0
8,511,1
301,1075,0
1059,1070,1
25,483,1
1056,1069,1
224,1510,1
1516,1526,1
187,287,1
196,4534,0
14,1042,1
185,1500,0
285,1590,0
1069,1071,1
212,1490,1
1044,1471,1
8,679,1
18,22,1
1049,1064,1
40,59,1
1050,1063,1
483,1490,1
576,686,0
483,511,1
189,1518,1
183,510,1
570,577,1
1476,1477,1
300,4563,1
511,1097,1
327,328,1
381,1069,0
1070,1075,1
1054,1069,1
483,1481,0
568,4675,0
1069,1075,1
187,1505,0
6,189,0
34,212,1
59,505,0
1472,1497,0
1049,1056,1
227,1483,0
8,44,0
300,375,1
568,575,1
34,212,1
483,679,1
56,1501,0
541,1590,1
285,1518,0
32,503,0
23,510,0
29,1059,0
315,511,0
1,1520,0
1038,1501,1
1525,1526,1
313,4549,0
329,1037,1
308,1518,1
570,578,1
503,1487,1
19,1597,0
1049,1097,0
17,1042,0
313,505,1
43,55,1
12,16,1
1063,1597,0
561,573,1
179,542,0
180,1111,0
578,1481,0
179,1119,1
44,183,0
3,1097,0
22,32,1
36,1502,1
381,382,1
313,492,0
477,1487,0
1040,1466,0
301,1487,1
197,1091,0
307,576,0
1516,1525,1
1050,1069,1
488,1517,0
32,1038,1
25,34,1
25,34,1
208,315,1
17,1509,0
34,483,1
1478,1510,0
1054,1064,1
12,577,0
308,541,0
1053,1067,1
150,1040,1
488,1597,0
18,1501,1
315,561,0
552,1089,1
28,1038,1
1478,1509,1
189,1497,1
381,1490,0
196,327,0
1056,1064,1
1030,1520,0
1525,1557,0
12,32,1
28,1042,1
18,23,0
8,1093,1
1518,1525,1
343,1567,0
171,1510,1
308,1477,0
568,1119,0
1067,1070,1
287,1510,0
328,1064,0
22,1050,0
1462,1520,0
1054,1056,1
1463,1483,0
34,511,1
4544,4552,1
483,576,0
230,573,1
8,1490,1
451,1040,0
10,55,1
23,212,0
12,537,0
227,573,1
542,1044,0
29,4549,0
179,1037,1
10,1027,0
301,563,1
17,328,1
211,1487,0
16,1501,1
6,1030,0
1497,1526,1
10,503,0
41,180,0
1497,1509,0
686,1095,0
44,577,0
34,679,1
40,1067,0
686,1481,0
1168,1505,1
227,4135,0
1064,1071,1
563,1487,1
1089,4135,0
212,483,1
1045,1054,1
1071,1501,0
197,578,0
8,1093,1
1056,1069,1
328,1054,0
183,1520,0
542,1504,0
327,328,1
25,1490,1
208,1089,1
492,1089,0
22,477,0
575,576,1
308,1525,1
1517,1519,1
23,1075,0
23,541,1
570,1054,0
1036,1094,1
1049,1056,1
1059,1516,0
1093,1097,1
230,315,0
18,1518,0
227,1519,0
183,1038,0
1063,1511,0
1478,1487,0
172,287,0
511,1471,0
315,544,0
1045,1066,1
505,1071,0
308,1525,1
470,1590,0
308,1517,1
1056,1071,1
12,1472,0
507,1478,0
300,4563,1
12,1040,0
308,1089,0
381,4549,0
554,1501,1
14,544,0
25,212,1
1463,1481,0
24,343,1
17,1490,0
1516,1519,1
18,28,1
1466,1481,0
8,679,1
1098,1487,0
505,1067,0
1071,1075,1
1054,4548,0
16,211,0
1056,1063,1
1050,1091,0
6,1481,0
1,1168,0
285,4563,0
12,1501,1
1483,1518,0
1119,1477,0
510,1557,1
544,1091,0
1045,1056,1
1097,1490,1
505,1567,0
542,1049,0
1518,1519,1
503,1035,0
1517,1520,1
1050,1094,0
679,1490,1
1049,1063,1
208,1597,0
23,1119,1
172,1070,0
180,4675,0
1045,1067,1
568,570,1
180,1040,1
1059,1075,1
8,212,1
308,1519,1
32,1042,1
575,576,1
1064,1094,0
1056,1075,1
451,538,1
1029,1502,0
511,679,1
18,4135,0
56,1518,0
19,1036,0
492,1097,1
1168,4552,0
22,28,1
227,510,0
22,1038,1
187,1557,0
1063,1069,1
1517,1525,1
1505,1520,0
211,4534,0
1067,1505,0
12,32,1
1059,1075,1
1045,1056,1
1050,1056,1
230,510,0
1045,1071,1
59,327,0
43,224,1
1059,1490,0
1517,1520,1
171,1476,0
1050,1071,1
1518,1525,1
23,541,1
171,224,1
1049,1071,1
34,483,1
208,1063,0
1053,1064,1
208,1518,0
28,554,1
34,679,1
578,1056,0
300,307,1
24,1040,1
208,1059,0
29,44,0
197,227,1
343,1040,1
1097,1472,0
575,578,1
150,180,1
16,1038,1
41,1504,0
185,1597,0
208,1089,1
510,4552,0
382,1590,0
1050,1059,1
23,1053,0
1499,1502,0
17,19,1
32,1042,1
1059,1071,1
55,224,1
329,1590,1
17,328,1
1050,1075,1
25,1464,1
568,1049,0
211,4675,0
329,477,0
542,4563,0
307,4563,1
1059,1064,1
552,1520,0
328,1461,0
327,1097,0
570,577,1
1510,1524,1
1091,1504,0
554,1501,1
8,511,1
382,1098,1
483,1490,1
14,16,1
1519,1525,1
1,151,0
183,232,1
189,477,0
8,483,1
32,554,1
1509,4675,1
18,1038,1
1038,1042,1
483,492,1
308,1497,1
1509,4675,1
1,1098,0
34,1464,1
1030,1063,0
301,1071,0
480,1089,0
19,328,1
285,1516,0
32,222,0
189,1519,1
216,1168,0
222,1466,1
8,483,1
1461,4534,0
171,1524,1
25,1464,1
32,1038,1
30,4548,0
232,1490,0
537,1462,0
44,1111,0
16,1027,0
24,1094,1
1478,1505,0
1056,1066,1
489,1099,0
34,1037,0
301,503,1
34,56,0
1093,1464,1
34,1464,1
28,1470,0
224,329,0
10,216,0
230,573,1
25,1030,0
8,212,1
180,315,0
483,1505,0
34,232,0
492,679,1
230,561,1
8,172,0
41,4549,0
1066,1503,0
224,1037,0
1063,1064,1
24,473,1
197,573,1
541,570,0
8,1464,1
301,1499,0
503,1099,0
492,1464,1
511,1063,0
28,1042,1
1119,4548,0
1050,1067,1
43,1510,1
1070,1071,1
1053,1168,0
563,1487,1
56,1029,0
23,375,0
1557,4534,0
554,1042,1
300,1501,0
327,1027,0
