dataset1_id,dataset2_id,matching_topic
1045,1069,1
203,4563,0
568,575,1
1045,1056,1
25,4534,0
1063,1064,1
18,567,0
23,55,0
16,1091,0
554,1490,0
216,301,0
208,1089,1
1037,1070,0
18,554,1
563,1487,1
1037,1519,0
542,666,1
189,1490,0
1069,1071,1
1053,1066,1
1064,1597,0
511,1490,1
1064,1075,1
1059,1067,1
489,1523,0
534,1590,1
150,1090,0
301,563,1
488,1096,1
23,492,0
44,1596,0
534,541,1
14,205,0
14,1038,1
24,510,0
308,1066,0
30,1497,0
503,563,1
18,4552,0
172,1063,0
1472,1590,0
1059,1069,1
576,1093,0
483,511,1
1056,1064,1
17,327,1
18,23,0
1066,1464,0
164,225,0
59,1059,0
492,1097,1
16,32,1
1075,1097,0
28,212,0
1070,1597,0
488,1096,1
28,32,1
1042,1056,0
1476,1477,1
10,1066,0
534,541,1
1489,1526,0
8,537,0
315,568,0
23,329,1
576,578,1
1504,1519,0
1045,1462,0
203,1035,0
308,1520,1
22,32,1
25,1490,1
1037,1590,1
1064,1461,0
25,1042,0
1069,1470,0
28,534,0
10,203,0
1075,1520,0
18,36,0
378,381,1
14,1065,0
1490,1567,0
1097,1490,1
1064,1071,1
212,1093,1
24,473,1
14,28,1
1045,1064,1
187,1095,1
1069,1075,1
480,1501,0
230,562,1
483,1490,1
3,1490,0
573,1075,0
1030,1093,0
179,197,0
1075,1497,0
1489,4563,1
1069,1070,1
1069,1075,1
1519,1520,1
1089,1525,0
41,230,0
567,1064,0
568,575,1
1042,1487,0
1518,1519,1
1064,1065,1
55,1510,1
22,197,0
180,1094,1
554,570,0
1066,1463,0
1027,1067,0
25,378,0
1520,1526,1
315,1497,0
1066,1070,1
32,473,0
14,1463,0
230,1069,0
25,1097,1
56,1069,0
20,28,1
8,1596,0
171,1476,0
36,1042,0
1509,4675,1
1050,1069,1
567,578,1
1050,1056,1
1045,1065,1
1497,1518,1
1050,1067,1
1049,1525,0
381,1091,1
212,1464,1
1069,1596,0
18,32,1
180,1040,1
32,1042,1
150,1596,1
55,552,0
180,1471,0
179,534,1
16,1557,0
8,343,0
301,477,0
308,1035,0
18,480,0
8,1030,0
150,180,1
225,1518,1
14,22,1
55,285,0
32,1516,0
488,679,0
578,1590,0
1056,1066,1
1053,1070,1
28,41,0
1056,1063,1
212,492,1
196,1066,0
567,576,1
570,576,1
578,1069,0
343,1067,0
1525,4544,0
1065,1519,0
1069,1071,1
567,1597,0
14,1466,0
179,197,0
22,28,1
8,492,1
375,1503,1
205,554,0
1059,1071,1
29,1040,0
503,563,1
575,578,1
1050,1064,1
1050,1056,1
1519,1526,1
679,1097,1
1053,1069,1
25,375,0
23,1059,0
382,1067,0
180,1596,1
56,1049,0
14,18,1
679,1464,1
212,679,1
544,1090,0
25,541,0
180,552,0
576,578,1
28,32,1
22,1097,0
225,1516,1
36,1056,0
16,1501,1
22,1525,0
1045,1065,1
492,1097,1
180,203,0
1056,1070,1
212,227,0
19,1065,0
679,1464,1
576,578,1
329,1489,0
567,576,1
164,554,0
1503,4563,1
29,1049,0
14,1096,0
14,1042,1
1064,1501,0
1465,1520,0
55,576,0
23,541,1
197,329,0
225,1064,0
1478,1483,1
381,1091,1
578,1096,0
28,1042,1
8,232,0
1501,1509,0
1066,1097,0
203,1519,0
225,4563,0
203,1029,0
25,212,1
1476,4563,0
1049,1065,1
1093,1557,0
1044,1091,0
18,1497,0
212,511,1
189,492,0
22,1503,0
1045,4548,0
203,1049,0
534,1519,0
1168,1487,0
189,1053,0
8,571,0
534,1040,0
537,1038,0
301,308,0
378,382,1
1075,1519,0
8,205,0
1094,1464,0
1063,1070,1
679,1490,1
381,1091,1
1045,1063,1
16,1071,0
554,1464,0
179,1168,0
1037,1099,0
473,1510,0
216,1069,0
511,1490,1
1519,1526,1
14,1567,0
573,1501,0
1503,4563,1
1093,1489,0
203,567,0
1045,1053,1
381,1069,0
451,1097,0
203,1466,0
8,562,0
171,1510,1
544,1489,0
511,4532,0
180,1069,0
172,1501,0
567,570,1
55,1596,0
19,1516,0
18,1065,0
1038,1042,1
8,679,1
327,1093,0
1059,1064,1
225,1516,1
544,1490,0
180,1464,0
576,1067,0
1040,1094,1
18,20,1
1038,1501,1
308,1526,1
568,1037,0
1053,1069,1
22,1042,1
203,480,0
1497,1499,0
1030,1523,0
1049,1056,1
571,1059,0
3,1040,0
225,1481,0
375,483,0
1045,1050,1
172,1070,0
32,554,1
570,4563,0
1519,1526,1
1503,1511,0
511,679,1
24,1462,0
40,59,1
1053,1463,0
510,1557,1
171,308,0
25,4544,0
375,1489,1
1097,1490,1
1069,1590,0
10,1510,1
503,1487,1
14,18,1
329,570,0
571,1066,0
17,327,1
1045,1049,1
14,329,0
541,1490,0
575,1090,1
25,679,1
1063,1064,1
567,1090,1
179,1064,0
1040,1596,1
8,211,0
575,1090,1
308,1516,1
212,483,1
1050,1067,1
1063,1089,0
1038,1097,0
1497,1501,0
1067,4548,0
203,679,1
1093,1464,1
327,328,1
1065,1067,1
1056,1065,1
189,1520,1
189,1520,1
489,1520,0
568,578,1
511,1114,0
14,32,1
329,1590,1
203,492,1
1050,4532,0
329,1064,0
483,1071,0
1050,1059,1
55,212,0
1050,1509,0
8,25,1
22,301,0
8,189,0
568,578,1
378,1059,0
172,378,0
473,1596,1
567,1044,0
554,1042,1
232,1064,0
483,1519,0
225,1518,1
230,562,1
489,1067,0
1056,1065,1
1059,1071,1
554,1044,0
6,541,0
41,150,0
23,541,1
307,1477,0
541,1037,1
32,1038,1
1042,1501,1
1070,1495,0
179,329,1
3,1063,0
14,1503,0
30,1518,0
23,329,1
32,56,0
542,1067,0
171,1510,1
171,1510,1
307,1502,0
180,301,0
197,1075,0
1483,1509,1
1059,1070,1
197,1481,0
25,1490,1
24,570,0
375,1489,1
1045,1070,1
473,1094,1
179,1069,0
23,1526,0
503,1063,0
19,327,1
1509,4675,1
28,1067,0
32,382,0
180,473,1
1035,1050,0
20,1059,0
1038,1042,1
197,227,1
1497,1518,1
171,1069,0
570,1093,0
23,534,1
554,1042,1
187,287,1
503,563,1
1478,1490,0
1040,1461,0
1478,1483,1
1050,1520,0
578,1525,0
10,1510,1
1069,1500,0
1045,1050,1
1049,1050,1
36,343,0
1497,1519,1
22,1075,0
567,1090,1
570,1053,0
19,203,0
308,571,0
576,578,1
172,1065,0
212,1049,0
562,1464,0
32,1042,1
8,212,1
1520,1526,1
541,1524,0
1065,1070,1
32,224,0
205,1520,0
164,1049,0
308,489,0
36,1053,0
25,492,1
1059,1066,1
20,1038,1
28,32,1
187,511,0
22,28,1
1049,1053,1
375,544,0
1490,1526,0
179,534,1
544,567,0
301,1487,1
6,1042,0
189,578,0
1063,1590,0
563,4532,0
22,568,0
150,343,1
1027,1035,1
24,1596,1
20,32,1
554,1471,0
24,1596,1
378,381,1
301,1518,0
1075,1500,0
8,1093,1
381,503,0
568,576,1
1464,1597,0
212,1520,0
23,1071,0
1050,1056,1
1509,4675,1
308,1518,1
44,1063,0
1519,4563,0
473,1040,1
1,1504,1
562,576,0
55,171,1
18,511,0
1097,1481,0
14,22,1
17,381,0
212,1478,0
203,1097,1
328,1070,0
1059,1075,1
189,225,1
22,1501,1
3,1481,1
14,180,0
477,1497,0
328,1516,0
563,1059,0
554,1510,0
225,1520,1
8,329,0
1067,1070,1
25,1097,1
150,343,1
308,1518,1
1049,1070,1
1093,1097,1
23,534,1
225,1520,1
18,563,0
212,1097,1
301,503,1
189,1525,1
477,1518,0
1063,1069,1
544,679,0
378,483,0
507,1518,0
25,4548,0
197,562,1
544,1464,0
307,4563,1
567,570,1
14,16,1
1090,1464,0
287,567,0
308,1516,1
573,1027,0
1042,1064,0
1075,1091,0
171,1053,0
483,552,0
1501,4675,0
1464,1495,0
10,1523,1
6,1038,0
483,1464,1
578,1065,0
343,1097,0
1065,1069,1
10,224,1
483,1490,1
541,1037,1
17,328,1
55,1524,1
567,568,1
562,1518,0
1040,1094,1
578,1557,0
1053,1064,1
212,1035,0
187,1095,1
1075,1097,0
1510,1524,1
473,1464,0
36,492,0
203,1464,1
492,1518,0
18,1066,0
1464,1490,1
1056,1064,1
28,1066,0
203,212,1
1037,1067,0
216,1070,0
1518,1525,1
1069,1075,1
1462,1510,0
541,1037,1
179,470,0
225,1035,0
187,1095,1
14,16,1
1066,1071,1
511,1093,1
1049,1495,0
179,1489,0
473,1040,1
212,1093,1
10,1596,0
1070,1497,0
230,562,1
1066,1071,1
1518,1520,1
575,578,1
1042,1464,0
16,686,0
1049,1056,1
22,25,0
1053,1056,1
570,576,1
343,1466,0
567,576,1
1,576,0
686,1464,0
225,1526,1
203,679,1
230,1526,0
1111,1114,1
19,328,1
1070,1075,1
212,1487,0
1516,1519,1
203,212,1
23,179,1
562,1065,0
343,1094,1
6,375,0
1045,1063,1
20,4534,0
1472,1497,0
25,492,1
1037,1590,1
541,1590,1
382,1042,0
1050,1063,1
187,492,0
23,541,1
151,1505,1
24,1040,1
570,666,0
1069,1520,0
567,1090,1
563,1064,0
1168,1505,1
552,1065,0
492,1038,0
483,679,1
18,1038,1
8,511,1
503,573,0
36,1094,0
451,1049,0
343,1067,0
1053,1070,1
1030,1516,0
41,483,0
17,1063,0
59,1497,0
212,1065,0
492,1464,1
382,1091,1
375,1503,1
20,55,0
25,203,1
578,1094,0
203,1490,1
25,679,1
150,180,1
679,1067,0
171,451,0
473,1029,0
203,1097,1
224,1510,1
208,1596,0
1099,1501,0
232,1075,0
313,505,1
1040,1065,0
1093,4549,0
185,1070,0
24,1065,0
570,1483,0
222,1523,0
8,578,0
24,1066,0
1050,1070,1
6,1525,0
28,534,0
1029,1497,0
1064,1069,1
1093,1464,1
20,4548,0
534,1037,1
179,1111,0
1,1066,0
1070,1071,1
14,32,1
1071,1523,0
29,189,0
329,534,1
1067,1075,1
18,1526,0
28,1038,1
196,1090,0
232,510,1
1056,1070,1
503,1063,0
578,1097,0
203,1071,0
477,1066,0
1510,1523,1
287,1095,1
375,1487,0
308,4544,0
1478,1509,1
10,1510,1
382,1091,1
537,1501,0
55,211,0
1050,1066,1
189,1523,0
1525,4549,0
534,1037,1
1464,1470,0
563,1487,1
327,328,1
1053,1069,1
1516,1519,1
25,1464,1
227,511,0
1518,1525,1
22,308,0
1064,1069,1
1518,1525,1
1495,1501,0
203,1093,1
8,203,1
10,171,1
180,343,1
56,483,0
14,22,1
1056,4549,0
150,492,0
225,1097,0
197,562,1
567,1525,0
307,1094,0
16,666,0
1478,4675,1
378,382,1
1097,1497,0
307,4563,1
1516,1519,1
375,1489,1
1049,1070,1
56,1063,0
354,1596,0
480,1038,0
1044,1097,0
1063,1523,0
224,1510,1
483,1097,1
212,1049,0
212,343,0
224,1071,0
25,212,1
208,1520,0
1045,1056,1
20,1099,0
18,1523,0
222,511,0
1093,1524,0
1069,1095,0
483,1520,0
541,1503,0
492,1093,1
16,1056,0
1519,1590,0
16,189,0
1049,1059,1
203,1504,0
3,203,0
1093,1490,1
225,308,1
477,578,0
16,1042,1
180,1038,0
20,32,1
17,19,1
185,1090,0
1093,1511,0
28,1501,1
212,1071,0
20,1069,0
1045,1071,1
554,563,0
8,1075,0
24,473,1
1093,1490,1
568,570,1
224,378,0
308,1095,0
329,1037,1
232,307,0
28,1505,0
1464,4552,0
578,1090,1
232,1472,0
1516,1525,1
8,1464,1
1045,1070,1
1519,1590,0
1097,1464,1
308,1050,0
29,1516,0
492,1038,0
308,1030,0
179,1050,0
28,1042,1
22,28,1
55,1490,0
1063,1071,1
1476,1501,0
511,1063,0
1053,1066,1
576,1038,0
328,1090,0
573,1503,0
1053,1065,1
1045,1063,1
150,1059,0
1066,1524,0
171,1065,0
189,1519,1
187,1501,0
16,18,1
19,327,1
307,1053,0
679,1067,0
203,1464,1
1465,1590,0
22,32,1
25,203,1
329,1042,0
24,571,0
179,1519,0
55,171,1
308,1516,1
1027,1035,1
483,1045,0
1066,1472,0
1050,1069,1
14,1042,1
562,1075,0
16,4549,0
1516,1526,1
563,1490,0
301,1097,0
3,483,0
28,32,1
24,1051,0
301,1050,0
212,483,1
1519,1520,1
382,1064,0
511,1464,1
23,180,0
503,1487,1
285,1464,0
8,212,1
216,225,0
534,1097,0
343,1596,1
1524,1596,0
23,541,1
534,1505,0
480,570,0
483,1093,1
510,1596,0
28,1075,0
22,44,0
189,1511,0
1050,1065,1
1490,1510,0
492,1523,0
1064,1111,0
10,1040,0
537,1097,0
25,203,1
1097,1490,1
212,511,1
1049,1069,1
313,1067,0
534,1038,0
1045,1056,1
6,1066,0
571,1037,0
1071,1075,1
1045,1059,1
179,1037,1
17,328,1
225,1525,1
197,227,1
679,1027,0
16,554,1
224,1524,1
1049,1050,1
208,315,1
189,1050,0
197,1490,0
1038,1489,0
17,180,0
230,343,0
568,578,1
1093,1464,1
150,1040,1
55,171,1
1045,1056,1
1501,1567,0
171,1590,0
150,1596,1
480,1050,0
227,375,0
511,1093,1
1094,1503,0
1064,1067,1
16,554,1
19,473,0
378,1091,1
4544,4552,1
510,1094,0
197,230,1
1067,1071,1
542,554,0
212,492,1
1063,1071,1
3,1481,1
1063,1505,0
534,573,0
8,25,1
1064,1497,0
189,1497,1
25,1042,0
224,1070,0
205,1557,1
511,1464,1
44,1490,0
483,679,1
1038,1470,0
225,1038,0
1097,1526,0
492,1464,1
307,4563,1
1065,1071,1
212,329,0
197,1520,0
1067,1490,0
179,541,1
578,1090,1
197,511,0
492,1040,0
1066,1464,0
570,576,1
570,578,1
563,1056,0
197,573,1
212,562,0
232,1071,0
56,511,0
1049,1056,1
1065,1596,0
568,1090,1
1049,1066,1
205,1557,1
1053,1075,1
562,1067,0
568,575,1
554,1501,1
6,10,0
1045,1504,0
8,203,1
505,1042,0
576,1090,1
150,552,0
562,1051,0
1503,4563,1
1050,1075,1
1053,1094,0
232,1557,1
1497,4549,0
16,1038,1
187,287,1
1056,1065,1
18,1501,1
25,230,0
44,1067,0
25,1069,0
1037,1093,0
203,212,1
343,1040,1
150,1094,1
225,1525,1
232,1045,0
225,1516,1
1497,1526,1
507,1066,0
315,1067,0
1045,1067,1
1064,1075,1
1038,1505,0
10,171,1
1503,1596,0
14,18,1
1064,1071,1
16,554,1
1525,1557,0
8,679,1
1056,1067,1
1053,1071,1
16,1501,1
14,1501,1
327,1590,0
308,1526,1
1040,1064,0
1070,1071,1
203,511,1
20,382,0
23,1590,1
1059,1066,1
189,1497,1
19,575,0
492,1030,0
17,1518,0
23,375,0
329,1059,0
1064,1477,0
24,301,0
224,1063,0
473,1487,0
1066,1481,0
488,1070,0
180,473,1
1050,1075,1
473,1516,0
1042,1091,0
1056,1075,1
354,1567,1
307,1096,0
343,1523,0
17,327,1
1050,1053,1
19,28,0
1053,1487,0
511,1490,1
59,1525,0
28,544,0
1069,1071,1
483,562,0
25,1049,0
1030,1037,0
570,575,1
568,1090,1
224,1044,0
1042,1501,1
1045,1059,1
492,1063,0
25,492,1
552,1089,1
230,573,1
164,1066,0
225,488,0
205,1066,0
1093,1509,0
686,1063,0
328,1093,0
567,1090,1
32,1038,1
1050,1063,1
171,1049,0
32,1501,1
554,1510,0
16,1096,0
32,1501,1
203,1490,1
541,568,0
483,1464,1
55,1523,1
32,1483,0
24,473,1
576,1069,0
287,329,0
212,1490,1
505,1490,0
197,573,1
171,1523,1
189,679,0
8,203,1
14,28,1
375,537,0
10,1090,0
8,382,0
1050,1070,1
196,1069,0
203,567,0
171,224,1
483,511,1
232,1050,0
1065,1500,0
1075,4544,0
563,1487,1
179,1053,0
18,187,0
1040,1490,0
16,32,1
187,1049,0
1056,1069,1
1064,1168,0
18,511,0
8,36,0
16,225,0
1056,1071,1
1049,1066,1
510,1557,1
308,1497,1
1050,1071,1
23,1059,0
1063,1064,1
571,1519,0
483,1097,1
308,1520,1
28,1590,0
225,1518,1
23,179,1
1042,1487,0
3,1487,0
171,1059,0
203,492,1
1509,4675,1
16,28,1
8,1518,0
1,1504,1
1510,1523,1
541,1093,0
329,477,0
55,1524,1
32,575,0
382,1030,0
171,1042,0
227,230,1
189,1065,0
25,477,0
686,1056,0
208,225,0
1053,1557,0
1064,1504,0
473,488,0
25,1520,0
55,224,1
570,576,1
151,1168,1
307,375,1
542,666,1
1050,1071,1
24,1495,0
1056,1597,0
301,563,1
8,203,1
25,315,0
483,1596,0
19,1042,0
23,570,0
32,1038,1
25,212,1
1040,1069,0
203,212,1
1049,1067,1
308,1525,1
571,1090,0
1519,1520,1
679,1030,0
18,554,1
1516,1520,1
308,1064,0
327,1067,0
575,1481,0
507,1070,0
470,1091,0
150,570,0
1525,1526,1
23,55,0
179,1590,1
232,575,0
492,686,0
203,483,1
55,576,0
554,1501,1
212,1520,0
23,1042,0
1464,1519,0
1065,1067,1
1516,1525,1
1051,1064,0
16,552,0
208,315,1
3,1481,1
14,1065,0
510,1040,0
1042,1501,1
203,511,1
1042,1065,0
511,1501,0
14,1500,0
28,1038,1
307,4548,0
1059,4552,0
1096,1516,0
307,375,1
492,1093,1
575,1090,1
225,1089,0
343,1097,0
1056,1059,1
1053,1063,1
327,483,0
483,1045,0
1049,1094,0
150,1596,1
225,1037,0
1064,1071,1
1049,1070,1
1497,4544,0
1027,1035,1
189,542,0
554,1069,0
18,492,0
1065,1066,1
205,1557,1
18,1066,0
1050,1066,1
16,22,1
1042,1464,0
378,382,1
343,473,1
10,1483,0
1067,1070,1
18,1526,0
20,554,1
1059,1063,1
28,1038,1
25,511,1
1059,1067,1
1056,1466,0
576,1067,0
227,562,1
1501,1518,0
1064,1075,1
567,575,1
1056,1065,1
205,571,0
511,542,0
1066,1524,0
562,576,0
20,1071,0
8,483,1
480,1489,0
19,1557,0
203,1050,0
55,1524,1
511,679,1
179,189,0
1049,1059,1
1042,1501,1
18,554,1
1069,1070,1
343,1040,1
212,511,1
1064,1487,0
1064,1502,0
511,4549,0
1525,1526,1
567,1038,0
1069,1075,1
18,1510,0
1059,1070,1
567,1040,0
203,1097,1
1050,1053,1
10,22,0
189,1516,1
1053,4135,0
483,679,1
1065,1567,0
1069,1075,1
575,576,1
1497,1525,1
354,1070,0
1056,1059,1
470,1049,0
343,1471,0
473,1070,0
8,1097,1
679,1097,1
8,203,1
1063,1095,0
308,1051,0
552,1089,1
25,1596,0
36,1502,1
1059,1091,0
1067,1089,0
18,4135,0
511,1495,0
1064,1097,0
1037,1059,0
573,1464,0
507,1093,0
554,562,0
541,1037,1
483,1093,1
542,578,0
227,571,0
576,1090,1
567,568,1
567,1090,1
1049,1070,1
301,1042,0
212,1093,1
327,1053,0
1063,1075,1
1049,1050,1
354,1075,0
17,327,1
507,1064,0
307,1045,0
1483,1509,1
307,375,1
1064,1069,1
28,212,0
208,1037,0
1045,1056,1
22,1069,0
568,576,1
1470,1490,0
381,1067,0
1056,4675,0
1065,1590,0
679,1490,1
1097,1567,0
575,1463,0
24,1557,0
203,483,1
1505,1526,0
179,1489,0
25,203,1
570,1063,0
503,1523,0
225,1497,1
10,1056,0
1090,1466,0
301,1065,0
19,1049,0
492,1059,0
150,473,1
197,1056,0
22,4549,0
552,1089,1
381,1495,0
212,1097,1
22,1501,1
224,1524,1
679,1097,1
40,225,0
1049,1075,1
576,1111,0
1045,1063,1
1063,1069,1
1519,1526,1
503,1487,1
382,1490,0
287,1067,0
8,1464,1
232,307,0
59,473,0
24,1461,0
18,307,0
1478,4675,1
22,1038,1
1075,1093,0
22,32,1
1051,1075,0
287,1095,1
171,473,0
1516,1518,1
18,189,0
1056,1071,1
20,1501,1
511,1511,0
568,578,1
511,1464,1
328,1590,0
544,576,0
538,1067,0
576,1526,0
562,679,0
381,382,1
28,1525,0
180,1040,1
541,554,0
378,382,1
1070,1071,1
552,1596,0
32,55,0
510,1487,0
1065,1069,1
10,1523,1
16,541,0
534,1067,0
1059,1067,1
1038,1067,0
562,570,0
1478,4675,1
534,541,1
180,1464,0
25,1464,1
24,343,1
150,473,1
1070,1075,1
343,473,1
483,1097,1
1049,1071,1
14,1089,0
488,1096,1
375,1053,0
32,1030,0
492,1490,1
382,1516,0
576,1090,1
568,578,1
203,1464,1
679,1464,1
150,1059,0
483,511,1
1069,1075,1
151,1505,1
1487,1525,0
1050,1168,0
1040,1516,0
14,56,0
1518,1523,0
1049,1526,0
1037,1065,0
488,511,0
227,230,1
1093,1097,1
24,1040,1
505,554,0
17,327,1
16,1042,1
16,20,1
1510,1523,1
1070,1075,1
1064,1065,1
1071,4563,0
14,1481,0
308,1518,1
224,537,0
203,375,0
343,1094,1
17,203,0
10,285,0
25,1519,0
354,1049,0
542,1065,0
1478,1483,1
24,1596,1
483,679,1
568,575,1
1094,1596,1
1466,1524,0
307,4563,1
1045,1071,1
1056,1075,1
327,1045,0
511,1464,1
1059,1075,1
1466,1525,0
510,1500,0
1510,1518,0
511,1478,0
511,1097,1
180,1040,1
308,1597,0
8,492,1
1050,1471,0
483,1070,0
1045,1071,1
20,554,1
189,1516,1
354,1567,1
205,568,0
578,1045,0
1465,1518,0
1483,4675,1
570,578,1
1490,1503,0
287,1095,1
4548,4549,1
40,59,1
55,171,1
573,1099,0
507,1053,0
538,1064,0
8,511,1
25,1093,1
483,1070,0
576,679,0
10,1523,1
23,534,1
8,212,1
505,1094,0
382,1091,1
10,171,1
1045,1050,1
568,578,1
1064,1067,1
554,1070,0
301,503,1
32,1038,1
150,1094,1
212,1464,1
567,1056,0
1097,1464,1
230,1476,0
180,1596,1
8,230,0
150,473,1
28,554,1
19,492,0
16,1042,1
1063,1070,1
1505,1520,0
1053,1059,1
575,1029,0
1045,1050,1
576,679,0
203,511,1
16,20,1
492,1470,0
1464,1490,1
1095,1516,0
25,230,0
477,1071,0
44,212,0
32,1042,1
18,20,1
16,1519,0
179,329,1
285,1066,0
25,483,1
216,679,0
16,18,1
328,1094,0
686,1090,0
1045,1059,1
578,1097,0
492,1502,0
307,1489,1
1049,1069,1
503,1487,1
225,1519,1
20,1501,1
1056,1071,1
14,32,1
382,1075,0
25,4563,0
1027,1059,0
22,554,1
375,1069,0
24,185,0
308,1490,0
1045,1075,1
573,1489,0
36,679,0
1049,1063,1
375,576,0
554,1038,1
164,1524,0
212,483,1
1050,1071,1
1075,1504,0
1049,1053,1
285,1064,0
22,56,0
1045,1065,1
55,224,1
150,1596,1
18,1168,0
1063,1497,0
1487,4675,0
1027,1035,1
24,1596,1
180,1094,1
17,22,0
375,1487,0
285,1490,0
55,1523,1
227,573,1
1045,1065,1
151,1464,0
1053,1066,1
1056,1462,0
150,473,1
1038,1042,1
3,1053,0
381,1516,0
19,328,1
1065,1478,0
308,1519,1
10,308,0
1168,1505,1
10,1524,1
203,375,0
538,1038,0
568,4135,0
1053,1064,1
1063,1066,1
25,203,1
1045,1466,0
23,187,0
208,1049,0
56,477,1
1497,1520,1
16,180,0
1035,1526,0
20,1066,0
28,32,1
378,1065,0
1053,1066,1
1040,1065,0
343,4552,0
18,1518,0
189,329,0
1030,1035,1
563,1487,1
378,381,1
14,1050,0
470,1059,0
679,1029,0
1050,1063,1
179,1466,0
205,225,0
208,552,1
14,18,1
28,1065,0
203,483,1
313,1071,0
489,1045,0
1027,1040,0
41,1045,0
224,1523,1
23,375,0
308,1519,1
22,197,0
492,573,0
25,28,0
343,480,0
480,1075,0
189,1097,0
203,212,1
28,570,0
483,1069,0
227,4548,0
1056,1071,1
308,505,0
208,232,0
17,1045,0
225,1097,0
36,1518,0
534,1097,0
179,1590,1
22,378,0
343,1596,1
578,1557,0
308,1070,0
1476,1477,1
570,575,1
14,28,1
1064,1069,1
1050,1064,1
1049,1063,1
1067,1093,0
1523,1524,1
14,1059,0
16,1038,1
1511,1524,0
8,25,1
203,1097,1
25,1093,1
1093,1490,1
1518,1525,1
573,1030,0
285,1049,0
1050,1477,0
14,313,0
22,28,1
212,511,1
686,1066,0
1038,1519,0
492,1518,0
179,1037,1
480,1557,0
570,1093,0
1064,1066,1
14,1478,0
1067,1095,0
22,1557,0
503,1519,0
1056,1063,1
16,1038,1
20,343,0
1497,1520,1
14,20,1
225,1519,1
1518,1520,1
1063,1069,1
16,1042,1
1059,1067,1
1091,1461,0
1065,1597,0
203,1464,1
1050,1070,1
578,1059,0
483,578,0
1050,1070,1
22,205,0
225,538,0
541,1067,0
1065,1519,0
16,28,1
1,568,0
8,227,0
534,1064,0
24,1597,0
16,534,0
1093,1097,1
534,1590,1
1067,1093,0
55,489,0
503,573,0
327,328,1
313,1049,0
203,1097,1
16,1463,0
329,1037,1
22,1489,0
25,1097,1
18,307,0
189,225,1
180,473,1
378,1091,1
197,1038,0
28,473,0
308,1526,1
1049,1063,1
30,1520,0
1476,1526,0
541,1037,1
179,1597,0
1059,1065,1
686,1518,0
378,554,0
1045,1066,1
511,1071,0
185,189,0
489,1524,0
541,1497,0
1525,1526,1
327,328,1
1070,1483,0
211,1525,0
227,230,1
1497,1525,1
8,511,1
205,1044,0
1050,1059,1
511,1038,0
171,1510,1
230,1063,0
150,1040,1
510,1096,0
203,1049,0
16,4563,0
315,1053,0
503,1487,1
327,328,1
25,1490,1
1111,1114,1
503,1038,0
354,1520,0
1063,1066,1
16,225,0
542,1056,0
225,1519,1
568,1500,0
203,1526,0
227,562,1
205,1503,0
578,1090,1
1520,1525,1
205,510,1
1045,1069,1
1516,1520,1
18,1042,1
554,1038,1
343,576,0
1067,1069,1
378,1064,0
14,1038,1
10,1510,1
150,205,0
212,483,1
224,575,0
378,1067,0
1518,1526,1
1071,1476,0
189,679,0
477,1056,0
203,679,1
1064,1070,1
