dataset1_id,dataset2_id,matching_topic
1049,1067,1
507,1071,0
150,1597,0
473,1040,1
22,32,1
6,25,0
216,1094,0
197,227,1
197,537,0
1059,1075,1
576,578,1
22,44,0
541,1590,1
22,343,0
55,224,1
225,1519,1
16,578,0
1050,1071,1
567,1090,1
28,1038,1
43,171,1
205,1075,0
570,578,1
32,1487,0
32,1042,1
197,483,0
1040,1094,1
1063,1471,0
179,329,1
567,575,1
542,578,0
1045,1067,1
329,1037,1
183,473,0
1045,1067,1
14,1042,1
451,1053,0
14,22,1
578,1462,0
225,1516,1
562,1059,0
570,575,1
308,1054,0
1049,1067,1
1065,1509,0
1054,1495,0
343,1524,0
18,32,1
1093,1464,1
1040,1064,0
225,1095,0
23,227,0
1050,1071,1
14,477,0
679,1093,1
1063,1075,1
8,1093,1
1049,1075,1
554,1501,1
562,1045,0
300,1503,1
203,1097,1
1071,1509,0
1056,1063,1
6,1040,0
32,554,1
25,511,1
575,1089,0
20,1042,1
568,575,1
554,1042,1
1045,1516,0
14,1501,1
575,679,0
561,578,0
1516,1517,1
308,1066,0
1056,1067,1
307,4563,1
43,1526,0
1053,1070,1
10,1523,1
1063,1478,0
34,1097,1
1030,1503,0
171,1466,0
44,1524,0
203,4534,0
16,22,1
10,1044,0
1516,4544,0
203,483,1
24,343,1
8,492,1
18,1501,1
25,561,0
23,1590,1
1066,1070,1
18,1042,1
189,1516,1
16,1099,0
230,562,1
43,1042,0
25,1500,0
1049,1056,1
1045,1063,1
180,343,1
34,1464,1
378,679,0
1478,1523,0
189,1517,1
301,1590,0
216,224,0
307,1071,0
1091,1501,0
189,1520,1
315,568,0
23,541,1
211,1045,0
150,1036,1
3,55,0
171,1500,0
301,1503,0
25,1054,0
308,1518,1
1053,1067,1
17,212,0
1065,1066,1
1045,1059,1
503,1050,0
1049,1097,0
1053,1056,1
287,1067,0
14,554,1
28,183,0
578,1523,0
1049,1050,1
1063,1597,0
28,1054,0
541,1037,1
1526,4544,0
16,18,1
1050,4549,0
225,1053,0
25,203,1
327,1516,0
180,510,0
507,1053,0
1059,1064,1
562,1065,0
212,1097,1
179,329,1
34,686,0
561,1501,0
354,1525,0
24,1094,1
1523,1524,1
1054,1056,1
23,179,1
329,1095,0
1523,1524,1
541,1500,0
34,511,1
1075,1518,0
179,1590,1
568,578,1
511,679,1
43,1523,1
1518,1525,1
43,1524,1
382,541,0
1064,1066,1
225,1462,0
185,1038,0
307,1503,1
492,679,1
22,1501,1
150,343,1
32,343,0
567,576,1
1056,1067,1
8,212,1
211,224,0
14,18,1
20,28,1
1050,1567,0
570,1049,0
1097,1464,1
196,568,0
41,329,0
1059,1461,0
483,679,1
567,576,1
1059,1065,1
32,1038,1
1050,4675,0
343,1040,1
20,492,0
16,1487,0
507,1526,0
179,537,0
1054,1501,0
329,541,1
227,562,1
308,1516,1
203,212,1
197,1054,0
3,562,0
34,492,1
1038,1520,0
1525,4675,0
40,1489,0
300,1091,0
23,1511,0
179,381,0
578,1111,0
329,1098,0
20,1511,0
16,32,1
34,151,0
1489,1520,0
1489,4675,0
1489,1503,1
25,477,0
25,4563,0
1050,1064,1
1045,1056,1
25,180,0
16,17,0
224,1524,1
24,1094,1
1049,1111,0
1517,1526,1
171,1042,0
382,1094,0
1049,1075,1
1059,1063,1
1053,1065,1
541,552,0
1054,1066,1
34,1097,1
492,1097,1
32,1042,1
1037,1503,0
34,59,0
1066,1067,1
211,575,0
492,1487,0
300,1096,0
307,1090,0
19,203,0
8,1464,1
41,1049,0
570,1099,0
212,1502,0
179,1590,1
20,22,1
483,537,0
1049,1065,1
1059,4534,0
1094,1471,0
151,189,0
554,1520,0
1065,1067,1
1045,1050,1
55,1502,0
1049,1065,1
197,1168,0
197,562,1
568,576,1
510,1489,0
180,378,0
179,1037,1
14,562,0
224,1035,0
1520,1525,1
183,308,0
1472,1520,0
666,1042,0
16,28,1
568,1090,1
23,534,1
10,187,0
25,34,1
354,1523,0
300,544,0
477,541,0
1050,1067,1
554,1038,1
16,1030,0
511,1567,0
225,1517,1
483,1464,1
567,1501,0
492,511,1
55,4534,0
18,28,1
43,1524,1
55,1523,1
171,1523,1
16,1038,1
24,1040,1
1516,1519,1
483,1483,0
24,150,1
1045,1064,1
16,20,1
1049,1509,0
1050,1065,1
28,1042,1
679,1095,0
686,1524,0
1091,1520,0
225,1495,0
150,180,1
28,1038,1
1050,1070,1
1059,1511,0
208,1070,0
1049,1071,1
22,1038,1
679,1040,0
14,1042,1
1053,1054,1
570,578,1
328,1523,0
1049,1064,1
1056,1063,1
25,1097,1
1517,1519,1
511,1464,1
554,1518,0
307,1503,1
8,203,1
1045,1054,1
488,1064,0
483,1093,1
25,203,1
189,1516,1
1067,1511,0
212,492,1
1050,1065,1
575,578,1
300,307,1
22,28,1
1067,1070,1
541,567,0
197,230,1
24,301,0
1045,1071,1
179,343,0
23,541,1
473,1036,1
225,1067,0
1054,1464,0
212,542,0
164,567,0
197,503,0
189,1525,1
1037,1590,1
329,1036,0
180,1094,1
24,225,0
34,511,1
55,171,1
23,329,1
43,1090,0
18,1042,1
34,679,1
150,1524,0
56,1518,0
1471,1516,0
208,1054,0
55,171,1
1036,1094,1
300,1065,0
24,552,0
1036,1511,0
25,492,1
567,1065,0
307,1049,0
18,180,0
179,1509,0
300,4544,0
216,473,0
179,189,0
1045,1053,1
381,567,0
307,378,0
3,1040,0
1516,1517,1
189,1526,1
16,1505,0
510,511,0
1063,1066,1
562,1094,0
483,511,1
1518,1519,1
578,1090,1
578,1029,0
307,1489,1
1049,1064,1
562,1114,0
19,1464,0
1035,4563,0
1053,1056,1
14,554,1
473,1094,1
1066,1067,1
1059,1067,1
23,534,1
1065,1070,1
30,55,0
34,1500,0
1038,1501,1
8,25,1
8,203,1
1050,1066,1
171,1524,1
1049,1070,1
8,1051,0
20,1501,1
343,473,1
24,679,0
55,1523,1
567,570,1
1053,1059,1
1042,1517,0
679,1070,0
150,488,0
55,1524,1
16,329,0
183,1059,0
562,568,0
511,1093,1
197,562,1
179,4552,0
1063,1065,1
575,576,1
32,554,1
34,1511,0
196,1040,0
493,1065,0
483,1465,0
28,32,1
189,510,0
1461,1524,0
17,1097,0
492,4534,0
203,212,1
189,225,1
308,1518,1
23,329,1
212,1054,0
1045,1466,0
1054,1063,1
315,1037,0
1049,1059,1
1067,1071,1
1064,1067,1
1066,4135,0
8,1097,1
1038,1501,1
1065,1075,1
1067,1502,0
197,1059,0
492,1471,0
10,1524,1
212,511,1
1056,1066,1
1070,1476,0
189,1519,1
1064,1070,1
1030,1464,0
1056,1070,1
23,554,0
1067,1070,1
23,301,0
10,1523,1
307,328,0
205,1590,0
1038,4549,0
189,1526,1
483,511,1
23,666,0
534,1590,1
32,1509,0
24,1089,0
203,1464,1
1036,1051,0
329,534,1
28,187,0
1067,4534,0
1059,1063,1
150,1504,0
34,1487,0
20,1042,1
55,1466,0
189,1465,0
285,343,0
171,224,1
315,1516,0
10,570,0
562,1097,0
483,1114,0
179,570,0
203,679,1
537,575,0
1059,1075,1
1050,1056,1
1063,1168,0
1063,1067,1
1463,1524,0
1066,1472,0
230,570,0
34,483,1
1059,1509,0
23,378,0
1518,1526,1
25,1464,1
1050,1495,0
18,212,0
212,1071,0
492,679,1
343,1064,0
575,1090,1
570,1090,1
25,1097,1
1066,1075,1
179,187,0
1049,1054,1
14,232,0
208,541,0
1050,1059,1
679,1499,0
503,1503,0
34,1093,1
222,1056,0
1059,1071,1
568,1090,1
483,1464,1
203,1597,0
1518,1526,1
59,171,0
507,1523,0
541,1464,0
562,1044,0
1056,1059,1
34,203,1
329,562,0
470,1501,0
150,473,1
185,567,0
1462,1516,0
40,567,0
227,1040,0
570,576,1
225,1517,1
216,225,0
570,575,1
20,216,0
1064,1071,1
1040,1168,0
1053,1471,0
180,307,0
666,1049,0
230,562,1
14,16,1
22,1042,1
171,1461,0
1489,4563,1
1049,1098,0
1487,1519,0
189,225,1
1518,1525,1
55,1524,1
1049,1070,1
183,343,0
1470,1516,0
480,568,0
16,32,1
575,576,1
1059,1066,1
488,562,0
41,1518,0
32,1483,0
1071,1075,1
212,381,0
1056,1066,1
25,34,1
1045,1053,1
34,679,1
488,4563,0
224,575,0
329,1590,1
308,1520,1
32,183,0
55,1040,0
1053,1071,1
492,1093,1
212,492,1
1037,1590,1
224,1471,0
315,1519,0
470,492,0
180,1040,1
1099,1503,0
534,1590,1
23,208,0
308,1517,1
8,483,1
308,1029,0
307,483,0
1067,4548,0
575,578,1
22,28,1
14,28,1
1050,1066,1
576,1090,1
197,1462,0
225,1518,1
1501,1504,0
150,171,0
189,1463,0
8,34,1
354,1054,0
34,542,0
1065,1070,1
328,541,0
1519,1526,1
1063,1067,1
43,224,1
16,1038,1
554,1478,0
1520,1526,1
488,1093,0
1063,1511,0
150,1094,1
1516,1518,1
679,1464,1
150,473,1
1059,1067,1
1064,1066,1
534,1037,1
28,554,1
1045,1066,1
24,180,1
1054,1059,1
1049,1056,1
308,1044,0
180,1040,1
6,561,0
1063,1071,1
59,679,0
18,20,1
25,511,1
534,1038,0
34,203,1
343,1040,1
25,679,1
1519,1520,1
382,1036,0
1489,4552,0
1054,1065,1
1,8,0
230,1095,0
1064,1070,1
172,1075,0
679,1027,0
20,32,1
570,576,1
18,28,1
329,1501,0
567,578,1
3,1037,0
179,1054,0
150,222,0
567,568,1
567,570,1
483,1075,0
197,230,1
1520,1526,1
227,561,1
1096,1489,0
537,1067,0
14,1462,0
1,1464,0
1045,1056,1
1063,1065,1
308,1516,1
568,1066,0
189,1520,1
34,212,1
34,552,0
1049,1063,1
287,1054,0
511,1053,0
1042,1590,0
511,666,0
43,224,1
10,55,1
327,1071,0
225,1520,1
477,1042,0
28,1483,0
6,1519,0
308,1517,1
23,1597,0
307,4563,1
313,554,0
20,1499,0
1045,1075,1
568,575,1
20,1038,1
1464,1519,0
32,538,0
55,1095,0
300,1503,1
1054,1067,1
1049,1071,1
230,561,1
203,492,1
1036,1040,1
1045,1070,1
227,679,0
343,1590,0
16,171,0
381,1070,0
1053,1054,1
203,4532,0
34,1089,0
1030,1063,0
1056,1096,0
1066,1470,0
327,1501,0
1050,1054,1
554,1096,0
16,1590,0
473,1094,1
1090,1523,0
1070,1075,1
1501,4563,0
171,1524,1
1489,4563,1
679,1464,1
3,23,0
1525,1526,1
492,510,0
1518,1519,1
571,1063,0
25,1464,1
1066,1567,0
20,28,1
1050,1059,1
329,534,1
483,1097,1
343,473,1
1056,1071,1
24,1036,1
1066,1466,0
41,179,0
1067,1075,1
227,329,0
287,1040,0
232,1094,0
150,1040,1
567,1489,0
1036,1040,1
378,1064,0
1517,1526,1
16,552,0
43,1465,0
1053,1066,1
1049,1053,1
1059,1064,1
1053,1063,1
483,492,1
172,1525,0
197,4563,0
1462,1518,0
1064,1503,0
25,212,1
227,230,1
180,1502,0
1051,1590,0
483,1097,1
1059,1483,0
1066,1505,0
1053,1059,1
212,1093,1
1045,1065,1
541,4548,0
1064,1075,1
232,1523,0
34,1504,0
10,224,1
1071,4675,0
180,473,1
1525,1567,0
1066,1462,0
1070,1075,1
225,503,0
16,44,0
307,1051,0
1066,1093,0
183,1064,0
307,1476,0
8,492,1
230,542,0
1063,1501,0
24,4548,0
32,4549,0
511,1097,1
1503,1511,0
1050,1463,0
343,378,0
1516,1519,1
1520,1525,1
44,300,0
212,1483,0
16,232,0
354,1075,0
1035,1050,0
10,43,1
1464,1501,0
561,562,1
55,4552,0
1053,4563,0
381,1501,0
8,489,0
343,1094,1
59,1049,0
567,1053,0
19,43,0
6,1038,0
1036,1463,0
179,534,1
1042,1495,0
8,212,1
230,1489,0
227,686,0
1516,1526,1
1050,1517,0
19,567,0
8,25,1
492,1464,1
1056,1478,0
23,1590,1
212,1093,1
507,1049,0
8,34,1
1065,1567,0
25,1093,1
171,470,0
150,1590,0
189,1519,1
10,1524,1
473,1097,0
1501,1557,0
25,1462,0
24,473,1
189,1525,1
1029,1053,0
224,1523,1
212,679,1
34,1464,1
1070,1071,1
203,679,1
22,1038,1
1516,1525,1
354,1070,0
1056,1065,1
55,1038,0
308,1526,1
1070,1487,0
14,16,1
1029,1464,0
43,666,0
28,1499,0
179,1511,0
1503,4563,1
1065,1075,1
1056,1059,1
1054,1070,1
224,542,0
17,300,0
470,567,0
25,679,1
8,483,1
151,1059,0
492,1477,0
43,1523,1
567,1499,0
1489,1503,1
571,1042,0
55,224,1
1070,1526,0
483,1093,1
6,576,0
180,473,1
1030,1097,0
1050,1053,1
8,679,1
23,212,0
1065,1067,1
307,1050,0
1045,1050,1
189,308,1
511,4544,0
1056,1070,1
1059,1470,0
679,1064,0
40,1090,0
29,1090,0
308,1525,1
1066,1075,1
1050,1064,1
563,1489,0
308,1526,1
189,511,0
203,4563,0
1045,1063,1
16,1042,1
1054,1063,1
1054,1075,1
329,1075,0
212,483,1
227,230,1
24,544,0
20,22,1
23,1505,0
28,1504,0
203,492,1
59,534,0
150,575,0
164,227,0
24,150,1
43,1070,0
666,1075,0
1516,1526,1
511,679,1
230,561,1
492,1597,0
1065,1095,0
473,561,0
1050,1054,1
14,28,1
1066,1071,1
679,1097,1
492,554,0
567,575,1
14,18,1
14,164,0
1517,1520,1
537,1040,0
1059,1071,1
300,1487,0
1045,1049,1
1465,1525,0
10,171,1
541,1590,1
225,1525,1
492,1049,0
1097,1464,1
1067,1071,1
22,32,1
354,1036,0
542,1519,0
28,1042,1
1071,1075,1
470,1066,0
544,1065,0
25,232,0
1054,1066,1
503,561,0
225,1526,1
1053,1075,1
171,552,0
18,20,1
230,1516,0
1051,1056,0
150,185,0
8,1053,0
203,1093,1
23,1037,1
534,1094,0
34,1462,0
1059,1065,1
473,1064,0
6,575,0
32,307,0
1054,1056,1
30,534,0
686,1064,0
205,578,0
1503,4563,1
300,1054,0
1049,1502,0
24,1040,1
492,1097,1
19,1063,0
183,575,0
1066,1089,0
34,212,1
16,554,1
1050,1472,0
473,1036,1
56,1094,0
1049,1063,1
1045,1054,1
25,483,1
43,552,0
10,1045,0
503,1045,0
22,4675,0
534,541,1
1038,1065,0
20,32,1
343,1094,1
568,1463,0
189,1518,1
16,1519,0
8,1095,0
1063,1064,1
1096,1520,0
16,28,1
10,59,0
493,1093,0
541,1097,0
451,1094,0
25,483,1
666,1045,0
544,576,0
329,1037,1
1064,1065,1
1053,1064,1
14,378,0
59,1503,0
225,327,0
14,1038,1
227,1056,0
17,22,0
473,1054,0
1035,1054,0
150,180,1
20,554,1
34,1035,0
14,22,1
8,1590,0
561,1090,0
1042,1501,1
1045,1524,0
222,230,0
34,576,0
1517,1525,1
1050,1067,1
1056,1097,0
1526,1567,0
1503,1520,0
14,20,1
1094,1472,0
1064,1518,0
327,1464,0
1070,1098,0
561,562,1
1519,1525,1
8,541,0
480,1049,0
18,1038,1
34,492,1
505,1501,0
554,1501,1
493,1517,0
568,578,1
1049,1059,1
14,4544,0
492,1093,1
1463,1525,0
343,1036,1
578,1465,0
1045,1075,1
29,575,0
43,1035,0
189,1517,1
14,32,1
25,492,1
14,1501,1
16,1042,1
32,562,0
1070,1501,0
23,55,0
477,1054,0
212,563,0
1525,1526,1
8,1040,0
203,511,1
1059,1070,1
480,1053,0
489,561,0
18,554,1
542,1525,0
212,679,1
22,4549,0
18,22,1
473,563,0
300,451,0
1063,1075,1
1045,1065,1
381,541,0
489,534,0
343,1036,1
568,570,1
578,1090,1
1038,1071,0
43,171,1
483,492,1
196,1059,0
1067,1075,1
489,1056,0
1045,1070,1
354,1037,0
224,488,0
179,1520,0
308,1525,1
14,32,1
28,32,1
203,1464,1
36,1045,0
18,1094,0
1059,1070,1
32,1501,1
1056,1075,1
1045,1066,1
16,1501,1
34,483,1
1035,1067,0
1040,4552,0
24,1036,1
24,40,0
227,470,0
34,222,0
1516,1520,1
227,313,0
43,1495,0
230,1500,0
285,511,0
1050,1053,1
1517,1519,1
1501,4552,0
1063,1070,1
20,1038,1
562,1461,0
20,1501,1
1053,1464,0
300,307,1
43,55,1
44,511,0
1064,1071,1
203,1093,1
212,285,0
59,4563,0
18,1064,0
14,179,0
568,576,1
473,1093,0
16,571,0
150,189,0
1054,1065,1
679,1093,1
1050,1504,0
25,227,0
179,541,1
308,567,0
679,1097,1
189,1075,0
28,1501,1
41,308,0
343,1093,0
18,554,1
679,1567,0
1053,1066,1
18,1040,0
23,4135,0
679,1111,0
570,1090,1
22,29,0
1059,1066,1
24,538,0
1042,1501,1
329,544,0
1489,1524,0
22,1478,0
1501,1597,0
451,1464,0
28,554,1
18,1091,0
1050,1075,1
492,1044,0
1045,1049,1
511,4549,0
18,1038,1
315,575,0
25,1093,1
1050,1063,1
1516,1520,1
22,554,1
6,18,0
541,1037,1
1519,1526,1
1049,1054,1
1045,1071,1
23,179,1
225,308,1
534,1465,0
22,554,1
1045,1478,0
1053,1064,1
25,212,1
505,1067,0
212,1094,0
197,561,1
1049,1053,1
1063,1064,1
10,55,1
225,1526,1
225,1525,1
171,4534,0
1064,1466,0
575,1464,0
473,679,0
329,1476,0
34,493,0
576,1090,1
56,179,0
1065,1071,1
1093,1097,1
329,480,0
171,1597,0
172,1501,0
1054,1071,1
25,666,0
180,1036,1
43,538,0
343,1495,0
17,55,0
1054,1064,1
1067,1095,0
150,542,0
19,24,0
18,32,1
1051,1525,0
1056,1065,1
16,1501,1
227,562,1
1053,1065,1
300,1489,1
1054,1075,1
197,510,0
1070,1071,1
212,1464,1
24,473,1
534,541,1
16,554,1
10,1461,0
329,1590,1
307,552,0
180,1094,1
10,43,1
16,22,1
538,1063,0
300,1525,0
25,150,0
575,1030,0
1054,1064,1
1059,1462,0
203,211,0
1056,1064,1
1054,1070,1
16,492,0
16,20,1
150,1036,1
22,1501,1
1517,1518,1
1053,1075,1
554,1038,1
483,1050,0
8,511,1
34,1093,1
534,1511,0
24,503,0
343,1472,0
222,473,0
180,343,1
40,329,0
59,570,0
224,568,0
24,1056,0
567,578,1
230,1111,0
16,544,0
208,1040,0
1518,1520,1
576,1526,0
10,1499,0
568,570,1
1056,1511,0
22,1042,1
216,329,0
227,1168,0
1050,1063,1
510,1066,0
20,576,0
1067,1489,0
1054,1059,1
227,561,1
1518,1520,1
571,1053,0
203,1503,0
179,541,1
511,1093,1
25,1495,0
1056,1071,1
8,511,1
28,1590,0
1056,1489,0
1042,4549,0
561,563,0
534,1037,1
225,1516,1
1049,1066,1
225,576,0
300,4563,1
171,224,1
493,1464,0
1064,1075,1
20,554,1
1065,1071,1
1070,1519,0
473,1503,0
24,343,1
1063,1070,1
10,1567,0
505,575,0
6,203,0
150,493,0
1053,1063,1
32,1501,1
1053,1071,1
197,1461,0
22,1520,0
1042,1504,0
225,308,1
203,1516,0
541,578,0
230,1040,0
3,1590,0
308,1519,1
40,1523,0
307,1489,1
1517,1525,1
18,22,1
