dataset1_id,dataset2_id,matching_topic
8,378,0
32,227,0
16,28,1
1053,1056,1
196,1168,0
1071,1075,1
1470,4563,0
1054,1111,0
34,1497,0
203,1093,1
1053,1071,1
1500,1511,0
20,180,0
183,510,1
1093,1490,1
1066,1075,1
1063,1075,1
534,1037,1
1518,1525,1
14,28,1
6,1483,0
480,542,0
307,575,0
55,1567,0
1036,1462,0
12,1038,1
189,225,1
197,573,1
1093,1511,0
343,1040,1
1,1504,1
1066,1504,0
1464,1490,1
1053,1069,1
568,570,1
483,511,1
17,19,1
382,1526,0
22,1567,0
382,1054,0
451,1497,0
185,573,0
493,503,1
378,382,1
1478,1483,1
203,1090,0
185,315,0
196,1504,0
1487,1596,0
197,1505,0
230,561,1
16,554,1
554,1520,0
32,4563,0
20,179,0
378,1525,0
24,30,0
12,28,1
212,382,0
1069,1099,0
483,1464,1
28,554,1
567,577,1
1517,1519,1
327,381,0
1053,1067,1
473,1596,1
1036,1093,0
25,203,1
222,1525,0
189,1526,1
563,1487,1
225,1526,1
212,1097,1
571,1096,0
43,488,0
1035,1037,0
171,224,1
1,1466,0
189,1520,1
36,4675,0
679,1097,1
1516,1523,0
1054,1059,1
41,4532,0
1030,1518,0
55,171,1
561,1099,0
577,1090,1
230,562,1
503,563,1
23,179,1
196,1054,0
1510,1517,0
16,1597,0
22,32,1
1461,1516,0
1065,1075,1
1516,1525,1
483,1075,0
216,493,0
25,212,1
329,534,1
511,1490,1
222,1510,0
1517,1526,1
183,205,1
22,1090,0
208,1049,0
19,20,0
19,544,0
1510,1524,1
1066,1070,1
232,1557,1
1049,1066,1
1050,1063,1
1053,1059,1
1096,4135,0
14,1503,0
381,1091,1
1036,1094,1
36,1502,1
28,473,0
552,578,0
1029,1030,0
151,1505,1
34,313,0
503,1056,0
493,1487,1
537,544,0
25,1097,1
1,1051,0
375,1503,1
1063,1069,1
567,578,1
451,1510,0
216,571,1
55,573,0
189,1091,0
554,1035,0
1050,1075,1
567,575,1
179,1091,0
216,4532,0
354,554,0
8,189,0
225,308,1
1518,1526,1
25,1464,1
562,1590,0
1483,1509,1
1067,1464,0
1063,1067,1
537,1462,0
1036,1525,0
225,1518,1
222,1487,0
1168,4135,0
542,1596,0
10,1510,1
32,1038,1
14,1517,0
55,507,0
1050,1070,1
183,1038,0
473,1500,0
1519,1520,1
1045,1075,1
1094,1596,1
180,1524,0
19,179,0
1045,1053,1
20,4135,0
307,1503,1
20,301,0
686,1111,0
679,1044,0
171,1523,1
14,1050,0
40,187,0
187,1067,0
225,1520,1
44,172,0
1503,4563,1
18,1050,0
17,570,0
1075,1517,0
489,544,0
43,1510,1
16,20,1
570,1111,0
1049,1070,1
1038,1500,0
1069,1070,1
1063,1065,1
561,686,0
503,1487,1
300,483,0
575,1095,0
22,554,1
483,1524,0
6,14,0
1478,4675,1
1497,1516,1
40,4534,0
16,1523,0
205,1168,0
552,1089,1
24,473,1
541,1119,1
488,1596,0
1065,1091,0
19,216,0
571,1114,0
1064,1071,1
1517,1520,1
1461,1505,0
56,477,1
470,1464,0
14,18,1
1038,1042,1
180,1040,1
511,1097,1
381,4534,0
211,1465,0
1054,1063,1
25,679,1
20,554,1
14,1053,0
183,1557,1
22,1501,1
483,4534,0
4548,4549,1
1045,1066,1
343,1094,1
25,1490,1
14,1523,0
164,189,0
1497,1517,1
8,679,1
511,563,0
1063,1066,1
537,1461,0
1044,1075,0
1065,1070,1
1093,1524,0
203,1464,1
1476,1477,1
534,1590,1
22,1091,0
8,183,0
473,1056,0
483,1490,1
378,1472,0
1,567,0
6,1042,0
1099,1520,0
568,577,1
511,1464,1
1050,1065,1
354,1502,0
14,1038,1
1097,1509,0
40,328,0
29,1511,0
189,1517,1
575,1503,0
23,541,1
12,225,0
55,224,1
40,552,0
12,22,1
382,1098,1
1056,1075,1
17,1030,0
542,1059,0
34,1099,0
1065,1071,1
32,1501,1
1509,4675,1
208,285,0
12,554,1
189,1518,1
32,313,0
308,1497,1
1045,1065,1
1030,1075,0
307,375,1
164,1056,0
554,1099,0
8,25,1
16,18,1
1056,1065,1
179,1037,1
1489,1503,1
14,1042,1
554,1038,1
18,1098,0
1054,1075,1
492,1075,0
1037,1590,1
488,1096,1
1036,1040,1
1050,1053,1
1502,4675,0
451,1590,0
1053,1093,0
1037,4548,0
1045,1070,1
1064,1069,1
329,1037,1
40,1526,0
196,1478,0
575,576,1
23,55,0
20,1038,1
1070,1071,1
14,22,1
212,1093,1
4544,4552,1
1472,4548,0
196,315,0
679,1464,1
451,1050,0
12,1501,1
1056,1066,1
537,576,0
171,571,0
151,567,0
1505,4549,0
208,1089,1
12,542,0
1049,1075,1
1094,1462,0
1059,1075,1
180,343,1
32,44,0
183,1054,0
375,1037,0
1030,1471,0
534,576,0
301,563,1
10,1524,1
538,686,0
300,1509,0
1049,1051,0
232,544,0
470,1067,0
686,1049,0
34,212,1
24,534,0
32,1042,1
1096,1526,0
34,164,0
578,1090,1
568,1090,1
164,1030,0
561,562,1
1059,1063,1
8,34,1
1045,1049,1
1519,1526,1
573,4135,0
18,4534,0
203,483,1
211,1114,0
171,1526,0
187,343,0
1,1465,0
17,327,1
1037,1119,1
185,1045,0
28,1054,0
18,554,1
150,1596,1
196,507,0
196,1462,0
180,492,0
211,1483,0
287,483,0
1050,1067,1
1040,1094,1
537,1499,0
1066,1067,1
203,511,1
1045,1056,1
301,1035,0
230,4534,0
1049,1054,1
300,4563,1
477,1461,0
576,577,1
196,1091,0
315,552,1
32,43,0
25,1030,0
172,222,0
328,492,0
511,679,1
222,1038,0
22,375,0
537,1501,0
1045,1064,1
14,32,1
1478,1590,0
197,1524,0
197,562,1
561,573,1
212,511,1
211,315,0
43,1523,1
19,375,0
30,1044,0
300,307,1
1049,1064,1
1461,1597,0
23,1037,1
1063,1071,1
375,1520,0
576,1090,1
315,1093,0
451,1464,0
1059,1069,1
179,1119,1
1056,1067,1
1111,1524,0
1070,1075,1
1038,1490,0
489,573,0
1096,1114,0
212,1464,1
164,329,0
493,563,1
375,1500,0
225,1519,1
510,1054,0
544,1029,0
171,1524,1
1093,1168,0
203,577,0
1045,1497,0
1064,1065,1
3,1481,1
189,1511,0
183,1497,0
1518,1519,1
301,493,1
285,1045,0
16,1501,1
8,354,0
1489,4563,1
227,573,1
10,1489,0
24,150,1
573,1053,0
1050,1064,1
544,567,0
541,4563,0
25,34,1
179,225,0
18,1042,1
18,22,1
1483,1510,0
378,578,0
1097,1503,0
1056,1471,0
203,571,0
541,1037,1
56,1045,0
1093,1472,0
1059,1065,1
1053,1063,1
18,225,0
10,1519,0
1094,1503,0
492,679,1
1520,1526,1
203,1097,1
55,1524,1
1056,1059,1
10,224,1
34,1490,1
23,571,0
225,4135,0
1519,1525,1
34,1464,1
179,1590,1
14,554,1
511,1066,0
1066,1071,1
187,196,0
59,1049,0
25,483,1
1065,1069,1
40,1050,0
183,1099,0
183,1483,0
8,511,1
34,492,1
1502,1520,0
43,171,1
554,1461,0
477,489,0
19,473,0
1054,1463,0
477,1495,0
329,1590,1
473,1067,0
203,679,1
1519,4534,0
301,503,1
568,576,1
150,180,1
577,1065,0
1465,1478,0
1054,1066,1
16,1038,1
1478,1509,1
180,1094,1
1093,1518,0
24,1036,1
