dataset1_id,dataset2_id,matching_topic
32,196,0
480,1111,0
1168,1505,1
577,1483,0
1054,1071,1
1520,1525,1
34,1097,1
570,578,1
171,179,0
32,1505,0
313,505,1
189,534,0
225,1526,1
1069,1472,0
568,1502,0
212,308,0
679,1097,1
1519,1520,1
1053,1066,1
150,1094,1
1520,1596,0
211,1067,0
343,538,0
1,542,0
224,686,0
8,679,1
179,541,1
470,1051,0
505,1511,0
1050,1519,0
40,1091,0
1168,1509,0
287,1095,1
203,1071,0
8,1093,1
534,1499,0
287,1089,0
189,1520,1
222,1517,0
1098,4552,0
1050,1059,1
164,1590,0
1045,1069,1
14,1051,0
489,1523,0
18,538,0
542,666,1
23,1037,1
1099,1519,0
34,1490,1
1465,1477,0
1045,1053,1
28,554,1
503,1487,1
1069,1071,1
1063,1504,0
172,4135,0
1029,1523,0
686,4675,0
19,180,0
22,151,0
22,28,1
1483,4675,1
6,8,0
544,1503,0
179,1590,1
1557,1590,0
59,1099,0
14,1119,0
1063,1071,1
1519,1526,1
197,1091,0
25,287,0
308,328,0
1596,4532,0
56,1069,0
1099,1465,0
197,1038,0
451,571,0
25,203,1
1114,4552,0
18,22,1
197,1049,0
1040,1596,1
12,22,1
327,534,0
1476,1590,0
32,1038,1
1038,1042,1
571,1487,0
285,1461,0
1063,1070,1
22,489,0
12,470,0
1029,1099,0
56,477,1
507,1477,0
22,32,1
1059,1063,1
1045,1063,1
537,4548,0
511,1096,0
10,203,0
34,1097,1
301,1487,1
483,1490,1
1040,1526,0
12,28,1
343,1095,0
25,492,1
1094,1096,0
1027,1044,0
1038,1042,1
28,1038,1
179,1037,1
12,1045,0
1053,1064,1
34,4563,0
503,1091,0
1040,1500,0
183,1596,0
534,573,0
28,554,1
150,1094,1
212,679,1
575,576,1
189,1036,0
451,1490,0
151,562,0
3,287,0
1064,1067,1
1045,1065,1
1070,1519,0
1483,4675,1
19,227,0
571,1064,0
1045,1070,1
315,1089,1
224,1523,1
1027,1035,1
179,1119,1
224,1035,0
25,511,1
1049,1557,0
381,1098,1
151,571,0
1097,1502,0
301,1487,1
227,573,1
29,4548,0
1059,1066,1
150,378,0
534,542,0
225,1519,1
17,19,1
32,1042,1
1065,1075,1
537,1504,0
1465,1523,0
354,505,0
534,541,1
14,16,1
1049,1097,0
1049,1067,1
23,1501,0
25,150,0
327,1093,0
19,34,0
8,511,1
470,505,0
1065,1066,1
180,1519,0
381,1091,1
196,451,0
232,287,0
1476,4552,0
1111,1526,0
1049,1065,1
1045,1075,1
55,1524,1
1067,1119,0
172,212,0
301,1051,0
1050,1462,0
1063,1070,1
307,1503,1
568,1094,0
189,1526,1
488,1520,0
43,378,0
1049,1054,1
225,1520,1
570,577,1
222,1466,1
172,1495,0
511,577,0
212,1093,1
577,1045,0
1036,1040,1
34,1476,0
1049,1065,1
327,567,0
18,554,1
1066,1098,0
1064,1066,1
1520,1525,1
483,1093,1
287,1509,0
1050,1066,1
34,470,0
576,578,1
1470,1476,0
1053,1064,1
59,343,0
570,576,1
18,563,0
1059,1070,1
151,185,0
552,1098,0
171,224,1
205,1557,1
19,568,0
492,511,1
1497,1518,1
10,43,1
23,1037,1
577,1035,0
28,1042,1
1465,1471,0
1038,1503,0
1476,4532,0
225,1497,1
571,1059,0
1063,1066,1
187,1502,0
203,511,1
381,570,0
34,212,1
483,1064,0
14,32,1
327,568,0
1119,1463,0
307,4563,1
18,554,1
1064,1065,1
285,537,0
212,1111,0
1,29,0
534,578,0
576,578,1
183,1557,1
24,212,0
1523,1524,1
1064,1066,1
1499,1502,0
189,307,0
25,212,1
308,1519,1
211,4563,0
1597,4675,0
28,1070,0
187,1095,1
40,43,0
34,203,1
205,1042,0
483,1511,0
180,1040,1
534,1590,1
1476,1477,1
1064,1067,1
14,1075,0
1471,1502,0
224,470,0
205,1071,0
307,1094,0
18,22,1
1111,1503,0
8,679,1
287,4563,0
8,212,1
1067,1070,1
354,1089,0
354,511,0
554,1511,0
308,1517,1
227,307,0
1093,1490,1
1063,1070,1
164,1517,0
3,150,0
224,1523,1
1027,1030,1
285,1509,0
14,22,1
1050,1066,1
1036,1094,1
18,32,1
29,1523,0
1168,1505,1
203,1490,1
19,328,1
1054,1075,1
1045,1069,1
503,1168,0
492,1472,0
12,354,0
59,1069,0
212,561,0
1066,1071,1
301,1487,1
343,1596,1
150,180,1
568,570,1
18,1462,0
34,1523,0
16,1042,1
3,343,0
578,1093,0
1029,4548,0
1497,1519,1
179,1590,1
203,1050,0
1030,1523,0
1071,4563,0
307,1567,0
567,570,1
18,4135,0
679,1097,1
43,171,1
197,562,1
232,1557,1
1064,1069,1
470,1063,0
1471,1526,0
567,568,1
570,578,1
14,511,0
14,1042,1
203,1069,0
1111,1114,1
34,511,1
17,511,0
375,4563,1
189,1517,1
55,1524,1
151,164,0
18,554,1
1050,1064,1
1037,1114,0
40,59,1
1075,1519,0
28,1596,0
189,1519,1
1091,1461,0
1053,1065,1
8,1490,1
300,1503,1
561,562,1
1517,1526,1
212,679,1
1070,1119,0
679,1093,1
541,554,0
1050,1065,1
22,554,1
41,505,0
1059,1064,1
488,537,0
29,187,0
1119,1590,1
22,554,1
171,1089,0
552,1070,0
1049,1064,1
24,180,1
511,1511,0
1049,1054,1
1038,1095,0
1066,1099,0
1059,1071,1
17,573,0
1036,1481,0
203,492,1
1035,1036,0
25,1093,1
36,164,0
483,1070,0
1465,1526,0
354,568,0
552,1518,0
1070,1497,0
1070,1089,0
24,1596,1
12,28,1
14,1038,1
343,1099,0
1064,1066,1
1066,1067,1
537,1499,0
542,567,0
511,1093,1
18,554,1
308,1517,1
55,224,1
567,568,1
197,227,1
1038,1501,1
17,328,1
14,22,1
22,1042,1
577,578,1
196,1567,0
577,4548,0
19,1094,0
315,1476,0
1495,1524,0
179,1119,1
378,1470,0
1063,1065,1
308,1525,1
197,573,1
8,1490,1
1054,1069,1
197,227,1
1500,1503,0
1030,1035,1
185,1511,0
1053,1066,1
568,570,1
567,1035,0
1478,1495,0
22,28,1
196,1051,0
225,1518,1
189,1526,1
534,541,1
24,542,0
8,679,1
16,187,0
1089,4534,0
538,1520,0
41,187,0
287,1095,1
12,14,1
576,578,1
1050,1071,1
375,1091,0
287,1045,0
1064,1066,1
568,1098,0
1053,1481,0
1036,1490,0
563,1487,1
8,203,1
232,1064,0
1037,1511,0
12,18,1
22,1038,1
1168,1465,0
1497,1520,1
1094,1596,1
1045,1066,1
19,151,0
313,505,1
36,1502,1
12,1501,1
1063,1069,1
562,573,1
8,470,0
301,1524,0
55,1526,0
561,573,1
179,1037,1
285,489,0
179,224,0
8,679,1
232,1557,1
150,1476,0
189,1525,1
17,224,0
534,1035,0
19,570,0
225,1518,1
225,308,1
451,488,0
503,563,1
3,4552,0
483,492,1
23,534,1
573,1075,0
12,32,1
567,578,1
300,1045,0
1053,1065,1
1517,1519,1
1519,1520,1
23,1590,1
542,1040,0
1063,1066,1
307,571,0
43,224,1
1029,1524,0
16,1042,1
1503,4563,1
1049,1065,1
679,4563,0
225,1517,1
36,1520,0
489,570,0
315,552,1
14,22,1
150,1502,0
197,1499,0
308,503,0
1066,1067,1
19,232,0
189,1596,0
212,4532,0
208,216,0
1065,1070,1
483,1490,1
16,18,1
1481,1483,0
1066,1075,1
203,666,0
679,1111,0
381,1504,0
151,1497,0
225,1517,1
300,1461,0
301,488,0
25,679,1
197,538,0
1481,1590,0
1059,1066,1
1461,4563,0
561,4552,0
1045,1075,1
1478,1483,1
488,1168,0
56,477,1
1054,1066,1
25,1168,0
1526,1590,0
1518,1526,1
1525,1526,1
375,1040,0
14,1042,1
8,686,0
12,313,0
171,1524,1
1050,1065,1
14,1038,1
1049,1054,1
34,41,0
511,679,1
43,1524,1
189,1035,0
151,1099,0
150,180,1
1075,1477,0
187,203,0
1064,1065,1
19,1478,0
562,573,1
1053,1065,1
1053,1094,0
55,1557,0
1045,1071,1
185,570,0
41,375,0
55,1523,1
1050,1059,1
28,4532,0
538,4534,0
24,343,1
203,492,1
1045,1065,1
301,503,1
300,1526,0
171,381,0
189,1517,1
183,205,1
216,1519,0
1059,1065,1
1045,1050,1
300,1094,0
179,4552,0
301,1502,0
287,1037,0
567,570,1
1040,1596,1
17,25,0
534,1119,1
8,483,1
14,18,1
1478,1483,1
562,1097,0
568,1029,0
212,222,0
224,577,0
552,1089,1
196,1471,0
301,1500,0
32,1519,0
1500,1526,0
25,483,1
41,212,0
1519,1525,1
24,1094,1
308,1520,1
24,4552,0
575,1053,0
151,1524,0
29,1472,0
1045,1049,1
232,1590,0
470,4532,0
573,1511,0
567,575,1
328,1495,0
1054,1070,1
315,552,1
25,679,1
1036,1567,0
451,511,0
686,1037,0
1471,1505,0
1,8,0
1059,1461,0
1063,1075,1
208,1557,0
315,1497,0
679,1097,1
43,172,0
1049,1067,1
578,1596,0
1050,1481,0
1042,1501,1
164,575,0
1517,1519,1
308,1526,1
480,1044,0
1045,1067,1
189,1526,1
1045,1054,1
343,1040,1
1093,1524,0
23,29,0
55,171,1
1483,1517,0
22,1097,0
18,32,1
24,1040,1
507,686,0
300,544,0
187,1095,1
567,576,1
197,470,0
17,1038,0
3,1050,0
1519,1526,1
1049,1075,1
34,679,1
1059,1097,0
23,1590,1
1053,1063,1
541,1119,1
541,1045,0
1035,1501,0
308,1526,1
554,1518,0
575,578,1
25,205,0
1501,1502,0
150,1094,1
534,1037,1
1065,1075,1
56,1044,0
1095,1462,0
567,576,1
1049,1059,1
568,570,1
561,1557,0
1075,1093,0
1462,1502,0
1054,1066,1
25,212,1
212,1097,1
1030,4675,0
568,577,1
203,483,1
1053,1063,1
562,1119,0
25,480,0
571,1089,0
1064,1075,1
578,1462,0
1042,1511,0
203,679,1
570,577,1
232,1471,0
180,488,0
1504,4552,0
562,1471,0
1523,4532,0
489,1567,0
1054,1063,1
23,179,1
567,1526,0
1063,1067,1
180,578,0
492,1038,0
40,1477,0
12,18,1
1053,1567,0
22,1071,0
10,1523,1
1042,1063,0
34,511,1
343,1094,1
197,573,1
1,203,0
24,189,0
541,1119,1
483,1097,1
300,1503,1
1098,1119,0
1065,1071,1
315,4563,0
12,552,0
150,287,0
1045,1524,0
189,1497,1
17,567,0
1089,4532,0
1044,1499,0
216,571,1
1525,1526,1
212,1044,0
568,578,1
492,1093,1
12,22,1
562,1042,0
327,328,1
24,180,1
8,1490,1
28,1497,0
308,488,0
1054,1075,1
197,573,1
8,1097,1
25,1490,1
577,1059,0
19,1519,0
1045,1069,1
23,1119,1
183,1557,1
34,492,1
1091,1098,1
378,488,0
1045,1069,1
1065,1075,1
1099,1472,0
1067,1070,1
570,1477,0
1053,1064,1
34,492,1
43,1524,1
24,1596,1
573,1042,0
381,1091,1
179,542,0
212,563,0
41,301,0
542,1111,0
43,171,1
30,164,0
224,1524,1
225,1518,1
511,1042,0
313,505,1
189,1518,1
1053,1066,1
24,4534,0
14,41,0
378,381,1
1503,4563,1
1091,1098,1
203,1075,0
570,577,1
19,327,1
12,14,1
10,1042,0
1517,1518,1
227,562,1
18,1501,1
511,1097,1
41,55,0
225,1518,1
18,180,0
285,542,0
197,375,0
554,1501,1
570,1029,0
55,327,0
483,1097,1
24,180,1
150,1040,1
1093,1502,0
1035,1517,0
1044,1483,0
4548,4549,1
36,1502,1
1054,1071,1
1066,1069,1
1045,1054,1
203,492,1
1065,1069,1
1518,1520,1
354,503,0
1490,1503,0
189,4563,0
12,32,1
567,578,1
56,477,1
205,232,1
1054,1075,1
19,1526,0
8,1490,1
17,1472,0
25,1490,1
55,470,0
554,1099,0
1063,1517,0
16,1042,1
19,686,0
16,554,1
378,381,1
576,1045,0
328,537,0
187,571,0
189,225,1
1045,1495,0
55,1097,0
307,1504,0
225,1526,1
56,538,0
164,1050,0
196,507,0
1064,1071,1
29,541,0
1044,1471,1
328,354,0
1045,1059,1
1504,4135,0
300,4563,1
151,4135,0
503,1503,0
1049,1054,1
354,470,0
8,1070,0
22,28,1
343,1036,1
18,1042,1
1095,1461,0
14,554,1
1,1557,0
1067,1075,1
180,1168,0
1027,1590,0
570,1526,0
179,1119,1
208,552,1
1064,1069,1
10,16,0
1045,1070,1
483,679,1
315,381,0
24,1596,1
187,287,1
172,1462,0
18,1038,1
567,577,1
1037,1590,1
1040,1054,0
300,541,0
196,1064,0
1519,1526,1
1053,1063,1
23,179,1
208,511,0
3,327,0
1098,4548,0
24,1054,0
1495,4532,0
55,4135,0
10,55,1
1050,1067,1
224,1505,0
25,30,0
19,328,1
477,1027,0
1053,1059,1
34,1097,1
1520,4532,0
378,503,0
1499,1503,0
43,1523,1
1050,1070,1
197,561,1
1075,1114,0
378,1490,0
568,575,1
354,1567,1
6,18,0
451,538,1
212,483,1
12,1038,1
1462,1490,0
55,561,0
483,1063,0
1051,1063,0
1070,1071,1
23,534,1
544,1099,0
552,576,0
1040,1089,0
196,203,0
185,222,0
25,308,0
1097,1518,0
24,1036,1
25,203,1
24,196,0
189,308,1
227,561,1
307,552,0
1045,1065,1
171,224,1
203,212,1
1497,1519,1
12,14,1
10,1463,0
1064,1075,1
1,179,0
8,1490,1
1054,1065,1
19,1037,0
1049,1053,1
307,1503,1
203,1093,1
575,577,1
12,32,1
576,577,1
1054,1070,1
1054,1069,1
1036,1071,0
55,328,0
6,1042,0
1059,1069,1
216,571,1
1037,1590,1
16,32,1
25,511,1
225,308,1
1059,1064,1
505,1471,0
196,1463,0
10,1523,1
24,1035,0
679,1596,0
1053,1069,1
308,1519,1
179,1040,0
575,576,1
375,561,0
315,1096,0
55,1523,1
1045,1075,1
1036,1094,1
59,1119,0
6,224,0
1064,1069,1
307,4563,1
12,1042,1
1063,1075,1
1065,1069,1
211,232,0
1517,1525,1
17,1500,0
225,1518,1
1111,1168,0
1518,1520,1
10,1099,0
578,1050,0
1044,4675,0
151,1476,0
1059,1098,0
1519,1526,1
1066,1095,0
381,1520,0
150,343,1
1070,1075,1
375,544,0
44,4552,0
14,1501,1
196,567,0
208,488,0
14,164,0
1053,1066,1
1119,1476,0
189,1497,1
1053,1070,1
300,307,1
23,1059,0
1064,1505,0
171,224,1
189,1520,1
1478,4548,0
17,183,0
189,1520,1
567,1114,0
1064,1066,1
679,1097,1
534,1590,1
567,576,1
1517,1526,1
1049,1066,1
10,171,1
343,1094,1
28,1038,1
222,1066,0
1037,1099,0
28,554,1
24,1071,0
10,224,1
563,1487,1
8,679,1
180,343,1
24,1096,0
28,4552,0
34,511,1
196,561,0
308,1497,1
1075,1465,0
480,1518,0
183,1030,0
34,511,1
32,1035,0
571,1465,0
483,1097,1
1049,1071,1
40,59,1
1065,1075,1
1045,1067,1
1049,1462,0
36,189,0
8,25,1
1053,1070,1
1067,1069,1
150,224,0
183,328,0
55,205,0
511,1093,1
232,1505,0
179,488,0
1069,1075,1
224,1524,1
19,1069,0
208,227,0
1462,1519,0
1089,1523,0
1050,1098,0
17,327,1
1063,1065,1
313,1066,0
212,511,1
534,541,1
1045,1063,1
10,4532,0
1067,1075,1
313,554,0
1070,1483,0
679,1119,0
1466,1481,0
14,28,1
488,503,0
577,1093,0
16,1501,1
41,1070,0
12,18,1
55,1523,1
171,552,0
1054,1067,1
187,1471,0
44,1064,0
1027,1066,0
1070,1071,1
10,171,1
1030,1035,1
301,1091,0
1168,1520,0
151,1168,1
43,224,1
503,1050,0
164,1567,0
40,315,0
205,216,0
23,179,1
1049,1064,1
503,1075,0
32,1045,0
197,232,0
492,1567,0
1064,1069,1
1045,1049,1
189,552,0
10,55,1
1063,1071,1
189,1517,1
1070,4552,0
576,577,1
3,381,0
16,1038,1
18,1523,0
1038,1501,1
477,1596,0
1500,4135,0
375,1509,0
18,1050,0
183,1064,0
575,1471,0
1027,1030,1
8,203,1
212,492,1
1065,1069,1
189,1567,0
224,1065,0
537,1481,0
307,542,0
451,1526,0
1040,1045,0
327,328,1
1525,1596,0
44,552,0
1505,1525,0
10,1523,1
8,34,1
197,562,1
1059,1119,0
187,686,0
25,172,0
308,1497,1
567,568,1
151,1168,1
315,4549,0
12,541,0
567,666,0
171,224,1
308,1037,0
343,1036,1
375,511,0
552,1089,1
212,1097,1
180,1476,0
1509,1526,0
308,1119,0
568,576,1
203,212,1
17,1040,0
570,1042,0
180,1040,1
19,503,0
164,1054,0
171,666,0
18,554,1
1044,1526,0
1483,4675,1
1066,1517,0
197,1054,0
1050,1067,1
562,573,1
1036,1517,0
1049,1069,1
1045,1075,1
1038,1466,0
381,576,0
189,575,0
205,1051,0
562,1523,0
211,570,0
1051,1114,0
3,1042,0
224,1497,0
1071,1075,1
16,1463,0
541,1037,1
151,205,0
1070,1071,1
197,227,1
1049,1066,1
1476,1477,1
17,1526,0
14,1089,0
203,1462,0
4135,4563,0
196,562,0
552,4675,0
561,573,1
12,1503,0
150,1596,1
354,1525,0
301,1487,1
212,1097,1
567,1071,0
56,563,0
541,573,0
17,562,0
208,1089,1
301,563,1
343,1036,1
1463,1497,0
483,511,1
1050,1075,1
483,1490,1
8,1027,0
1094,1504,0
22,1501,1
18,313,0
534,1465,0
216,1049,0
40,1029,0
375,1517,0
552,1497,0
1059,1063,1
1042,1461,0
25,203,1
30,183,0
1089,1502,0
16,28,1
576,578,1
55,1523,1
534,563,0
561,573,1
34,212,1
187,4544,0
19,578,0
505,1168,0
1504,4544,0
203,4135,0
1063,1069,1
1093,1501,0
576,1053,0
1063,1071,1
538,1094,0
23,1037,1
315,552,1
327,328,1
1091,1098,1
1050,1075,1
23,534,1
24,1040,1
14,28,1
180,343,1
34,552,0
343,1596,1
180,575,0
1042,1501,1
1049,1066,1
197,561,1
1067,1075,1
1054,1067,1
185,1517,0
203,492,1
197,561,1
150,4532,0
1097,1520,0
187,1526,0
16,18,1
41,205,0
1,1096,0
307,451,0
1517,1519,1
1472,1490,0
1065,1067,1
489,1038,0
1029,1071,0
17,577,0
225,1066,0
563,1487,1
679,1490,1
225,1518,1
227,1526,0
1091,1526,0
180,1094,1
30,1501,0
1054,1063,1
300,375,1
308,1518,1
55,554,0
12,14,1
1590,4534,0
1045,1063,1
1065,1066,1
554,1501,1
1119,1590,1
511,1490,1
1049,1070,1
1027,1065,0
1045,1059,1
1089,1462,0
151,171,0
12,151,0
17,541,0
16,18,1
205,1099,0
511,1093,1
307,1503,1
1483,1557,0
1059,1067,1
576,577,1
507,1053,0
1045,1067,1
225,1525,1
211,1461,0
12,1114,0
10,1523,1
1111,1114,1
185,1470,0
1523,1524,1
1093,1097,1
1053,1065,1
381,1069,0
180,1094,1
1477,4675,0
183,205,1
14,1038,1
561,1037,0
570,1466,0
1050,1059,1
567,1519,0
150,1064,0
6,327,0
567,577,1
313,1504,0
1038,1477,0
8,212,1
150,451,0
1054,1065,1
1054,1064,1
577,578,1
1063,1075,1
43,224,1
151,4534,0
18,1038,1
563,571,0
44,1596,0
23,1590,1
212,511,1
10,1097,0
300,4563,1
17,327,1
208,315,1
34,1520,0
492,1518,0
287,1095,1
541,1037,1
1465,1487,0
43,1520,0
211,212,0
150,1465,0
563,1487,1
570,1095,0
10,224,1
511,1487,0
1495,1504,0
1523,1524,1
1094,1525,0
1053,1067,1
224,1500,0
16,32,1
189,1525,1
8,511,1
55,1503,0
12,22,1
375,1038,0
150,1094,1
19,1470,0
300,679,0
1045,1050,1
12,1038,1
179,489,0
164,343,0
1497,1526,1
1049,1059,1
16,216,0
570,578,1
18,686,0
542,666,1
222,1466,1
300,511,0
179,534,1
1520,1526,1
300,307,1
1520,1523,0
1049,1063,1
203,212,1
18,28,1
354,1499,0
1065,1075,1
43,55,1
1517,1526,1
22,1168,0
23,534,1
180,197,0
1065,1075,1
10,43,1
567,575,1
171,1523,1
1091,1523,0
285,483,0
224,1523,1
327,541,0
1497,1518,1
227,573,1
511,554,0
343,1596,1
1059,1063,1
1059,1063,1
187,1481,0
483,679,1
197,1567,0
23,541,1
24,1036,1
511,1490,1
1049,1500,0
10,43,1
151,1168,1
17,489,0
55,1524,1
300,561,0
22,1066,0
1168,4549,0
171,1517,0
28,1038,1
554,1519,0
24,225,0
1098,1461,0
1042,4544,0
1497,1520,1
308,1511,0
55,171,1
1059,1075,1
25,679,1
1463,1481,0
151,1168,1
34,232,0
300,1525,0
179,1096,0
577,1050,0
1075,1487,0
1463,1525,0
197,562,1
29,30,0
571,4548,0
8,451,0
196,1466,0
197,1596,0
187,577,0
308,1517,1
36,1059,0
205,1526,0
6,197,0
308,1525,1
22,28,1
308,1525,1
1035,1483,0
1049,1069,1
1064,1071,1
480,577,0
1050,4135,0
225,1526,1
287,554,0
34,679,1
208,315,1
222,1094,0
18,1038,1
41,570,0
25,1524,0
36,55,0
150,1114,0
25,511,1
381,1503,0
180,343,1
354,571,0
287,1519,0
568,575,1
1499,4549,0
203,1517,0
179,576,0
16,18,1
1,24,0
503,563,1
151,1505,1
180,1596,1
1049,1063,1
1517,1520,1
285,1093,0
25,34,1
232,308,0
570,575,1
1050,4675,0
315,552,1
1053,1495,0
1064,1075,1
666,1461,0
300,1504,0
189,1470,0
10,1524,1
232,1499,0
511,679,1
1053,1070,1
343,1094,1
29,211,0
1478,4675,1
3,1093,0
1168,1505,1
1509,4675,1
24,180,1
59,562,0
43,1524,1
197,1461,0
25,212,1
1038,1501,1
666,1053,0
8,1093,1
561,573,1
10,171,1
1049,1071,1
28,32,1
1053,1067,1
483,578,0
1114,1525,0
216,1497,0
308,451,0
542,666,1
12,55,0
22,1501,1
55,1093,0
1054,1067,1
1045,1059,1
14,1503,0
1045,1050,1
1069,1070,1
14,16,1
571,1466,0
1070,1071,1
150,1519,0
567,578,1
1098,1478,0
10,381,0
1075,1523,0
32,189,0
43,1481,0
43,150,0
18,28,1
212,1093,1
14,32,1
1520,1526,1
285,287,0
576,1064,0
1497,1596,0
542,578,0
1045,1481,0
1038,1462,0
28,1038,1
1045,1111,0
1059,1067,1
1063,1069,1
212,1094,0
1063,1064,1
315,552,1
1075,1476,0
14,18,1
507,1075,0
17,686,0
541,568,0
24,343,1
354,1567,1
1466,1526,0
224,1517,0
212,511,1
196,308,0
1065,1069,1
451,538,1
12,28,1
308,1497,1
16,22,1
568,576,1
23,1095,0
307,1503,1
300,375,1
56,542,0
1053,1524,0
1519,1520,1
8,477,0
16,18,1
180,1036,1
505,577,0
301,1487,1
1053,1054,1
3,164,0
573,1064,0
179,1119,1
227,562,1
1035,1481,0
554,1478,0
1045,1054,1
378,1098,1
492,511,1
477,1054,0
23,1051,0
313,505,1
375,541,0
1075,1089,0
470,1075,0
16,1042,1
480,1036,0
1045,1098,0
554,1095,0
197,315,0
25,212,1
232,1098,0
378,1119,0
563,1476,0
189,1526,1
205,1075,0
24,1596,1
205,1065,0
328,488,0
179,470,0
541,666,0
307,534,0
212,492,1
14,451,0
6,573,0
32,573,0
1036,1596,1
25,492,1
227,576,0
187,1470,0
19,328,1
1030,1490,0
10,1523,1
575,1590,0
208,315,1
208,489,0
16,28,1
568,1089,0
12,1042,1
205,1030,0
1517,1526,1
1042,1472,0
1,1069,0
222,308,0
34,483,1
208,1519,0
562,1066,0
1063,1463,0
171,1524,1
212,511,1
28,313,0
343,1036,1
17,1064,0
205,489,0
23,40,0
1049,1067,1
14,571,0
308,1497,1
451,1098,0
573,1036,0
180,1463,0
343,1040,1
8,575,0
1050,1066,1
1472,1499,0
23,179,1
28,686,0
12,28,1
1050,1065,1
307,375,1
1044,1495,0
3,1481,1
1027,1035,1
10,55,1
1054,1059,1
8,1481,0
25,679,1
575,577,1
189,225,1
287,307,0
3,1497,0
1038,1042,1
1093,1490,1
25,212,1
225,308,1
343,4675,0
1059,1065,1
23,1097,0
179,1495,0
573,1519,0
14,1064,0
25,34,1
1049,1524,0
1065,1071,1
189,1520,1
25,679,1
28,1501,1
55,197,0
578,1168,0
28,1095,0
196,1465,0
1524,1596,0
1049,1075,1
542,666,1
1027,1045,0
189,1520,1
343,1094,1
511,1097,1
1094,1509,0
1099,1463,0
1,1504,1
36,1502,1
477,573,0
1093,1490,1
189,1505,0
575,4548,0
679,1470,0
32,1501,1
1091,1098,1
28,32,1
477,1065,0
16,4532,0
1466,1520,0
1504,1520,0
1053,1067,1
554,1501,1
578,1477,0
538,1098,0
301,563,1
205,1093,0
183,232,1
8,1065,0
1045,1064,1
1461,1487,0
1476,1477,1
19,1463,0
197,4675,0
1036,1040,1
308,1526,1
313,563,0
1499,1517,0
489,1029,0
183,1557,1
378,381,1
23,1590,1
212,562,0
1045,1070,1
1111,1525,0
328,1059,0
171,1523,1
343,1094,1
679,1093,1
544,1063,0
17,327,1
14,197,0
538,4544,0
488,534,0
1045,1050,1
1067,1069,1
1050,1069,1
