dataset1_id,dataset2_id,matching_topic
562,1472,0
562,1524,0
22,25,0
329,1503,0
1483,1523,0
378,1063,0
562,570,0
22,59,0
1063,1495,0
1523,4532,0
10,205,0
151,1517,0
150,1045,0
205,1489,0
483,503,0
179,1523,0
1523,4563,0
25,205,0
150,1040,1
28,205,0
329,1059,0
3,205,0
329,1065,0
205,1114,0
205,1497,0
1071,1523,0
1464,1597,0
1481,1523,0
1065,1523,0
1063,1497,0
1063,1477,0
150,488,0
222,503,0
29,1091,0
301,1523,0
568,1075,0
18,205,0
375,1097,0
22,1097,0
375,1490,0
562,1042,0
1091,1597,0
567,1517,0
1063,1520,0
568,1067,0
36,150,0
185,375,0
208,568,0
1091,1509,0
542,1517,0
343,375,0
205,327,0
55,1517,0
205,1505,0
503,1590,0
329,1054,0
375,554,0
22,4534,0
503,571,0
1517,1525,1
1094,1523,0
205,1517,0
3,375,0
179,503,0
492,1091,0
666,1063,0
343,1523,0
568,1487,0
205,382,0
375,1596,0
24,150,1
205,1470,0
212,1523,0
150,1489,0
1091,1487,0
23,562,0
20,22,1
22,1519,0
329,1029,0
171,562,0
205,1029,0
503,1094,0
503,1557,0
17,562,0
1051,1523,0
22,1037,0
329,1519,0
23,1091,0
40,205,0
150,313,0
329,1489,0
1520,1523,0
189,503,0
1487,1523,0
1070,1091,0
205,1502,0
28,1091,0
568,1518,0
16,1523,0
1464,1478,0
562,1037,0
381,1523,0
224,1517,0
151,562,0
329,666,0
561,562,1
22,473,0
511,1091,0
22,1089,0
488,503,0
375,477,0
40,1091,0
329,1501,0
208,1517,0
1462,1523,0
375,1523,0
208,1091,0
205,1069,0
503,1495,0
307,1464,0
22,578,0
150,4563,0
568,1483,0
571,1523,0
354,1517,0
44,1523,0
22,480,0
328,375,0
492,1464,1
172,375,0
493,568,0
375,1495,0
375,567,0
1053,1523,0
329,534,1
1517,1567,0
562,1500,0
329,570,0
534,1464,0
22,1509,0
544,1517,0
224,329,0
307,562,0
1063,1509,0
150,492,0
205,1051,0
538,1063,0
568,4548,0
29,150,0
172,1464,0
354,562,0
1091,4552,0
187,1091,0
503,562,0
375,1463,0
562,1040,0
1091,1094,0
205,381,0
503,578,0
562,1094,0
150,211,0
503,1477,0
205,544,0
1471,1517,0
180,1091,0
41,1063,0
205,489,0
577,1464,0
1464,1481,0
55,150,0
205,507,0
313,1523,0
329,537,0
22,1056,0
1505,1523,0
537,568,0
18,1523,0
183,375,0
1464,1487,0
382,1517,0
16,1063,0
6,375,0
375,563,0
22,196,0
222,568,0
1091,1501,0
503,1489,0
172,568,0
1045,1523,0
150,1478,0
375,568,0
666,1517,0
570,1523,0
1517,4563,0
329,1114,0
172,1091,0
477,568,0
22,1114,0
503,1472,0
329,538,0
382,1523,0
573,1091,0
205,1478,0
222,375,0
375,1069,0
179,1517,0
375,1029,0
150,1511,0
224,562,0
1517,1518,1
32,503,0
150,1053,0
329,1075,0
205,1038,0
503,1069,0
208,1464,0
562,1099,0
1069,1091,0
205,1525,0
22,1477,0
1,205,0
1094,1464,0
562,1071,0
185,568,0
375,1516,0
378,503,0
329,563,0
568,1095,0
150,1044,0
205,1037,0
150,541,0
150,1518,0
329,1557,0
205,1501,0
150,327,0
503,4135,0
503,1044,0
23,329,1
150,483,0
1094,1517,0
503,1029,0
150,493,0
285,1464,0
43,1517,0
329,577,0
1063,1069,1
541,1063,0
477,562,0
205,666,0
537,562,0
227,1063,0
1063,1500,0
150,164,0
24,375,0
1064,1523,0
22,4563,0
570,1063,0
578,1517,0
308,1517,1
150,287,0
554,1091,0
1168,1517,0
205,4534,0
503,542,0
22,301,0
329,4548,0
150,1035,0
150,1472,0
313,1091,0
329,4552,0
22,1066,0
1464,1471,0
150,230,0
185,1464,0
1517,4675,0
19,22,0
1091,1505,0
1462,1464,0
375,1501,0
1091,1463,0
1464,4532,0
203,1091,0
1517,1526,1
1045,1063,1
20,1464,0
211,503,0
1097,1523,0
205,329,0
329,1525,0
10,503,0
568,1597,0
179,568,0
568,4544,0
375,4548,0
567,1523,0
22,577,0
477,1517,0
222,562,0
1091,1520,0
12,503,0
375,1065,0
22,185,0
30,150,0
544,568,0
568,1471,0
164,1464,0
205,375,0
562,1030,0
150,1090,0
150,1114,0
329,552,0
329,1567,0
1063,1119,0
25,1091,0
1509,1517,0
150,1038,0
205,1495,0
329,1091,0
301,375,0
150,1027,0
1095,1464,0
1030,1517,0
381,1464,0
3,150,0
568,1526,0
470,503,0
208,329,0
205,1089,0
205,308,0
568,571,0
571,1063,0
22,1567,0
568,1472,0
1523,1525,0
477,1091,0
329,1524,0
375,1499,0
1091,4534,0
285,1091,0
483,1464,1
205,1095,0
151,503,0
205,537,0
1464,4552,0
563,1464,0
503,1525,0
19,1063,0
1064,1091,0
34,329,0
59,562,0
22,4544,0
568,1470,0
22,4675,0
1523,4549,0
329,1511,0
382,503,0
59,1517,0
329,1095,0
151,1063,0
29,568,0
171,1523,1
22,1466,0
492,503,0
480,503,0
211,329,0
6,1091,0
562,1495,0
503,4544,0
171,503,0
172,205,0
187,205,0
568,1059,0
511,1063,0
375,1096,0
150,1596,1
22,1049,0
185,1517,0
1037,1523,0
150,4532,0
1464,1518,0
22,561,0
544,1091,0
1091,4544,0
1497,1517,1
1464,1519,0
1509,1523,0
503,568,0
225,562,0
562,1597,0
562,1065,0
189,375,0
568,1089,0
329,1505,0
329,1038,0
329,1597,0
375,470,0
1069,1523,0
230,1523,0
150,171,0
329,375,0
1091,1500,0
23,375,0
1090,1464,0
227,568,0
41,1517,0
567,1464,0
480,1517,0
34,150,0
1523,4534,0
1091,1518,0
573,1517,0
203,562,0
568,1071,0
18,329,0
8,205,0
19,568,0
307,329,0
287,568,0
22,4548,0
562,1461,0
307,1517,0
150,382,0
212,568,0
1505,1517,0
150,1098,0
205,1030,0
1070,1464,0
329,1089,0
562,1502,0
205,568,0
537,1517,0
22,1063,0
44,562,0
205,1066,0
1464,1502,0
375,552,0
12,375,0
503,1520,0
503,1519,0
22,1495,0
19,562,0
1091,4675,0
378,1517,0
562,575,0
1063,1091,0
6,22,0
329,4675,0
503,1465,0
150,552,0
150,203,0
23,150,0
1463,1517,0
300,1523,0
375,1497,0
22,1168,0
25,568,0
22,1030,0
24,568,0
227,503,0
329,1042,0
489,1091,0
1050,1523,0
562,1590,0
307,1523,0
16,329,0
287,1464,0
43,1523,1
29,205,0
180,1517,0
503,1051,0
329,575,0
568,1465,0
55,375,0
1,329,0
375,570,0
150,1030,0
375,1470,0
568,1504,0
329,1070,0
541,1523,0
483,562,0
34,1464,1
205,1526,0
22,1523,0
222,1063,0
22,327,0
14,568,0
375,577,0
22,1462,0
1114,1464,0
22,1504,0
222,1517,0
22,1497,0
205,1504,0
375,511,0
205,534,0
329,1477,0
329,503,0
12,329,0
205,1465,0
1096,1517,0
19,1523,0
1091,1476,0
375,1035,0
1504,1517,0
375,1524,0
503,1064,0
343,1517,0
568,1523,0
679,1063,0
183,1517,0
570,1464,0
43,1091,0
568,1517,0
1523,1597,0
34,1063,0
503,1499,0
44,150,0
505,568,0
185,205,0
329,1518,0
180,205,0
14,150,0
1464,1490,1
224,503,0
329,1476,0
1095,1517,0
483,568,0
230,1063,0
503,1091,0
28,375,0
1114,1517,0
1029,1464,0
300,1517,0
205,301,0
22,1070,0
150,232,0
329,686,0
568,1049,0
150,180,1
44,1464,0
1066,1464,0
212,329,0
59,1091,0
301,1063,0
22,30,0
378,1091,1
22,1518,0
329,488,0
307,1063,0
29,1063,0
1466,1517,0
22,1069,0
150,1525,0
1461,1464,0
1051,1517,0
1495,1523,0
203,568,0
1063,1114,0
562,578,0
470,1464,0
375,1503,1
197,562,1
22,1463,0
375,1476,0
1503,1517,0
205,1050,0
510,562,0
1054,1091,0
205,4552,0
34,562,0
1063,1095,0
329,378,0
554,568,0
568,1056,0
503,1038,0
171,329,0
150,1483,0
375,1093,0
59,1464,0
503,1517,0
503,4534,0
1091,1093,0
1063,1462,0
1050,1517,0
568,1030,0
22,381,0
1063,1098,0
562,1036,0
562,4135,0
568,1516,0
1489,1523,0
22,1075,0
328,1464,0
562,1476,0
375,1099,0
41,1523,0
205,1064,0
562,1504,0
55,1464,0
205,1524,0
205,686,0
562,1075,0
22,1490,0
22,151,0
17,1091,0
562,1518,0
562,4552,0
1027,1063,0
505,1091,0
568,1093,0
510,1091,0
343,1091,0
40,568,0
568,1557,0
36,1063,0
1049,1464,0
30,1464,0
1038,1063,0
22,24,0
216,375,0
329,381,0
1517,1524,0
150,1096,0
562,1503,0
22,1597,0
150,542,0
562,1567,0
225,1063,0
329,1093,0
196,1091,0
40,562,0
30,568,0
22,503,0
287,562,0
354,1523,0
20,1091,0
538,568,0
1063,1463,0
562,571,0
22,544,0
1063,1071,1
1464,4534,0
1029,1091,0
1464,1470,0
375,542,0
503,4548,0
1027,1517,0
224,1464,0
1063,1471,0
568,1525,0
8,1464,1
183,1063,0
22,1042,1
552,1523,0
12,568,0
230,503,0
196,568,0
562,1517,0
150,315,0
562,1525,0
568,1045,0
14,22,1
32,205,0
22,216,0
22,171,0
150,189,0
287,1063,0
232,375,0
1063,1597,0
18,568,0
492,1523,0
150,1119,0
205,570,0
150,1557,0
43,1063,0
568,570,1
187,1063,0
1464,1472,0
36,1464,0
150,1471,0
568,4135,0
150,307,0
1030,1063,0
183,562,0
503,1056,0
327,1063,0
562,1045,0
563,1091,0
301,1464,0
183,205,1
150,1051,0
18,1464,0
1054,1063,1
14,562,0
507,1091,0
205,1044,0
205,1099,0
1063,4675,0
329,573,0
300,1464,0
503,1505,0
30,329,0
225,1517,1
1027,1091,0
1490,1517,0
41,375,0
1042,1517,0
503,554,0
22,493,0
3,1464,0
36,1523,0
205,4544,0
308,503,0
1056,1523,0
8,1523,0
561,1464,0
22,227,0
315,1063,0
483,1063,0
205,1168,0
534,1523,0
22,511,0
1466,1523,0
29,1523,0
205,488,0
205,1500,0
329,1504,0
534,568,0
300,1063,0
328,503,0
230,562,1
150,473,1
151,329,0
285,1523,0
25,150,0
300,1091,0
329,507,0
6,329,0
203,205,0
375,505,0
544,1523,0
301,1517,0
1111,1464,0
1053,1091,0
568,4532,0
36,1517,0
492,562,0
1099,1464,0
205,378,0
150,568,0
22,36,0
150,308,0
32,1091,0
22,1093,0
375,378,0
22,307,0
568,1505,0
44,1063,0
34,375,0
544,562,0
1464,1476,0
568,1114,0
1464,4549,0
14,329,0
552,568,0
36,1091,0
503,577,0
1168,1464,0
562,1526,0
32,329,0
1091,1502,0
1504,1523,0
375,4563,1
1523,4675,0
1063,4548,0
17,1063,0
329,1499,0
315,329,0
1063,4549,0
1037,1464,0
507,568,0
562,1038,0
503,1096,0
477,1523,0
1461,1517,0
552,562,0
329,1097,0
375,4544,0
483,1523,0
150,1477,0
313,1063,0
329,567,0
451,1517,0
203,1464,1
205,224,0
16,568,0
150,1065,0
329,578,0
375,538,0
503,1516,0
307,568,0
30,1063,0
205,480,0
197,1523,0
578,1464,0
1523,4544,0
679,1517,0
205,1596,0
1093,1464,1
150,1504,0
164,562,0
1063,1499,0
180,562,0
315,1523,0
1056,1464,0
375,1471,0
568,666,0
511,1464,1
22,55,0
22,1510,0
150,1519,0
1091,1097,0
562,1091,0
22,315,0
150,1071,0
1464,1497,0
568,1476,0
375,4552,0
573,1523,0
562,1501,0
562,1478,0
562,1510,0
22,230,0
375,492,0
503,1027,0
541,1464,0
568,1499,0
686,1063,0
44,503,0
28,1063,0
313,1517,0
1516,1523,0
503,1509,0
32,1523,0
1464,4548,0
34,1091,0
150,1517,0
329,1470,0
150,470,0
205,1476,0
44,568,0
1489,1517,0
22,1096,0
205,1054,0
8,503,0
375,1510,0
1464,1465,0
205,211,0
1071,1091,0
329,1044,0
378,568,0
216,1517,0
488,568,0
568,1567,0
224,568,0
205,542,0
542,1464,0
172,1517,0
211,568,0
22,1050,0
205,287,0
1470,1523,0
568,1497,0
329,4135,0
568,679,0
3,1091,0
1063,1090,0
375,1509,0
562,1477,0
1063,1066,1
1040,1523,0
205,567,0
43,375,0
6,1523,0
562,1481,0
232,1464,0
375,1483,0
375,451,0
505,1464,0
22,1090,0
329,493,0
570,1517,0
55,205,0
150,300,0
16,562,0
1091,1516,0
329,1497,0
1471,1523,0
150,1064,0
197,375,0
22,1040,0
208,503,0
150,477,0
56,1091,0
56,1523,0
20,150,0
150,1099,0
1063,1489,0
575,1523,0
17,1523,0
381,568,0
22,382,0
1091,1477,0
503,1490,0
22,1067,0
562,4563,0
22,666,0
205,1520,0
22,507,0
205,451,0
150,1510,0
542,1063,0
329,554,0
183,568,0
230,375,0
151,568,0
1091,1095,0
473,503,0
150,1097,0
197,503,0
568,1501,0
22,197,0
22,541,0
150,1461,0
510,1523,0
329,1040,0
562,1511,0
315,562,0
568,1044,0
8,1091,0
1099,1523,0
503,1500,0
150,1049,0
1091,1495,0
40,329,0
22,212,0
1070,1523,0
44,375,0
205,554,0
552,1063,0
189,1464,0
189,1091,0
196,1523,0
503,1462,0
22,1091,0
205,1509,0
205,577,0
568,1066,0
329,576,0
1063,1093,0
1049,1063,1
205,1045,0
196,205,0
554,1523,0
205,328,0
538,1464,0
227,562,1
375,473,0
150,187,0
1029,1517,0
29,503,0
56,1517,0
503,1511,0
150,570,0
329,544,0
197,568,0
470,568,0
30,205,0
1042,1523,0
329,1168,0
568,1029,0
562,1509,0
483,1091,0
568,1037,0
18,1091,0
562,1489,0
150,1069,0
205,1090,0
562,1035,0
10,1063,0
329,1027,0
25,1464,1
562,1168,0
1066,1091,0
1051,1063,0
503,4563,0
1093,1517,0
205,1065,0
489,1464,0
1091,1526,0
1091,4135,0
329,1590,1
375,1049,0
216,562,0
22,1478,0
1091,1096,0
568,1051,0
329,1509,0
150,577,0
32,568,0
568,1509,0
24,1091,0
59,375,0
1523,1596,0
534,562,0
1523,1557,0
22,172,0
327,329,0
22,1461,0
1090,1523,0
25,1063,0
150,554,0
329,477,0
189,562,0
1063,1487,0
1501,1523,0
150,1567,0
1500,1517,0
28,1517,0
22,41,0
568,1091,0
19,1464,0
40,1517,0
568,577,1
189,1523,0
329,451,0
205,1462,0
22,44,0
473,1517,0
197,1091,0
22,1500,0
1499,1523,0
451,1464,0
1517,4544,0
308,1063,0
1091,1596,0
503,507,0
329,1099,0
375,573,0
300,568,0
18,375,0
150,544,0
382,568,0
1027,1464,0
205,1049,0
503,1050,0
34,205,0
329,1051,0
205,343,0
329,511,0
225,1091,0
301,1091,0
205,1597,0
1051,1464,0
375,1502,0
562,1471,0
1,1063,0
503,1526,0
1517,1520,1
59,329,0
503,1481,0
164,329,0
503,1518,0
575,1063,0
329,1510,0
150,1091,0
14,1091,0
205,300,0
205,1463,0
197,1517,0
1464,1500,0
562,1029,0
172,329,0
150,1465,0
327,1517,0
562,1054,0
329,1036,0
328,1523,0
354,503,0
187,568,0
22,1476,0
375,4675,0
44,1517,0
1517,1557,0
227,1523,0
232,1063,0
56,503,0
30,1091,0
222,1091,0
40,1063,0
562,4544,0
562,4548,0
1075,1517,0
375,1114,0
150,1466,0
180,1464,0
22,1071,0
1462,1517,0
56,562,0
10,1523,1
287,1091,0
56,375,0
1503,1523,0
32,150,0
1091,1478,0
1091,1490,0
179,1464,0
18,1063,0
329,1596,0
562,1098,0
568,1064,0
568,1038,0
232,1517,0
329,1063,0
301,503,1
375,1466,0
503,1070,0
538,1523,0
329,1053,0
542,1523,0
1064,1517,0
183,329,0
375,1059,0
375,1071,0
150,1470,0
24,1517,0
1464,4675,0
568,1466,0
375,537,0
205,1516,0
503,561,0
503,1053,0
150,1111,0
230,329,0
493,1464,0
10,1091,0
22,1501,1
329,4549,0
381,562,0
22,375,0
150,375,0
171,1091,0
22,488,0
196,503,0
205,541,0
205,1093,0
6,1517,0
375,541,0
28,150,0
1049,1091,0
150,1509,0
22,1590,0
22,1099,0
1502,1517,0
10,1517,0
503,1098,0
375,1044,0
510,568,0
285,1517,0
378,1464,0
470,1523,0
1518,1523,0
686,1517,0
1464,4135,0
451,503,0
503,510,0
492,1517,0
570,1091,0
1517,1519,1
1096,1464,0
20,375,0
22,679,0
1066,1523,0
562,1066,0
315,375,0
6,1464,0
22,1035,0
1063,1464,0
375,1037,0
22,1505,0
24,562,0
375,686,0
329,1520,0
473,562,0
150,1095,0
180,503,0
375,1526,0
150,537,0
375,1027,0
1054,1523,0
216,568,0
329,1071,0
562,666,0
503,1095,0
187,503,0
1464,1501,0
150,1050,0
1119,1517,0
14,503,0
1098,1523,0
